# ADMM Variables (FP32 Hex) - Sample 1250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
37fa28ca,3b361eae,3a84c9a8,ba754b8b,b990b9f7,ba31a861,3ab741b9,bb42be36,3b0a5a85,3a97c4a5,3bb6bf17,3b4f8d83,bb1e4270,ba9a3a34,bab7a596,3b77353d,bb814867,3b4f4bd5,3b148a3a,3c09348e,3bfb9027,bb8d2827,baac1d07,b86864ee,3bcde549,bb7614fd,3b83f739,3b528adc,3c3585b4,3c50c7fc,bbc53d55,bb0770b6,3ad4693d,3c11d88f,bb291d3b,3b9c7922,3b7b0cf1,3c5fd285,3c8dbb30,bbee23b7,bb3e3a1f,3b6920e2,3c3e1456,b9fa34fe,3bb4724b,3b914620,3c8475b2,3cb66e3b,bc05658a,bb61ac76,3bc06aa2,3c6bd1f5,3b2b4e86,3bd08178,3bab3010,3c98b624,3ce993fb,bc0eb87b,bb5b5548,3c0e6165,3c8d87c2,3be2efeb,3bf5cad5,3bc56ac6,3cac4a49,3d10780b,bc0f4f8d,bb278ce8,3c447502,3ca5977a,3c539eb8,3c14d8a3,3be508d5,3cbf5268,3d2f0edc,bc073a39,ba70ecbe,3c81a5ae,3cbdbdcd,3cae5ece,3c389f9b,3c042fd2,3cd1b2ff,3d4e4e6f,bbe8a77b,3ac7249b,3ca50389,3cd56603,3d07107b,3c674320,3c993b30,3d639c06,3ded5958,bc2e6832,3c9b4bcb,3d4bcab9,3cebfffd,3e464aca,3c89b604,3b957bec,3b4cae7c,3baa19d0,bb2fb091,bb94ba8e,3cb3b4f6,3d84c41d,bc4d3a86,3b8df443,3bafceb8,3c798929,bb9df040,bb985a13,3cf07f69,3da74668,bc839c06,3b656f11,3ba79de4,3c90f863,bb8c3d9c,bbd87636,3d0e3d93,3dc3b50a,bc98d675,3b02d6de,3b7185b7,3c808d1b,bb2094d4,bc17bb05,3d1eca82,3ddb0fac,bca33e54,3ae266c6,3b4dbd62,3c8e6b0c,ba89105c,bbe50829,3d36836b,3df23a90,bca17b35,3b11be29,3b5b0b8c,3cb8acd3,b729e780,b9c88e77,3d55526c,3e045693,bc941e2a,3afd5d52,3b35f09e,3cc87cfd,3b01c993,3bdcd07d,3d707d5c,3e0ce023,bc750ee8,3b15b594,3b35aa37,3cde97d7,3b805912,3c820dd3,3d868602,3e131faa,bc26cf34,3b258d47,3b1e3464,3ce28aa5,3bd35dfc,3cca16b8,3d924410,3e15c507,bb72ece0,3b5772f6,3b1b99e6,3ce17cb9,3c112467,3d094ef9,3d9ca552,3e14fb3f,bb8523d0
# z_tilde - 479 values
37fa28ca,3b361eae,3a84c9a8,ba754b8b,b990b9f7,ba31a861,3ab741b9,bb42be36,3b0a5a85,38071220,3b2d4576,3a6dbcdc,ba648389,b9813152,ba25face,3a9e11f5,bb3c606f,3b1708b9,388e8a50,3b25f994,3a5f2eec,ba51ef3e,b9cc5371,b996e8cc,3a884948,bb3978b0,3b21ec3c,38dc6290,3b20b91b,3a5595c8,ba427589,b99178eb,b986628c,3a6b0a4a,bb369c8b,3b2b48fc,39113d28,3b1d47c4,3a4eb4c8,ba35a9c3,b930c320,b9672558,3a4a8c78,bb332700,3b328a95,3944dc64,3b1a3c14,3a4f96f0,ba271e75,b81bdc30,b92c8d80,3a2d3c74,bb30ae91,3b394db8,398688bc,3b17340d,3a5917a0,ba149514,39025b14,b8a75380,3a1176fc,bb2f5ee8,3b411142,39b0367b,3b13a672,3a665420,b9fe2386,399fa57f,380ce940,39f06930,bb2de345,3b49d2d8,39da2b40,3b0f49bc,3a769888,b9cea022,3a015a6e,393d2050,39bc6cf0,bb2ae82b,3b51d528,39f7450e,3b0b35e4,3a813768,b9a17208,3a2d2a14,39b3f7a0,39847d50,bb23a859,3b52d8f7,3a01afc5,3b079a49,3a7d5f40,b970c9d0,3a52c680,39fa7160,39106750,bb1b6056,3b4b4463,38353258,3ba0853b,3ac05ce9,babc5fd6,b9d1a86f,baa6aa48,3b04bcc8,bb42be36,3b0a5a85,3adbdbe2,3c21129d,3b9655ee,bb731220,badf6be5,bb2c489f,3bb30f15,bb814867,3b4f4bd5,3b572eb1,3c71dd90,3c3636a4,bbd8cd84,baf95502,b8da03ce,3c1522a7,bb7614fd,3b83f739,3b98804b,3c9ffe65,3c9739b6,bc17785b,bb44349f,3b4744a6,3c53479b,bb291d3b,3b9c7922,3bb5d79a,3cc546ea,3ccd51a4,bc36e116,bb89c944,3bdab421,3c89ade6,b9fa34fe,3bb4724b,3bd2737a,3ce98003,3d042398,bc4ce247,bba3760a,3c3482c1,3caacf78,3b2b4e86,3bd08178,3bf7fdba,3d069993,3d292fb9,bc5b3461,bb9ede54,3c859217,3ccd0723,3be2efeb,3bf5cad5,3c0efe7f,3d17db47,3d5148ef,bc5c1c69,bb72b8cf,3cb84d21,3cefe26a,3c539eb8,3c14d8a3,3c25e53a,3d28a191,3d7d990c,bc4fb221,baae8202,3cf34023,3d096f38,3cae5ece,3c389f9b,3c3f7e0e,3d38d431,3d956ed1,bc32aab4,3b103e87,3d1acdb8,3d1a91e2,3d07107b,3c674320,3cddfa77,3dc89d6f,3e2beaf6,bc85ef95,3ce0f83b,3dbf2ea9,3d2af0d0,3e464aca,3c89b604,3808062e,3b460e2a,3a90681a,ba856113,b9bcde34,ba67d7e4,3aef2668,bb736dc4,3b1675a4,3aa50c40,3bc6bc9c,3b61b6b1,bb4e8757,bac94446,baefa8ba,3b9a8146,bb8c9856,3b616f44,3b218985,3c1535f4,3c242519,bbb835ad,bae09ba3,b8913f15,3bdfe959,bb85ce9d,3b8f8341,3b64f702,3c6ce2f6,3c883acf,bc00b2e6,bb294ce4,3ae6ff3f,3c1e9b82,bb37e963,3baa2a22,3ba3cf7c,3c920b48,3cb8f58f,bc14d652,bb4edf35,3b7d86f5,3c4eb61d,ba080cd0,3beb7b8d,3bbd951c,3cacdc27,3ce409ca,bc11119f,bb756b8d,3bd140c3,3c803a2a,3b5f8e27,3c080ccc,3bdf6666,3cbee3ad,3cfe0421,bc1b356c,bb6e8658,3c1ad6b7,3cb8b271,3c141396,3c206125,3bf6c578,3cbb5d96,3d1d1c25,bc1bd9b6,bb363609,3c803030,3cd818e0,3c8a1501,3c3a0ecc,3bf91334,3cd01004,3d3e6029,bc130f51,ba9d3413,3ca93088,3cf79ccf,3cd9f682,3c7e0192,3c2de63e,3c9084ee,bc154483,bb97a233,3cb7377f,3d875bf2,00000000,ba4cb840,3bf9ac08,3d0bbf91,bbee3572,b8ec6880,3bf7e99c,3c8cbb58,00000000,bb3920c4,ba5eaf80,3c095020,3af09460,bb02b960,3bb35ea0,3c67e658,00000000,bba7889f,bb9f3c5e,bbdf3258,3bcbbc7c,bb3165a6,3b86fd80,3c3e7b38,00000000,ba6fc650,baf335a0,3bbc8100,3b9c697e,3b17c40c,3bc17c28,3c3cf5d8,00000000,3add2f3c,3a34de80,3c8f9b8a,3b66a563,3bdcb9be,3bfb4860,3c371698,00000000,ba818d5c,bafc3308,3bd6f5c0,3bddaa39,3bede823,3bdd9638,3c0b4400,00000000,3a9c8304,b76f4000,3c163e80,3bd7a52f,3c189fe8,3be8eb88,3bcbd880,00000000,3a575c30,ba9f74d8,3ad6b280,3c0d115a,3c12e224,3bbf8c40,3b2ca600,00000000,3b299290,b90d9080,b9e55400,3c061902,3c13e3bc,3ba95290,ba4db900,00000000,bac08f98,3b381734,bc203b8a,3bdfa6d4,bbb7c4a8,bbf0b7ab,3b2b7654,3bb741a0,3c4b60dd,3c2ed024,3cad4cc1,bbc6b761,3c6cee37,bc0ca10b,3b88621c,bc1c176d,bc118b52,3c5fa988,3c8a0ede,3d030683,3cecedf8,3d2f331c,bbf0e5b2,3c80e61c,bbce5216,3b52f6ab,bc179c39,bc0de37d,3c822c23,3c981aad,3d0cdd8a,3cff8a74,3d467d99,bbf025d8,3c37dc64,ba80d70c,3b575418,bbb4a4df,bbce0f7c,3c653c9b,3cb373b3,3cbf27e8,3cc2508e,3d32175a,bbf2fd89,3c2e8b20,3afc3948,3b6eca8c,bbb76135,bbed1f98,3c668216,3cb049d0,3cb956fe,3cc1989c,3d44c527,bc0118ba,3c620f24,bb88d08c,3b52b0e9,bbe918cc,bc1500d7,3c80dd2b,3cae35aa,3ce72f87,3cf92a91,3d790841,bbfd6b18,3c518d4a,b9e528c0,3b68f622,bc75bc2e,bc29c0f5,3c7e20e6,3ca45956,3cda8f5a,3cf61063,3d87e769,bbfc4e35,3c54ee4c,3ac9a850,3b97f015,bc93d709,bc4ca824,3c80d660,3ca17830,3cda774d,3d00eb31,3d9799c1,bbea1da5,3c309484,3b7fdbe4,3bcabac5,bc9f6918,bc653ef6,3c64c31f,3c87e4f6,3cb8c261,3ceb97f0,3d9e0801,bbd0fa41,3c03bd12,3b83cd90,3c0a15e2,bcb37db3,bc81927f,3c3f2625,3c581c06,3c9422a2,3cd2cfbe,3da27ab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
383b9e98,3b889702,3ac72e7c,bab7f8a8,b9d916f2,ba853e49,3b09714b,bb920ea8,3b4f87c8,3ae3a6f8,3c090f51,3b9baa22,bb6d63a8,bae7574e,bb09bc30,3bb967ee,bbc1ec9a,3b9b78e0,3b5ecf57,3c4dced5,3c3cac1d,bbd3bc3a,bb0115c5,b8ae4bb2,3c1a6bf7,bbb88fbe,3bc5f2d6,3b9de825,3c882447,3c9c95fd,bc13ee00,bb4b2911,3b1f4eee,3c5ac4d6,bb7dabd8,3beab5b3,3bbc49b5,3ca7dde4,3cd498c8,bc329ac9,bb8eab97,3baed8aa,3c8e8f40,ba3ba7be,3c0755b8,3bd9e930,3cc6b08b,3d08d2ac,bc48184f,bba94158,3c104ffa,3cb0dd78,3b807ae4,3c1c611a,3c00640c,3ce51136,3d2f2efc,bc5614b8,bba47ff6,3c559218,3cd44ba3,3c2a33f0,3c385820,3c141014,3d0137b7,3d58b410,bc56f754,bb7b535c,3c9357c2,3cf86337,3c9eb70a,3c5f44f4,3c2bc6a0,3d0f7dce,3d834b25,bc4ad756,bab4b18e,3cc27885,3d0e4e5a,3d02c71a,3c8a77b4,3c4647bb,3d1d463f,3d9abad3,bc2e7d9c,3b155b74,3cf7854e,3d200c82,3d4a98b8,3cad7258,3ce5d8c8,3daab504,3e320302,bc82ce26,3ce8f1b0,3d98d80b,3d30fffe,3e94b818,3cce9106,3be039e2,3b9982dd,3bff26b8,bb83c46d,bbdf17d5,3d06c7b8,3dc7262c,bc99ebe4,3bd4ee64,3c03db0a,3cbb26df,bbece860,bbe4871c,3d345f8f,3dfae99c,bcc56a09,3bac134d,3bfb6cd6,3cd97494,bbd25c6a,bc2258a8,3d555c5c,3e12c7c8,bce541b0,3b44424d,3bb52449,3cc0d3a8,bb70df3e,bc639888,3d6e2fc3,3e244bc1,bcf4dd7e,3b29cd14,3b9a4e0a,3cd5a092,bacd988a,bc2bc61f,3d88e290,3e35abec,bcf238d0,3b5a9d3e,3ba448a9,3d0a819e,b77edb40,ba166ad9,3d9ffdd1,3e4681dc,bcde2d3f,3b3e05fe,3b887476,3d165dbe,3b42ae5c,3c259c5e,3db45e05,3e535034,bcb7cb2e,3b60905e,3b883fa9,3d26f1e1,3bc0859b,3cc314bc,3dc9c903,3e5caf7f,bc7a36ce,3b7853ea,3b6d4e96,3d29e7fc,3c1e867d,3d17910a,3ddb6618,3e60a78a,bbb631a8,3ba19638,3b6966d9,3d291d8b,3c59b69a,3d4df676,3deaf7fb,3e5f78de,bbc7b5b8
