# OSQP Solve Metadata - Sample 1150
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
250,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
250,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,9.68036242e-03,2.99708740e+03,-8.88060629e-01,2.99708740e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.21446704e-05,9.27476883e-01,-4.99818753e-03,9.27476883e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27643242e-03,1.59490965e-02,1,0,0
100,1.51038170e-02,6.10889435e-01,-5.44067658e-03,6.10889435e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51916419e-03,1.58831999e-02,0,0,0
150,1.56307220e-03,8.19606781e-02,-9.25651286e-04,8.19606781e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51781016e-03,1.59728713e-02,0,0,0
200,2.04086304e-04,2.86020041e-02,-2.54402868e-04,2.86020041e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51767419e-03,1.59888063e-02,1,0,0
250,2.76565552e-05,2.24972814e-02,-1.64689962e-04,2.24972814e-02,7.81250000e-03,2.24972814e-02,0.00000000e+00,-1,1,1.51765649e-03,1.59913544e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c1e9a62,453b5166,bf6357f1,453b5166,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,38974c60,3f6d6f20,bba3c7d6,3f6d6f20,3e000000,7149f2ca,00000000,-1,1,3aa74df7,3c82a7ae,1,0,0
100,3c777600,3f1c6340,bbb247b4,3f1c6340,3e000000,7149f2ca,00000000,-1,1,3ac71eb1,3c821d7c,0,0,0
150,3acce000,3da7db00,ba72a768,3da7db00,3e000000,7149f2ca,00000000,-1,1,3ac6f142,3c82d98a,0,0,0
200,39560000,3cea4ec0,b9856160,3cea4ec0,3e000000,7149f2ca,00000000,-1,1,3ac6ecb2,3c82faf5,1,0,0
250,37e80000,3cb84c38,b92cb0a0,3cb84c38,3c000000,3cb84c38,00000000,-1,1,3ac6ec1a,3c83004d,1,0,0
