# OSQP Solve Metadata - Sample 1150
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.52283183e-03,3.26258813e+03,-8.90655398e-01,3.26258813e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.89180719e-06,1.96544647e-01,-2.96900980e-04,1.96544647e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.06191542e-03,1.61446184e-02,1,0,0
100,5.62751666e-07,1.97862625e-01,-4.51767817e-04,1.97862625e-01,1.56250000e-02,1.97862625e-01,0.00000000e+00,-1,1,1.10547291e-03,1.61649864e-02,1,0,0
150,1.92483421e-05,1.73810959e-01,-1.64602231e-03,1.73810959e-01,1.56250000e-02,1.97862625e-01,0.00000000e+00,-1,1,1.50672160e-03,1.61556322e-02,1,0,0
200,1.23977661e-05,1.57219172e-03,-1.61333010e-05,1.57219172e-03,1.56250000e-02,1.97862625e-01,0.00000000e+00,-1,1,1.53304171e-03,1.61168817e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c0ba359,454be969,bf6401fe,454be969,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35fdea00,3e494300,b99ba960,3e494300,3e000000,7149f2ca,00000000,-1,1,3a8b2ff8,3c8441b8,1,0,0
100,35171000,3e4a9c80,b9ecdb40,3e4a9c80,3c800000,3e4a9c80,00000000,-1,1,3a90e584,3c846c6f,1,0,0
150,37a17780,3e31fb80,bad7bf58,3e31fb80,3c800000,3e4a9c80,00000000,-1,1,3ac57d30,3c8458d1,1,0,0
200,37500000,3ace1200,b7875600,3ace1200,3c800000,3e4a9c80,00000000,-1,1,3ac8f058,3c84078d,1,1,1
