# OSQP Solve Metadata - Sample 1150
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.98935646e-03,3.51101733e+03,-1.29083991e+00,3.51101733e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.33436003e-06,2.33896255e-01,-3.35652381e-04,2.33896255e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.06195163e-03,1.61367357e-02,1,0,0
100,1.44515070e-06,2.30695724e-01,-5.88070601e-04,2.30695724e-01,1.56250000e-02,2.30695724e-01,0.00000000e+00,-1,1,1.10831484e-03,1.61500201e-02,1,0,0
150,6.76031113e-02,1.65557861e-02,-3.96687537e-05,6.76031113e-02,1.56250000e-02,2.30695724e-01,0.00000000e+00,-1,1,1.53949601e-03,1.61072910e-02,0,0,0
200,2.90870667e-05,2.20394135e-03,-1.49346888e-05,2.20394135e-03,1.56250000e-02,2.30695724e-01,0.00000000e+00,-1,1,1.53273565e-03,1.60873439e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c134818,455b7047,bfa53a3e,455b7047,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,361ca800,3e6f8280,b9affa80,3e6f8280,3e000000,7149f2ca,00000000,-1,1,3a8b312f,3c843130,1,0,0
100,35c1f700,3e6c3b80,ba1a28c0,3e6c3b80,3c800000,3e6c3b80,00000000,-1,1,3a9144e0,3c844d0c,1,0,0
150,3d8a7380,3c87a000,b8266200,3d8a7380,3c800000,3e6c3b80,00000000,-1,1,3ac9c8ea,3c83f370,0,0,0
200,37f40000,3b107000,b77a9000,3b107000,3c800000,3e6c3b80,00000000,-1,1,3ac8e613,3c83c99b,1,1,1
