# OSQP Solve Metadata - Sample 950
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
200,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
200,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.40722657e-03,1.01503848e+04,-3.13733406e+01,1.01503848e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.53887086e-05,7.06779480e-01,-5.86393289e-04,7.06779480e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.14993670e-03,1.07914424e-02,1,0,0
100,8.90716910e-06,6.35965347e-01,-1.07221492e-03,6.35965347e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.13969378e-03,1.06302509e-02,1,0,0
150,8.57049599e-06,6.11820221e-01,-1.49965659e-03,6.11820221e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.14093034e-03,1.04721803e-02,1,0,0
200,8.28178599e-06,5.90333939e-01,-1.89036131e-03,5.90333939e-01,1.56250000e-02,5.90333939e-01,0.00000000e+00,-1,1,1.14213384e-03,1.03211775e-02,1,0,0
250,1.67083740e-03,6.02684021e-02,6.45751134e-05,6.02684021e-02,1.56250000e-02,5.90333939e-01,0.00000000e+00,-1,1,1.49742281e-03,9.56180785e-03,0,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b906a7f,461e998a,c1fafc9a,461e998a,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37811700,3f34ef80,ba19b830,3f34ef80,3e000000,7149f2ca,00000000,-1,1,3a96b979,3c30ce97,1,0,0
100,37157000,3f22cea0,ba8c8990,3f22cea0,3e000000,7149f2ca,00000000,-1,1,3a9561c7,3c2e2a81,1,0,0
150,370fca00,3f1ca040,bac49020,3f1ca040,3e000000,7149f2ca,00000000,-1,1,3a958b45,3c2b9382,1,0,0
200,370af200,3f172020,baf7c600,3f172020,3c800000,3f172020,00000000,-1,1,3a95b3a7,3c291a28,1,0,0
250,3adb0000,3d76dc00,38876c80,3d76dc00,3c800000,3f172020,00000000,-1,1,3ac4452c,3c1ca921,0,0,0
