# ADMM Variables (FP32 Hex) - Sample 950
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
36be2232,3b31027d,39d35f63,3990fafa,b8d1475c,38c77383,3adf7fdb,bab2395a,38d82ce0,3a400345,3baeaeaa,b9c00372,3a201da4,ba76d103,391eaefe,3b6efc41,bbb1363d,3a81bc2c,3aaa0037,3c008aad,ba7a02dd,3a90cac1,bb069042,38e2da8d,3bb4f03f,bbec77d1,3ad8da28,3adf4a4f,3c269a46,badf0501,3ad2885e,bb62e09f,b8c1d40d,3bf0b175,bbeb42fa,3b0f4e61,3af0f90c,3c487f7e,bb3f8792,3b0285da,bbac0abf,b9ec4835,3c15af7e,bbb421e7,3b334dec,3af2c0d0,3c6725ef,bb81227c,3b27b8c3,bbe363ff,ba1ec1c8,3c33711f,bb1457bf,3b6383c5,3b1773e5,3c82b87c,bb42ddf8,3b84ded6,bbf1ab71,390996f5,3c531716,3b2481fe,3b950a4f,3b924934,3c94575f,3b4f8c3e,3bf7b9e3,bb986a31,3b2e6327,3c767d8e,3c163366,3bc5eff0,3bc9254c,3ca37683,3c11627d,3c32532a,bab60660,3bb50995,3c8d1aa8,3c9b6739,3c004b6e,3bfd7fa3,3cafdb48,3c68beea,3c680dfd,3b3ad654,3c0dcfe5,3c9eb6d1,3d078cf1,3c1fb550,3c9f1758,3d38dcd1,3d9ce035,3d103b84,3c8ae3de,3d4597d5,3caf4d5b,3dd8d07b,3c506580,3b58f0c6,3b0cf045,bb8c6c44,3a00eccd,bba037dc,b90c420b,3cec79b6,3ba2e90b,3b37adad,3b3ab56c,bb4a125c,3ab33cd1,bbda3ca7,bae04910,3d203dc1,3b09f23e,3b0f8ae6,3ad83609,bb610152,3ac5be79,bc0f5392,bb984d93,3d473bf5,3acb52c8,3a7a93df,ba860c08,bbaba1be,3a85242d,bc3d980b,bc02d5be,3d6cb7f3,3b4acfa0,384261de,bb229a9f,bb951848,3ad98d91,bc3aee04,bbb96c7b,3d8d3390,3bb197b2,3a8ecdf6,b9612cb1,3b4b486e,3baef013,bb72720f,3c0061bb,3dabaffb,3bd15326,3be82dd9,3c119498,3cc26e86,3c5eaabe,3c8acd33,3d15fff2,3dd38f02,3b8c4f40,3b92e35f,3bcec66a,3cb079b8,3c4a053b,3ca28f31,3d232d07,3de03574,388d5000,3b8084af,3b851d11,3ca3edcb,3c40c22f,3cd5e485,3d2cabec,3de453e5,bb884230,3ba83340,3a5169e8,3c95b1f9,3c45943d,3d0f47b3,3d34db6f,3dde9df1,3ab02d20
# z_tilde - 479 values
36be2232,3b31027d,39d35f63,3990fafa,b8d1475c,38c77383,3adf7fdb,bab2395a,38d82ce0,b88f6fe0,3b256629,39885728,3969a810,b90fa72c,3885864e,3aba4d8c,bb2227c8,39cc3d66,b8e40db8,3b1b966a,3920a924,3940fbd2,b91f2d68,385a5468,3a9965ee,bb171d7b,39ee1c8b,b8facdb0,3b12e88a,38a16d40,39277db4,b91ae530,387361ec,3a784e60,bb1015d8,39c5b618,b8c6a2e2,3b0ae3ae,381c2d00,3922c519,b8fcc1d0,38b48b70,3a447806,bb0d4858,397b794a,3624685c,3b02a02d,389c8e60,3948d766,b83b39a0,3927b262,3a167878,bb1247c8,394b11bc,394ec71e,3af3bbe7,39691a84,3995f670,38cc5e70,399db735,39dcdf68,bb21964f,39e59b58,39ec8e10,3ae07390,39e61080,39df4008,3993b0e0,3a00fb10,399d09b8,bb355ae6,3a8b76d1,3a1c96fe,3ac9204c,3a0b5ea0,3a0b045c,39d2fe90,3a29a834,3959b4a0,bb39ca6a,3ae9b996,3a2bd68a,3aac050d,3a09a128,3a20e1a0,39f9b9c8,3a4dc908,3913d9d0,bb30a2cc,3b18e7f8,3a42399a,3a8aeda6,3a115cf8,3a3a4b64,3a193170,3a786ff4,388b7080,bb2d3bb4,3b39f1b2,3709b7f0,3b9c0431,3a191a3b,39deace4,b91795f9,393b1c35,3b21e2e0,bab2395a,38d82ce0,3a8b1464,3c19f708,ba0b1485,3a75ebfd,bab2c67c,3994dd72,3bad1a63,bbb1363d,3a81bc2c,3af6458f,3c6297e3,bab516e0,3ade62d4,bb42ef78,3954d130,3c030eea,bbec77d1,3ad8da28,3b21bc17,3c92d7f3,bb2189e4,3b21adb7,bba4553f,b935d5d0,3c2e5711,bbeb42fa,3b0f4e61,3b2e8aeb,3cb0b80d,bb8abacb,3b487856,bbf93a86,ba5da980,3c58d788,bbb421e7,3b334dec,3b2fd50b,3ccbbbe8,bbbb122c,3b80cd49,bc24b467,ba94ef12,3c81f968,bb1457bf,3b6383c5,3b5b66e8,3ce66f31,bb8d25a8,3bcc1363,bc2f0c22,39811389,3c98e5dc,3b2481fe,3b950a4f,3bd3eaca,3d02bf7e,3b965503,3c3e3dc4,bbdccbb4,3ba398dc,3cb28a09,3c163366,3bc5eff0,3c11b1e2,3d101384,3c529c90,3c88f1d0,bb03d85e,3c29d5f3,3ccc6916,3c9b6739,3c004b6e,3c379d88,3d1afffe,3ca89565,3cb234d4,3b8754b4,3c850997,3ce5ebd5,3d078cf1,3c1fb550,3ce677ab,3da2f018,3de34216,3d5d86d4,3cc93402,3db95df5,3cfdf395,3dd8d07b,3c506580,36cec530,3b407f81,39e5de22,399daa89,b9088dec,39022454,3b11d558,badec7b0,38eb1733,3a50d05b,3bbdf78c,b9d0d08c,3a50f37b,baa10c38,394f1501,3b955da9,bbc0b7c8,3a8d163c,3ab8e03c,3c0bca02,baa321de,3abcf41d,bb2f9afa,390dc898,3bc4c544,bc009459,3aebd3a5,3af2d402,3c596a9b,bb11852f,3b095f61,bb8dcc63,b8d2c9ce,3c02e07e,bbffd8d6,3b1bd870,3b1d3c1a,3c82d330,bb79f232,3b232750,bbbb187c,ba007a76,3c22c872,bbc3e4de,3b69fe01,3b1e657d,3c96d2fd,bba16b1b,3b3665ba,bbf7498b,ba2ca5f0,3c43249e,bb419659,3b94740f,3b45a552,3ca3669b,bb53eafd,3b907f22,bc03686c,3915a0f7,3c89bc81,3b56aec2,3bc27f5f,3bb6db81,3ca15237,3b61b550,3c06b37a,bba5c048,3b639350,3ca0d5c3,3c440313,3bf76bec,3bdabef6,3cb1c415,3c1e1b1b,3c41eda4,baed8ae0,3bec40fb,3cb82411,3cc24107,3c385090,3bef7c45,bc6e9bf8,3adb1260,bba358f3,b90eff55,3cf11817,00000000,bae21410,3b1b8c02,3b85dabe,3b430728,baec9b8c,bad2ca92,3c2b4baa,00000000,bb08662e,bb85905d,ba9be030,39fb9280,bb0b8124,bb4438f0,3c1f04ac,00000000,bb8976b4,bc14ca91,bbc8f26e,badb8c60,bb3caf3c,bb5f017e,3c18dda8,00000000,bb4a9240,bba26983,3b192e50,3b0f6f16,392dd640,3b1b787a,3c3a4e64,00000000,3b685597,3bfc62cd,3cd50726,3c4cd70c,3c00c918,3c616970,3c78a6c8,00000000,3ca6edf5,3cfd59fa,3d8f9a26,3ce5bb28,3cac68fe,3cf06a12,3ca29988,00000000,bc10ed8e,bc0f63d6,bbf417d0,bb8c54f0,3b41c640,3b56ef60,3bce5b20,00000000,baf9b728,bbfa5584,bbaa8e20,bafbcee0,3bd157fc,3b1ae600,3b066120,00000000,3b86db42,bc35b585,bbc17d30,3a830ee0,3c142c6c,3b058700,bb3a5020,00000000,bae641f9,bbaf1921,ba81022f,3c47af08,bb796447,398b98d3,b9e42426,bab9f50d,bb45de52,38987e40,3b3dee7c,bb67a1a8,bb600f88,3a9e7156,3c6ec41f,bb26c120,3b384dd1,3a86ed44,b94efeb0,ba519dc0,3b26f166,3bfe2bb3,bb29d441,bb386589,3aa8a5c1,3c61cfaa,baef8caa,3b1fb0f2,399c1ed6,badbd54e,bb3c3060,3ab0617a,3bc58dd1,b911ad86,bb81778a,3a1fd9df,3c309b18,ba44367e,3a7a567b,baed807f,bba12f61,bc1ac7a5,bb5e7024,bab96c48,3a299051,bbc9c934,3a1a7656,3c2556e8,3a1e66d4,3913e93c,bb2c45ee,bbddc60d,bc2c0281,bb3c6638,3adcf520,bb482aae,bbfd77ab,3a9e0203,3c782c12,3a8cfb28,b9655550,b8ddf504,bb9bc382,3bbb9d66,3c50961c,3d05978c,bc6a4b13,bb22f480,3c0dbca3,3d3049d8,ba8b3713,bb176fc6,3c0a2c44,3ba0b589,3d010c02,3da320e7,3d936c1a,bc50a02b,bbe8e440,3c4335be,3d301050,3b7264de,ba29fe6a,3bf209ab,3b2af126,3cdb0c9a,3d947e01,3d8bd9d8,bc2d9c55,bc404116,3c1f4e82,3d2401d7,3b729c2b,bb4dc801,3badb6fc,ba5299e4,3cc9b235,3d9007db,3d8a7aca,bbd088cf,bc9ed6a2,3b969d19,3d1ce587,3ad1089c,bc35cea8,39d008b7,bc05094a,3cbaa6e2,3d8d953a,3d89fd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
370e99a6,3b84c1de,3a1e878a,39d97877,b91cf585,391596a2,3b279fe4,bb05ab04,392221a8,3a900274,3c030300,ba100296,3a702c76,bab91cc2,396e067d,3bb33d31,bc04e8ae,3ac29a42,3aff0052,3c40d004,babb8226,3ad93022,bb49d863,392a23ea,3c07b42f,bc3159dd,3b22a39e,3b2777bb,3c79e769,bb2743c1,3b1de646,bbaa2877,b9115f0a,3c348518,bc30723c,3b56f592,3b34bac9,3c965f9e,bb8fa5ae,3b43c8c7,bc01080f,ba313628,3c60873d,bc07196d,3b867a71,3b36109c,3cad5c73,bbc1b3ba,3b7b9524,bc2a8aff,ba6e22ac,3c8694d7,bb5e839e,3baaa2d4,3b632dd8,3cc414ba,bb92267a,3bc74e41,bc354095,394e6270,3c9e5150,3b76c2fd,3bdf8f76,3bdb6dce,3cde830e,3b9ba92e,3c39cb6a,bbe49f4a,3b82ca5d,3cb8de2a,3c614d19,3c1473f4,3c16dbf9,3cf531c4,3c5a13bc,3c85be60,bb0884c8,3c07c730,3cd3a7fc,3ce91ad6,3c407125,3c3e1fba,3d03e476,3cae8f30,3cae0a7e,3b8c20bf,3c54b7d8,3cee123a,3d4b536a,3c6f8ff8,3ceea304,3d8aa59d,3deb5050,3d585946,3cd055cd,3d9431e0,3d037a04,3e229c5c,3c9c4c20,3ba2b494,3b536868,bbd2a266,3a416334,bbf053ca,b9526310,3d315b48,3bf45d90,3b89c242,3b8c0811,bb978dc5,3b066d9d,bc23ad7d,bb2836cc,3d705ca2,3b4eeb5d,3b575059,3b222887,bba8c0fe,3b144edb,bc56fd5b,bbe4745c,3d956cf8,3b187e16,3abbeee7,bac9120c,bc00b94e,3ac7b644,bc8e3208,bc44409d,3db189f6,3b981bb8,3891c966,bb73e7ee,bbdfa46c,3b232a2d,bc8c3283,bc0b115c,3dd3cd58,3c0531c6,3ad634f1,b9a8e185,3b987652,3c03340e,bbb5d58b,3c409298,3e00c3fc,3c1cfe5c,3c2e2263,3c5a5ee4,3d11d2e4,3ca7000e,3cd033cc,3d60ffeb,3e1eab42,3bd276e0,3bdc550e,3c1b14d0,3d045b4a,3c9783ec,3cf3d6ca,3d74c38a,3e282817,38d3f800,3bc0c706,3bc7ab9a,3cf5e4b0,3c9091a3,3d206b64,3d8180f1,3e2b3eec,bbcc6348,3bfc4ce0,3a9d0f6e,3ce08af6,3c942f2e,3d56eb8c,3d87a493,3e26f675,3b0421d8
