# ADMM Variables (FP32 Hex) - Sample 950
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8a03334,3af58f0f,38d8ebc4,391b8d59,b98ae75a,b823617a,3ab977a9,ba85e20b,39d6cce1,ba97aba0,3b733195,b913dace,3a1bdff4,b8a8f282,b80e89e6,3b49ea47,bb78e3bd,3a811941,ba91a6e2,3bba2386,3a084968,3ac8652d,38ca5d02,391e5b78,3b9ca205,bbac8be9,3ab9ff7e,ba93ecd9,3bf41ef0,b9465699,3b046bab,ba4ea09e,b8f87732,3bd2ad8c,bbb0c4d9,3aec7b61,ba87215e,3c15979b,baac93fb,3b184767,bb0fcb03,ba0bffd4,3c046131,bb857a54,3b15d4ee,ba5b11b6,3c303664,bb1d26db,3b2db942,bb7b04ea,ba593f82,3c200ac6,ba8d376c,3b44bf5b,ba183e42,3c498280,bb4e41e6,3b528566,bbb2f104,ba45b09e,3c3ca918,3b7a9ddb,3b84eed6,3a052dab,3c63d4be,bae1c2b0,3b9da080,bbc12930,39b73c56,3c5b625f,3c300f49,3bb4890f,3b8c4615,3c823531,3bb4c006,3c0dea48,bb419448,3b5e3e47,3c7db6bd,3ca39cda,3bed4f8f,3beb47a2,3c8fbd9e,3c422d02,3c4a1e1d,3a2a1c4a,3bdaa5cf,3c8fadf9,3d0564cb,3c0e3144,3ca5f3aa,3d19f3db,3d928e85,3d04aed5,3c4404f6,3d27a55d,3c9f441b,3dcb6ecd,3c413285,bb8e52f6,398b1b7b,bac639f4,3aa99710,3b380815,b88dbc4f,3cbe6f53,3b13a899,395144bd,3b6da453,3b106088,3b60fc98,3b1f6c1b,3b19e17c,3d0b7d54,3aa48e7c,b706d2d0,39aa2834,bb58bbbb,3acce464,bba5831f,bbc7a14b,3d2427cd,3b0651a4,39faf53a,ba4062a1,bba020b5,3a4d38cc,bc10d289,bc14d6fd,3d47688a,3ba2be85,3a333de5,ba7f239f,bb9b803e,3a571c03,bc31b18f,bc00435a,3d72079a,3c1259d9,39c94c06,baaf73b9,bb77db33,3acf1122,bc3e1906,bb4a1df6,3d901066,3c4503e0,3b3a2f53,3ad678f6,3b8df90d,3bb71952,bb976079,3c463fc9,3dad4395,3c40478d,3c51eb56,3c409c38,3ce09486,3c72719a,3c8d7406,3d2f6a7e,3dd2b6b8,3bc45b40,3c11c618,3c0932ec,3cc18d98,3c600516,3cae9b4a,3d37e30b,3dd6ef00,bb857900,3c098c5f,3b87faa8,3cb2e89b,3c640513,3d03e1b7,3d3ddd05,3dcfe16c,3b8519e0
# z_tilde - 479 values
b8a03334,3af58f0f,38d8ebc4,391b8d59,b98ae75a,b823617a,3ab977a9,ba85e20b,39d6cce1,b81cc880,3aef1cb8,38f944b0,39208b8c,b96711f1,37127607,3aa3776e,bb06cad1,39b777aa,b607e020,3aeab5fc,390a13bc,39240858,b935fef6,3863f9d4,3a8e47c8,bb07fd9c,39a1c65c,b7814c1d,3ae5d432,38b317b8,39102d22,b9244ce4,3891bb48,3a7313b0,bb03db88,393cf611,b791b4d4,3ae1006f,38429080,3903bd2d,b90a4068,38bc8d30,3a4ab7f8,bb00e37c,b7754380,38022254,3adb420d,38763980,3914290d,b898eff0,3913c4c4,3a238556,bb0313a7,b939fe9c,392a9764,3ad3099d,3926f6fc,39556cf0,382f03c0,3981165e,39fb5300,bb0da904,b91b0088,39d508fa,3ac7fc32,39c95560,39ae15f8,39732c50,39e19e4e,39b803e0,bb22b887,39925834,3a362ba0,3ab8a0f0,3a2b2380,3a02b60c,39ed17c0,3a2cac5c,397d5820,bb38f909,3a948f1a,3a47c160,3aa25b5b,3a2cf070,3a171d58,3a0b1724,3a4d5c40,392aa0b8,bb31bb66,3af1af7e,3a74500c,3a888bbb,3a4fb410,3a3958a4,3a357d78,3a8082e2,389ae860,bb38bfdd,3b31663e,b8e812e1,3b586f80,391d1f0c,396ee99c,b9c9390e,b8994587,3b0656b4,ba85e20b,39d6cce1,badbb7a4,3bd659d5,b9563091,3a6f687b,b8f4bed9,b885b816,3b92408f,bb78e3bd,3a811941,bad2ffa5,3c24100d,3a456e8a,3b19e4bd,391293aa,39948f17,3be2e7ff,bbac8be9,3ab9ff7e,bad64ab5,3c572b0a,b98fa94f,3b4b6280,ba95aa58,b9691780,3c18996b,bbb0c4d9,3aec7b61,bac3c1ae,3c83d9bf,bafa0154,3b69e29c,bb504e46,ba83563d,3c3fc594,bb857a54,3b15d4ee,ba9ead63,3c9b504c,bb63a86e,3b85693d,bbb5d1c9,bacbce4d,3c67d850,ba8d376c,3b44bf5b,ba5c8c0f,3cb19c57,bb9565bc,3ba1ab6f,bc019c9e,bab97536,3c88a6cb,3b7a9ddb,3b84eed6,3a40edcb,3cc8cf6d,bb238623,3bf21968,bc0be948,3a2be5e2,3c9ee7cf,3c300f49,3bb4890f,3bcb3524,3ce587c0,3c02ebfc,3c59f7ae,bb8c36da,3bd07df2,3cb7c572,3ca39cda,3bed4f8f,3c2a6b47,3cfd62d7,3c8ca57a,3c9b375b,3a766e3b,3c4d1e6e,3cd02434,3d0564cb,3c0e3144,3cf067f6,3d87b19c,3dd44f34,3d4bc9a8,3c8dfb53,3d9d45da,3ce6b883,3dcb6ecd,3c413285,b8ae37af,3b0585ca,38ebe6cb,392929b7,b9b544f4,b855363f,3af208f4,baa75a8e,39e99868,baa4f10b,3b843c8f,b920cac0,3a4b6aa8,b8dc79e9,b83a0351,3b7c64d9,bb87556f,3a8c6510,ba9e657c,3bca6d08,3a31daac,3b02c204,39040ac4,3945f256,3baa5698,bbbba4f4,3aca45d9,baa0de5f,3c1f49f2,b9816a6c,3b2ccf11,ba812463,b9071a69,3be51cbb,bbc03c79,3b009649,bab05858,3c4337c3,bae136df,3b3e5941,bb1c5ff9,ba183fd0,3c0ff67f,bb91283b,3b4387cb,ba8ef151,3c65f50f,bb447092,3b3cecab,bb887ddf,ba6c41dd,3c2e0bb7,bab8499b,3b8060b3,ba46ad68,3c7be320,bb604e10,3b64f112,bbc2994e,ba56fcdf,3c7633b4,3ba38700,3bad7a3d,3a267916,3c77c428,baf583b9,3bab6b58,bbd20ffd,39ef1f60,3c8f25f2,3c65c206,3be1ab53,3b988c37,3c8d99d8,3bc490d3,3c1a552e,bb7c9ef2,3b910384,3ca58c5b,3ccc8410,bc71d6f8,3a6c5fb2,bba86a3d,3b9015d8,3b3ba03d,b89080fd,3cc22780,00000000,3c7cf3b6,3c3b2122,3c4edf22,3bee375e,b9c8b828,3b2166eb,3c348c1c,00000000,ba38f4a9,bc37d4f8,bc9966c1,bbd0392b,bbfa034b,bc0cfc71,3bc92e68,00000000,3ad8cbba,bb6bbc60,bbafe82a,bb2dcc55,bb7d1d3a,bb47edde,3c0fc404,00000000,3a36b5a6,ba5543e0,39fb9540,390668c0,bb060d84,3aa7d428,3c2dd0ac,00000000,ba858c15,baa2b9c0,3b5698b8,3b2917cf,ba4a57c0,3b9e8110,3c3bfec0,00000000,3c08ce72,3c25a44c,3ce1e976,3c5f297f,3be949ab,3c7da32b,3c6e2978,00000000,3d0acda5,3d0cddc1,3da0a66a,3d003382,3cb6cca1,3d004fd0,3c98b98c,00000000,bc59fe92,bc3c4fda,bc52e318,bb7a7320,3b873420,3b0a2e80,3b09ac20,00000000,badfa160,bc6b3423,bbc712d0,3a597f80,3c35cbdc,3ac2fb80,bb661b00,00000000,bb2d95b0,bb96b493,3bd1d816,3b0d2a6c,3bd8fa59,3ba6c601,3b1fe6e8,ba9d379e,bb928b51,bb4b4812,3adaffda,bbbdb381,bb355296,3b7ec4dd,3c22a35b,3aea77ba,3b7427c8,3b8c4220,3b14d986,3b5372ee,3c154b38,3caad694,bad30b53,bb5ccacb,3b292568,3c15b6ff,3a5bddd0,3af1d1b7,378b374f,bb456468,bb508840,bacf6042,3ac4b2ec,b9964bbe,bb2c558c,3ac7f2d7,3c19568b,b9148214,3a613c05,bab3de32,bb9254f9,bc175920,bb7cbc04,bb429fec,b9a9777b,bb476324,3a9d9900,3c2739f4,b987098e,3a2a131a,bac21c9e,bb97d868,bc123d92,bb38fa24,b9a79de0,ba14b10a,bbbbe1a1,3ab2d696,3c3f6241,3a1dbfc7,3a2b5869,bac1a8f4,bba52314,bc05521a,ba3b37a0,3bba702a,bb95bf5b,bc0bac00,38707264,3c8708e1,ba82fb8c,ba8c9ea8,3a672c1a,bb4560ee,3c357e00,3c8e4398,3d27d3cc,bc86985b,bb8ffe10,3b85410b,3d40f934,bc0dee0e,bc2e6134,3c0d10b3,3bbad198,3d263f74,3dcdf611,3db51856,bc668764,bc350309,3ba4a1ea,3d2b8af0,bb89e551,bc005ca9,3be4b4af,3b17f304,3d08c79d,3db4e265,3da57211,bc189891,bc974a9e,3a4ddadc,3d1b020a,bb938c2a,bc6bd711,3b0b40c5,bbb41ec0,3cf8148c,3dadc260,3da1fb33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b8f04cce,3b382b4b,3922b0d3,39695406,b9d05b07,b8751237,3b0b19bf,bac8d310,3a2119a9,bae38170,3bb66530,b95dc835,3a69cfee,b8fd6bc3,b855ced9,3b976fb5,bbbaaace,3ac1a5e2,bada7a53,3c0b9aa4,3a4c6e1c,3b164be2,3917c5c2,396d8934,3beaf308,bc0168ef,3b0b7f9e,badde346,3c371734,b994c0f3,3b46a180,ba9af876,b93a5966,3c1e0229,bc0493a3,3b315c89,bacab20d,3c606368,bb016efc,3b646b1a,bb57b084,ba51ffbe,3c4691ca,bbc8377e,3b60bf65,baa44d48,3c8428cb,bb6bba48,3b824af2,bbbc43b0,baa2efa2,3c701029,bad3d322,3b938f84,ba645d63,3c9721e0,bb9ab16c,3b9de40c,bc0634c3,ba944476,3c8d7ed2,3bbbf664,3bc76641,3a47c480,3caadf8e,bb295204,3bec70c0,bc10dee4,3a096d40,3ca489c7,3c840b77,3c0766cb,3bd26920,3cc34fca,3c079004,3c54df6c,bb912f36,3ba6aeb5,3cbe490e,3cf56b47,3c31fbab,3c3075ba,3cd79c6d,3c91a1c2,3c979696,3a7f2a6f,3c23fc5b,3cd784f6,3d481730,3c5549e6,3cf8ed7f,3d66edc8,3ddbd5c8,3d470640,3c9303b8,3d7b780c,3ceee628,3e18931a,3c90e5e4,bbd57c71,39d0a938,bb14ab77,3afe6298,3b8a0610,b8d49a76,3d0ed37e,3b5d7ce6,399cf38e,3bb23b3e,3b5890cc,3ba8bd72,3b6f2228,3b66d23a,3d513bfe,3af6d5ba,b74a3c38,39ff3c4e,bba28ccc,3b19ab4b,bbf844ae,bc15b8f8,3d763bb4,3b497a76,3a3c37ec,ba9049f9,bbf03110,3a99ea99,bc593bce,bc5f427c,3d958e68,3bf41dc8,3a866e6c,babf5ab7,bbe9405d,3aa15502,bc85452b,bc406507,3db585b4,3c5b86c6,3a16f904,bb0396cb,bbb9e466,3b1b4cda,bc8e92c4,bb979678,3dd81899,3c93c2e8,3b8ba37e,3b20dab8,3bd4f594,3c0952fe,bbe310b6,3c94afd7,3e01f2b0,3c9035aa,3c9d7080,3c90752a,3d286f64,3cb5d534,3cd42e09,3d838fde,3e1e090a,3c134470,3c5aa924,3c4dcc62,3d112a32,3ca803d0,3d02f478,3d89ea48,3e213340,bbc83580,3c4e528e,3bcbf7fc,3d062e74,3cab03ce,3d45d292,3d8e65c4,3e1be911,3bc7a6d0
