# ADMM Variables (FP32 Hex) - Sample 950
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba43f54e,3aa9235a,ba47e64d,b96e750d,ba3ec4f4,ba0eb455,3a4ecd8d,b9e03fd0,3b63f9c0,ba5c196a,3b151b84,baca26d1,39a13b24,39e55092,bac9aafa,3aeae672,3adaf63a,3b3eabba,ba07ac92,3b5f16fb,baf7ac23,3a878558,3a134cd7,bb0c2a78,3b41d431,3b1bf09d,3b29ec7a,392d3210,3b993f47,badad674,3af9305c,b7b76718,bb15a817,3b8d5ca5,3b21e2ac,3b2d0f24,3abc124a,3bc9165e,b9a6074c,3b492281,ba336022,baeff701,3bc0b5d0,3b38bead,3b44f8e1,3b307ee8,3bfb5af0,3aa3c2ac,3b89baf1,bab9bbc9,ba810332,3bf96bab,3b896938,3b6cbb5b,3b7cd236,3c173a05,3b4b76b4,3badbddd,baddacdb,39944117,3c1b23db,3bea58d1,3b92718d,3bb37e48,3c31bfc9,3bcfe2e8,3bdfc8a1,ba0c114c,3b100282,3c3b5c2f,3c4959e4,3bba4ec7,3be619bc,3c495c86,3c19f782,3c078a26,3ad48fea,3b8e5803,3c5b6cc8,3ca9f42b,3bf1fc36,3c119a95,3c5db5df,3c529005,3c234bd6,3bae2e44,3be0883f,3c7a5e68,3d0bad82,3c1db225,3cb4b56f,3ced96c4,3d851dfc,3cc354bb,3caadcb1,3d1e0731,3c8b84d4,3ddb9139,3c48ea1a,3a831016,bb9b465c,bb05c5c5,3b203a33,3c358914,bc51814f,3c82adc2,bced5820,3ac9cc04,babb9e4f,bacd40e9,3b30285a,3b1aa782,bc12a7f1,3ce56db9,bcadc680,3b1a332c,3a8c441e,38965696,3b43fd84,bb668ef2,bb32253e,3d284b55,bc814150,3b8f7b9a,3b844e71,3b902cd8,3b87babc,bb9a9ff5,3bdbc2b5,3d615c3d,bc4f9d2f,3b855be6,3b9e1a8c,3ba75172,3b7e8e2a,bbb9dd82,3c50fad0,3d881726,bc36ddef,3b5d5a80,3bab1b09,3bc83fe1,3b699b32,bb43a62d,3c9b9220,3d9c499a,bc288a54,3b9e1620,3bec5abe,3c3d0bd5,3ba8f096,3bce2076,3ceaa7f3,3daf7e51,bc19bbc0,3b85a5a0,3bb9c46e,3c2bafee,3b912dcd,3c4dda2a,3cf9c5a1,3db72eec,bbfaa110,3ba540f6,3ba51da2,3c4415e5,3ba86431,3cb9094f,3d0ccf4d,3dbacd8d,bb963a60,3bc1c28f,3b493788,3c3ed544,3bc317c4,3d02514c,3d177426,3db6ade9,bb1acae0
# z_tilde - 479 values
ba43f54e,3aa9235a,ba47e64d,b96e750d,ba3ec4f4,ba0eb455,3a4ecd8d,b9e03fd0,3b63f9c0,b9ae383d,3a9fbaed,b997b982,b79f8aa0,b9e2710c,b994393a,3a3ba806,bacb109d,3b189214,b8487128,3a9d3962,37f24d70,38f62f18,b96215a0,b8d61878,3a2d3db9,bb03db2b,3aec8be6,38f66cd8,3a9fe2f7,39549ec6,3946d548,b8a0d950,36d7f960,3a218624,bb1459da,3ad5143b,396466a8,3aa53de3,399b2c78,39708af4,3794c9c0,38a6f958,3a16edf4,bb1cefd5,3ad5ead3,39931ab8,3aa9dc12,39b1f844,398531ac,38b1cc50,390f6964,3a0bd6a4,bb204598,3ae1d01a,39b9355e,3aaa9d1c,39cafe30,3998be66,3923a986,395c9678,39fce8a4,bb22ef3d,3af7248e,39f1b4b4,3aa5854c,39f53e80,39bc39ec,398334fe,39a82dfc,39dd9d1c,bb272f36,3b0d38c1,3a140440,3a9839a4,3a0c7c2c,39e66be4,39b4eed0,39ebf2a4,39b52df4,bb27c11e,3b217b14,3a2b4638,3a823232,3a17dca4,3a0ae050,39e5c238,3a1c102c,39809cf0,bb22a55c,3b30dbd5,3a3d4ff6,3a565542,3a1d43d4,3a1eed58,3a0a38b8,3a40d7d0,3915abb8,bb1e6149,3b3c5a84,ba8deffc,3b15140c,ba90cad3,b9b71f8c,ba8a2dd3,ba85dfe5,3a95cae4,b9e03fd0,3b63f9c0,ba9f6c64,3b836c60,bb126c69,39f7a27d,3a261930,bb3d308f,3b2a24e2,3adaf63a,3b3eabba,ba448b57,3bc4a19e,bb336534,3ad02582,3a5562e9,bb837e3e,3b8c6525,3b1bf09d,3b29ec7a,397ae656,3c071273,bb1e8277,3b3f5d58,b804d7da,bb8c6588,3bccc8ae,3b21e2ac,3b2d0f24,3b083990,3c313d08,b9f08467,3b9a7622,ba81ed1a,bb611df6,3c0b95b7,3b38bead,3b44f8e1,3b7fae38,3c5d8b64,3aed3b47,3bd38a35,bb06880d,baf20f47,3c34a95c,3b896938,3b6cbb5b,3bb71fea,3c854a89,3b935fb4,3c056cc6,bb20909d,3a0b14be,3c60be60,3bea58d1,3b92718d,3c0202f0,3c9cab09,3c1693c9,3c2bdacd,ba4ae8ac,3b871965,3c87b5a8,3c4959e4,3bba4ec7,3c26aae5,3cb17ade,3c5f0b47,3c502ce3,3b19f6cf,3c058949,3c9eef5a,3ca9f42b,3bf1fc36,3c52edd3,3cc36a63,3c988407,3c7ace83,3bfc53b0,3c52a3a8,3cb5592e,3d0bad82,3c1db225,3d02e450,3d51692f,3dc0d712,3d160122,3cf784f4,3d944007,3cca1d2f,3ddb9139,3c48ea1a,ba551ac5,3ab7f00b,ba59640d,b981a93f,ba78f439,ba3a3ab1,3a86f05c,ba0c27e2,3b77ec67,ba6f5ba3,3b222786,badbd703,39d2680e,3a15a0bb,bb03969a,3b12d007,3aee1ef8,3b4f5ac0,ba138bab,3b729c31,bb219b33,3ab0dad0,3a403a09,bb2f3516,3b52c9f5,3b2995aa,3b38cac4,393c59a4,3bc7fcd1,bb0ecaa6,3b229883,b7e540de,bb22c066,3b99bb26,3b300ce8,3b3c33aa,3af56ee8,3c0335a2,b9d8aacd,3b7b6b21,ba431225,bb027b1c,3bd19285,3b48e8f5,3b80863b,3b6653b1,3c240260,3accb357,3b95c819,bac9fc37,ba8c4d13,3c079f58,3bb35245,3b9a77b0,3ba4f73e,3c3d0886,3b5d444a,3bbcf1ad,baf11261,39a139fc,3c4a7530,3c18e950,3bbf1bdd,3be05dda,3c414d5e,3be2138f,3bf35d62,ba1852cf,3b3beeca,3c748142,3c8361b1,3be8e279,3bfa3bfc,3c5afb05,3c27705d,3c13663c,3b0ab262,3bb9c237,3c8f2cbd,3cd47136,3b5eb455,bc83ec47,bbe34f0e,3c082172,3c3914c1,bc5598d6,3c853b27,00000000,3af062aa,3c38250e,3ad3b1a0,3a588d60,bc11a98f,3b80273a,3c495b6e,00000000,3b35243e,3c0b4970,3bb65e4f,3a86cce0,bbc45e42,3bd03a76,3c5a817c,00000000,3be1991a,3c253b5a,3c70fe5e,3b803cd2,baa074da,3c1d6ec0,3c68b8f0,00000000,ba899ef8,3b2f5748,3b1d4cc4,ba65c840,ba7ece08,3bca11e9,3c3ef0a8,00000000,bb1a2b10,3ab0bea0,3b5fd4a0,ba8e6370,3b338540,3bd05080,3c24bb80,00000000,3ba11e68,3bddbe80,3c9718d4,3bb12ee6,3c1af1a7,3c214280,3c1ca5f8,00000000,bb261ca4,bbabead4,bb6bf940,bb217fec,3bd197c2,3af69420,3b7ae1c0,00000000,3b56d3cc,bb0c5db0,3ba5d508,3b1dc5b4,3c276d8f,3b81e0dc,3aec2e80,00000000,3b41c0d8,bbdb3958,ba8ecd20,3b357c88,3c1a268c,3b2da110,bb068840,00000000,3bd46d98,bb8dc6f0,bbae19fa,ba050690,bb091ddb,bc25d08d,bbe6daa6,bc54d067,bb3c3d2d,bb4d7523,bb2cf359,3b0da9b6,bb3f37d8,bb091214,3bc04a0a,baeb2c9a,bb97e202,bb6d751d,bc02f2ad,baacf4a7,3998b530,3a75dbc0,ba988704,baf25090,3a536731,3c4a8f2d,ba9f91ac,bad4be05,ba8c0cb3,bb87bcc0,3aa2c49c,3bd30834,3be1dff4,bb9da57d,39afec00,3b37eb0d,3ca64d57,baeeb06c,baabe625,3abb077e,ba03a4a8,3bf64518,3cab01dc,3ca00a10,bbd41c3b,ba230cf8,3b75d957,3ca2928c,bab33eac,39af3610,3b3dd09e,3aa57248,3c0b08ec,3cce5d98,3cc8c452,bc00b8ff,bae17450,3c5b4044,3c9ebf68,babe3cde,3b04ba03,3b88a72c,3b2c8417,3c15f1a4,3cec67dd,3ced9be2,bc2f0bbf,b904fd80,3c97c2e3,3cc6d07c,bb18e18f,3a0fa832,3bc31844,3b83575a,3c849e18,3d3f097c,3d37c60a,bc1a35ea,bb5344f8,3c816560,3cb62bea,bab0f810,b93b701a,3ba68369,3b180704,3c71f10d,3d39bdda,3d375205,bc0ee8a0,bbb17700,3c6f8c5a,3cc9ef9e,babac81d,bb7a6bf0,3b81b687,b90187e0,3c8bc94e,3d56f510,3d527a4a,bbccc932,bc36c24c,3c2eb325,3cdce895,bb1cb449,bc13bbe4,3a8c7020,bba25629,3c8b8339,3d606e48,3d5d7717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba92f7fa,3afdb507,ba95ecba,b9b2d7ca,ba8f13b7,ba560e80,3a9b1a2a,ba282fdc,3baafb50,baa51310,3b5fa946,bb179d1d,39f1d8b6,3a2bfc6e,bb17403c,3b302cd6,3b2438ac,3b8f00cc,ba4b82db,3ba7513c,bb39c11a,3acb4804,3a5cf342,bb523fb4,3b915f25,3b69e8ec,3b7ee2b7,3981e58c,3be5deea,bb2420d7,3b3ae445,b8098d52,bb607c22,3bd40af8,3b72d402,3b81cb5b,3b0d0db8,3c16d0c6,b9f90af2,3b96d9e1,ba86881a,bb33f941,3c10885c,3b8a8f02,3b93baa9,3b845f2e,3c3c8434,3af5a402,3bce986a,bb0b4cd7,bac184cb,3c3b10c0,3bce1dd4,3bb18c84,3bbd9da8,3c62d708,3b989907,3c024e66,bb2641a4,39de61a2,3c68b5c8,3c2fc29d,3bdbaa54,3c069eb6,3c854fd7,3c1bea2e,3c27d679,ba5219f2,3b5803c3,3c8c8523,3c97036b,3c0bbb15,3c2c934d,3c970564,3c66f343,3c4b4f39,3b1f6bf0,3bd58404,3ca49196,3cfeee40,3c357d28,3c5a67e0,3ca64867,3c9dec04,3c74f1c1,3c02a2b3,3c28662f,3cbbc6ce,3d518443,3c6c8b38,3d078813,3d323113,3dc7acfa,3d127f8c,3d002585,3d6d0aca,3cd1473e,3e24aceb,3c96af94,3ac49821,bbe8e98a,bb48a8a8,3b70574c,3c8826cf,bc9d20fb,3cc404a3,bd320218,3b175903,bb0cb6bb,bb19f0af,3b841e44,3b67fb43,bc5bfbea,3d2c124b,bd0254e0,3b674cc2,3ad2662d,38e181e1,3b92fe23,bbaceb36,bb859bee,3d7c7100,bcc1e1f8,3bd73967,3bc675aa,3bd84344,3bcb981a,bbe7eff0,3c24d208,3da9052e,bc9bb5e3,3bc809d9,3bed27d2,3bfafa2b,3bbeeaa0,bc0b6622,3c9cbc1c,3dcc22b9,bc892673,3ba603e0,3c005447,3c162fe9,3baf3466,bb92bca2,3ce95b30,3dea6e67,bc7ccf7e,3bed2130,3c31440e,3c8dc8e0,3bfd68e1,3c1a9858,3d2ffdf6,3e039ebd,bc6699a0,3bc87870,3c0b5352,3c80c3f2,3bd9c4b4,3c9a63a0,3d3b5439,3e096331,bc3bf8cc,3bf7e171,3bf7ac73,3c93106c,3bfc964a,3d0ac6fb,3d5336f4,3e0c1a2a,bbe15790,3c1151eb,3b96e9a6,3c8f1ff3,3c1251d3,3d4379f2,3d632e39,3e09026f,bb683050
