# ADMM Variables (FP32 Hex) - Sample 950
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9a1e3ab,39e9d423,b9c9fd7b,b8cb1f0d,b9ab0161,b8dab357,b93eded3,bad9972d,bbaf9b08,bbcc5b3a,ba111b1e,bc0ec951,bc0ae4de,3c255052,3ad2a481,bb84d2b7,bc0262e2,39d8d380,bb9a4bcf,ba4d6bb2,bc3c7f7d,bc3ee428,3bac7ca4,3aa29926,bbd99a9b,3a3f29c2,3bf7612a,baaf4a0a,ba360377,bc091539,bc2e87eb,bb69a8a5,3a83eb16,bc01a34e,3ca6d617,3c30b795,3aa5f372,b9c3c54c,bb18d804,bbc73857,bc1b3495,3a3dc161,bbfe5c73,3d26d508,3c222f3a,3b84c025,39eedd4e,3af51df8,3b234608,bc4ae7a2,39aa679e,bbc5cc28,3d60a7fb,3bef2455,3be6035b,3abaf44e,3b9e88f9,3c046454,bc4492de,38608aa8,bb274d92,3d82d166,3bded7c9,3c225a36,3aef37b0,3bf3a73d,3c3e888f,bc0569ef,38c53152,3aa42b90,3d961a68,3c0783ff,3c533a1e,3afd04aa,3c281962,3c6aa979,ba83116a,3a070296,3ba17614,3db3f1a8,3c3a5026,3c83e21f,3af5d610,3c5dc7c8,3c898bd4,3c10582a,3aa7cd33,3c0d2fe9,3de49232,3c809cd0,3d1f1c86,3b645d52,3d8bc237,3d1d8ade,3d24f832,3c12adfb,3c4bdf4e,3e96e111,3cac16f2,bcbc3791,bcd747e8,bd04d8f3,bd148494,3d9984aa,3d0b1561,be475180,3dd9c385,3bf1af23,bbf94eb5,bc2441f1,bc5d1df1,bd02d0e9,bbabf714,bde74741,3de62866,3c653027,3a9a255f,3c5f01eb,3b949ee9,bd7a837c,bbbdd029,bd003c54,3d7bf646,3c22c1a1,3be60190,3ccb88e1,3ca3f9bb,bd2b8ddf,bc1646c6,3d59e209,3bc95db8,3c26acd9,3c8e505d,3c891a64,3d196481,bcb0e4a1,bc55786b,3e123f1f,bccabd9a,3c2ccf49,3ca1cd89,3c380f1d,3cc4ec62,3a853201,bc45ac40,3e74ff74,bc764936,3c1e9c3e,3c06694a,3c163a19,3c6fd5f4,3cca1539,bc042a17,3e819d2d,bb954bc8,3c18e2aa,3b31fbd6,3c197d66,3c291822,3d3f9f43,bb5860a0,3e74c275,3b8793f0,3c1b854b,3905d0c8,3c2b5f1b,3c0f0768,3d83e5a4,3a388fa6,3e6baf82,3c333d80,3c1dbb29,ba720cc4,3c370faf,3c07a523,3d982f83,3b3fa4c0,3e6777df,3c8541d0
# z_tilde - 479 values
b9a1e3ab,39e9d423,b9c9fd7b,b8cb1f0d,b9ab0161,b8dab357,b93eded3,bad9972d,bbaf9b08,b9d61aa0,399bf2b8,ba0d2608,b92d0f00,b9cb8620,b93ab220,b9bf1ac8,bb4ace04,bb9f43c8,b97fefc8,39187940,b9c81900,b8f2d5c0,b9699a60,b89c5114,ba10e27c,bb5d6333,bb866cb2,3738d700,3803121f,b90a0550,b7f41680,b7694800,38b912c8,ba39828e,bb77d9d8,bb3f07a4,3963a760,b7d5e5c0,388ac8c0,381d5980,39077620,396ed4e0,ba53eae5,bb83a08f,bac4cebc,39b2f268,b7ee1120,393eb4a0,38b42400,3952c4e0,39aafe5c,ba5e05e4,bb83fe9c,b9042f60,39e3c908,b687a780,398d33a8,39158e40,397b9b7e,39d1a247,ba58d598,bb7d50e7,3a83d52f,3a13e6f0,b6ce5040,39cf12d0,39733670,399cfc30,3a004788,ba461548,bb72ce0e,3afc78be,3a425df8,b7f11e68,3a1668f4,39ba19d8,39d1b310,3a1e8540,ba258dc0,bb69bd9e,3b301306,3a72e07c,b8801eff,3a483854,3a005f74,3a0a4130,3a3e52d1,b9ef7e60,bb5dc650,3b53f3b4,3a848634,b8b7fa8c,3a5c2e20,3a14226e,3a21d0b0,3a5075fe,b9814660,bb563966,3b713603,b9ea855f,3a4e18b9,ba124e78,b91bfcac,b9f7ba1a,b94d2b20,b98a4091,bad9972d,bbaf9b08,bc14053a,ba7fcaf0,bc4ed8f6,bc5553cb,3c6f7b55,3b459bed,bbc06a08,bc0262e2,39d8d380,bbdf8566,bab50ecb,bc8888a8,bc92984d,3bf9df84,3b188998,bc1d9db0,3a3f29c2,3bf7612a,bafdeec7,baa06d3e,bc4695cc,bc8607f1,bba93eb1,3af78300,bc3bccca,3ca6d617,3c30b795,3af067a5,ba2c8d63,bb5d6acd,bc18fdb6,bc60d69b,3ab203a7,bc383d79,3d26d508,3c222f3a,3bc04f22,3a5288ff,3b318b5f,3b7ac599,bc92f812,3a1fdc68,bc0f4509,3d60a7fb,3bef2455,3c269ab0,3b24c812,3be5a96c,3c4b573a,bc8e621c,38d2a5eb,bb725d0f,3d82d166,3bded7c9,3c6b3119,3b52d8a9,3c307bf2,3c9251f5,bc414519,3938fdca,3aedd33b,3d961a68,3c0783ff,3c98ff3c,3b5f02a0,3c73844f,3cb4356c,babddf27,3a7d500e,3be9e69d,3db3f1a8,3c3a5026,3cbf0d7f,3b58ae15,3ca0a41e,3cd341d9,3c511ac1,3b1d6b39,3c4c87e0,3de49232,3c809cd0,3d667f2c,3bc947cf,3dca761c,3d71f82e,3d6efbab,3c899a93,3c93ab78,3e96e111,3cac16f2,b9b00dfd,39fe49e6,b9dbaa0f,b8dce4f7,b9df297a,b90eb3bd,b97915fc,bb07fe7c,bbbef898,bbde3ccf,ba1dcd7d,bc1b47bb,bc3541b6,3c57bc04,3b0971bd,bba60765,bc0dcb89,39ebcc68,bba7cc0a,ba5f651e,bc75fd69,bc791cf1,3be1186a,3acb3f70,bbeca4ef,3a4fe3cf,3c06833b,babea084,ba6d8714,bc32e4a7,bc63c34a,bb920967,3a8f760e,bc0cfb31,3cb56f39,3c402e0b,3ad890e5,b9ff7b12,bb47760f,bbf9066d,bc28c92f,3a4e5be6,bc0a4f12,3d356e12,3c53a697,3bad3d4f,3a1bdbeb,3b1932bb,3b318f5c,bc5ca8b3,39b950af,bbd71ad2,3d929691,3c1c0a44,3c161563,3ae9b162,3bac6828,3c0ff9e8,bc55c61e,38743063,bb5a5496,3daab7aa,3c1167ae,3c4af0c4,3b021314,3c047c89,3c4f3482,bc111667,3900ab0f,3ad63df8,3dc3e275,3c2964ff,3c65b59a,3b099423,3c36cece,3c7f31e6,baab0b34,3a30302c,3bd2b4f8,3de0ee12,bd9fe936,bdb6e798,bde1bca5,bdfc5d47,3d9c8441,3d0dcccc,be4b3618,00000000,3dd33ec9,3d81f380,3d9bf5a2,3d9e6ecf,bddf33c0,bd23b729,3daaa08b,00000000,3cb81a86,3cf48e0f,3da48314,3d7aff72,bcf4121e,ba119298,3daa6ce4,00000000,bc61c39c,3ca2aca4,3d1c6175,3d577ed6,3ca100d2,bb61ce2c,3db0707a,00000000,3a551600,3d101d64,bce1c37c,3d72aa38,3ca97630,bb80db3a,3dbb22fc,00000000,3aa6c860,3c0476c8,bc992e02,bd3aade6,3cbcd5d8,3a80d940,3dc95c2c,00000000,bb4105e0,bd20bdcc,bbe5f3d8,bd02d963,3cc58ae3,3b859368,3c6820d0,00000000,ba9ba580,bc98c92e,3a316b80,bc706918,3cb8b31b,3b9f3090,bc6c03d0,00000000,3a0f4b00,bc101c68,3b731430,bbb129b0,3c9329c2,3b85d290,bc140510,00000000,39f06200,bb6a1212,3b1ee860,bac8bfc0,3c257a88,3b14585b,bb899740,00000000,3ccd881b,bd117640,bc5c19e3,bdbe4979,3c8bfd2a,3c217ac8,bbc2c240,3baad72a,bd4460ef,bdd34699,bda60736,3c70fe2c,3bf05d3c,bce226d6,bd31da5a,bc8f104a,bcc5af1c,bc26f87c,3b86406d,bbee781c,bd0ed15f,bd268a23,3b97e2a7,3cc9ace3,bc99cee3,bc0be8e7,bc9ff419,bcfd75aa,bbe46229,3b33cc80,3ca1da00,3cc607c3,3be90ba8,bbc80e27,3cadaa44,3b263fe7,3cf7c8ec,bbf6e224,bc8d9f71,bab8e911,bba0dea9,3cebb19d,3d69cbb9,3d2b87ca,bca4c89f,bc64fa02,3cc05f0f,3dc4356f,ba919f54,3b96c4ab,3ac2adf4,bca5617b,3cb28e08,3d83cee9,3d79ca50,bcb36230,bada6fdc,3ca0fd86,3db38c96,bb17b684,3c3c29de,3bf7d28b,bc3fe9a3,3cabfb0c,3d8b0091,3d88f3c2,bbeaaa58,baeda16c,3b3eec62,3d656901,bbad33c4,bc01ae64,bab0ee32,bca8d200,3c8e0d49,3d7d08f8,3d79f055,b99238e4,bb4167e4,bba97d31,3d257628,bbe09758,bc9338bc,bbb38d0c,bccbc7e8,3c8d9628,3d7f7e16,3d79ab1a,3b45c495,bb8f5c99,bc18f682,3d0b5dc7,bc014e69,bcc48361,bbfaf45a,bce4b534,3c99c1f7,3d88f393,3d84868e,3b8fc659,bbb51611,bc360c25,3d033e66,bc096d0b,bcdc393a,bc0e06f8,bcf39bc2,3ca2f1ce,3d902144,3d8af031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9f2d580,3a2f5f1a,ba177e1c,b918574a,ba004109,b9240681,b98f271e,bb233162,bc03b446,bc19446c,ba59a8ad,bc562dfa,bc50574d,3c77f87b,3b1dfb61,bbc73c12,bc439453,3a229ea0,bbe771b6,ba9a10c6,bc8d5f9e,bc8f2b1e,3c015d7b,3af3e5b9,bc2333f4,3a8f5f52,3c3988e0,bb037788,ba888299,bc4d9fd6,bc82e5f0,bbaf3e7c,3ac5e0a1,bc4274f5,3cfa4122,3c8489b0,3af8ed2b,ba12d3f9,bb654406,bc156a41,bc68cee0,3a8e5109,bc3ec556,3d7a3f8c,3c7346d7,3bc72038,3a3325fa,3b37d67a,3b74e90c,bc982dba,39ff9b6d,bc14591e,3da87dfc,3c335b40,3c2c8284,3b0c373a,3bedcd76,3c46967e,bc936e26,38a867fe,bb7af45b,3dc43a19,3c2721d7,3c738751,3b3369c4,3c36bd6e,3c8ee66b,bc481ee6,3913e4fe,3af64158,3de1279c,3c4b45fe,3c9e6b96,3b3dc380,3c7c2613,3cafff1b,bac49a1f,3a4a83e1,3bf2311e,3e06f53e,3c8bbc1c,3cc5d32e,3b38608c,3ca655d6,3cce51be,3c58843f,3afbb3cc,3c53c7de,3e2b6da6,3cc0eb38,3d6eaac9,3bab45fe,3dd1a352,3d6c504d,3d77744b,3c5c04f8,3c98e77a,3ee2519a,3d011136,bd0d29ad,bd2175ee,bd47456c,bd5ec6de,3de646ff,3d50a012,be957d20,3e2352a4,3c35435a,bc3afb08,bc7662ea,bca5d675,bd44395e,bc00f94f,be2d7571,3e2c9e4c,3cabe41d,3ae7380e,3ca74170,3bdeee5e,bdbbe29d,bc0e5c1f,bd405a7e,3dbcf8b4,3c742272,3c2c812c,3d18a6a9,3cf5f698,bd80aa67,bc616a29,3da36987,3c17064a,3c7a0346,3cd5788c,3ccda796,3d6616c2,bd04ab79,bca01a50,3e5b5eae,bd180e34,3c819b77,3cf2b44e,3c8a0b56,3d13b14a,3ac7cb02,bc944130,3eb7bf97,bcb8b6e8,3c6dea5d,3c499def,3c615726,3cb3e077,3d178feb,bc463f22,3ec26bc4,bbdff1ac,3c6553ff,3b857ce0,3c663c19,3c7da433,3d8fb772,bba24878,3eb791d8,3bcb5de8,3c6947f0,3948b92c,3c808754,3c568b1c,3dc5d876,3a8a6bbc,3eb0c3a2,3c866e20,3c6c98be,bab58993,3c894bc3,3c4b77b4,3de44744,3b8fbb90,3ead99e7,3cc7e2b8
