# OSQP Solve Metadata - Sample 1200
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.02090612e-02,3.64580615e+03,-8.91807616e-01,3.64580615e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.96576137e-05,7.02207565e-01,-3.13428603e-03,7.02207565e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.15911034e-03,1.56900771e-02,1,0,0
100,5.27934171e-05,6.50892258e-01,-5.39556146e-03,6.50892258e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.35640171e-03,1.55010680e-02,1,0,0
150,1.03321075e-02,4.20084000e-01,-4.58822772e-03,4.20084000e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52280775e-03,1.53707992e-02,0,0,0
200,1.29890442e-03,7.04555511e-02,-8.92261043e-04,7.04555511e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52190449e-03,1.54011380e-02,1,0,0
250,2.08854675e-04,1.68013573e-02,-2.11724080e-04,1.68013573e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52179552e-03,1.54047133e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c2743e8,4563dce6,bf644d81,4563dce6,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,387a38e0,3f33c3e0,bb4d6898,3f33c3e0,3e000000,7149f2ca,00000000,-1,1,3a97ed4a,3c80887a,1,0,0
100,385d6e80,3f26a0e0,bbb0cd40,3f26a0e0,3e000000,7149f2ca,00000000,-1,1,3ab1c94a,3c7df831,1,0,0
150,3c294800,3ed71540,bb9658d8,3ed71540,3e000000,7149f2ca,00000000,-1,1,3ac798f3,3c7bd5ce,0,0,0
200,3aaa4000,3d904b00,ba69e6a0,3d904b00,3e000000,7149f2ca,00000000,-1,1,3ac77aa4,3c7c550e,1,0,0
250,395b0000,3c89a300,b95e0240,3c89a300,3e000000,7149f2ca,00000000,-1,1,3ac776fc,3c7c640d,1,0,0
