# OSQP Solve Metadata - Sample 1200
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,7.62541825e-03,3.69520068e+03,-8.75465691e-01,3.69520068e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.04321293e-06,2.72588730e-01,-7.01336656e-04,2.72588730e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.12077745e-03,1.54977571e-02,1,0,0
100,6.74481271e-07,2.75997162e-01,-9.37798060e-04,2.75997162e-01,7.81250000e-03,2.75997162e-01,0.00000000e+00,-1,1,1.18565408e-03,1.55256530e-02,1,0,0
150,2.20236778e-02,9.54627991e-03,2.76559032e-04,2.20236778e-02,7.81250000e-03,2.75997162e-01,0.00000000e+00,-1,1,1.58879906e-03,1.54353147e-02,0,1,0
200,1.51634216e-04,9.05349851e-04,-6.17653131e-06,9.05349851e-04,7.81250000e-03,2.75997162e-01,0.00000000e+00,-1,1,1.58659671e-03,1.54295778e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bf9dea5,4566f336,bf601e85,4566f336,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,364c3a00,3e8b90c0,ba37d9e8,3e8b90c0,3e000000,7149f2ca,00000000,-1,1,3a92e70d,3c7dea4e,1,0,0
100,35350e00,3e8d4f80,ba75d690,3e8d4f80,3c000000,3e8d4f80,00000000,-1,1,3a9b67f3,3c7e5f4f,1,0,0
150,3cb46b00,3c1c6800,3990ff20,3cb46b00,3c000000,3e8d4f80,00000000,-1,1,3ad03f40,3c7ce467,0,1,0
200,391f0000,3a6d5500,b6cf4000,3a6d5500,3c000000,3e8d4f80,00000000,-1,1,3acff55a,3c7ccc57,1,1,1
