# OSQP Solve Metadata - Sample 1200
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,9.54444613e-03,3.70415625e+03,-1.32995605e+00,3.70415625e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.72085129e-06,2.33198166e-01,-5.07069752e-04,2.33198166e-01,1.56250000e-02,2.33198166e-01,0.00000000e+00,-1,1,1.11083046e-03,1.55529445e-02,1,0,0
100,3.02401604e-05,2.11988449e-01,-2.32159439e-03,2.11988449e-01,1.56250000e-02,2.33198166e-01,0.00000000e+00,-1,1,1.45765184e-03,1.55517394e-02,1,0,0
150,2.03132629e-04,2.29765475e-03,-2.20872462e-05,2.29765475e-03,1.56250000e-02,2.33198166e-01,0.00000000e+00,-1,1,1.58509822e-03,1.54934954e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c1c604f,45678280,bfaa3c00,45678280,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35e6f800,3e6ecb80,ba04ece0,3e6ecb80,3c800000,3e6ecb80,00000000,-1,1,3a919949,3c7ed1c7,1,0,0
100,37fdac40,3e591380,bb1825e4,3e591380,3c800000,3e6ecb80,00000000,-1,1,3abf0eae,3c7eccb9,1,0,0
150,39550000,3b169440,b7b94800,3b169440,3c800000,3e6ecb80,00000000,-1,1,3acfc312,3c7dd86e,1,1,1
