# ADMM Variables (FP32 Hex) - Sample 850
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
396d22a4,3a501fa4,3a0e3921,b709040e,b8b8f8ff,37a476a9,3a70006b,ba49d66d,b9c9128c,39898d9b,3ad9d2f0,39beed74,b995c93d,ba2a83ce,39495004,3ae6f5e7,bb3bbd5c,39bc84db,38714112,3b26d7be,b934223c,ba0f3e79,bae3102b,39c9b833,3b26265e,bb3d4e06,3a5fe296,b997ec2e,3b629959,ba5decc2,ba4a14d0,bb4b9000,3a2f63a7,3b55edd2,badc6b33,3a99e32d,b9374a51,3b93326b,ba0027a6,ba810e20,bb89c93e,3a991114,3b82caac,b7ad1a4b,3ac106e0,3a9ade91,3bbd2218,3b189acf,baa4edd9,bb8fcd89,3b019c5f,3b9bd332,3ae38c89,3af56859,3b144479,3be70c3f,3b9d56cc,bac81cd0,bb913fc5,3b4075cb,3bb49410,3b81776f,3b1b31b2,3b60847a,3c08cc03,3bf61fd7,baf30fed,bb80a4a2,3b8467bd,3bcd4b48,3be6057a,3b43638e,3b816257,3c1bb739,3c15e397,bb0fb2b5,bb46f174,3bab0c42,3be50a7a,3c3c8a19,3b753c74,3b9e3ad3,3c2db28b,3c38f26c,bb265756,ba745287,3bd7906f,3bfcbc2d,3c92fb62,3b9a036e,3cbd1bed,3cbd9fa9,3d5655e6,bbb76161,3b99fc5d,3c8476cd,3c0986e0,3d5f570f,3bca4982,b89164f6,39df596b,bb04fa65,bac8dd38,bb2a18d2,3bf27d96,3ba2589a,3c26fab6,ba3ca04e,b9ba1414,bb428fda,ba67c242,bbc2c81b,3c1120ed,3c16cc58,3c11ac80,baafa362,ba7496d0,bb60ffd8,b9e43b3a,bc05aa1d,3c3d7ba6,3c702db9,3c0bd2f6,393fb004,3993ae9c,3a105d81,ba1af516,bbe143d2,3c8d3080,3cb35fa2,3c02d595,3b9c26dd,3b7a0417,3c28112b,bacc4be8,bab35e6a,3cd06942,3cf8e328,3bc7a2f6,3b57b8d6,3b35bcf9,3c0cbdb9,bae34084,ba7a6203,3ce91522,3d0f2449,3b4b6c64,3b61b27e,3b33f68e,3c1bbef8,bb1fcba2,3b1ff5d5,3cffbdc1,3d1d08d0,39159d40,3a3a9674,39f4a763,3ba8536f,bb342dd3,3b9c337a,3cfeb2eb,3d1e5ef2,baf54f90,3b08f346,3a606062,3bee6f2a,bb5620f1,3c508296,3d093414,3d20e657,bb333fb0,3b150d16,b8d451d8,3bc2a205,bb40d821,3ca71f03,3d0edd3f,3d1b57f3,36ac9000
# z_tilde - 479 values
396d22a4,3a501fa4,3a0e3921,b709040e,b8b8f8ff,37a476a9,3a70006b,ba49d66d,b9c9128c,385dbcfe,3a5e034a,39a20981,b8d9ed6c,b9454df6,b80c869c,3a468515,ba9e6e37,b990be14,b8062be4,3a6c5098,3939d340,b92861a4,b96c0e34,b8612478,3a1f3540,ba8879e6,b9cee7b0,b7d4f3d0,3a7b18ab,391d3cbc,b937a314,b94f7ea8,b81d14c8,39f3c2d8,ba87c7ef,ba0bd42c,38950392,3a85c482,396c5c2c,b919e586,b8e255a0,37a17160,39ae6779,ba9b1b25,ba030e55,395de1c8,3a8f1114,39b93088,b8cbabd0,37649ef0,38d61d28,3963183c,bab70df2,b95bca80,39981704,3a95b84a,39d6b028,b89703a4,38c426b8,392f8c40,3903e588,bac30057,39425e1e,39b041f2,3a986ba4,39df5248,b857cbf8,3922800a,3976df94,38853a10,bac56255,3a1d09e8,39b85c5c,3a9454ec,39d37c20,b7e09b40,39550b00,39a4c5c2,37eb9220,babe6170,3a787382,39c65736,3a8a5120,39cd69cc,37cec0e0,398d30d4,39dfa8d8,3780c340,bab729a8,3aa16e5a,39cf9fbe,3a801099,39c05908,3899d9c0,39b2e848,3a0c8802,b612c700,bab1ba13,3ac1070e,39abc356,3ab770ad,3a4e0816,b7527150,b905faf5,381a498f,3aadd6d5,ba49d66d,b9c9128c,39c74431,3b3ffd74,3a0a4b29,b9e60e74,ba770430,39bcdb3a,3b274a5f,bb3bbd5c,39bc84db,38aebf16,3b930e21,b98279b1,ba5c022e,bb2477af,3a3d3cf6,3b70b169,bb3d4e06,3a5fe296,b9dc1528,3bc7b970,baa0bee7,ba9b3037,bb937206,3aa4897d,3b9af441,badc6b33,3a99e32d,b984c302,3c01bd48,ba39a6cd,bac63742,bbc79a95,3b0f9881,3bbd78ac,b7ad1a4b,3ac106e0,3ae05a00,3c26b3b5,3b5d1222,bafd5089,bbd051ee,3b732eac,3be1bc61,3ae38c89,3af56859,3b56c9a5,3c4ba543,3be3ede1,bb19ad2b,bbd26a45,3bb48d3a,3c02cc24,3b81776f,3b1b31b2,3ba29fa6,3c712547,3c324627,bb3aa8dd,bbba5bdc,3bf86ce1,3c14b31b,3be6057a,3b43638e,3bbb6ead,3c893f72,3c592301,bb5cb4b4,bb90197a,3c2076dc,3c25e66b,3c3c8a19,3b753c74,3be53836,3c9918cf,3c85f632,bb7f7bbf,bab0f803,3c4a39e6,3c370ff4,3c92fb62,3b9a036e,3d08f9f8,3d272262,3d9b3fa4,bc0cd3b4,3bdf124f,3cf88924,3c473a71,3d5f570f,3bca4982,3980f13c,3a62559c,3a1aaaed,b7150135,b8f163a8,37d69ff8,3a9c99df,ba7c4c08,b9daaa92,399596cc,3aece231,39cfa23b,b9c37889,ba5e859a,39835b40,3b1059b0,bb4c2aba,39cd03ae,38832e95,3b357105,b96b1313,ba3aeef7,bb1428a1,39fc2640,3b34b020,bb4dde73,3a73799c,b9a5373f,3b93db19,ba90ce53,ba83dba9,bb7e7400,3a3ebc5f,3b68a5d4,baefb494,3aa75a41,b96f319f,3bc0178e,ba273dfb,baa151a8,bb95d7a6,3aa675c6,3b8e3c68,b7bc3fcb,3afbe669,3aca1ac4,3bf6d19c,3b3ec183,bab35c42,bb9c62b8,3b0cf3a7,3ba975ad,3b1479c7,3b2020e3,3b417d32,3c1067a7,3bab1b31,bad99f55,bb9df559,3b514ce6,3beba79e,3ba8f42e,3b4a8740,3b8c52cc,3c14c443,3c05d483,bb042a42,bb8be63d,3bacc9f0,3c05f452,3c1616c6,3b743c72,3b8cb48b,3c295741,3c23011a,bb1c458b,bb81cf78,3bdf37ad,3c1572ff,3c6bac9f,b9770e8e,3abdc278,bbe1f57a,bbaaa7f3,bb2d6b4e,3bf73a0a,3ba58455,00000000,bb10d149,bb2ded44,bb5149ec,3b10685b,bb5fc0ba,3ac2cc68,3b8df857,00000000,bb0a306e,bb00c21a,bacee130,3ac7e6c4,bb13edb8,3b34e1f8,3bb64090,00000000,3ba994d1,3b874547,3c5dd33a,ba0acc44,3aab8aec,3bbd6ba8,3bf1c4c4,00000000,3c7f2849,3c44bb5f,3d07201f,bb577dc2,3bb7f254,3c0911bc,3c0dbe30,00000000,bba41d00,bb6809b0,bbb9bb2c,ba1c0690,39dcf12e,3b4939e0,3b988190,00000000,3a0799c0,b8c10a00,3b4bf8f8,bb1ce768,3b62e71d,3b38cf50,3b629fe0,00000000,bc181f71,bbfdd4e6,bc73453a,ba8a8b68,3b1b6b54,b9080600,39ae6880,00000000,3b9971f6,3aad678f,3bee423c,bae6c070,3c04f4e6,3b20be30,3a250280,00000000,3a247ee0,bb552e54,bb94db2c,3a90aae8,3c003019,3ab8af20,bab54580,00000000,ba95c0a1,ba1f48aa,3a008830,b998dc49,b954d366,3a0e7dee,394cf8f3,badded54,bb58db29,bb441aae,bae43f40,ba72bc97,bb1578ca,3aa64a6f,bab0470e,396e7123,b8928018,ba5c51e1,bb993835,bbe9614f,bbd043c6,bb90fe3b,ba8b1c80,bb80e3ed,3af6dd96,bb0fca47,3a7a9cde,b9559c12,baaf346b,bbda6b6e,bc218667,bc0bd7a6,bbbff27a,bb349b84,bb8b4694,bb41ba48,399c2931,39dda602,3a82a91f,3abc3319,3ae0c13e,364d7000,3a84d228,3b8027b1,bbcac7e9,bb185f48,bc7dcc28,3bfa5db0,ba96ddd3,3b76e193,3c0a77ef,3cc99a9f,3cde0708,3cdf802b,3ce6ef0b,bbca85ec,bb6aaf18,bc5a0e62,3bba02e7,3962f7c2,3b79af50,3bf8c513,3ca67d42,3cb05e71,3cb8b562,3ccb60f5,bbdaa019,bb516ac6,bc6a7e1f,3bcd9894,3a2633a4,3b87ff4e,3c0aa6f3,3cb8fc11,3cc54800,3cd11699,3ce5c201,bbb0d970,bb8c5c51,bc7367ea,3b01d6da,3b002c32,3b1da2ee,3bb1e7a9,3c403674,3bbf5d18,3c7478cb,3c947cac,bbc2a7fa,bb785fc2,bc9ebde9,3b8b6856,3a86bac2,3adfc3cc,3bd6d68f,3c89a7ec,3c18960c,3cba0b24,3ccc7a0e,bbafb5d6,bbb2b40e,bca1bbb0,3b9254e7,3a05b445,b9bca4ca,3b9a6669,3c60e3db,3bff2b07,3ca9c8bb,3cc5dc6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
39b1d9fb,3a9c17bb,3a5555b2,b74d8615,b90ababf,37f6b1fe,3ab40050,ba9760d2,ba16cde9,39ce5468,3b235e34,3a0f3217,b9e0addc,ba7fc5b5,3996fc03,3b2d386d,bb8cce05,3a0d63a4,38b4f0ce,3b7a439d,b98719ad,ba56ddb6,bb2a4c20,3a174a26,3b79398d,bb8dfa84,3aa7e9f0,b9e3e245,3ba9f303,baa67192,ba978f9c,bb98ac00,3a838abd,3ba0725e,bb255066,3ae6d4c4,b98977bd,3bdccba0,ba403b79,bac19530,bbceaddd,3ae5999e,3bc43002,b801d3b8,3b10c528,3ae84dda,3c0dd992,3b64e836,baf764c6,bbd7b44e,3b426a8e,3be9bccb,3b2aa967,3b380e43,3b5e66b6,3c2d492f,3bec0232,bb16159c,bbd9dfa8,3b905858,3c076f0c,3bc23326,3b68ca8b,3ba8635c,3c4d3204,3c3897e1,bb364bf2,bbc0f6f3,3bc69b9c,3c19f876,3c2c841c,3b928aaa,3bc21382,3c6992d6,3c60d562,bb578c10,bb953517,3c004932,3c2bc7dc,3c8d6793,3bb7ed57,3bed583c,3c8245e8,3c8ab5d1,bb798301,bab73de5,3c21ac53,3c3d8d22,3cdc7913,3be70525,3d0dd4f2,3d0e37bf,3da0c06c,bc098909,3be6fa8c,3cc6b234,3c4e4a50,3da7814b,3c17b722,b8da1771,3a278310,bb477798,bb16a5ea,bb7f253b,3c35de30,3bf384e7,3c7a7811,ba8d783a,ba0b8f0f,bb91ebe4,baadd1b2,bc121614,3c59b164,3c623284,3c5a82c0,bb03ba8a,bab7711c,bba8bfe2,ba2b2c6c,bc487f2c,3c8e1cbc,3cb4224b,3c51bc71,398fc403,39dd85ea,3a588c42,ba686fa1,bc28f2de,3cd3c8c0,3d0687ba,3c444060,3bea3a4c,3bbb8311,3c7c19c0,bb1938ee,bb0686d0,3d1c4ef2,3d3aaa5e,3c15ba38,3ba1caa0,3b884dbb,3c531c96,bb2a7063,babbc982,3d2ecfda,3d56b66e,3b98914b,3ba945de,3b86f8ea,3c699e74,bb6fb173,3b6ff0c0,3d3fce51,3d6b8d38,39606be0,3a8bf0d7,3a377d8a,3bfc7d26,bb87225e,3bea4d37,3d3f0630,3d6d8e6b,bb37fbac,3b4d6ce9,3aa8484a,3c32d360,bba098b5,3c9c61f0,3d4dce1e,3d715982,bb866fc4,3b5f93a1,b91f3d62,3c11f984,bb90a219,3cfaae84,3d564bde,3d6903ec,37016c00
