# ADMM Variables (FP32 Hex) - Sample 850
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
bab7bd2d,ba519651,bad3d376,b8f13dfc,b9971f22,b95c3a71,baa36137,ba57d65f,bc43829e,bc03894d,bb3365f6,bc6f9039,bc2dcb6d,bd0ccf6e,bb53443e,bc03e7ea,bc4e31d6,bbabc8f2,bc1914b3,bb7960ba,bcd16e2c,bc859067,bd6f28f2,ba06e03c,bc630b8e,bbe96ad0,3b562402,bba17e8f,bb8bad7c,bd0dbc5c,bc8d529e,bd95253f,3b834751,bc992288,3c0039d6,3b8949ee,bb4b546a,bb87b969,bd2a30bd,bc507d1b,bd9efafb,3bec942e,bcb6f7d2,3cd4ab8d,3bf80491,bb382ec2,bb580d41,bd3c354c,babe84aa,bd931932,3c18e82f,bcc9d05c,3d4f545d,3c36d53c,bb5cc71c,bb3112fe,bd40952a,3c183a68,bd5bd19d,3c3004f6,bcd02756,3da87185,3c74a142,bb907867,bb4243ff,bd32568c,3ca210e5,bce2fbf0,3c4184ef,bcc86b72,3df56ce7,3c92ce9d,bbbb5e20,bb80a057,bd0d6fa4,3d004714,bb34e595,3c51c9a1,bcb0d24a,3e2b1745,3ccac1da,bbf7faea,bbb47607,bc9ee4d4,3d36dac0,3cb8a8f1,3c635ced,bc876b9d,3e6fd13f,3d11c714,bd2209fc,bc7554b5,3c717d49,3d7348e1,3dc69c38,3cf5f99c,bc1360da,3f252ed0,3d33dfbb,bcbbee51,bcadffbf,bd47e11d,bd3d7590,be71ad1c,bd55a1e1,be9d14c3,3e3985dc,baec62aa,bb4b0e51,bd291610,bccefee4,be2a6f4d,3d4a90a2,be7bc580,3e4287fb,3cad0d37,3c1a1330,bd0be9df,bb8e8c7d,bdcc036e,3da4f95a,be3b3316,3dcec86c,3c20321e,3c9f456a,bcd29141,3ca3d05c,bd01b0b3,3d6680c9,bdea3ab1,3de3d9cc,3b326117,3d01d7bf,bc7bfcff,3d4c494c,3d2f8381,3d117399,bd229403,3dc8a8fc,bae6f7ad,3cc4b0b9,bb0a0376,3d422fdd,3e043234,3cb0fb28,3d2dcd1b,3daaef84,bba8127b,3b950b20,3c802796,3d3bcf12,3e3b39ff,3c5ea4a8,3e076885,3d6c95e0,bc037abe,bc34d286,3d173fef,3d4b8a69,3e328ea2,3c1d7fa4,3e6b2b53,3d9ca8cd,bc48809b,bcc8e2ab,3d76f7ee,3d67c260,3e32ca54,3c0341f7,3eab48f1,3dc5935e,bc7d9040,bd08d1ce,3dbbe077,3d7e967e,3e358631,3bf0d897,3ee5873a,3d484910
# z_tilde - 479 values
bab7bd2d,ba519651,bad3d376,b8f13dfc,b9971f22,b95c3a71,baa36137,ba57d65f,bc43829e,ba923974,ba693558,baa82d50,b74e2800,b896be00,b8e9ddc0,baa75d00,bb104c98,bc3b3809,ba672444,ba6fd511,ba869638,37ef5d00,b7b3bc00,b832c500,bab47de0,bb320ee4,bc2bd27e,ba2cefb0,ba719364,ba5a3e50,3821c120,b8a40f80,3821c800,baca1660,bb4fb8ec,bc16512c,ba0916cc,ba5be917,ba4a6e18,b69c2c00,b97a1ce0,38ac6000,bacf3f3c,bb5fde7a,bbfdd50b,b9bda16e,ba3c892c,ba389a5c,b7f1fa00,b9c44c40,390fa060,bacfcd28,bb6debf8,bbcb6879,b90da6b0,ba1ab94a,ba1359b0,364ae000,b9eb3fc0,395aaef0,bac9a38a,bb79b8de,bb95e72e,39496430,b9ff3956,b992fb20,38d87180,b9cee180,39a3906a,babc873c,bb838752,bb369986,3a222c3e,b9da5296,39117640,39904080,b9423e00,39f02630,baa4c338,bb8a0531,ba56d5d8,3a8edf9c,b9c2d624,3a2a55f0,3a043090,390e8b00,3a245960,ba7f32d0,bb8ccf96,3a9c48e8,3ab6e772,b9ad9910,3a88cda0,3a2fc490,39cffcc0,3a3e94ec,ba0de7b0,bb92890f,3b61158a,bb051634,bab8baea,bb196e4e,b939430b,b9daec1d,b9ce9a07,baecae19,ba57d65f,bc43829e,bc3e8cd4,bb9e1f24,bcad8591,bc857731,bd4bfc1c,bbc631c8,bc3f15e4,bc4e31d6,bbabc8f2,bc5dc2b6,bbdbcd37,bd17b216,bccd241c,bdad3ac2,ba7d0f9a,bca47458,bbe96ad0,3b562402,bbe9f2e6,bbf6394b,bd4d5356,bcd90ebd,bdd80f43,3bf64fba,bcddd6bf,3c0039d6,3b8949ee,bb9346dd,bbef4135,bd768bda,bca01be0,bde64e94,3c5df0c6,bd048741,3cd4ab8d,3bf80491,bb856879,bbbe6d93,bd8852eb,bb124ef8,bdd51819,3c8f7223,bd122dca,3d4f545d,3c36d53c,bb9fea34,bb9c12bc,bd8b7e11,3c69cea6,bd9f3863,3ca520d1,bd16c55a,3da87185,3c74a142,bbd14974,bbab39c8,bd812cbb,3cf8eacb,bd246908,3cb58b97,bd112b44,3df56ce7,3c92ce9d,bc07b710,bbe2be14,bd4ce433,3d45058a,bb830730,3cc4ce98,bd001381,3e2b1745,3ccac1da,bc339e43,bc1f0ef1,bce62e7d,3d8c6c51,3d05c0f9,3cd54b7f,bcc42d3d,3e6fd13f,3d11c714,bd6abce0,bcd83c11,3caeeab4,3dbad49a,3e0fdbbd,3d66c15e,bc557fe7,3f252ed0,3d33dfbb,bac7d0ed,ba63ed11,bae65c5d,b9032ce7,b9c536b5,b98fb2ee,bad535e7,ba86e5fb,bc549e0c,bc0f0bb7,bb43187b,bc824338,bc62cd4f,bd37c1e5,bb89d9f7,bc24e1e4,bc603c98,bbbad0ed,bc2679b6,bb879965,bd08a73f,bcae4d15,bd9c0d46,ba28984b,bc76e95d,bbfdd75b,3b68e0c2,bbafa008,bbb64784,bd38f716,bcb86d18,bdba6e8f,3b8ec3f5,bca688c0,3c0b7219,3b954d33,bb84ac33,bbb11ec2,bd5e1933,bc824e31,bdace424,3c00a3c6,bcc6fa4e,3ce7475c,3c21d4e6,bb705bbd,bb8cf949,bd6b429f,bacf3045,bd9ff833,3c26494c,bcdb78fd,3d874853,3c6e98d4,bb900eb8,bb5d57be,bd516f04,3c258c51,bd6f0d8e,3c3f6bcb,bd07d1fc,3ddbd195,3c9f9efb,bbb49681,bb53438b,bd41f152,3cb03f2c,bcf6d861,3c7c8aea,bd02c61b,3e2023db,3cb78244,bbcbc329,bb8be192,bd19cfcf,3d0b807f,bb6c1201,3c88e2ec,bce6c081,3e55dd16,bd9faafa,bd93d4c9,be29d1c2,be20f762,be76657e,bd59ce0a,bea0262b,00000000,3d931d9d,3d7c8868,3cd14c18,3d921135,3d914408,3dd429c0,3d7e6fe8,00000000,3d9f9417,3d2e0878,3cc64860,3d919678,3d8b8775,3d01defd,3d83aa8e,00000000,bd1df2e0,3d0bbba7,3ceb5ff4,3da9749d,3d8de2ec,bccac64a,3d8ee854,00000000,bcc46e6a,3d2aa040,3d0fb55f,3dcff306,3d9b951c,bcad6ce4,3d9bed62,00000000,bc79ab34,bcd615d4,3d38c6f7,bc0949c0,3db415d4,bc684b4c,3dab7982,00000000,bc3b79b2,bd8773e8,3d7713c0,bbad6780,3d606bc8,bc05e241,3dbb8212,00000000,bc213bba,bd58f157,3d942002,3c55daa0,bc0d6b60,bb84d57a,3dcb6b38,00000000,bc6a91ee,bd3bb84b,3da2a5a6,3cbfcc68,39737400,bad60708,3ddaff20,00000000,bc345328,bcf73fb4,3ddad58a,3c9b29b8,3b326200,ba30bd80,3ded8600,00000000,3d17a1e6,3d83c064,3e172fcf,bcdb8104,3bca4f27,bb645263,bbbfadf2,bd97373e,bd6f23a3,be231a95,be1be91c,3b8dd995,3bd6d8be,3d547a46,b95dbb28,bc5addaf,bb84d3b9,bba751b9,bcb15bd7,bd2fc488,bd64b96e,bdc47c2b,bc2ded67,bcf34336,bc975de1,3cf84060,bd1f4c06,bca2a425,bc6260e2,bc6f2392,bcb273e7,bcf77454,bd3e7061,bce7a477,bd59033a,bd002f80,3c68137e,bcb363d8,3c7d6456,ba6198ce,bcbadb08,bcaacba1,bcbdce79,bcd67c9c,bd4761f2,bdac3dee,bd6785e6,3b6b120c,bc1e745e,3d443290,3c24ac39,bcf5c6f2,bc807eeb,bc3acccf,3b3e1681,bd2a6788,bd994071,bd62d219,bb0b864b,3b0fb7d2,3d2b6c9a,3c159371,bcecc2f2,bbbb2948,3b859241,3cee9c7c,bcb10b55,bd88c25c,bd4bd0d7,bbcde204,3c648e46,3c470795,bba027a8,bd0a9d16,3b704f1a,3c92a166,3d54021f,bbc104fb,bd8194b8,bd4945fd,bc36f5a7,3cd33d80,bc314ade,bc78a23e,bce38c50,3c843853,3d077ac2,3d9b8c18,3bc4285a,bd8282e4,bd5db3dc,bc32ad9c,3d314d04,bcf820fc,bcbf7fd4,bc416a57,3cde8b62,3de9b696,3dd36a27,3c57e79a,bd70428b,bd7895aa,bc6f6d4d,3d75da22,bd23ad5f,bcc27d99,3c8d1140,3d5520cf,3e34b102,3e186037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
bb09cde2,ba9d30bd,bb1ede98,b934ee7d,b9e2aeb3,b9a52bd5,baf511d2,baa1e0c7,bc92a1f6,bc454df4,bb868c78,bcb3ac2b,bc825892,bd533725,bb9e732e,bc45dbdf,bc9aa560,bc00d6b6,bc659f0c,bbbb088c,bd1d12a1,bcc8589a,bdb35eb6,ba4a505a,bcaa48aa,bc2f101c,3ba09b02,bbf23dd6,bbd1843a,bd549a8a,bcd3fbed,bddfb7de,3bc4eafa,bce5b3cc,3c4056c1,3bcdeee5,bb987f50,bbcb961e,bd7f491c,bc9c5dd4,bdee7878,3c316f22,bd0939de,3d1f80aa,3c3a036d,bb8a2312,bba209f1,bd8d27f9,bb0ee380,bddca5cb,3c655c46,bd175c45,3d9b7f46,3c891fed,bba59555,bb84ce3e,bd906fe0,3c64579c,bda4dd36,3c8403b8,bd1c1d80,3dfcaa48,3cb778f2,bbd8b49a,bb91b2ff,bd85c0e9,3cf31958,bd2a3cf4,3c9123b3,bd165096,3e3811ad,3cdc35ec,bc0c8698,bbc0f082,bd542776,3d406a9e,bb87ac30,3c9d5739,bd049db8,3e805174,3d181164,bc39fc30,bc075885,bcee573e,3d892410,3d0a7eb5,3caa85b2,bccb216c,3eb3dcef,3d5aaa9e,bd730efa,bcb7ff88,3cb51df7,3db676a9,3e14f52a,3d387b35,bc5d1147,3f77c638,3d86e7cc,bd0cf2bd,bd027fcf,bd95e8d6,bd8e182c,beb541d5,bda03969,beeb9f24,3e8b2465,bb314a00,bb984abd,bd7da118,bd1b3f2b,be7fa6f4,3d97ec7a,bebcd420,3e91e5fc,3d01c9e9,3c671cc8,bd51dece,bbd5d2bc,be190292,3df77607,be8c6650,3e1b1651,3c704b2d,3ceee81f,bd1decf1,3cf5b88a,bd42890c,3dace097,be2fac05,3e2ae359,3b85c8d1,3d42c39e,bcbcfdbf,3d9936f9,3d83a2a1,3d5a2d66,bd73de04,3e167ebd,bb2d39c2,3d13848b,bb4f0531,3d91a3e6,3e464b4e,3d04bc5e,3d8259d4,3e0033a3,bbfc1bb8,3bdf90b0,3cc03b61,3d8cdb4e,3e8c6b7f,3ca6fb7e,3e4b1cc8,3db17068,bc45381d,bc879de4,3d62dfe6,3d98a7cf,3e85eafa,3c6c3f76,3eb0607e,3deafd34,bc966074,bd16aa00,3db939f2,3dadd1c8,3e8617bf,3c44e2f2,3f0076b5,3e142e86,bcbe2c30,bd4d3ab5,3e0ce859,3dbef0de,3e8824a5,3c34a271,3f2c256c,3d9636cc
