# ADMM Variables (FP32 Hex) - Sample 850
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba46e43b,39766b98,ba6ad0d8,b98c1ec3,ba39c710,ba0d2987,3931d3de,3954d8a0,3b9b0741,b8ca5790,39a5d6a4,b9800324,3a079d20,3b26979e,ba2107ed,39f8b514,3baf809f,3b5bcba6,38ded944,39f35142,b8f72d59,3a8b27f0,3b8a3212,ba09c456,3a598f66,3bef152b,3b18fbc8,390eb508,3a3ec8d6,b9285418,3ab50268,3b977b5d,b9b2699d,3aa35c64,3becfe0f,3ae8137d,39849d88,3a967613,393360df,3ac717df,3b89e5be,b8ae7664,3ae37825,3bcfddeb,3ad0882a,3a729fc8,3aec1960,3af7bee1,3ac23fb2,3b6a49c2,398460fb,3b178841,3bb4922a,3adf822c,3a8a2fa5,3b1d3182,3b1dc0da,3acb702f,3b2d3c7f,39f36272,3b3dfa08,3bb6aa40,3b04d33b,3aa04572,3b441bd4,3b3eef90,3ae0d6cd,3b0964a7,3a276d50,3b64e117,3be57d40,3b2ac37c,3b01d3c5,3b6cda6c,3b935393,3afe3ad8,3b232d49,3add7593,3b84f772,3c29915c,3b684ac8,3b5c2f88,3b8a3c6b,3beb0b7a,3b195180,3b85ed96,3ae4868c,3b9519ff,3c87fac7,3b9ef142,3ca2e5e1,3c1b2d9f,3d24315e,3b4e6136,3c61e4cf,3b7dfda4,3ba281c4,3d560b53,3bca6c9a,3b816723,bb359a2e,3b87f5d3,3b821e9e,3ccdced9,3bc69264,3bea71cb,bd42ab5b,3a5c1a8b,bafa9d80,3a129098,3b247fd8,3c4fc273,3ba8574a,3c1c0c74,bd18f2e3,b9de06f1,ba39553e,ba4fb87d,3ab0e48e,3b4a7a18,3ba57350,3c47f8b6,bcf036ab,b993cb38,3a803f23,3a003675,3a02e249,bb44d24a,3bbe5b77,3c78b259,bcbf3e1b,3afcdc98,3b852f2b,3bc87cd9,b990b25a,bb9bde18,3bf952e3,3c9805a3,bc9b1c6e,b98d606d,3ac5ad72,3a9754bf,3984c38b,bbe009ec,3b5a29de,3c8da3b1,bc7659d3,b93174f7,3a4012f0,3a8d825d,3a24a365,bb9259fe,39727f41,3c882c98,bc3220d0,3b04fc80,3ab2b5b6,3baed567,3a47b86c,3aca3f14,baf18b38,3c864f89,bbd9627c,3b8fc9d1,3afb76a6,3c1f753c,3ab48715,3c1a06b4,bb19f6bd,3c84b43e,bb2bb150,3ba7a4e9,3a84ee1e,3c2849db,3b46bd2f,3c8d9c4f,ba4ba4be,3c80a4cc,bb2b88b0
# z_tilde - 479 values
ba46e43b,39766b98,ba6ad0d8,b98c1ec3,ba39c710,ba0d2987,3931d3de,3954d8a0,3b9b0741,b9962c2e,3964a8ca,b9b4f460,b8f17758,b9c23368,b9802162,39386bd3,b9e570e8,3b5d35b6,358ca980,397de850,b7065ba0,b7cc7300,b91fb6b8,b863432c,3940e3ef,ba748db8,3b31e7f4,3909f484,399c8b93,391adb96,37630260,b8271eb0,383bc704,394e1092,ba95d6f7,3b1b39b2,394187dc,39c2f553,3960820c,37d0655c,37999290,38c83e22,39621a0c,ba9f79e0,3b0d38d2,395b51a8,39ed61dc,3982b400,37d68404,385b3250,390204f1,397e2d1c,baa2adcd,3b0393c0,394aea96,3a091030,397b430a,3755a4c4,386203e0,38f9cb7a,39903c21,ba9bc564,3aef38f3,395b4f85,3a122e88,39817bf8,37aff300,38cb0d58,39303139,399a33a4,ba9b2ea6,3ada6129,398df605,3a115694,399dc018,385878c8,393355a7,3986f1e8,398d8fa9,baa2362e,3ad202ca,39aa34ac,3a05a774,39b1b730,38b80dec,397e0a30,39419a31,395248a4,baa32022,3acd8622,39c8874c,39f4d541,39c7cb20,39008194,39a526f0,39790c05,39044cc0,baa74fcd,3ad03bea,ba900fe6,39d931e1,baaa153c,b9d735e7,ba869038,ba846d85,3980ce13,3954d8a0,3b9b0741,b9128fb8,3a122b85,b9b971ea,3a504a08,3b715579,ba971132,3a34251b,3baf809f,3b5bcba6,39216a36,3a5675c0,b933095d,3ad5bace,3bc83271,ba813e1c,3a9d9592,3bef152b,3b18fbc8,394ebb93,3aa82850,b973d95d,3b0b0194,3bdb71ba,ba275f8f,3aeca71c,3becfe0f,3ae8137d,39c01cfd,3b049dd5,3981eda3,3b18e4c7,3bc7c3de,b923aae8,3b24c300,3bcfddeb,3ad0882a,3aafbd1e,3b501907,3b3372c7,3b152c62,3ba9b364,39f86033,3b5b8466,3bb4922a,3adf822c,3ac82eed,3b8a8cdd,3b648784,3b1c3afa,3b7af573,3a64533c,3b899ad8,3bb6aa40,3b04d33b,3ae82d4e,3bacd9a7,3b8a4cb0,3b2caa48,3b4708dd,3a9d1145,3ba5c871,3be57d40,3b2ac37c,3b3c12ff,3bd0c32e,3bd56cab,3b433c5f,3b6c62df,3b4fc1a9,3bc09f3e,3c29915c,3b684ac8,3b9f7c6a,3bf3aeb4,3c2a3fb4,3b6b7b4f,3bc203d0,3b5662b4,3bd7fef7,3c87fac7,3b9ef142,3cebfb6d,3c88c629,3d6ddba3,3b9e7d44,3ca39eda,3bee466d,3beb6a66,3d560b53,3bca6c9a,ba584b66,3985fdb4,ba7f5cb7,b9986174,ba727093,ba383779,396810a5,39850764,3ba897e3,b8dc0c06,39b4596c,b98b369d,3a30f9d9,3b596723,ba522539,3a1b712c,3bbedbe0,3b6f0711,38f25913,3a044dc8,b9214878,3ab5993d,3bb45861,ba2c356c,3a6c98bf,3c02004f,3b265e9c,391b31ac,3a78f94a,b95bab2e,3aec379e,3bbd5a34,b9c2060e,3ab1a7ac,3c00dd58,3afc61fe,39ad1023,3ac45a16,396a16bc,3af8ddd7,3b95f6a5,b8bdba59,3af75f75,3be20e22,3b08112a,3a9e4ff0,3b1a0dff,3b1ad74d,3ad33ede,3b7ec9cf,398ff644,3b24ca93,3beba524,3b11d6db,3ab45537,3b447de2,3b2b8e86,3add3d33,3b3c64fd,3a045721,3b77eb69,3bee60bc,3b2d5637,3ac856ce,3b5544a9,3b4fa486,3af48332,3b156a42,3a5a7e03,3b9557fd,3c15bde2,3b55745b,3b0d2fe6,3b80c9f7,3ba037b0,3b0a3ccc,3b54f223,3b10808e,3bad8579,3c53f5b3,3c5be240,bc1a4a7e,3c6706b6,3c5d1a06,3cd1d3e3,3bca7340,3bef0604,00000000,bc2d221d,3b3f5058,bc47e540,bba2aed0,bc4fd687,ba769210,3b1e56c0,00000000,bb8ca900,3b8631da,bb96808c,bb813b0d,bc2035a0,b8bc9b40,3b331f80,00000000,39fc46f8,3bbbb09a,3b8eb4c1,bb3d611d,bbcb8c70,3a4b2578,3b46b50c,00000000,3bf639b5,3c2bd454,3c9cb849,bb2cab05,baea50ee,3af07904,3b61b6a4,00000000,bbf4dcc6,bc0e55b8,bc8a3172,3aebbbaa,bb0b0160,bb8efb2a,baa95dc0,00000000,39b2ebf2,bb2cb5a1,b98583e0,3aa6f582,3b1e68bc,bb4ef8f3,ba324d80,00000000,3bf4d1aa,3b0c7aad,3c6cf77d,39ee72f0,3bc8c254,bb0a9534,b9733000,00000000,3c035767,3af73fb0,3c74d3ca,3b091258,3c03428c,ba075c5c,b951aa00,00000000,3b222528,bb4969ff,3af014c0,3bb852b2,3c03b7e4,3ad221a3,ba0477e0,00000000,3b2b5aab,bbdf9c87,bc86dfce,3b8ede70,bb6e50d0,bc3b43ab,bbab878f,3b0f36bc,3b780640,3c46a33e,3c147d2c,3a9029d5,bbb389cc,bbe00ecb,3a556621,ba133a60,bba8f23b,bb5e3ba6,bb44e93e,ba62b1af,3abda375,3b0f98dc,ba120718,bb832373,bb29fac4,ba0b6358,3a39adf6,ba69f7c5,baadbbbc,bb6a9951,bb0aa622,bb3c3d99,3908f218,bb127711,bb10a930,bb43c443,b941ef51,3a61421c,3b1ef47a,3ad33740,3a870d58,396e22b0,38cc2640,3b50d2a8,bba4e2b5,3a83aa64,bbdeb356,3b407e25,b9cc615b,3bbc1910,3bce5a10,3c83d4b1,3c1ba6a2,3c075ea8,3c836652,bb25238a,ba20861c,bb7802ea,ba285e3f,3a5e2b68,3b6fda47,3b1fc699,3b51101a,3aa1f367,3b463dbe,3b79e588,bab7b59a,b9a8001e,bb5d010c,ba01d3b8,3a2fccd5,3b0de2f1,3abc8631,3b0c3abe,3a8091be,3b33e3e3,3b4ef183,baae6e7f,3af5faac,bbeba322,3afbc054,ba77073d,3a1ed8f4,3afb5593,3c34bb4b,3bf01ef6,3c75babb,3c39574d,bac0f9ac,3b42067c,bc283d17,3ba79332,bb338b33,bad62fea,3af1b0dc,3c815196,3c6afd3d,3c673973,3caa5629,ba8bc7ea,38f35e74,bc4abd7e,3bcd79c9,bb61f967,bb951f46,b904f2bc,3c636cab,3c74c215,3c772d78,3cbb0c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba952b2c,39b8d0b2,bab01ca2,b9d22e24,ba8b554c,ba53be4a,39855ee6,399fa278,3be88ae2,b917c1ac,39f8c1f6,b9c004b6,3a4b6bb0,3b79e36d,ba718be4,3a3a87cf,3c03a077,3ba4d8bc,392722f3,3a367cf2,b9396203,3ad0bbe8,3bcf4b1b,ba4ea681,3aa32b8c,3c334fe0,3b6579ac,39560f8c,3a8f16a0,b97c7e24,3b07c1ce,3be3390c,ba05cf36,3af50a96,3c31be8b,3b2e0e9e,39c6ec4c,3ae1b11c,398688a7,3b1551e7,3bced89d,b902d8cb,3b2a9a1c,3c1be670,3b1c6620,3ab5f7d6,3b311308,3b39cf29,3b11afc6,3bafb752,39c69178,3b634c62,3c076da0,3b27a1a1,3acf4778,3b6bca43,3b6ca147,3b189423,3b81ed5f,3a3689d6,3b8e7b86,3c08ffb0,3b473cd8,3af0682b,3b9314df,3b8f33ac,3b28a11a,3b4e16fa,3a7b23f8,3baba8d1,3c2c1df0,3b80129d,3b42bda8,3bb1a3d1,3bdcfd5c,3b3eac22,3b74c3ee,3b26182e,3bc7732b,3c7e5a0a,3bae3816,3ba523a6,3bcf5aa0,3c30489c,3b65fa40,3bc8e461,3b2b64e9,3bdfa6fe,3ccbf82a,3bee69e3,3cf458d2,3c68c46e,3d764a0d,3b9ac8e8,3ca96b9b,3bbe7e3b,3bf3c2a6,3da0887e,3c17d174,3bc21ab4,bb8833a2,3bcbf0bc,3bc32ded,3d1a5b23,3c14edcb,3c2fd558,bd920084,3aa513e8,bb3bf620,3a5bd8e4,3b76bfc4,3c9bd1d6,3bfc82ef,3c6a12ae,bd656c54,ba268535,ba8affee,ba9bca5e,3b04ab6a,3b97db92,3bf82cf8,3c95fa88,bd342900,b9ddb0d4,3ac05eb4,3a4051b0,3a44536e,bb939db8,3c0ec499,3cba85c3,bd0f6e94,3b3da572,3bc7c6c0,3c165da3,b9d90b87,bbe9cd24,3c3afe2a,3ce40874,bce8aaa5,b9d410a4,3b144216,3ae2ff1e,39c72550,bc280771,3ba39f66,3cd4758a,bcb8c35e,b98517b9,3a900e34,3ad4438c,3a76f518,bbdb86fd,39b5df71,3ccc42e4,bc85989c,3b477ac0,3b060848,3c03200d,3a95ca51,3b17af4f,bb35286a,3cc9774e,bc2309dd,3bd7aeba,3b3c98fc,3c6f2fda,3b076550,3c670a0e,bb66f21c,3cc70e5d,bb80c4fc,3bfb775e,3ac7652d,3c7c6ec8,3b950de3,3cd46a76,ba98bb8e,3cc0f732,bb80a684
