# OSQP Solve Metadata - Sample 800
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.07854481e-03,1.76457148e+04,-3.48637772e+01,1.76457148e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,6.97316136e-06,3.55726093e-01,-2.34864652e-04,3.55726093e-01,1.56250000e-02,3.55726093e-01,0.00000000e+00,-1,1,1.17250951e-03,5.66484360e-03,1,0,0
100,3.67821194e-05,2.39859909e-01,-7.55969435e-04,2.39859909e-01,1.56250000e-02,3.55726093e-01,0.00000000e+00,-1,1,1.33615918e-03,5.64580085e-03,1,0,0
150,5.50746918e-04,2.82669067e-03,-1.08256936e-05,2.82669067e-03,1.56250000e-02,3.55726093e-01,0.00000000e+00,-1,1,1.46221346e-03,5.63222682e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b083832,4689db6e,c20b7482,4689db6e,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36e9fb00,3eb621bb,b9764600,3eb621bb,3c800000,3eb621bb,00000000,-1,1,3a99aee4,3bb9a027,1,0,0
100,381a4680,3e759dd6,ba462c40,3e759dd6,3c800000,3eb621bb,00000000,-1,1,3aaf2210,3bb90069,1,0,0
150,3a106000,3b394000,b735a000,3b394000,3c800000,3eb621bb,00000000,-1,1,3abfa7be,3bb88e8b,1,1,1
