# OSQP Solve Metadata - Sample 800
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,5.68201439e-03,2.45370879e+04,-4.78797531e+01,2.45370879e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.42423669e-04,4.08456802e-01,-7.32411980e-04,4.08456802e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.07246917e-03,5.40986657e-03,1,0,0
100,1.99768692e-06,1.25064373e-01,-2.95842765e-05,1.25064373e-01,1.56250000e-02,1.25064373e-01,0.00000000e+00,-1,1,1.08808314e-03,5.41461585e-03,1,0,0
150,8.18080734e-05,1.07646465e-01,-1.73456268e-04,1.07646465e-01,1.56250000e-02,1.25064373e-01,0.00000000e+00,-1,1,1.22419931e-03,5.43113425e-03,1,0,0
200,5.38900495e-05,8.29677582e-02,-2.17374996e-04,8.29677582e-02,1.56250000e-02,1.25064373e-01,0.00000000e+00,-1,1,1.33847306e-03,5.45110926e-03,1,0,0
250,4.32059169e-05,6.38103485e-02,-2.30300240e-04,6.38103485e-02,1.56250000e-02,1.25064373e-01,0.00000000e+00,-1,1,1.42788398e-03,5.47030708e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bba3031,46bfb22d,c23f84de,46bfb22d,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,39155790,3ed12140,ba3fff56,3ed12140,3e000000,7149f2ca,00000000,-1,1,3a8c9218,3bb14540,1,0,0
100,36061000,3e0010e0,b7f82bc0,3e0010e0,3c800000,3e0010e0,00000000,-1,1,3a8e9e03,3bb16d17,1,0,0
150,38ab9060,3ddc75c0,b935e1d0,3ddc75c0,3c800000,3e0010e0,00000000,-1,1,3aa07550,3bb1f7a8,1,0,0
200,38620800,3da9eb00,b963ef28,3da9eb00,3c800000,3e0010e0,00000000,-1,1,3aaf6fb4,3bb29f38,1,0,0
250,38353800,3d82af00,b9717cc0,3d82af00,3c800000,3e0010e0,00000000,-1,1,3abb27d6,3bb34043,1,0,0
