# OSQP Solve Metadata - Sample 900
# rho_updates,iter
0,200

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,3.32308769e-01,9.22584656e+02,2.43081838e-01,9.22584656e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.37310028e-02,2.72626400e+00,-1.17251277e-02,2.72626400e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52514456e-03,2.24084005e-01,0,0,0
100,5.09119034e-03,1.00852239e+00,-4.79890406e-03,1.00852239e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52514456e-03,2.24084005e-01,0,0,0
150,1.88302994e-03,3.75747263e-01,-1.84287131e-03,3.75747263e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52514456e-03,2.24084005e-01,0,0,0
200,6.97612762e-04,1.41438067e-01,-7.37443566e-04,1.41438067e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52514456e-03,2.24084005e-01,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3eaa2460,4466a56b,3e78ea72,4466a56b,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c60f800,402e7b1c,bc401ac0,402e7b1c,3e000000,7149f2ca,00000000,-1,1,3ac7e75c,3e657647,0,0,0
100,3ba6d400,3f811743,bb9d4020,3f811743,3e000000,7149f2ca,00000000,-1,1,3ac7e75c,3e657647,0,0,0
150,3af6d000,3ec061f2,baf18c80,3ec061f2,3e000000,7149f2ca,00000000,-1,1,3ac7e75c,3e657647,0,0,0
200,3a36e000,3e10d524,ba415100,3e10d524,3e000000,7149f2ca,00000000,-1,1,3ac7e75c,3e657647,1,1,1
