# OSQP Solve Metadata - Sample 900
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.21198727e-03,1.18145811e+04,-8.90306473e+00,1.18145811e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,9.37139266e-05,3.17516327e-01,-8.22175294e-04,3.17516327e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27937249e-03,1.15532810e-02,1,0,0
100,2.78173247e-05,2.40390778e-01,-1.44310296e-04,2.40390778e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27998739e-03,1.14813112e-02,1,0,0
150,1.82563672e-05,2.11647034e-01,-1.06738880e-04,2.11647034e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27309945e-03,1.14754671e-02,1,0,0
200,8.48353375e-06,1.98133469e-01,-1.13129616e-04,1.98133469e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.26608636e-03,1.14773829e-02,1,0,0
250,9.18610021e-06,1.80908203e-01,-1.26497820e-04,1.80908203e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.25943660e-03,1.14809135e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b10f6fd,46389a53,c10e72f4,46389a53,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,38c48848,3ea29180,ba578740,3ea29180,3e000000,7149f2ca,00000000,-1,1,3aa7b09e,3c3d49f9,1,0,0
100,37e95940,3e762900,b9175200,3e762900,3e000000,7149f2ca,00000000,-1,1,3aa7c540,3c3c1c1c,1,0,0
150,37992540,3e58ba00,b8dfd900,3e58ba00,3e000000,7149f2ca,00000000,-1,1,3aa6de21,3c3c0399,1,0,0
200,370e5480,3e4ae380,b8ed4000,3e4ae380,3e000000,7149f2ca,00000000,-1,1,3aa5f2cf,3c3c0ba2,1,0,0
250,371a1e00,3e394000,b904a480,3e394000,3e000000,7149f2ca,00000000,-1,1,3aa513ae,3c3c1a71,1,0,0
