# ADMM Variables (FP32 Hex) - Sample 50
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8cca7f3,b843e959,b8bf6753,b75ab708,b80450ed,380ae6b8,b8a6b9f0,b8f0843b,39bd5092,b80a1232,b8bcd191,b894813a,b7934f63,38aaa9c0,39372b0b,b7b5c4b2,b7ea3c37,39977d4e,b7f4e5fe,b8ffa8ae,b8adf11f,b7cdb03c,38ea24b9,39a8bd14,3868538b,3720189e,3982690f,b856d7bc,b9178923,b8d5cb90,b8118c3c,3895825d,39f629b4,391a6d1a,380b7d2d,39795326,b8adf5c7,b9281166,b8fabcae,b8492a29,b80451a7,3a20cc7f,398376aa,38a3f21c,39882863,b903972c,b933773d,b915950b,b8851ef7,b949876a,3a44d720,39bee90f,3946b84c,39a7f899,b9363a72,b93bbd43,b93306ec,b8a6ee73,b9d37cb9,3a66d2d4,39ff61ae,39dec468,39dd6364,b96564f7,b94350ab,b94f30f0,b8c388eb,ba2b2b73,3a836c58,3a22cf0c,3a5e21f9,3a12f174,b984a185,b94dc311,b964014f,b8cfa069,ba725948,3a92f083,3a498c99,3ac5f470,3a3d51d0,b996dd11,b96191bb,b97e79d8,b8b89c05,ba9dc9cf,3aa2ee07,3a750e7e,3b2045c8,3a6dc15a,ba48771a,ba81adaa,ba172336,b8dfa954,bab869c7,3b33ce93,3a93037c,3beb50c8,3a7545ec,3a15cd32,b962cfce,39be7188,38ee8c3c,3a75b913,3b869486,3bfb0782,bb8f51dc,3971dc64,b964dd8f,3916e75c,37d4673e,39a0af8e,3b92a04e,3c0f2012,bb818d31,389d8c58,b963af39,3894427d,b8bdf52f,b9646b3c,3b96e094,3c1b9228,bb65ddca,37567cdd,b964aa62,38741a9f,b963e899,ba2f4a1e,3b94a5d2,3c239bb2,bb467bd2,b855cd38,b95e4100,37a85dd4,b9b46fca,ba8dfdfa,3b8e64d1,3c2885e5,bb23a95c,b8e7b34e,b94cec2a,b80b094c,b9f1dbd0,babec0db,3b85d3a9,3c2b60d9,baf8c362,b927019e,b9320ef4,b8b86ec8,ba10ace0,bae62e37,3b7a42d5,3c2d609f,baa0e0b4,b948cdf5,b915689d,b90bbb08,ba1ad01e,baff3473,3b6dd905,3c2fd0cc,ba06619c,b9725099,b90db08c,b947802f,ba0d6c43,bb037100,3b6c75c4,3c340a5e,39a844b0,396e5bd8,b96060aa,397b4f8e,b9c6c3fa,bac728f8,3b760de5,3c3986a3,b9d44630
# z_tilde - 479 values
b8cca7f3,b843e959,b8bf6753,b75ab708,b80450ed,380ae6b8,b8a6b9f0,b8f0843b,39bd5092,b8984438,b808f339,b88c18e9,b7380116,b7ba0fe0,37e505f8,b8a82bca,b8c84bbc,39bf7c83,b858c7ee,b7b0ffc0,b843e075,b70cd1cb,b7694980,37be2860,b8a87672,b8a66988,39ba3410,b828164e,b7478214,b816f004,b6a977df,b7164e64,37a43278,b8a6148c,b89333ce,39b22526,b811f56c,b6a7e660,b80485f6,b57e9780,b6d8c080,37943e38,b8a04d82,b8899360,39aa4845,b7fe29d6,b4db9200,b7ea27b4,368581fc,b69719c0,378b2884,b896d9fa,b880746c,39a2be19,b7b6766e,35eb8788,b7a8c254,3727e9d8,b5bf1400,37864f30,b88956c2,b85f4c7e,3998ec26,b6e182d8,359b21a8,b6c05ec8,3793d3d4,366d7a00,37858428,b86dc7a0,b8258d6a,3988d966,3745eda4,b644ad00,374c0ad4,37e83fec,3718dca0,37920810,b83f1100,b7b6b780,395f4215,37adf4d4,b74d07e8,37aba1b2,382e3508,37236340,37b54f6c,b8064804,b7221c10,392016d2,3830027c,b7b5b5b0,382bded7,386ba104,37852d58,37cbe6c8,b7905738,3728d2ce,38910d70,b9143ccc,b8acad29,b90aa370,b7a7f650,b83fae04,38824e86,b8f18730,b8f0843b,39bd5092,b8480444,b9266cbb,b8d721a8,b7e240eb,38f73b28,39abd5a9,b803a8cb,b7ea3c37,39977d4e,b83162d3,b9615677,b8fbfb1d,b81df55b,39299890,3a1e4c42,38a8479f,3720189e,3982690f,b89b9daf,b9859045,b91adb70,b85f8bfe,38d89628,3a66ee7c,395fb5a1,380b7d2d,39795326,b8fc01db,b9942296,b9359d77,b89a7c03,b83faf11,3a96d972,39be71d4,38a3f21c,39882863,b93ea0ec,b99e2e5f,b958b137,b8cc75e2,b991f8f3,3ab8a92d,3a0a47fa,3946b84c,39a7f899,b983fe15,b9a57932,b981ac7c,b90031ec,ba192f7b,3ad88a95,3a38fab0,39dec468,39dd6364,b9a627f6,b9ac2697,b99612e1,b9162936,ba77f70c,3af69533,3a6bda5a,3a5e21f9,3a12f174,b9c022c4,b9b55bce,b9a52659,b91f7265,baaf8a0d,3b09d8fe,3a91fcb5,3ac5f470,3a3d51d0,b9da8c68,b9c6d116,b9b852c3,b90dc555,bae4947e,3b18d938,3ab18029,3b2045c8,3a6dc15a,ba9133b5,bae498d7,ba5af206,b92bc2c4,bb059339,3ba8ae6f,3ad4f8a5,3beb50c8,3a7545ec,b8de903e,b8550dc4,b8d026c4,b76dda3f,b82cac2b,38354420,b8d993ed,b91652a5,39cde138,b81626fd,b8cd571a,b8a17fbc,b7c03d5c,38deb71f,396f08cf,b7e335de,b7febb15,39a4beab,b80529dc,b90b03b8,b8e2fe80,b8063631,3918c752,39d2ec59,387ca7a7,372e1ac5,398dd240,b869a436,b945c10b,b90b8058,b83df09b,38bae2f4,3a05d9e0,3927f03f,3817b1ba,39879203,b8e30494,b95b5425,b9239b1d,b87b74b3,b80fe599,3a2ede63,398ef772,38b24a7e,39b1af95,b92bb9c2,b96a33ec,b93afa4e,b890c4e0,b95b29a9,3a561059,39cf9d73,3981aa2c,39db33c7,b96dced4,b96aac94,b942b120,b8b589b6,b9e5fe09,3a7b0546,3a26a2ef,3a115b09,3a1074b1,b98f5f1a,b95467ba,b9615205,b8d4a4e6,ba3a25a6,3aab81de,3a547727,3a90f10c,3a37add1,b9903c74,b95fc422,b977f49f,b8e1cb3f,ba9e21ef,3abfc18c,3a8382c7,3af7718c,3afe8bac,ba40b38e,3aa1cd75,39caac25,3a7a85b0,3b89356d,3bffeea8,00000000,ba97cd4c,b6df5780,ba436559,b99d8eb7,ba289c32,39c48030,3a8fa2f0,00000000,ba0a8f60,36806f00,b98274a5,b9ce813d,ba0c21d3,390ab0e0,3a4b0510,00000000,b95e26b4,b6556300,b8322170,b9e1e06d,b9f0fc78,b8917a00,3a031b90,00000000,b96334a0,37ae5100,b907dec2,b9e1efac,b9dda29e,b94c08c0,39a058c0,00000000,b9540fd3,386b9940,b93da642,b9d0bd1c,b9c6dabc,b98bbfe0,393a4ec0,00000000,b92dd9d2,38b69790,b94343d8,b9a16600,b9a0c9fc,b98ddb98,39027140,00000000,b8e5b8e0,38c2ba94,b9217960,b909cf08,b94c1ae0,b94a7e10,391f1780,00000000,b90d11f8,37d1dc50,b94b2002,39360560,b87a7e00,b7b51880,3989d640,00000000,3acc3141,b98c8142,3abf81c0,3a0edeea,3a01ef4a,391c8190,39b2f640,00000000,39c8b4b6,3954d33c,ba7c6890,3b1924b4,b9ca5fe3,b9f9e980,b92c671b,3930c4c7,3a9c7f61,3a731997,3913c590,39ddc355,391156cb,b922bc64,3a81bcf2,b999b8c9,b9b6c355,b99692fb,b96a5bd6,39a97da8,b8e0f2a0,b9ffd234,39ebf303,37d91ee9,3973e144,3a530689,b99946a9,b99ddca4,b9add7c7,b99a9fd9,b84cb3bf,ba18e4d1,ba560a4f,39f89d90,b8dd776d,390ef956,3a1ce77a,b9a93a34,b9ad7e32,b991897c,b930c309,b8e3df60,ba392f54,baf8abd4,39fdcc65,b97acf8f,39c43846,3a02fd34,b9a9d08e,b9a85713,b986aa17,b8c73e48,b95819c5,ba5ea8cf,bb0cf21e,39f8b0a5,b9c0a954,3a15cc9e,39c54d1c,b9a3e802,b99ac364,b9689163,b7af0338,b9a94dab,ba844d4b,bb1df7b6,39e9ecb5,b9f808a9,3a4672ea,398eec5a,b996a80d,b9871835,b93da5e9,382268a0,b9e2ab63,ba977e3b,bb2d021a,39d6e2c3,ba09d7d2,3a6ac142,395dc6d8,b9866287,b9667072,b91dbf60,386471f8,ba0a88c5,baa78442,bb38e5f0,39d0ea6a,b9f614e4,3a6c2fac,38c7c858,b9823849,b958152d,b9682eec,b96ecb16,b9e60604,ba58f0b8,bad36950,3a037c48,b9a1f1e9,39f8929a,3aa152ac,b9a4778e,b9bf89e7,b9002183,3a0236c7,39a49c22,378b6370,ba3a9e97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9197df6,b892ef03,b90f8d7e,b7a40946,b8467964,38505a14,b8fa16e8,b934632c,3a0dfc6e,b84f1b4b,b90d9d2d,b8dec1d7,b7dcf714,38fffea0,39896048,b8085386,b82fad29,39e33bf5,b837ac7e,b93fbe82,b90274d7,b81a442d,392f9b8b,39fd1b9e,38ae3ea8,377024ed,39c39d96,b8a121cd,b9634db4,b92058ac,b85a525a,38e0438c,3a389f47,3967a3a7,38513bc4,39bafe5c,b9027855,b97c1a19,b93c0d82,b896df9f,b8467a7a,3a7132be,39c531ff,38f5eb2a,39cc3c94,b94562c2,b986996e,b9605f90,b8c7ae72,b9972590,3a93a158,3a0f2ecb,39950a39,39fbf4e6,b988abd6,b98ccdf2,b9864531,b8fa65ac,ba1e9d8b,3aad1e1f,3a3f8942,3a27134e,3a260a8b,b9ac0bb9,b9927c80,b99b64b4,b912a6b0,ba806096,3ac52284,3a743692,3aa6997b,3a5c6a2e,b9c6f248,b99a524d,b9ab00fb,b91bb84f,bab5c2f6,3adc68c4,3a972973,3b147754,3a8dfd5c,b9e24b9a,b9a92d4c,b9bedb62,b90a7504,baecaeb6,3af4650a,3ab7cade,3b7068ac,3ab25104,ba965954,bac2847f,ba62b4d1,b927beff,bb0a4f55,3b86daee,3adc853a,3c307c96,3ab7f471,3a60b3cb,b9aa1bda,3a0ed526,3932e92d,3ab84ace,3bc9dec9,3c3c45a2,bbd6faca,39b5654b,b9aba62b,39625b0a,381f4d6e,39f10755,3bdbf075,3c56b01b,bbc253ca,38ec5284,b9aac36b,38de63bc,b90e77e3,b9ab506d,3be250de,3c695b3c,bbac6658,37a0dda6,b9ab7fca,38b713f7,b9aaee73,ba837796,3bdef8bb,3c75698b,bb94dcde,b8a059ea,b9a6b0c0,37fc8cbe,ba0753d8,bad4fcf7,3bd5973a,3c7cc8d8,bb757e0a,b92dc67a,b999b120,b8508df2,ba3564dc,bb0f10a4,3bc8bd7e,3c8088a3,bb3a928a,b97a826d,b9858b37,b90a5316,ba590350,bb2ca2a9,3bbbb220,3c820877,baf1510e,b9969a78,b9601cec,b951988c,ba68382d,bb3f6756,3bb262c4,3c83dc99,ba49926a,b9b5bc73,b95488d2,b995a023,ba542264,bb452980,3bb15853,3c8707c6,39fc6708,39b2c4e2,b9a84880,39bc7baa,ba1512fc,bb155eba,3bb88a6c,3c8b24fa,ba1f34a4
