# OSQP Solve Metadata - Sample 100
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.95312500e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3b000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,9.96122137e-04,5.23427002e+02,-9.49625492e-01,5.23427002e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.30329999e-06,1.31468773e-02,-2.37235217e-05,1.31468773e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05884834e-03,1.24218152e-03,1,0,0
100,1.86264515e-07,1.31827593e-03,-6.94094342e-06,1.31827593e-03,1.95312500e-03,1.31827593e-03,0.00000000e+00,-1,1,1.07259338e-03,1.24218152e-03,1,0,0
150,1.26659870e-07,1.37090683e-05,-4.58385330e-08,1.37090683e-05,1.95312500e-03,1.31827593e-03,0.00000000e+00,-1,1,1.07534509e-03,1.24218152e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3a829050,4402db54,bf731aa8,4402db54,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36b1f300,3c576600,b7c701e0,3c576600,3e000000,7149f2ca,00000000,-1,1,3a8ac90e,3aa2d0b2,1,0,0
100,34480000,3aacca00,b6e8e640,3aacca00,3b000000,3aacca00,00000000,-1,1,3a8c9643,3aa2d0b2,1,0,0
150,34080000,37660000,b344e000,37660000,3b000000,3aacca00,00000000,-1,1,3a8cf298,3aa2d0b2,1,1,1
