# OSQP Solve Metadata - Sample 300
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.68340700e-03,1.16782412e+04,-9.20449066e+00,1.16782412e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.05449760e-05,3.10038567e-01,-5.00438735e-04,3.10038567e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.21584302e-03,6.18214952e-03,1,0,0
100,8.33533704e-07,1.29055023e-01,-5.80307096e-05,1.29055023e-01,7.81250000e-03,1.29055023e-01,0.00000000e+00,-1,1,1.22381037e-03,6.18752977e-03,1,0,0
150,2.25504860e-04,1.05694771e-01,-1.09314919e-04,1.05694771e-01,7.81250000e-03,1.29055023e-01,0.00000000e+00,-1,1,1.25466660e-03,6.18520984e-03,1,0,0
200,1.80463307e-04,7.73363113e-02,-1.54463574e-04,7.73363113e-02,7.81250000e-03,1.29055023e-01,0.00000000e+00,-1,1,1.31125376e-03,6.18094346e-03,1,0,0
250,1.31727196e-04,5.62505722e-02,-1.54502690e-04,5.62505722e-02,7.81250000e-03,1.29055023e-01,0.00000000e+00,-1,1,1.39528234e-03,6.17764611e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3adca5c4,463678f7,c1134598,463678f7,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37ac5800,3e9ebd60,ba032fe0,3e9ebd60,3e000000,7149f2ca,00000000,-1,1,3a9f5cec,3bca93a1,1,0,0
100,355fc000,3e042700,b8736600,3e042700,3c000000,3e042700,00000000,-1,1,3aa06843,3bcac0c3,1,0,0
150,396c7580,3dd87680,b8e54000,3dd87680,3c000000,3e042700,00000000,-1,1,3aa473a0,3bcaad4d,1,0,0
200,393d3ac0,3d9e6280,b921f780,3d9e6280,3c000000,3e042700,00000000,-1,1,3aabde60,3bca8983,1,0,0
250,390a2040,3d666700,b9220200,3d666700,3c000000,3e042700,00000000,-1,1,3ab6e1e8,3bca6dda,1,0,0
