# OSQP Solve Metadata - Sample 300
# rho_updates,iter
0,200

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.69042301e-01,1.10069824e+03,3.37505400e-01,1.10069824e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.09527016e-02,3.76009512e+00,-1.67572051e-02,3.76009512e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.53134495e-03,2.59437472e-01,0,0,0
100,5.95855713e-03,1.08019340e+00,-5.94085455e-03,1.08019340e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.55557692e-03,2.59820789e-01,0,0,0
150,1.70564651e-03,3.02876472e-01,-1.88970566e-03,3.02876472e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.56008778e-03,2.59925276e-01,0,0,0
200,4.79221344e-04,8.68315697e-02,-6.62043691e-04,8.68315697e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.56005425e-03,2.59953201e-01,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ef02650,44899658,3eaccd82,44899658,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3caba500,4070a566,bc894668,4070a566,3e000000,7149f2ca,00000000,-1,1,3ac8b769,3e84d4fd,0,0,0
100,3bc34000,3f8a43c7,bbc2ab80,3f8a43c7,3e000000,7149f2ca,00000000,-1,1,3acbe480,3e85073b,0,0,0
150,3adf9000,3e9b12a0,baf7b000,3e9b12a0,3e000000,7149f2ca,00000000,-1,1,3acc7bdc,3e8514ed,0,0,0
200,39fb4000,3db1d4c0,ba2d8d00,3db1d4c0,3e000000,7149f2ca,00000000,-1,1,3acc7abc,3e851896,1,1,1
