# OSQP Solve Metadata - Sample 700
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.39527861e-03,2.08809128e+02,-4.16862994e-01,2.08809128e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.47627793e-06,5.34415245e-04,-1.89431012e-06,5.34415245e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05353992e-03,1.24659762e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ab6e1c8,4350cf23,bed56f11,4350cf23,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36694a00,3a0c1800,b5fe4000,3a0c1800,3e000000,7149f2ca,00000000,-1,1,3a8a16ef,3aa364e0,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,ba81fbdf,3a21fa93,baa3b739,38b4f0ea,ba7579bc,3a7b5536,b9169770,ba2a7598,38be4886,ba2c6a36,39f2aeb1,ba5b5034,3872b43c,ba2a96e4,3a351c91,b8fe0471,b9fe34a5,38bcc44d,b9c2af78,39a33f23,b9f903b9,38139f20,b9cdec94,39e9a6c0,b8b12c1f,b9b53a77,38b3a67b,b90761cf,392f452e,b92b5bf1,378878cc,b92c22f6,3968d57a,b8251204,b972ff41,38a4dd4d,38965713,380f9e07,38d153b3,b5080780,380d6006,37a5c4c8,3720e630,b914ff9b,389221be,3971ede1,b8af4b3a,39a4ec57,b7874ba8,3950f2a8,b925dfe2,3876af32,b89e9ca0,387b0910,39b63bb0,b93f0a40,39fb1820,b80345d8,39ac98fc,b9a17fe0,38ddbe9e,b804d20a,3850055d,39dc9792,b9869af4,3a1a34ea,b8423d04,39dc0ea6,b9de66aa,391c5388,b6dfe7d7,382573b3,39e8d103,b99e41f3,3a26729b,b87fd732,39f45908,ba02a0fa,39453bb6,366b351a,37f90300,39d6a24c,b9a2fe40,3a1fb190,b89cb9b4,39f230a1,ba085ab0,396a02fe,36b9668c,37a368b3,39ced429,b9a8786c,3a1e5707,b8c8046d,39f66132,ba13c862,398472a2,36b0f567,3720059a,babc4d17,3a8ec4a3,baed2ab1,390af425,bab1cdd7,3aebc819,b95a278a,ba2a7598,38be4886,bb1877b3,3ae34852,bb3fca84,39944da0,bb0731e2,3b342dee,b99b0f27,ba943830,395fe224,bb3974ad,3b0c7683,bb68019c,39e1768c,bb203492,3b55a5f9,b99d9a66,bac05970,39a869dd,bb44da05,3b1889e5,bb736f6b,3a14174e,bb268f11,3b5d4436,b9510d19,badd012a,39d8b1de,bb3e5ff8,3b16f7d3,bb6670cc,3a33b6fa,bb1cdc3a,3b4dd745,37ad3251,baed71b2,3a007148,bb29c7e3,3b08c330,bb458dd5,3a4f2a71,bb05aecb,3b2a3286,39be77ae,baf4c80e,3a10d660,bb0ae522,3adefff5,bb15704e,3a665584,bac7761a,3aeada32,3a584dc3,baf608d6,3a1dec50,bacc0165,3a9a51be,bab615b3,3a79f31d,ba678321,3a4c882f,3ab7263d,baf3c048,3a2838ef,ba7de95a,3a1147ac,b9e058d2,3a85214c,b9367126,b9c269ec,3b077a1d,baefec95,3a3050e4,b9e256f8,b8fad234,3a049725,3a8b4b40,3a0f9718,baceeea4,3b38cf0a,baeba9ba,3a367bd3,394f494e,bae2c479,3b3ed3f8,3b0c5052,3b2c97d3,bbbe5a7e,3b6e0dd2,bae75692,3a376009,ba8d5b82,3a3026e6,bab20a74,38c4c5fe,baa02c3b,3aa3fea3,b94485a0,ba5512fe,38ceeede,bae4ea1b,3a8c36da,bb0ffa34,397c0419,baf393d7,3afaa483,b985cbd9,baa1304e,39737920,bb0b38b0,3aad4ec7,bb51000f,39bf9169,bb1051b5,3b0e565b,b96c9fff,bad12e10,39b72653,bb13c6bc,3ae1d93c,bb5b4bbe,39fba7ca,bb0fb812,3b003fc1,b91cef3a,baf057aa,39eba7d4,bb2b7f3f,3adf85ee,bb4f96fe,3a124303,baeb8279,3aee9dc9,378204ba,bb011c39,3a279e12,bb18f1f3,3aca7d87,bb2a76c2,3a12af3e,bac8b607,3ac54c22,398efbd7,bb1fb84b,3a3d0347,bafa3e7a,3a9e2106,bae05def,3a2316c4,ba95bc43,3a881fa4,3a42dad4,bb20899b,3a4e16f2,bab007d9,3a3e6778,ba88b0da,3a30fa53,ba2dcbc5,3a0e4268,3aa4fcf0,bb1f0c2f,3a52472b,ba3e9c71,39b3404b,b9a86ac2,3a3c86ca,b92459ce,b98738c9,3af415fa,bb15f3dd,3ba12409,bbdb1961,3bf2f17f,3b1d5fc9,3c1740ac,bc5d542a,3b60ad00,00000000,bb114637,3aa19344,bad1cb80,3aa1fe50,bafac358,3a508170,3a986b1c,00000000,badb5f8d,3a959c98,ba771320,3a2be0f4,baee0514,3a8076f0,3ad0789c,00000000,baba13f9,3a8576c6,ba316880,39ebd1d0,bad58a1a,3a8ef528,3af51850,00000000,ba994ddf,3a18b16c,ba1b12c0,39a56480,baaef2da,3a81f158,3b036100,00000000,ba7ae80e,39510270,b9ea8148,398e90e0,ba73f29e,3a4ac1d0,3b03268c,00000000,ba92cd06,b9916790,b8f619a0,39c2a8d0,b9d8bd18,39edeae0,3af36c28,00000000,ba3596b0,ba493058,3953d670,39cbc620,390c2958,b78e4400,3ad2eca0,00000000,b86a9a80,bab1bc3e,3a476284,3971cb60,3a3deb80,ba232350,3aa405a8,00000000,3a9bf51a,bb08467e,3af4a2e8,b99a6c40,3ab6d292,bab88ec0,3a2e91e0,00000000,3b7d9c58,3b5b9f42,bb4fdbf3,3a90ff9d,ba796f14,bb0089ee,bada50e4,3a97629a,3b448a18,3bb1d359,3b8a4a18,3b409b57,3b1377ac,bb0b7511,3a068a67,b985d00a,ba894543,babc43aa,b7c740c0,3aa63188,3b5bd56c,3b36652e,3b094f2b,3abd7245,babd7d68,b80ab0a0,39689780,b9b42375,ba85a8f5,ba260e0c,396c2b70,3b02786e,3afcd246,3b1e3d80,3a489c6b,ba7cba1b,ba073c6e,3a18c0fc,396ae78c,ba148372,ba803c07,b9f8c8b0,3a83dfcf,3ab7afa8,3ae1772a,3980f5be,ba192052,ba7439a0,3a5d0c1c,3a1f9958,b98b765e,ba9f66b1,ba80a0b4,39947618,3a8e5136,3ac18115,b90331ee,b9b7984c,baa6f571,3b06d5c6,3a5c8c09,b8bdb633,bab2adf2,baab3736,b932fa80,3a802c99,3abab51d,b9cecfbe,398ee460,baab98c4,3ab76f88,3a889d6f,389c914d,bac24fb4,bac783b6,b9dc9c9e,3a8658e2,3ae9e88a,b9f8dfdc,397e0a33,babc766b,3aceac2e,3a871d68,389044ba,babfe4ed,bac12e8c,b993e1a8,3aaf36e9,3b2c1c52,b97b83e4,37f0ade6,bab124a1,3ad316f6,3a4601fe,b8d202a0,ba9f6d48,ba870c7a,39cbb463,3b02c12a,3b8531c3,3a102f58,b9fd65fe,ba6b925c,3ab0de43,386441b4,b9c7b18a,b9d7c0c4,396e7d86,3b05225c,3b57532e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,33200f39,3382be69,3338ce2a,336d0c6a,32972664,32c38731,af6f6fb0,b4570a45,b3254432,31960000,b3a08000,32b68000,b395e000,b28bc000,b17d0000,32730000,b36d7f38,b2cb3a00,32f24000,32950000,331a4000,325e0000,31f48000,32528000,318e0000,b42522c8,b2d01800,32f3f800,329f0000,33272000,32360000,31ef8000,324e4000,31640000,b42257a9,b2a07900,32f99400,32cb0000,331aa000,321b0000,31ef0000,32218000,30e00000,b41ca5a9,b2686600,32fb3100,32960000,33118000,31d00000,31c90000,31fa0000,31200000,b414c700,b2194800,32f98000,32e00000,33198000,00000000,31bc0000,31d60000,31180000,b4098e36,b1a5fe00,32e74300,33188000,330ca000,b1500000,30d00000,316c0000,2e800000,b3f723f9,b0b77000,329bfe00,330a8000,32c30000,33084000,b0b80000,3290a000,b1700000,b3ae70cd,30f71000,3bd53f5e,3d359bc8,3c07c958,3cd0c55e,3be51625,3c23ad53,3c2c8ac4,3c82b048,37331f80,b2a5d000,32980000,b2ed4000,33774000,b288c000,33618000,b15c0000,b1a86401,30853380,3367dec2,33e679a3,3385dbef,33b60a98,32daf6a1,33376e07,afad6e00,b4570a45,b3254432,3941cf05,bafe1ef6,3a2be5b2,ba7d9bed,39d7a3b8,b9de9378,3a843fb1,b505230c,b7496aff,399973da,bb7763c9,3aa046ef,baf8d00d,3a48169a,ba511e8f,3b0493d9,b5aef8ed,b7adc014,39b43d38,bbb5f4df,3ae2b1b3,bb37af09,3a8d15c7,ba9516a8,3b47cdfd,b620cd75,b7dd3806,39bb0b4c,bbefb237,3b104fe1,bb71dfb2,3ab388e3,babf7350,3b861d2e,b67532ca,b7f52da0,39b6ad33,bc1516ac,3b2e9095,bb95cac3,3ad9a5da,bae9b0cf,3ba91c71,b6a6ae0e,b7f7ca0c,39aee9be,bc333f73,3b4d6d84,bbb2b1f9,3b00b012,bb0ad0b2,3bcd0a00,b6d14a9e,b7e729d6,39aa5b3e,bc52c4d6,3b6e00dc,bbcfec39,3b16285a,bb2268fe,3bf1fa5d,b6f76bea,b7c53439,39aef586,bc73f4ef,3b889315,bbedbed8,3b2dd36f,bb3c3f77,3c0bf516,b70adbde,b79369a1,3c208625,3d7a66ff,3c894a03,3cfd89cf,3c57f25d,3c7ce7ce,3ccca769,3c829dca,359d7f36,3ca1c6b7,3df13899,3d0e8b3b,3d758dbb,3cdf3077,3cf507e0,3cd67884,3c829dde,3580040b,332e108e,338e2f12,3348f9cd,3380e526,32c5402e,32ff2a06,af9c3b6f,b486666b,b333ba29,39117df1,ba9cc577,3a010b07,ba577b91,39c241a5,b99acf49,3a643a48,b510c950,b75b0ac2,396664b0,bb189e68,3a906241,bad36849,3a343f4d,ba0b51ee,3ac70d37,b5be484e,b7bcf415,39874e2a,bb86b3cc,3acc3700,bb1c11cf,3a737a0f,ba2cd3d3,3b15fe3d,b62edf6f,b7f09353,39a87f20,bbb1726b,3b02007a,bb44d9a8,3a86c6ca,ba5def3e,3b495bc3,b685539e,b81ffa92,39a48fe6,bbdcbd89,3b16a08b,bb541f26,3aa36355,ba877345,3b7de72d,b6d9846b,b821aeb7,399d9185,bbfe3581,3b1a36e4,bb7d0d3a,3ac13628,baa0eb1a,3bb8b505,b708900c,b816d589,3992feef,bc0206d9,3b32ab3b,bb933873,3ae17243,bae1ec9d,3bd9fbae,b721714b,b7f68147,39835773,bc16803b,3b4d0d7f,bba8562d,3b1c96cf,bb02eee9,3bfc2873,b72d92d6,3c6c8171,bd9b19e6,3d51ce43,bd1ac981,3c839d84,bc87dc70,3d216eec,00000000,bbc50064,3b8365d0,bbe2d9e0,3abb2480,bb17e394,3b037214,394e0c00,00000000,bb915236,3b14ab00,bb9a87e8,3a86eae0,bac6f520,3aab5d28,39f1e280,00000000,bb432340,3a230980,bb2f41d0,3a29ea00,ba4a7120,3a295680,3a3af000,00000000,bada3792,ba679000,ba5e80c0,39960900,b8d23200,3818cc00,3a757140,00000000,ba04a5cd,bb0f9a40,3a3ea740,b86ea000,39fc49e0,ba04c240,3a917200,00000000,39faa9a0,bb54d080,3b05d0d0,b9caa480,3a7afe80,ba7ddaf0,3a9dfa40,00000000,3ab305d8,bb823700,3b48de10,ba3a8c40,3aabc638,baaf5a30,3a9befc0,00000000,3b0d717c,bb8cdf00,3b7959a0,ba89d7e0,3ac805c8,bad1e3b8,3a861200,00000000,3b4d3455,bb876e40,3b90be98,bac0fba0,3ad64f30,bae8ba10,3a13a180,00000000,3cf6b389,3cd618c4,bc80bbca,bc6f3ae1,bb17273d,bc68c3cb,b9ee1bf9,3cac067b,3ce60711,3d017c56,3cda20cd,3ce9634e,3ccba6ce,bc644b3d,bc887e52,ba795a0c,bc488d5e,b9574a3e,3c9393cc,3cc41f61,3cdd07c0,3cbf2a0c,3ce21e10,3cc4df24,bc521f36,bc96262a,389ca997,bc32adc0,b8d17116,3c823be5,3cac4869,3cc299c2,3cacbad5,3d18d2d3,3cc1957c,bc4a1e00,bca0d8cf,3a500e7c,bc268d49,b91216d6,3c6ef903,3c9dceaa,3cb2e75a,3ca23ece,3d1b5cb8,3cc1906a,bc4b355c,bca8ea11,3aa180fa,bc235d9a,b9a8ba50,3c655d4c,3c97c998,3caceb22,3c9ef0d3,3d0aa7a1,3cc48b81,bc543140,bcaeafa3,3b39b529,bc2821f6,ba26e44b,3c6638fe,3c99361b,3caf7c9a,3ca1ee33,3d129a75,3cca3d27,3aaf05fb,bc5b2732,3b8a33aa,bc30ab99,bacb41a8,3c60ee3d,3c9a753a,3cb2898e,3ca43f85,3d1c7672,3cd25c36,3a54dcc6,bc586612,3b867f52,bc41a7a6,bb07739b,3c71e47a,3ca76303,3cc23fdb,3cb0ad20,3d27781f,3cdca935,38a22fc8,bc51ed95,3b77e94c,bc570186,bb2acd26,3c84d0ad,3cb8e317,3cd704c5,3cc092e8,3cdf3698,3c96cf46,bbefd882,bbeb8798,3a8de319,bc4c6cf1,3b1676fb,3cb38c1e,3cee5a42,3d07f125,3cf73a12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,bbcb7ed7,38f017d8,bbbecb6b,3aae8c66,bb46a938,3b920024,3b3fd38d,bab5d10c,38eddaa9,bc21215f,39922f48,bc17d237,3b0a25f4,bb95171f,3be91b76,3b9c4ad7,bb0ace08,398bed57,bc408b50,39dbef26,bc34f1b2,3b284a28,bbac6f1c,3c0ead2e,3bbfb372,bb23d708,39d28456,bc48b2a9,3a0bb9c8,bc3b3cff,3b33d3ec,bbadb043,3c19019e,3bcece57,bb319161,3a076f2c,bc3e28c5,3a221ba6,bc2f1fdc,3b2ef278,bb9d0aee,3c1539d7,3bcdf213,bb3cfaae,3a208d9b,bc255868,3a3148af,bc14f0cb,3b1bfb14,bb7cea8a,3c0529d1,3bc13968,bb4ce030,3a350bf9,bc0289dd,3a3b074d,bbe1ce0f,3afa949d,bb2b8628,3bd5b114,3bac966c,bb667add,3a456765,bbb45115,3a412a72,bb8eb110,3aab76be,ba9b3143,3b915f0c,3b942c0c,bb865db4,3a52472c,bb434152,3a467e1f,bae6696e,3a21c638,39a91e9e,3b05f0e2,3b78ae60,bba000e5,3a5c651e,ba552351,3a519ca4,39fc23ee,b8d4f176,3ade1e14,b9dfcacb,3b541e42,bbb562b9,3a641ac9,3c262472,bba18189,3c4f753a,ba491457,3c14d6c0,bc37160e,3b331c83,bbd793b1,3a65380d,3a7ce3b0,ba0cb910,3a36b0d0,ba0ce128,3a830654,b9da6b50,ba1f07ee,39d6bd93,b9777194,38248b00,b995d2a8,39847ffc,b851a840,b8cd0040,b96992c0,39907dd9,b8e78c20,385f3440,b8f18ce0,38bc9860,b8cb4160,b8773b80,b91843b0,3930a132,b8e42d70,394677d8,b819ebe0,3876d0c0,b920bb38,3854bd80,b891c1c0,38b6dd3d,b8c220a6,392e84f8,b882f560,37a29080,b95cf1e0,38ec7480,36408000,380d09e2,38941e90,39593120,b9163468,b83356c0,b98d74b4,392dffc0,38a05100,368703ec,b9433c10,395f4fe0,b9116630,b6ed1e00,b995a77e,39805f80,39093c20,b604a0ab,b9916c58,3986101c,b97e7c08,38915100,b9a19f1c,39a53670,39459000,377992f1,ba0e294a,39a4c134,b9fc0520,39701ad0,b9b7583e,39d68b30,39a12540,38543c9d,3a079c2c,ba6d4750,3a54f7aa,b905cc50,3a3ef60c,ba40f6f8,39b734a0,b8a0e3dc
50,34b6a700,338e3179,34bf3f06,33a79fe2,3430b27e,34a4252d,b3ecdea4,b54fe0bd,b34e9540,3a4baa66,b9dd7296,3a9ae674,b88cf290,3a5684ff,ba3c3eb2,39c4427c,398d6f71,b77bc5c0,3a9ce460,ba5c1a62,3b04435a,b8f3c089,3ac06718,bab41622,3a6ff073,39f7ac10,b7d9301a,3ab18106,baa5e54d,3b2a7018,b918e9d0,3b02fbff,bb024936,3acf9aa3,3a228716,b80a4305,3aaee58b,bae0c287,3b4569da,b922c0f4,3b20ece9,bb293b9f,3b19a159,3a3bbe17,b8193c85,3a9ef4e8,bb10372e,3b59f145,b9174014,3b3c919c,bb505ee0,3b4f585e,3a4682f6,b81ade48,3a8a2084,bb333a14,3b6c0814,b8eef8a0,3b580221,bb792f69,3b8385d6,3a403c4d,b8107a27,3a6ece40,bb59fa93,3b7ef0fc,b88c9320,3b74dbb8,bb928e15,3b9f8441,3a24f0f9,b7f68149,3a594610,bb825b34,3b8aa876,b715cc00,3b8a24e0,bbaac2fc,3bbad96e,39de9875,b7b8440a,bb3449d4,ba3c0800,baeab5e0,39945280,38c21bc0,39259a00,3b49ad24,3a232080,35c4df05,39390b00,bada2fd8,3a947a50,39a161f8,3ac8fdc0,bae347d0,3b76c648,3a6e4a40,35a0050f,3b2b7940,bae57ef0,3b45a710,ba23ace0,3a9ecac4,ba8974c8,b8ce7b00,b91c8b4a,ba33a7d4,3a44f240,ba7aa9e0,39326c40,b9da1cd0,39be4f90,b90ca380,b8e39ec7,ba261648,3a3a2d60,ba67eae0,392aa480,b9cb6790,39b44af0,b9056900,b893d9a5,ba15aaee,3a2a14a0,ba4f5120,3921f440,b9b74ac0,39a62090,b8eb6200,b81509a3,ba04297c,3a138cc0,ba32e6a0,39195880,b99e80e0,3993e190,b8b4a800,b67d9e65,b9e07e9d,39ed9380,ba151100,39133480,b981b1e0,397b6a60,b83e9600,37d05494,b9ca7e1c,39a24580,b9e79180,39111d80,b93fda40,3948ae80,37558800,38545143,b9b4b118,390d1f00,b9a6cf40,3917dc00,b8e8d780,390e8ac0,38c08700,389b8d3d,b9ddc253,b8a6ac00,b9899980,393c8b80,b867cc00,38bb0480,39805840,38d38bfb,3ab29891,baeca5e0,3afc6d40,ba28c360,3a603620,ba737b20,399cb040,b6391229

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,bd2f1f7e,3ca267ec,bd583f58,3b6d50d4,bd15ca38,3d0c6dbe,bb3c89bc,bcad463a,3b28dce8,bd1621aa,3c9ef864,bd3d9a8d,3b3edb2e,bd073df5,3d009485,bb99bb3c,bc921050,3b1865f0,bcfdfc95,3c973940,bd235550,3b1ec34b,bcefb5ca,3cea7800,bbbd4713,bc6eeff8,3b08e700,bcd28c60,3c8b5f22,bd0a02a3,3b0cb887,bccf7a20,3cd41c0b,bbcd4b3f,bc3c053e,3af53840,bca6c146,3c7718e4,bce12e47,3b0308a1,bcad9a40,3cba97cb,bbce75d2,bc0b6a20,3ad7ab14,bc75106e,3c4ed079,bcac55ca,3afe76ea,bc883e30,3c9d1ef0,bbc4cc44,bbb878f5,3ac14e44,bc196d38,3c1c5a5e,bc654564,3afbce44,bc3dd580,3c7398b0,bbb5d452,bb51d4ce,3aaec08c,bb439700,3bbd3c80,bbc3dbf0,3af6f368,bbc24fd0,3c1b6fd8,bba3a240,baaad6bb,3aa171c2,3f566232,40b5a549,3f88357d,4050e214,3f6538b9,3fa408c1,3fabf79d,4002ac2b,3dacb282,bf54c27b,c0b590d7,bf87b3ce,c05099f2,bf655948,bfa2f636,bfad0645,c002afce,b8fd6f40,3cced429,bca8786c,3d1e5708,bbc80468,3cf66132,bd13c861,3d0472a6,3a30f3e7,3aa0059a,3b25aa0b,bb3fb11f,3b52bb4a,b9dc6fb5,3ac4b123,baa13f54,399277e6,ba86ba63,3abb1162,bb00ed1d,3aef4626,b985f2f3,3a6d709c,ba500585,394c4e0f,ba841f58,3a0214d6,ba8a7033,3a24a7ea,b8f80507,39c679f4,b9cf4c7c,38be5bdb,ba783ce5,b990777f,b963108e,b9c92440,3661b5c8,b8a30a29,b813af18,b7b970d5,ba604902,ba6877a4,3a0a5ad8,ba9e7910,38f49147,b9f0efb9,3993a922,b90e3646,ba43c3ce,baaf1a98,3a96d54c,baf14556,396d9872,ba47046b,3a0fc589,b97fac5a,ba244de3,bad3f5e9,3ad490c4,bb142c70,39afd9e8,ba7dbd8b,3a45fd41,b9b44096,ba03ec94,badfb4f9,3af9ec59,bb1fefa3,39e7cdfc,ba8cdfaa,3a6895cb,b9e36c38,b9c7afe8,3cc004b3,3e9069cb,3cf1c5da,3e3dc3f1,3c76b33b,3c994e43,3cc2bcc6,3b821601,bac6bd9b,3b05087b,bb1825e5,3a354704,ba8e0c04,3a8391a8,ba18b8dc,b9016ee1
50,bd05865a,3c5ce3a8,bd1ff6a4,3b4eea60,bcda31fc,3cd5c6c0,b3ce0000,bc78a608,3aed1700,bd032a68,3c62c1fc,bd1e1842,3b5c74a4,bcd741f6,3cdc90ac,b9c43280,bc6187d0,3ae9a62c,bcf6f264,3c6268d0,bd163052,3b63edbc,bcccb8d0,3cdc9f80,ba6fdfb0,bc46b338,3ae4ad20,bcdeb1a0,3c5bf8e4,bd093c46,3b64e03e,bcbbdfda,3cd5f22b,bacf90ec,bc2a1bbc,3adecd1c,bcbee133,3c4f5b41,bcefe3ab,3b5ece7c,bca59e6c,3cc85c8a,bb1996c6,bc0d8da8,3ad88e60,bc985c8e,3c3c4112,bcc58b72,3b512817,bc8a8668,3cb386f0,bb4f48c4,bbe5d368,3ad2601c,bc576e14,3c223cf0,bc93ea64,3b3b5cb9,bc55c172,3c96f5f9,bb8379f6,bbb899a0,3acc9bec,bbe45918,3c00ad8e,bc366240,3b1cd5fe,bc0d839c,3c6417f8,bb9f7aa2,bb98614c,3ac787da,b885c600,3badabcc,bb5a5420,3aea0bb0,bb70aad0,3c083dd4,bbbad346,bb8afe24,3ac35ce4,3b665720,3b058988,3b303200,3ac3ba30,39ebf600,3b412dc0,bb49a5f0,bb918d0c,3ac04954,3cc00bfe,bc7f3cb1,3d08ee20,bb971246,3ccbe6f4,bcfb508c,3ca4483e,bba397fc,3abe92bc,3b46d24d,bb3f5feb,3b764266,ba711552,3acc28ab,bac603df,38e20f97,b989e2b4,3b07cda5,bb129c16,3b2a4d9c,ba3f2210,3a8e1b5c,ba94ec70,38d3ebea,b9c7176e,3a98f62f,bacbd3b6,3ac44a70,ba0b7d57,3a262f1d,ba47a368,38b158f7,b9eb22c9,39b7e03e,ba69f3c9,3a00d80c,b9af4357,39677857,b9d0cdab,386b068a,b9f9ed31,b9b6f460,b98c6ce4,b9cb5430,b9149830,b91678a7,b87364ea,3767b467,b9f744d3,ba6de175,399ce2b4,ba91bdf6,3823dd35,b9eaf716,39816802,b835167a,b9e6ab6c,baaab115,3a4e8df4,bad8cec5,3952c629,ba331a01,3a03e700,b8f22558,b9cb1d84,bac61e78,3a9a152c,bb024f70,39b0753b,ba5be548,3a36ab65,b95504ba,b9a6cf19,bac65ebe,3abc5e20,bb08ddc3,39e57cc3,ba6d3d65,3a54fe36,b9a05d74,b975b112,bab8896b,3ac98c76,bb039352,3a08ead8,ba6b1d3b,3a5fbdf6,b9bd6df1,b9090714

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,bc86092c,3bd3919a,bca04adc,3aebb7cc,bc5471d4,3c4f2cf4,38527440,bbf13a9c,3a670414,bc79a494,3bcd56ea,bc94a23c,3ae254be,bc4669de,3c4986f4,38a3e6c0,bbd36fca,3a5831ca,bc622642,3bc1567c,bc85515d,3ad5f63c,bc344110,3c40e56a,389b17c0,bbb1dfda,3a4a4e64,bc46817f,3bb08350,bc68fd6c,3acafab2,bc1ece9c,3c35ec40,38418c00,bb90ecc0,3a3ceafa,bc23acb9,3b9c00c0,bc431a22,3abb3db4,bc06bb2f,3c240383,b783bf00,bb635c6a,3a285ce0,bbfad1c8,3b8371ca,bc190ce1,3aa78da6,bbd3a488,3c0c73c1,b8e4b700,bb23cc7a,3a1c9857,bbab6610,3b4a9598,bbd2bdd1,3a8f1dd3,bb91f1d4,3bdda804,b993de60,baee582a,3a12ba87,bb1ecd98,3b0239e6,bb4a9748,3a641744,bb11122a,3b92a0a4,b9f76340,bab54247,3a0dd11c,3f556d3e,40b5a0b2,3f87de68,4050cf23,3f652a30,3fa3e600,3fac73f4,40029abb,3dab6964,bf552976,c0b59515,bf87c186,c050b8a9,bf650de6,bfa369ec,bfac9c36,c002cbef,ba3c8749,3c40e024,bc071138,3c8941b1,bb280f8c,3c50a836,bc7330e6,3c3856d2,baeea948,3a27ce93,bb09d753,3aa1145a,bb3d21bc,3a256446,b98e3434,3a6f8a30,b9aeb640,b9580740,b93802e0,b9eb08fc,b8f15d50,3a17534c,394379c4,b8f3e5a8,369d8840,b9800068,b9057334,b92bdfd4,b8ea27e0,39bd8044,3810b608,b8128d20,b74d4898,b9881002,b9171620,395e967a,b90994b6,39896a20,b8d89dff,38cf3d54,b81645fe,b9864c54,b8de4868,39cf75be,b95c6450,391dfac8,b96c76d8,39348f39,b87f2aea,b9794ca0,38d46930,3a1e0b17,b9a40efc,37a7d780,b9af7b96,39700828,b8a57e48,b959b322,b8ca9970,3a403882,b9a0fcd8,36151900,b9cb37c4,39a0ddd2,b8e79f94,b9309e1a,b8e5c350,3a5e91bc,b9c670f8,38323038,b9e34d92,39c266d0,b90cc72c,b8ffde28,3ccb9767,3e8fe0b4,3d008b0e,3e3d6135,3c805960,3c9547ee,3cc5c0e3,3b881dd4,ba7512dc,3ab63dfe,babb1dc9,3a36b2d9,b9a49c78,39b46c30,b9333d56,b88beb20
