# OSQP Solve Metadata - Sample 700
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.25618046e-03,1.89881180e+02,-3.65010917e-01,1.89881180e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,4.42366581e-06,3.61979008e-04,-8.06292519e-07,3.61979008e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05169602e-03,1.25786196e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3aa4a66c,433de195,bebae2b6,433de195,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36946f00,39bdc800,b5587000,39bdc800,3e000000,7149f2ca,00000000,-1,1,3a89d910,3aa4ded8,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,ba755c32,3a3020c8,ba999e1d,38e88051,ba63f466,3a8d24d4,b9049010,ba085c59,38a56e0a,ba2105d8,3a034012,ba4b93d3,389a14c5,ba1caec6,3a4a0b5a,b8dc51ca,b9d65de2,389f3d6c,b9b25ed3,39aecf56,b9e26b4a,3835305b,b9b98565,3a00c5e1,b893a2ab,b9a61aac,3894d0ea,b8e792eb,39371edc,b91001a1,3798636c,b9127e26,397957a0,b7ea2174,b97f0dd6,38877853,38a2b2be,37f4dc6c,38e4d6e4,b66d57e0,38368d5a,372e6000,3796caf0,b943fbc4,3870b2b5,396ae36e,b8d04a06,39a1231e,b7c19fac,394bf06a,b9452de5,38861616,b9191cc8,3851c460,39acad6c,b95860a8,39eefbb0,b82d4640,39a2acf4,b9b972f4,38e1bc2a,b8f8d349,3832e64a,39cd0a76,b99687ba,3a106f07,b874b8f0,39cb4847,b9fc2b19,391b2541,b8d0a28a,3814c320,39d402a4,b9b04a26,3a199324,b89b5c7f,39dd8bbe,ba134925,39414998,b8ab0099,37ed1820,39bd8548,b9b61f92,3a108663,b8b88f79,39d66d60,ba19e3db,3963e3d6,b861b901,37a4ac33,39b04593,b9bc87ff,3a0c526e,b8e57ce1,39d4d2b2,ba269f64,3980c160,b8011d5a,372d4c5a,bab1b872,3a9b3d40,bade89c6,39328ca0,baa51d00,3b04691c,b940097a,ba085c59,38a56e0a,bb0fc5c7,3afb4e11,bb3311fd,39b42585,bafc0b3c,3b4bde14,b9898379,ba7284af,394a10b4,bb2e812e,3b1c9fc4,bb575b7c,3a03f42f,bb15718b,3b728d8e,b98a6fd4,baa1b3c9,3998c0f6,bb38c539,3b2aaf8a,bb6059d9,3a274390,bb1b6f35,3b7bcc43,b92e4607,bac001a1,39c4a60d,bb32490f,3b28e0c5,bb526bda,3a448626,bb129dec,3b6aeb04,383550e4,bad68188,39e919ae,bb1ede3e,3b18ade6,bb3206b4,3a5c9307,bafb29cc,3b435ed8,39c0d3e4,bae74bbd,3a037a89,bb0250dd,3af81eab,bb03c24e,3a7036e1,babe17cc,3b08d470,3a52d281,baf43581,3a0f8bb5,bac142f8,3aaae814,ba99023f,3a800f76,ba679d71,3a7da1ad,3ab03961,bafe5f9e,3a194522,ba78b23e,3a1f0770,b98dc7e7,3a864000,b98ae6fc,b9a07013,3b018c92,bb02fed6,3a2129f1,b9fedb19,b919e3a2,3a199f1b,3a8a4d62,39b6eec3,bad7a408,3b301c8a,bb04e7d1,3a2759bf,b8c696ca,bb002819,3b3cd3f2,3b08b4b8,3b01902e,bbcc33aa,3b626465,bb854190,3a28b9db,ba856a21,3a3f8a0c,baa70f26,38fcd858,ba94bd8c,3ab83157,b92cfe8f,ba2a736f,38b3e7ab,bad7dc1d,3a9b08bb,bb066d88,3999106e,bae30d06,3b0dcc18,b96d5035,ba83de8c,395bbef7,bb03001c,3ac13f76,bb420092,39e03ba8,bb069fe0,3b219820,b94fd948,baafd9ea,39a61ea5,bb0ab4fa,3afcb792,bb4a1aa1,3a0e1e45,bb061ebb,3b11f20b,b902d3b4,bad0ce92,39d5dafb,bb209b3b,3afa0a65,bb3d8e3f,3a1ff12c,badc2159,3b082964,38081d1c,bae94677,3a181913,bb0f1d54,3ae20e8b,bb199d27,3a1c2db3,babc8c4a,3ae27a91,3990c16b,bb16eba8,3a2b9463,baeac984,3aaff109,bac5d29b,3a2a15b0,ba8eb3dc,3a9e9dea,3a3deab7,bb1f58ab,3a3b53c1,baa6c295,3a52debd,ba65ba1f,3a3558ea,ba2ddf86,3a3068f2,3a9ebfe0,bb25fa8c,3a3f966a,ba3ab22e,39c43719,b954de97,3a3e1ccb,b97a41d1,b95f2e3c,3ae967db,bb23be8c,3b84f905,bbbf95bf,3be78556,3b1ad3c1,3c01ae3d,bc63ae4d,3b3afe7f,00000000,bb0f7c33,3ab0ac00,babda688,3aa89e42,baf2b1d4,3a799870,3a8b24e6,00000000,bad2ea91,3a601220,ba50dc10,3a090b98,bae292b0,3a869788,3ac2dc14,00000000,baab9068,3a11e84c,ba145f30,39d20330,baca20e8,3a8f7920,3ae6f50c,00000000,ba977459,398e4880,b9dd26c8,39cfc740,baa53b1d,3a875da0,3af8926c,00000000,ba876bee,b80a8c40,b98c3b70,39e4e190,ba694053,3a575540,3af8a6d0,00000000,ba635eec,b9cd6768,b8645980,39f42290,b9e8fc42,39ef8620,3ae88a38,00000000,ba193ef8,ba5cd404,398761b0,39db6800,3863a52c,b86f8400,3ac956d8,00000000,b8a7f680,babb0570,3a42e944,395000a0,3a18b9f6,ba3c4fe0,3a9ba818,00000000,3a82a284,bb0f792c,3adb2dac,b9d0bb70,3a9a62ea,bace8458,3a21f1b0,00000000,3bb663ad,3b5fb199,bb44d01a,3a5770b8,ba4fc0d8,bad32eae,baa1b980,3a9885e7,3b38fc2e,3ba8168e,3b7ecb7c,3b851ae4,3b115b46,bb081ef8,3991a2b2,b94afc2c,ba321106,ba6e88be,3899cc30,3a9beb8a,3b4dc9d0,3b253796,3b38c3fe,3abfeeec,ba748f6b,36a06c80,39f774fc,b7dabac0,ba090af7,ba023bf0,396401a0,3af20352,3adfe09d,3b08f8b3,3a5628aa,ba0088b6,b9f57dbc,3a566606,39e7879e,b9476f77,ba58fd19,b9e3cc70,3a712b12,3a9e4539,3ad0aedf,3985149a,b9082bdc,ba5b9bed,3a912281,3a4ce885,38718c6f,ba8a34ce,ba6dfe34,397675a0,3a6eb28c,3ab0edf2,b9552ae4,390ae64a,ba922dff,3ab25b20,3a845854,396162f0,ba9eb85e,baa180d2,b964f9b0,3a507ebb,3ab91c3a,ba040b8e,39917a81,baaa4940,3aceb104,3a923c7e,398e0c3d,baa9c9f8,bab67136,b9d4b980,3a6428f3,3af2f9d8,ba146b14,39974ecf,bab48e88,3ae3333c,3a8b7417,395a80c8,baa6adb5,baae4ad7,b98499a4,3a996c2e,3b360a19,b989dc81,3917a322,baada470,3ae903c4,3a4db7a0,373b0e78,ba893a55,ba7113e6,39c757f7,3ae8b9cf,3b8e0c68,3a2b6667,b95f422b,ba830e19,3acd8a90,38f4de0a,b9a18633,b9b37998,39525637,3af61a1c,3b3fc815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,b28a1684,331f3c82,b340ee2a,3367883a,32171bf8,322acbb8,b1867de0,348ec357,33b46763,33c63400,33228000,34477800,b23d0000,ae000000,328ac000,32860000,b45ef0ec,b3199a00,32af8000,33218000,33016000,33028000,31b50000,3239c000,2fc00000,33eff348,33257a00,32af7400,331e8000,32f40000,32fc8000,31a58000,321a0000,31040000,33f8eba8,3313bc00,32a90100,3310c000,32ef4000,32e80000,31ac8000,31cf8000,b1200000,3402e050,33024800,329b3200,331a0000,32efc000,32bd0000,31878000,31aa0000,b0800000,340bdf80,32e20000,3286e000,33200000,32b40000,32a80000,31600000,318a0000,b1500000,34175f53,32be4a00,32572800,33130000,328f8000,32a28000,30900000,30640000,b1a20000,342660bc,3297d580,322e4c00,b2e00000,b1d40000,31e60000,b2978000,b268c000,30880000,3436e682,325517a0,3be43e11,3d233a2a,3c2685ae,3cbdd766,3c06eafd,3c100850,3c4e97bb,3c82aff1,372824c4,b2d51800,31000000,b30bc000,33704000,b2688000,3366a000,b1ec0000,3485decf,b1876400,b2c80a86,338c59d6,b38bbe88,33b1ce1b,325ae788,32a03a50,b1c2d4d7,348ec357,33b46763,392e537c,bafa0c67,3a349a1a,ba822e3a,39dc3b9e,b9cca152,3a81149e,b4c85f80,b7b5fe50,398864d0,bb72b433,3aa9c68a,bafe96ea,3a4dc1dd,ba3d7b50,3b016dd3,b5c8ef56,b827f6e5,399d4f58,bbb217bd,3af1e47e,bb3b6954,3a91e1fb,ba854efe,3b4318e7,b65c9c63,b867a5ee,399edc42,bbea37cc,3b1ae8d2,bb763257,3aba51c3,baa9495e,3b82f9bc,b6bc83fe,b88d4cc7,39950f8a,bc118a76,3b3c2f2f,bb982e42,3ae23539,bacce876,3ba52c97,b70c6051,b8a08b6e,3986f19b,bc2eee6c,3b5df913,bbb54945,3b05a4e6,baf22a5d,3bc84809,b73f77c8,b8ad83a6,39753a09,bc4dc16e,3b80a0f7,bbd2bb65,3b1b7cdd,bb0d6233,3bec5eb4,b7756d16,b8b3ef74,396ac5f6,bc6e58ca,3b93650e,bbf0d49c,3b332835,bb240cad,3c08b5ec,b7960536,b8b33dc0,3c293253,3d5b85ca,3ca280c1,3cdf9a02,3c76b13b,3c5ed818,3ce3769a,3c828374,b894d628,3ca9f53e,3dd26e26,3d27f072,3d577e12,3cfdb990,3cd7a6c4,3ced0a87,3d027e00,b895fdca,b2962baf,332d2b67,b351cfcd,337bca8c,32453294,325ee373,b1af82fc,34b2742d,33c4306f,3902ddce,ba9a424b,3a0793e4,ba5d383d,39c664f1,b98e53e4,3a5ec292,b4d9e7db,b7c5eaf7,394cc807,bb15ba5d,3a98f0bc,bad850d2,3a395aa8,b9fc7953,3ac2530d,b5da8447,b836a94c,396c2f4f,bb83d78b,3ad9e7fa,bb1f3ca4,3a7bc1a1,ba1a88ef,3b127595,b66fea12,b87bead9,398f1b8a,bbad6435,3b0b8c66,bb485e4e,3a8bdea9,ba443dda,3b44a578,b6cd02be,b8b86579,39864797,bbd77cd7,3b226108,bb578118,3aa9d064,ba6d88f4,3b77fdfe,b73730e4,b8d182c1,39732009,bbf8165b,3b26a285,bb805c44,3ac8a72b,ba8c5cc6,3bb46bd5,b779dd98,b8e26fa4,3953996e,bbfdde31,3b411f7a,bb9535aa,3ae972ef,bac4acc2,3bd4ee62,b7a023fa,b8e0eb51,39303e7a,bc130a40,3b5d4c53,bbaa855f,3b216441,bae4346c,3bf64ef6,b7bb8684,3c54a8bb,bd98a0c6,3d5c6566,bd1eec21,3c866a5a,bc79d2f2,3d1d90f9,00000000,bbb9026d,3b8f8840,bbd30b00,3ae18da0,bb0d59b8,3b1401fc,395a7600,00000000,bb8a4143,3b23fe00,bb8fb228,3aa31da0,babc2258,3ac3f068,39f39080,00000000,bb3d1ccd,3a406c00,bb23b120,3a5014c0,ba4895d0,3a4a6020,3a394bc0,00000000,badda87a,ba66d700,ba571bc0,39c20c00,b92b3a00,38df0480,3a712800,00000000,ba28929c,bb15c8e0,3a20c2c0,b7e61000,39ba3e60,b9ff9520,3a8dfa00,00000000,398bc270,bb6003e0,3ae9cf60,b9d4aa00,3a4bb1e0,ba829af8,3a995920,00000000,3a8ac79a,bb89e8d0,3b2fbe20,ba4bc600,3a8ec5b8,bab8a1f8,3a9663e0,00000000,3ae750da,bb95fe20,3b5890e0,ba982b20,3aa7a1b8,bae07ed8,3a800f20,00000000,3b2d9446,bb913cb0,3b792190,bad588c0,3ab4d7f8,bafd16c8,3a09c080,00000000,3d229e4e,3cd3fb51,bc933f76,bc812792,baff2601,bc5fcad0,3abb3d65,3cb6f4ed,3cf0f953,3d063a6c,3ce1e979,3d17ec7d,3cc7ae40,bc864425,bc8fd7d9,baac79f6,bc3fc8af,3aeec5e4,3ca040e6,3cd1377c,3ce89f76,3cc8c3ba,3cf7a4bd,3cbf88f2,bb054f47,bc3f38ec,3b38b8bf,bc2754be,3ad1260c,3c896a97,3cb5045f,3cc9887f,3cb23a12,3cf4cf23,3cbb550e,bac5cc63,bc52368e,3b688d3a,bc1b11df,3ad3b377,3c7e6f7d,3ca72fc5,3cba634f,3ca83b85,3cf94b5c,3cbace5b,baa17d26,bc5f025b,3b854127,bc1791ee,3abcfab4,3c74943e,3ca10231,3cb41fb8,3ca4b596,3d022984,3cbda673,ba984c6e,bc6673e3,3b8ff426,bc1bd742,3a8ed648,3c73e82f,3ca181fb,3cb59f63,3ca6cf29,3d0a6fa0,3cc38bdd,baa5e576,bc6967b0,3b94cf25,bc26c36f,3a198d8a,3c7b1c5e,3ca7b49d,3cbdbba0,3cada471,3d14d112,3ccc310e,bac79cb2,bc68af78,3b93e805,bc371fad,b7e30718,3c84881b,3cb2b2e2,3ccb5a14,3cb854a1,3d207ebd,3cd75267,bafced96,bc650519,3b8cdf1d,bc4ba05b,ba3381da,3c8e774b,3cc1b9a5,3cdd7cf7,3cc60d05,3cde15fa,3c9b4a64,bc0d5e78,bc0c1aec,3aece21e,bc45ad41,3b86a8f0,3cbfbde2,3cfa7ef2,3d0d46b5,3d002af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,bbbc7819,b7d4d000,bbafd457,3ac3dffc,bb32415c,3b9df28f,3b35d40b,ba1aa91c,38cec98e,bc1417f8,388552c0,bc0a77a6,3b1a2349,bb84b738,3bfb6691,3b939cb8,ba763ef7,397c94e3,bc2f534c,392fc245,bc230f74,3b3a9f6e,bb97c75c,3c195ba8,3bb455f8,ba9ffc02,39bef135,bc34ad71,39901648,bc2637b0,3b460884,bb969f40,3c23c8ac,3bc1b928,bacacf02,39f5cf92,bc28afdc,39c588ba,bc1850ff,3b3f5561,bb8552c9,3c1f0d6a,3bc01b39,bb03ec80,3a11b00e,bc0facc2,39f6f5aa,bbfb1e06,3b297b95,bb4f541a,3c0d6687,3bb39ae5,bb30508c,3a24592c,bbdb76cc,3a13436d,bbb3d832,3b075faf,bb02565e,3be26e36,3ba02530,bb6e0d70,3a336ea3,bb8df049,3a2bf61a,bb4598ad,3ab8047b,ba2a38d6,3b9a2f96,3b89b961,bb9f261a,3a3f966c,bafe540c,3a4776b3,ba044540,3a2aac56,3a436be2,3b0fb8aa,3b694e7e,bbcf518d,3a49746f,b7daa100,3a66268c,3ac8008a,b91260e5,3afc1dcb,b9e85db2,3b4bac1a,bbefaa53,3a513030,3c0c4766,bba45b20,3c32362d,ba8523cb,3bf8e986,bc42749c,3b33c06b,bb8b67e4,3a52e853,3a79c1b9,ba19d67c,3a252834,ba12a4da,3a7d9700,ba02ab48,ba11303c,39f850e6,b9843fb2,39608650,b9940720,39ae552c,b8855240,b8294600,b9683d50,39b576ff,b908ec04,3907ac00,b8d19e20,386083c0,b8cb3600,b8199180,b91626d0,397aaf88,b88c2780,3901cf90,b882c110,36171800,b919c758,3802af80,b8918d40,391f1c78,b85ffb78,390a98b0,b88c19a0,b78f4080,b94aced8,38e533c0,3528e000,38b5ce4d,b897dff0,39235fe0,b8c1b000,b74c7200,b973b8b8,39469200,3888f640,38312c02,b9015a18,394d3e70,b90e4b70,37b06500,b988761e,398c31b0,3903b020,37aaac67,b9668b20,39851c38,b95d0508,38c9f3e0,b9909427,39b47ff0,39405540,37c1d61f,b9f5c9c0,39ad9e78,b9d3977c,398855b8,b9a2dde0,39ea1a00,399cc9b0,385024f4,39e321e8,ba79d1b8,3a3ed384,b9350aa0,3a213c06,ba57e6b0,39a9f300,b8853c87
50,b4bde2b9,b4102dc8,b4e320e8,328a085e,b42b0e23,b4328007,3392882d,3558b863,33e1813d,3a4d94c4,b9edfddc,3a9a58a3,b8c1fe40,3a4b2bc0,ba528b44,39b2366c,372117c0,b7e37de5,3aa02ab4,ba6c09c5,3b043b8e,b926cb82,3ab5706c,bac6e11c,3a5b6d98,b7f1ff10,b851f4a0,3ab7ba0a,bab15d13,3b2ae350,b9511360,3af5a59d,bb0df1a1,3abecf1c,b8eb79f1,b890c7b6,3ab7fc80,baef59c9,3b464810,b95fe6a1,3b15d687,bb35c1e1,3b0dc4bc,b9808ebd,b8b09ffa,3aaa314c,bb18d7d0,3b5ae70f,b953dbc4,3b2e213e,bb5c7a77,3b40052c,b9e64a92,b8c8ae4b,3a964e8c,bb3ce57e,3b6c930e,b92e86a0,3b45af94,bb81d185,3b747192,ba3ae550,b8d8e491,3a83246c,bb644e31,3b7e85b4,b8e694c0,3b5e20ff,bb96555e,3b94bf3f,ba8f2504,b8e0eb52,3a6d44f0,bb87978b,3b89c113,b821e300,3b78c353,bbac743c,3baedd2e,bad31a54,b8e00d31,bb2a6eac,ba48dd40,bad073b0,39af5a80,b8b5eaa0,39aeb880,3b3dd640,39d976c0,b8ba0bb3,b75c8800,baf8fc98,3a71ad80,3984e240,3a9e4100,bb0acd88,3b69cf74,3a427e90,b8bb7d3e,3b210840,bafa9890,3b37ea00,ba451de0,3a93cb60,ba9aba94,b8dba500,b98e7fcd,ba2289da,3a548c00,ba694980,3955e780,b9c4acc0,39d03f90,b9080300,b97107c5,ba180018,3a4819c0,ba564220,394a4f80,b9b6b630,39c53610,b9005580,b94776a8,ba08353d,3a369780,ba3e5420,393e0bc0,b9a40fa0,39b596d0,b8e08a00,b91f9f50,b9ef17f1,3a1eaa40,ba229920,39322ac0,b98d4230,39a1efd0,b8a9cb00,b8f1400b,b9cf8cb4,39ff2000,ba0490c0,392957c0,b9658960,398aae80,b82b9e00,b8a2b39a,b9b4c3e6,39b0ecc0,b9cad600,392658c0,b9297a00,39604b20,37887c00,b8217490,b9a10c66,39211d00,b98c0640,392bb500,b8cc8900,3924fd00,38c43000,3685a0f8,b9c9856a,b8936600,b95e4580,39522cc0,b855f400,38eb7b00,397c1800,386aab3f,3a970e2a,bafdb380,3ad955e0,ba3aa820,3a3d4270,ba8458e0,39925000,b6e54fc2

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,bd289e3c,3cb382d8,bd4f31ca,3b9c908c,bd0e8c62,3d207d5a,bb330ee8,bc6a6978,3b20e14c,bd0fb691,3caf6196,bd34d15b,3b7e4c3c,bcffaeb0,3d128a34,bb916e64,bc4061e4,3b14a804,bcf0f444,3ca67f82,bd1a6ac0,3b51fc48,bce08c7c,3d04dfaa,bbb23506,bc1a4e34,3b06fe1c,bcc52309,3c9882e7,bd0136e5,3b3608eb,bcc02111,3cee704f,bbc079cd,bbec45fc,3af66060,bc998a74,3c86c1dd,bccfdb4c,3b23f01b,bc9e4cb9,3cd01336,bbc0c5d3,bbab7834,3addb144,bc5cefc0,3c6077c8,bc9bb2b6,3b18e87c,bc72d1b0,3cadb6b4,bbb74f80,bb658f6c,3acb11ac,bc017554,3c2960c0,bc478ce4,3b0ee268,bc226cd8,3c856ecc,bba91dca,bb20b560,3abb48d0,badf0740,3bcdd730,bb925a60,3b03e162,bb9228f0,3c299274,bb98909c,bb1679e0,3aaf8bfe,3f65a5e8,40a345e4,3fa71679,403df49f,3f8723f7,3f9071fb,3fce0d49,40027567,3dacbaef,bf636a55,c0a32d5c,bfa64291,c03daa65,bf86de26,bf8f3c6d,bfcf0e2c,c002df92,3889a960,3cb04593,bcbc87ff,3d0c526e,bbe57cdf,3cd4d2b2,bd269f65,3d00c162,bb011d3b,3aad4c6a,3b1ac0cd,bb4f48c8,3b43acb8,ba0bc51e,3ab4aa05,bab3e046,397e17a5,ba63be2e,3aab69be,bb0a0a07,3ad99a3e,b9a44dc6,3a55eb01,ba654a27,392a3ef5,ba58f03e,39de96d0,ba909a48,3a0a72b6,b90a4bbe,39a8ea2b,b9ddfcef,38870184,ba488167,b99c4432,b9415f91,b9dbbfe7,37d578b2,b8d27f53,b79b591a,b82ddd9a,ba34137c,ba61ab75,3a247ac8,ba9acd34,392f4329,b9eb27d1,39af8983,b91a9b64,ba1e0f47,baa5e8b8,3aaadd9c,bae59b36,399cec14,ba3b9328,3a251897,b9822569,ba07301b,bac5020d,3aedbd94,bb0ac582,39ddabc0,ba6a659a,3a607e26,b9b2e5a4,b9e0b3ad,bacbb481,3b0b3027,bb138f95,3a0cb770,ba7f76a9,3a831e0a,b9dee06d,b9b2be74,3ccfefa0,3e820433,3d1754ca,3e2cb546,3c93d7fb,3c88cae0,3cea1c4d,3b823dce,baa960ec,3b14dfcd,bb06d5ac,3a4ffca2,ba75668e,3a945786,ba1476e6,b9026020
50,bcffc88c,3c712fb0,bd18e5c0,3b8397f0,bccebb58,3cf27480,b46e0000,bc23e3d0,3ae26c1f,bcf9325a,3c76d9e8,bd15e556,3b8973c4,bcca1466,3cf8a248,b9b235d0,bc0de000,3ae287c4,bce872ce,3c757fe8,bd0d2036,3b8b3f7c,bcbe3a94,3cf6e698,ba5b6740,bbeed130,3ae15388,bccf5750,3c6d63a2,bcff4174,3b88f239,bcac8248,3ced7509,babecd7e,bbc45fd8,3adf3780,bcaf40c6,3c5e98eb,bcdc4b2c,3b827ae4,bc95dd82,3cdc5b7e,bb0dbfee,bba00410,3adc869a,bc8918da,3c4901ec,bcb2569e,3b6f7eec,bc75cc2a,3cc3812b,bb400085,bb85efd0,3ad9841e,bc3ac760,3c2c67a9,bc81eb1a,3b513764,bc37d5e4,3ca2abd4,bb746a18,bb76a910,3ad663ee,bbb13830,3c085ece,bc1654fc,3b29f064,bbe3e3c0,3c731adc,bb94bd2e,bb86d058,3ad35332,3aa45d00,3bb8f700,bade3120,3af310f4,bb0f3c70,3c0fa258,bbaedbbe,bbb0f268,3ad08144,3b9be8b0,3b14bc60,3b8657e8,3ac26390,3ade6f60,3b4fd500,bb3dd908,bbf344c2,3ace2123,3ca44f7a,bc8bda06,3cf1c743,bbaea572,3caf6ca5,bd0acf70,3ca0d8e1,bbab66a9,3acc937b,3b36d93c,bb4bce30,3b6145a7,ba8b02aa,3ab8623a,bad925e8,38ad83aa,371d5700,3af5f8a5,bb1b12e0,3b194149,ba57bbd6,3a7c42d3,baa1cf29,38a0abd5,b8be8940,3a864ac3,bad537bd,3aaae72b,ba18a205,3a0e964e,ba55b655,38810c36,b927e38b,398ab3c9,ba6efafd,39c1107d,b9b52674,392c8481,b9d80501,38141733,b956584e,b9c618db,b97cd2bf,b9e64b27,b8fb9475,b92d17ff,b81eb4ed,b675b745,b9702516,ba66c8cd,39bf0a6a,ba8f416d,38b688d3,b9e44218,399a377c,b86cbfed,b9798a22,baa042c9,3a67a90e,bacdacac,398c70e3,ba271f80,3a158536,b901a4f6,b974f846,bab58c0b,3aa9ac3c,baf1c9ad,39d97319,ba47f841,3a4ba0ed,b95765db,b96254c4,bab09c8e,3ace2ff3,baf875b3,3a0842ed,ba524ad8,3a6b98f6,b99e1ae6,b93dfee8,ba9de292,3adcde56,bae852d3,3a1e4893,ba4a46f8,3a772971,b9b977f8,b8f85336

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,bc808950,3beaccc4,bc98946c,3b14056a,bc494c8c,3c6c08b6,383148c0,bba06730,3a587f1a,bc6d4e32,3be0bfd8,bc8cc281,3b0bbd19,bc3a45b0,3c63c192,388b9500,bb841c47,3a53d036,bc544ae6,3bd1f406,bc79589c,3b00b02a,bc273812,3c57eaa6,38883c80,bb59b0a8,3a45e65e,bc372a39,3bbc93c4,bc5759b4,3aeecd32,bc114466,3c493c52,381fad80,bb2dd82c,3a3b4e94,bc142f4a,3ba5ff98,bc31147b,3ad8f308,bbf200e0,3c33ed9e,b7aa9a00,bb0ac324,3a2a134a,bbdf3824,3b8abf66,bc071171,3ac0a760,bbb8cbec,3c18f0c7,b8ed26c0,bada6e44,3a208306,bb8e3a1c,3b559da4,bbb1b158,3aa043fc,bb7270be,3bef4b3a,b98f89a0,bad2c1b4,3a184cff,bad4527c,3b0980fc,bb0fc6c9,3a755e4e,baca8e60,3b9d729e,b9ed73b0,baff2634,3a141d7a,3f6499a0,40a33fcb,3fa6b395,403de195,3f870796,3f904701,3fce81f0,4002809a,3dab43d1,bf63f929,c0a3327f,bfa662ec,c03dca63,bf86d3ed,bf8fbdc9,bfcea856,c002e48b,ba229dd6,3c247620,bc145fa4,3c70ccf8,bb40ad96,3c33750f,bc878256,3c33d214,bae387be,3a2bc677,baf7df76,3aa71f38,bb2e4bd4,3a44de56,b9488208,3a7d5878,b996e260,b90b2cc0,b939a170,b9b4d350,b8b9f4d0,3a2b4dc3,392bcbec,b8a1adb8,b6cf47e0,b9288694,b90e34d0,b9001560,b899d030,39aa94eb,37f21950,b7a99e80,b798d7f0,b937fbe4,b8c62290,3915aae7,b91123b8,3957f775,b8d0ea1f,38a58ba6,b824f274,b93b39d8,b887e528,39c92ba1,b954be30,38ee88e2,b95a8a2e,393611e4,b882e0c2,b93490d0,b841a900,3a1c6434,b9884128,38599290,b99a816e,3988d726,b8b3e584,b925917a,b8342060,3a4b93ce,b9a34cb8,37fee580,b9bacaca,39b23be0,b8e37f78,b90ebc5e,b8897c40,3a7095e6,b9bf4d2c,388d64a8,b9ccf446,39d77156,b908546e,b8de34dc,3cda6ac1,3e816917,3d1e4095,3e2c3ffc,3c9847b1,3c842bdc,3ced0f3f,3b87f8ba,ba4f3651,3acc2157,baa1239f,3a426f7b,b98ed382,39c4d4e4,b92fd8e2,b883545f
