# OSQP Solve Metadata - Sample 700
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.41536328e-03,2.11585342e+02,-4.26063776e-01,2.11585342e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.36102676e-06,3.47673893e-04,-7.53148925e-07,3.47673893e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.04375475e-03,1.31475425e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ab983b6,435395d9,beda2508,435395d9,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36618e00,39b64800,b54a2c00,39b64800,3e000000,7149f2ca,00000000,-1,1,3a88ce99,3aac53d5,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,ba833674,3a21297b,baa7d494,38d35f3c,ba7c22c8,3a762862,b91afc4b,ba2e791d,38c82365,ba2eb056,39f2873e,ba6335bd,389b01a7,ba30d2c7,3a31b170,b9031b5e,ba009993,38c65e06,b9c5bf20,39a4bf4c,ba03a448,385b092a,b9d9349b,39e5d786,b8bcae9a,b9b42511,38bc8af7,b907bbaf,3935d5ee,b942f524,380d2a24,b93fb1c1,3966043e,b84d13b2,b96a59f9,38acb872,38a6a86a,383aab06,38b12514,378c64fc,379b5cc0,37ac7bf8,b6fa4300,b907668b,3898b9b9,398388f9,b891bcaa,39a1e5dd,34057600,39453d76,b9238448,37f93400,b878c3e0,3882bb28,39ca4484,b92bcac8,39feb634,b78e8e60,39a91454,b9a0aa5e,38765be0,b760355a,385798fd,39fd409e,b9750516,3a206e60,b81229da,39db244e,b9df1ef8,389f6140,374b48c3,382a472a,3a0d15c7,b98f75ab,3a325f4a,b85fe720,39f64058,ba0482ae,38a6cef6,37afe3f8,37fdd4c0,3a0ecf69,b99124db,3a32ee66,b897526c,39f72339,ba0c9d3e,388e25b0,37a103e9,37a4883a,3a192b27,b9930578,3a3b9453,b8d13d24,39ffc843,ba1b3bee,38321b60,376baea7,371e3474,babe14cf,3a8e0c58,baf320a3,392252b9,bab6a0d9,3ae6ed3f,b9608510,ba2e791d,38c82365,bb1aab38,3ae3b546,bb45fc90,39accd0d,bb0bd928,3b2f8cce,ba056d54,ba96f416,396854e0,bb3c8b56,3b0e071b,bb713b2e,3a02d47a,bb26d2dc,3b4f1433,ba4c2616,bac2c5f2,39ae420e,bb480017,3b1c4ec0,bb7f5882,3a2aedb2,bb2ebe3c,3b54c78e,ba848ff2,bade4ab6,39dffc04,bb405326,3b1dde60,bb747a2c,3a4dabe3,bb261a66,3b433bbf,ba9e0163,baecf5f6,3a04b62e,bb28f55e,3b141d12,bb54d4c6,3a6b1aa1,bb0f5fcb,3b1d1bd6,bab35ded,baf21320,3a15a0fa,bb0539da,3b007e17,bb24beed,3a818f3f,bada64d6,3aca6e72,bac66607,baf0d562,3a2320ac,bab14291,3ac9eaee,bad1973b,3a8aedb4,ba84dbeb,39f6e5bc,bad9611f,baebfbb7,3a2db996,ba1b4170,3a882f54,ba188365,3a917755,b9926c6e,ba476270,baee7962,bae5c1cd,3a36002c,393fbd12,3a03f6ef,39eb757a,3a94aff2,39fb200f,bb07b942,bb03b5fe,badf9716,3a3c3d6d,3b070636,b93ce3ad,3b4b3c6b,3b1172ab,3b2a2cff,bbe6d5be,bb128838,bada0031,3a3d0c58,ba8eb19e,3a2f4382,bab683fa,38e5ddf7,baa484c6,3aa09e30,b94a418f,ba5a1764,38d9a67e,bae8382d,3a8c7a12,bb14a0d9,3992d2a9,bafbf621,3af433ec,b9e642d4,baa42971,397ca91a,bb0d8a3d,3aaf3d0c,bb594f74,39de52c0,bb1647fe,3b09f5ec,ba194117,bad3d0dd,39bd816f,bb1623da,3ae76dcd,bb66067b,3a113b5e,bb16c7ee,3af6a8e8,ba47075a,baf1be0c,39f39544,bb2d40ed,3ae9bd7c,bb5c3c0c,3a276302,baf96309,3ae251e1,ba6d3a9f,bb00d8f1,3a2d304d,bb18344e,3adb4bfa,bb37a567,3a267761,bad742ff,3ab61fec,ba86a689,bb1df428,3a4343fe,baf007bd,3ab63a58,baf75957,3a377865,baa3f2b4,3a6aa9fc,bab2b99f,bb1d24d5,3a54e1ad,ba98f3e8,3a7921f3,ba9d56ec,3a44bcde,ba47796b,39abb9e1,bac3d2e1,bb19faa4,3a5927fc,b9e919b6,3a280782,b9e4fbab,3a4dfee9,b983e76d,ba0aadde,bad6d3a5,bb0f9920,3b8e1785,bbcf3fcd,3be510ca,3b1cd704,3c1769b3,bc632c4d,bb9194e5,00000000,bb053037,3ac1f830,badfe760,3a8f6b1e,baf5f50c,3a0a7bb0,ba83a318,00000000,baabc9ad,3ab9815e,ba8bb340,39f5a318,bae41a6c,3a2c7810,ba64a2a8,00000000,ba5b8030,3aa9cb9c,ba56f940,3963a260,bac79d1c,3a3b2fb0,ba5c8b08,00000000,ba363779,3a90d1bd,ba226670,395753e0,ba9d1b52,3a2fbad0,ba687188,00000000,ba0a2f5f,3a2167ac,b9e5bd28,39666f80,ba4cc5c8,39e69240,ba789b30,00000000,b9e69130,38c1ff34,b90df110,39955410,b9947f6c,38ea0d80,ba7c1820,00000000,b7a32640,b9dfe3b5,3988e720,398c9b90,398caab4,b9a4f980,ba59b260,00000000,39deec3c,ba919af8,3a57fd48,3910a440,3a5bc544,ba55c290,b9fd2280,00000000,3a990bb4,bb03fd9a,3ae9451c,b98cc230,3abe7cf2,bab9a1b0,380c8700,00000000,3b72a9d4,3b651773,bb538eab,3ac9a84e,ba219f34,badeb567,bac2bc5d,3a80e684,3b37c20e,3ba8ad1a,3b509b3e,3b34f8b9,3b27ecf7,bb136da6,3a92f874,3841e6c8,ba4fce77,baa4cc6c,b9334f14,3a937588,3b4d1884,3ac95cec,3afde156,3b00f8d2,bad4e59c,3a5c65f2,39e65a56,b916d23c,ba68d115,ba402db7,393b0bf0,3af58060,39f7fc68,3aa467de,3aca04fc,ba9a5adc,3a3f5cc3,3aab11b3,399fcc1a,ba10cde5,ba83fda4,b9c60f38,3a8a0054,b986df00,3ad8c6bc,3a9bbaa4,ba6efedd,3a3d7486,3ad33ede,3a2977cd,b9751226,ba93c3ec,ba380e24,3a098b82,ba4707e5,3aa2dea4,3a7b339f,ba4ee91c,3a5457b9,3aed9a4a,3a5a63c8,b863a35b,ba98f807,ba5f3891,3988ccbc,ba8bbeb3,3a94ae15,3a5f7a70,ba82ff7e,3a65e103,3a7d0d98,3a6a1b00,381e47ee,ba91a6f8,ba540a82,39999f20,ba9603d7,3ac483af,3a76364e,baa04ceb,3a9b97c6,3a77cb5a,3a42a17f,b803fab0,ba6f3c16,ba001340,3a3e59fd,ba6fa506,3b190ba5,3aa98bc3,bacff7b4,3ad47d9c,3a594186,39bcbda3,b9760e3c,ba054f7e,393fc86a,3ad713df,b99b5002,3b75d4f7,3b08fc2b,bb0c00d7,3b0fe560,3a0fe64b,b9b7c37c,ba0ad8f8,399ef0be,3abf74ae,3b589e2d,3a7081e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,31a6a4b2,33005392,b159248c,3307340e,32166512,32081ef9,b1ce16d4,b2cc1285,3106899a,b4180b00,b4594000,b4552800,b420b800,b34ea000,b3a18000,b1e60000,35444d44,34031bc0,b3321380,b34a4000,b387b000,b2e30000,b203c000,b2a1c000,b1d20000,34633c5b,32d97800,b3272400,b335c000,b382c000,b2d98000,b1de0000,b2928000,b1a20000,3453c3fd,329eb000,b318d600,b3408000,b3754000,b2d54000,b1270000,b2748000,b1900000,3440e7c1,32592700,b305cb00,b3170000,b358e000,b2e1c000,b09c0000,b2834000,b1b40000,3429ebd0,32062000,b2d9d000,b2e80000,b3340000,b2cc0000,30d00000,b27c0000,b1920000,340e0e56,318cac00,b2939000,b2d18000,b30b2000,b301a000,31858000,b296c000,b1bd0000,33da4898,30e8d000,b2b6e000,31940000,b2e2c000,b3264000,30d40000,31c50000,b2368000,33c858c0,2ffc0000,3bd1613e,3d386174,3c01433a,3cd38c01,3bdd859c,3c282b80,3c2c5766,3c82afb3,3736357e,b2a8a000,329c0000,b2f38000,3382a000,b28f0000,33308000,b0300000,332678e3,afd12c00,31f1686b,336236bf,b19d482d,334fa8a8,3259de93,327f65a2,b215468a,b2cc1285,3106899a,388fe94c,bae6e928,3a12352d,ba345ece,39cdce29,ba103a24,3a1027ff,34e56328,b76914af,38a3afe8,bb5f9acd,3a87b9bc,bab08312,3a3eaa27,ba8a3c23,3a8e3d6e,b3f9957e,b7c7f788,387b44d6,bba37bad,3ac06017,bb02778a,3a8688ab,bac90d94,3ad1bd74,b585cf58,b7fc021c,383549ed,bbd5f679,3af742af,bb2ca699,3aabc00b,bb038b55,3b08fdc5,b60b4c11,b809d860,385f98d6,bc042c17,3b180fad,bb57ab5a,3ad1650c,bb2350dd,3b274a42,b658b350,b80931f2,38e7cf29,bc1dceaa,3b370d24,bb822496,3af987a2,bb44d3e3,3b43b615,b691fe96,b7fb9e87,396fd40d,bc384fc0,3b59ce0c,bb999186,3b12e61f,bb68dd17,3b5e607b,b6b3934e,b7d2c300,39d94652,bc540627,3b80876b,bbb256a7,3b2baaba,bb87f9cd,3b77a241,b6cdafd4,b79ac1e2,3c228e94,3d845d52,3c834082,3d08e351,3c524a2a,3c6cf359,3c9ed846,3c82a1a8,35874198,3ca79189,3e008596,3d09492c,3d856e3e,3cd9f096,3ce191a6,3ca1e70c,3c82a1d1,35612f46,31b53981,330b8e15,b16c248b,3313089c,324443e5,3231a34c,b2067922,b2ff1726,31124f3e,38581171,ba8e73de,39db8415,ba19411a,39b965bb,b9c8a161,39f8c6e0,34f9756e,b77d79b1,3875c26e,bb09f204,3a74889a,ba95f9db,3a2bc212,ba3830be,3a558f0c,b407b616,b7d976ca,383ca096,bb720d8d,3aad4c96,baddb4d1,3a682bcc,ba6910ee,3a9d739e,b59184af,b809078c,38234fdc,bb9e6584,3adebde7,bb0c8341,3a80eec3,ba987d5c,3acdadac,b6177c52,b833e354,38496cc2,bbc3b1af,3b03359d,bb18b49d,3a9d3140,babd51f8,3afb2b3f,b68d65a4,b8330a23,38d0d29d,bbdfcd52,3b096a9c,bb384be1,3abb525f,bae42b01,3b304de4,b6be85d5,b8242e7a,394ef0f4,bbe368d9,3b238181,bb597830,3adc8dbf,bb21f711,3b485361,b6ea588d,b803b9e0,39a31b9d,bc02cd13,3b40f91f,bb7c8be8,3b1aa4e9,bb3d26f5,3b5f13ff,b7008de4,3bb02e1e,bd8ce996,3d3291d8,bcdc1edc,3c7b4380,bcb004a1,3caffa54,00000000,bb97e2d0,3b8e6a10,bbcd3e70,3a95fec0,bb13f9bc,3ae99af0,ba15ce60,00000000,bb0d33a4,3b3b0020,bb694ac0,3a14cd80,bab6cd00,3a8103d0,ba4ff860,00000000,38ee7a20,3abbb1e0,ba89ec80,37877c00,ba1b2770,39745b80,ba7e81c0,00000000,3b0909b0,38f38c00,3a9a5840,ba026860,3905be00,b9eb8b00,ba8e5f60,00000000,3b714e5f,ba8ae340,3b47ddd0,ba79b6c0,3a4288e0,ba87f550,ba92b1c0,00000000,3b9c0534,bb07d2b0,3b92f948,baae86b0,3aa16ca0,bac52c20,ba8924e0,00000000,3bacdc3e,bb3cebe0,3bafbdf0,bad202c0,3acdcc70,baeea860,ba5c08c0,00000000,3ba6688a,bb62e480,3bb6b328,bae27210,3ae33d00,baffaeb0,b9f495e0,00000000,3b8d3fd4,bb767800,3ba98fb8,bae1ac00,3ae48c70,baf7acd0,b706e400,00000000,3cdb8cba,3cb5a61a,bc5c1cac,bc515d0a,3a32ee4f,bc2db96f,ba0d865d,3c7cddd4,3caedd02,3ccd81cb,3ca3939d,3cce6309,3cacc26f,bc431fab,bc6ac735,3ad883ab,bc127211,b9b4954a,3c53867e,3c92066d,3cacf76d,3c8b913b,3cc74582,3ca88cde,bc37179e,bc77439a,3b058db2,bc04dd06,b9956f66,3c3e60de,3c83274b,3c9c0824,3c7d2b76,3cc5ef70,3ca8c9f1,bc36dba2,bc77da62,3b77a343,bc04085a,b9b7feff,3c3c0ade,3c81486a,3c99a37e,3c77cd27,3d0b8cdf,3cad20c7,bc40ea48,bc6e1910,3b26fea4,bc0e96a3,ba0a6d15,3c4a7d8b,3c8b01bc,3ca43c12,3c82734b,3d11c191,3cb5104d,bc537867,bc5c2b21,3a151cf9,bc22a8af,ba502d2e,3c66ffb1,3c9e7062,3cb9bc86,3c90cf8a,3d052e18,3cbff1ce,bb1928ae,bbaf39e7,3aaa70cc,bc3b6901,bac5aae6,3c810035,3cb3f119,3cd209f9,3ca063b5,3d0eb061,3ccce7e5,bb76363e,bb6e8941,37934458,bc5aa702,baf59346,3c976f4f,3cd2c8b6,3cf4878b,3cb8544a,3d19492b,3cdad43b,bba81287,bb04f5a3,ba9a9fd7,bc7a93ee,bb13eb08,3cae1f71,3cf21aa5,3d0be2a7,3cd12554,3cc0661b,3c94c0e0,bc527780,3b87187b,bb8ba44f,bc736856,3b312a50,3ce07c7a,3d161bc7,3d2ab121,3d054267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,bbcff08e,39048480,bbc3363d,3aadca5a,bb4c74b9,3b90d4a4,3b42df08,bac6cc8a,38fa2c40,bc222528,39a1dc24,bc1a1d6a,3b08edbe,bb99e764,3be6cb2a,3b983644,bb14be9a,3991350d,bc3eef46,39f81494,bc364c18,3b25bab1,bbb26b5a,3c0cde89,3bb39072,bb2b551c,39d9d293,bc42867c,3a22d3c0,bc3a3148,3b2f02df,bbb3c78a,3c164c82,3bb77265,bb34137e,3a0bfd83,bc30f57e,3a45f04e,bc29c7c8,3b268a2d,bba1e902,3c11293a,3ba77098,bb3922d6,3a25e3bb,bc0e2eab,3a663c98,bc08fe2d,3b0e4fda,bb80a1bd,3bfe3310,3b86ec14,bb427fe1,3a3b093a,bbbbee0a,3a82ace5,bbb73004,3ad0e86f,bb273e38,3bc3e1c5,3b321cf8,bb5670bc,3a4be8d8,bb107fa1,3a92d14e,bb15815a,3a5d66fb,ba748d89,3b6f3e72,3a844a5a,bb79418e,3a5927fd,3ada2a10,3aa540db,3aad3a8c,b814f870,3a561046,3a73cb9a,ba6b7bd6,bb968c28,3a638038,3bb44f86,3abda342,3b9e9526,ba81dffa,3b2492e7,bb005b24,bb3c2e18,bbb01c87,3a6b4cca,3c89d973,bb855f06,3c982b94,bb708892,3c3fd82d,bc7a330d,bba4d760,bbdc904d,3a6c4f6f,3a67d8b8,ba28e5d0,3a42f4ac,b9f9705c,3a808422,b99155e0,3a094eb8,39cebe50,b9a47ac6,37e81b80,b99245fc,398edae0,b8938100,b890d840,b891d800,3988f51f,b957ccbc,38596e80,b8df6f80,38e616b0,b8ecb660,b8007900,b78cb680,3923a870,b881b854,38ad71bc,b8b65610,36b77d00,b9310f58,37b4e400,37c08400,38a2dfdf,b8995414,395f0858,b8a4e670,b6c58700,b96431d8,38f9f140,380377c0,37e6509b,b81fc880,396e9cd4,b909ea34,b7ea0d80,b988268c,393270a0,36c98c00,35995732,b93fdc12,396cf2ee,b934a628,37008600,b996d7dc,39682500,b891d2c0,b6102baf,b94af404,399bed60,b9803ee0,386f8440,b99be5a4,39887180,b93f7560,3789672d,b9a960d8,39cde3af,b9d9d440,3939dc90,b9a82328,39a3c890,b98dec30,385b87a7,3a0526bc,ba65c086,3a4b0f7c,b8f40100,3a46fd6e,ba4229c8,3788df00,b8a65e5e
50,330f09dc,2fb03d00,32964e18,32f251c0,330abda5,3395d6c4,b284eccc,b3f36764,31282c02,3a6ce7f1,b9cf5f40,3a93fe55,b7e22ec0,3a4a6198,ba3e4f3c,3889f02a,39df9fc6,b791acee,3ac8878f,ba4a2d78,3b022a0d,b862a1f6,3ab762d2,bab98d5c,39829d32,3a4a99d3,b7f9f56c,3b043567,ba94b0cc,3b3109c0,b8c1c230,3afe7d3e,bb0a5d44,39fb34e8,3a890ba9,b81d8152,3b234bf9,bac3b3df,3b5e583e,b920049c,3b20bf29,bb3b1624,3a351da4,3aa25b0c,b82c4e79,3b488897,baf338db,3b8850f7,b98018c1,3b431844,bb719042,3a5925b8,3aaf4f95,b82b7e70,3b7960a5,bb122901,3ba67e1b,b9c4d138,3b687d21,bb980aa3,3a5e10ec,3aad2ab4,b81d4315,3b9cb654,bb2bfbfc,3bcb5f4e,ba106aec,3b892df7,bbbc2fae,3a3c2f00,3a98bb66,b803b9e1,3bc5145a,bb477d14,3bf7a470,ba4a6150,3ba0aca5,bbe5ac42,39e10c40,3a5d83fe,b7c1725c,3b462850,399fa700,3aff7658,ba29c080,3a60fb40,bb020690,bb32fe44,3a2fbc20,35a911ff,3b8f1568,ba6b49b0,3b8aa148,ba61b674,3b232220,bb78dd68,bb58f5a4,3a2b1c28,358cbd8d,3b042be6,baf895c0,3b32cf90,ba031bd0,3a9ab244,ba7478d0,399d92e0,b937b8ad,ba8d6d7c,3a28c000,ba99bc08,39825c20,b9eb8ab0,39d94e80,38f77880,b902afb9,ba815860,3a20aec0,ba8e94f8,39794100,b9db1160,39cc94c0,38c6bd80,b8a31d3d,ba618222,3a14ade0,ba7d8710,3967fbc0,b9c447e0,39b9b800,38827880,b814ad57,ba3568a6,3a04b4a0,ba54b6f0,394d4140,b9a792c0,399fe400,37a03000,35f6f2b6,b9f5f3b0,39e435c0,ba22dba0,392a6c80,b9854e10,397d7140,b8181c00,380e1ac0,b96991f8,39b5e640,b9c65680,38f1e080,b937dcc0,392ae440,b8df1500,387f45a1,38b64580,39812100,b8b92c00,385a0000,b8afd500,38891700,b94a6fa0,38af00a3,39b00000,3901e780,393baa80,b6b16000,b66a7800,b810d100,b9795980,38e15567,3af60be0,bad74360,3b13d8b0,ba451630,3a6f1a90,ba81a860,b6337800,b60d54b4

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,bd2f8cd8,3c9f594e,bd59010e,3b5ff0b0,bd16a7aa,3d08e296,bb3f08e8,bcb6b398,3b2cf1ec,bd1793fb,3c9bb9ec,bd3f10d0,3b36fcc8,bd086b74,3cfb25d4,bb930fb4,bc9aa85c,3b19d968,bd01e0d4,3c93aa21,bd25cd78,3b1bc456,bcf2b6ba,3ce5aafd,bbac48f4,bc7beaf2,3b0a4a30,bcdb0e7e,3c872b53,bd0dc30d,3b0df03c,bcd31c15,3cd074d6,bbadcaf5,bc45f47e,3af6a2d8,bcb3bbf0,3c6f17b8,bceb36d8,3b0b59f0,bcb1d0bb,3cb9132f,bb9be3e6,bc127c3f,3ad7c718,bc8d74dc,3c45e240,bcb99daa,3b0f9aea,bc8ce9d2,3c9dcf68,bb737fa9,bbc0df6f,3ac07310,bc4bea54,3c1278e8,bc8449d0,3b15bf68,bc483c54,3c79cdfc,bb10d1b4,bb56217b,3aad2b84,bbe75790,3ba7c790,bc0f8138,3b1b69bc,bbd8df40,3c27a2a8,b9ee4480,ba94ee81,3a9f69a6,3f512a58,40b864c8,3f813a62,4053b36f,3f5d776a,3fa8ad2a,3fac88c3,4002b33d,3dacb700,bf52aced,c0b85dab,bf81cdab,c0535203,bf5e0ffa,bfa7417c,bfabed36,c002a4d2,b9262f78,3d192b28,bc930579,3d3b9454,bbd13d24,3cffc840,bd1b3bee,3bb21b62,3aebae68,3a9e34a4,3b27d211,bb3f9be6,3b5a468d,ba0cd41f,3acbdf82,ba9e37aa,39972cd1,ba8e01f9,3abdfd98,bb021fc7,3afcf50a,b9c6bc52,3a7a71b5,ba4ca35e,39599058,ba8b42d3,3a0261f3,ba8fa500,3a3b46d6,b980262e,39dd0582,b9ccce59,38ec786f,ba82a582,b9a03725,b993a18d,b9aa51d6,b8ff5102,b8333a5b,b819c2d2,37904c58,ba6ba822,ba7cd032,39e5f826,ba9b9685,b5ae724c,b9e3700b,39918cb2,b88fada8,ba4d2b8b,bac25e78,3a879f40,baf4c441,3900c9ab,ba42f5e8,3a0f05df,b90e083b,ba2b9358,baf35ab4,3ac17405,bb1a297f,398440b2,ba7caea3,3a469f53,b937c768,ba0909b5,bb079214,3ae2933a,bb2b6612,39caadc8,ba8df86e,3a6beee8,b9405d53,b9cde2cc,3cb80a23,3e927df7,3ce2ec9c,3e404326,3c6d9eed,3c9d8b13,3cc5711a,3b81fd6d,bb132dca,3ae83113,bb343e7a,3a3da292,ba9377c6,3a8a33ec,b8cd5ed4,b90255dd
50,bd063f4e,3c590fb8,bd20f480,3b4727d0,bcdbecd4,3cd0de0c,b3c3c000,bc83c674,3af19eec,bd04f26e,3c5e3e08,bd1f7eb2,3b54e2c4,bcd970b0,3cd816a8,b889e020,bc70b0d0,3aede150,bcfd1aba,3c5d2f4e,bd1831cf,3b5da564,bccf6522,3cd8f5c2,b9828574,bc559058,3ae88234,bce8325e,3c55e5c6,bd0c28a8,3b6180ae,bcbf1b04,3cd39583,b9fb11b0,bc3821cc,3ae22de8,bcccc642,3c482484,bcf86534,3b6080b8,bca97d5c,3cc7e618,ba34f3f8,bc1a2654,3adb76d8,bcabe7c0,3c3391be,bcd1b395,3b5a8249,bc8f2028,3cb5a42a,ba58fc0c,bbfac40c,3ad4d708,bc863d66,3c179b63,bca4d17a,3b4f42ec,bc609448,3c9c5e46,ba5dd8b8,bbc7950c,3aceaf64,bc37f244,3be72d16,bc63ddb4,3b3e4815,bc1a1414,3c76ee38,ba3bf318,bb9f4eb4,3ac94cd0,bbb405d8,3b8d7dd8,bbe37ac0,3b26be78,bb9511d0,3c245ad8,b9e08660,bb875674,3ac4eba0,bb2427a0,3a7e8d40,baaedd80,3b1e90f4,ba03ff40,3ba40540,3b32fda4,bb81aae0,3ac1baa0,3d033545,bc62266a,3d1ff94e,bbb60f3d,3cd8a37d,bd06262c,3b590e5c,bb85ad24,3abffac2,3b56f28d,bb394a18,3b805551,ba78b481,3ad14868,bac6aa6c,b8037f3b,b9959932,3b1712cd,bb0d6a76,3b3409a3,ba487853,3a929a09,ba96920f,b8087714,b9d6d4e3,3ab48b26,bac3808b,3ad5d515,ba164004,3a2da1ed,ba4c9013,b81b4719,b9fd2420,3a09f872,ba5e1975,3a1e4f1a,b9c65005,397dd00b,b9dcc153,b83f7722,ba0643d1,b96b2f49,b9801ccc,b9a0bed9,b9412800,b9090e34,b8ab26e3,b873a0df,ba047a2e,ba5ffaa2,399b7b7a,ba8cefd8,369c2bdb,b9e98fe6,396dd97d,b89916cf,b9f62389,bab07c14,3a457542,badc1f96,3940b927,ba358528,3a011194,b8b91095,b9d75fba,badcac47,3a905dc2,bb096e5d,39b696ad,ba61efa3,3a380745,b8d4279c,b9af4753,baf24bbb,3aac4c6d,bb1717b4,3a01131f,ba776c0f,3a5c9bf0,b8e455e9,b97f0356,bafc2780,3ab2947d,bb19b7d0,3a25008f,ba79ccde,3a6edcbf,b87a4819,b90c23ac

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,bc868fa6,3bcf621a,bca0ecba,3adf9a94,bc55e3f0,3c4a3a6e,38758800,bbfd66aa,3a6fcf32,bc7b6954,3bc978d2,bc957923,3ad9dffc,bc486840,3c456b10,3924d200,bbe19910,3a58cace,bc653c4c,3bbd09f0,bc86a96e,3acf1bca,bc36c790,3c3d7cce,3968efc0,bbbbb326,3a4cdd20,bc493134,3baa6aae,bc6cecb8,3ac35418,bc21b916,3c32a2ec,399a7700,bb97f219,3a3ebf48,bc27971a,3b979186,bc4710d0,3ab71e0a,bc09ce01,3c2249ae,39b8cb20,bb6ba866,3a29486c,bc034cdf,3b7c7418,bc1d0b71,3aa729fe,bbd95bd8,3c0bd456,39d2c3f8,bb265e73,3a1cf8b2,bbb75166,3b3ef89a,bbdbaba8,3a8f6a81,bb973426,3bde0f6c,3a052d10,bae7fb86,3a12b47c,bb387678,3aed3bee,bb5b07dc,3a631c28,bb18fcbe,3b9538f9,3a117274,baa2f2c3,3a0d9c6d,3f5175af,40b864ac,3f81516b,405395d9,3f5d95a0,3fa8689b,3fac6b54,40029dcd,3dab766a,bf51660c,c0b85c41,bf81435c,c0537f40,bf5d82b6,bfa7e4b2,bfac4b4d,c002c70a,ba420a38,3c920655,bbef9e58,3cacb592,bb6e4930,3c655570,bc882a8e,39d44020,bac55b6a,3a287c97,baed2d7e,3a9845c0,bb2a0537,39f2622e,b97f1820,3a7cccf0,3a0ee6bb,b96fa818,b89beb20,b9ec7d28,38868970,39de4f06,39612d8c,b8f033b0,385acee8,b98be96c,b8ad7938,b9354e48,38587d20,3961a77a,38844df0,b7fdf2c0,381f1bf2,b992d662,b71aee60,389cd214,b8832e10,3860cb44,b8a8db70,385b1e7e,37c509b1,b98f7af8,b8ca8c40,39c8be5b,b929a490,b6c7a459,b95432a8,39365129,35e6d6c0,b983f4aa,b934dd68,3a094c2a,b9a6135c,b879b078,b99fe23a,3981d570,b7aa08f4,b9645a50,b9ee66f8,3a1b1de0,b9fae51c,b7e17e20,b9c9ab90,39aa0514,b8534d1c,b9377974,ba2a4908,3a2f2c40,ba33edd4,386a2910,b9e465ae,39ce430c,b8970b92,b9038a66,3cc1eb51,3e91f392,3cf0d803,3e3ff52b,3c77df96,3c997edb,3cc61005,3b882742,badb891c,3a98a98a,baf8c699,3a427810,b9aaf3ca,39cda94a,b7a350c8,b88e588e
