# OSQP Solve Metadata - Sample 700
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.49596331e-03,2.22177399e+02,-4.60649222e-01,2.22177399e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.38663813e-06,3.94105911e-04,-8.67876224e-07,3.94105911e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05644285e-03,1.29073882e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ac41433,435e2d6a,beebda37,435e2d6a,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36634600,39cea000,b568f800,39cea000,3e000000,7149f2ca,00000000,-1,1,3a8a7857,3aa92e02,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,ba8547b0,3a181b59,baab03c6,38b53d06,ba816cc3,3a631afe,b922f224,ba3f863b,38dc20e2,ba328a8c,39e4afb2,ba68e543,3887711e,ba36b12e,3a23f2cb,b90ac4ae,ba08aadf,38dbc0b9,b9cc645c,399b6c6a,ba085d48,38464df7,b9e2de30,39d47bf3,b8caac58,b9b5aa06,38d16dec,b9121db9,392c1eb0,b950dc72,380832bc,b94e17ee,39561a68,b86522d0,b955fdb8,38bfae1e,389a5294,3835611e,38a15288,379cad24,372a64d8,37b4c5d0,b7496a70,b8c219d8,38a8bada,3982e164,b884bf3c,39a1752a,369de8c0,3942a673,b9138074,37de3880,b7336080,388f2958,39cc6808,b91ec950,3a010590,b72d6400,39aafc20,b992701c,386e8b00,382fe7f5,3868c30d,3a0107b8,b963232b,3a2401a0,b7dfa250,39e023c3,b9cc0822,389df978,388efe27,383407ed,3a10cfb3,b984fd12,3a37a891,b839e210,39fdf498,b9f292ff,38a74e4e,3894c022,3802830a,3a13bdd4,b985e4f0,3a3985ee,b8839541,3a00696d,ba005f6b,388fb1f2,3865c724,37a3e71a,3a1fa295,b9871423,3a43d599,b8bb993b,3a05f041,ba0d9270,38351058,381966bc,37161234,bac1137c,3a861124,baf7bd92,390b2e98,babb7dc6,3ad50da5,b96c0d31,ba3f863b,38dc20e2,bb1d6592,3ad56e25,bb4a4554,3999d093,bb0f8e49,3b21418d,ba081be0,baa377e0,397addce,bb404b3e,3b0484d9,bb772bfb,39ed6d8d,bb2b82ca,3b3d9fb6,ba4e63e6,bacf9504,39bb5d9e,bb4c7609,3b114c53,bb8341ee,3a1d3260,bb3414ac,3b422ee1,ba85667b,bae86e99,39f0587e,bb4522c9,3b121ebd,bb7c5a0d,3a3f26de,bb2bb78d,3b314c03,ba9e90b1,baf2268f,3a0e3082,bb2d9eab,3b084483,bb5cd33b,3a5c360c,bb14d91d,3b0d64ae,bab3b1fc,baf0b554,3a20131f,bb092537,3aeabeac,bb2c3599,3a745052,bae42827,3ab230a8,bac69333,bae80384,3a2e397e,bab64815,3ab6eae3,bade2378,3a83c9be,ba8c815b,39bbe680,bad97f6b,badb9856,3a393060,ba1da5fe,3a73bec1,ba2a5cb0,3a8aee0e,b9a4f86e,ba4e47ec,baeea642,bace977e,3a419b50,395a3fc2,39e4029e,39da3b5a,3a8f0148,39f7c391,bb032b5b,bb03dc51,bac38728,3a47d73f,3b0ff2c3,b96c9173,3b4cdbed,3b0d11e8,3b2e4c55,bbdb1e4f,bb12b6b9,babac172,3a485b38,ba90f129,3a256a8a,bab9fa81,38c518c3,baa8e641,3a942fb1,b954a4f4,ba6f67ca,38ef63c2,baec50ad,3a83ab29,bb17d82f,3982b0e3,bb015214,3ae051a1,b9eae3a2,bab1c590,3988689b,bb105ad7,3aa38195,bb5ea973,39c9bbef,bb1a80ef,3afca9d4,ba1aefda,bae1beda,39cbc29c,bb197d1b,3ad720d8,bb6c7bd6,3a059086,bb1b62fe,3ae11a33,ba484975,bafcc513,3a02b01e,bb31966e,3ad85862,bb635406,3a1b91e4,bb00e863,3acd8704,ba6e11c7,bb03ab5e,3a398ea9,bb1c6747,3ac9c1f9,bb3e8b3c,3a1bebdd,badf7aee,3aa3e82d,ba86e5a3,bb1d0fea,3a50e5c0,baf7177a,3aa67515,bb014702,3a2cfcc0,baab46f0,3a4e9010,bab2e250,bb176393,3a635cf2,ba9d4926,3a61b08a,baa6c259,3a3aa047,ba52f450,3982b108,bac3ee2c,bb0f4928,3a677c78,b9ecb166,3a165ece,b9ffc7fe,3a44bd5f,b9949c9b,ba0f79d3,bad6fc12,bb011eaf,3b948656,bbd12ae9,3be83ed0,3b1d4fd3,3c1fb532,bc58879d,bb830d2c,00000000,bb03dcbc,3ab1009c,bae43034,3a821d52,bafc28a8,39dcb6c0,ba83ac70,00000000,baa4640b,3ab08918,ba8f6d78,39ce18c8,baed3974,3a0f8ab0,ba6da0a0,00000000,ba620ad0,3a9d0b24,ba5ceaf0,39206190,bad230cc,3a1e13f0,ba6e87f0,00000000,ba2365ca,3a7f574c,ba324994,38e3f2c0,baa84f9c,3a1131e0,ba7fd638,00000000,b9de63ba,3a31f163,b9fa7a08,392bc140,ba60a1c0,39cbfd20,ba89722c,00000000,b967f3c4,39a00b80,b93639f0,39875710,b9b1e288,38f7e880,ba8a8fa8,00000000,372f0580,b94e0c00,398a6248,39a680a0,397e1070,b98067e0,ba702530,00000000,39a43c1e,ba85d2e8,3a5f90d8,3948ce80,3a612ae8,ba3e4560,ba0b3e80,00000000,3a981c2a,baf9d900,3af1ad90,b945d040,3ac9f8dc,baa8a440,385f9a00,00000000,3b663bf9,3b590cdd,bb542766,3ad9caef,ba23b85b,bae5524b,bac6ea9b,3a825662,3b3abc3a,3ba9e57e,3b58e91c,3b32cdde,3b229f6a,bb13bff5,3a99dd14,382c88b0,ba657218,baafc3ff,b9352afc,3a983fb8,3b4f86dd,3ad81374,3b0729b6,3b0141ab,bad38a88,3a622320,3a4a6bd5,b987885d,ba8580ff,ba41671a,3962f048,3afb6b16,3a162c1a,3abdbd08,3ad47072,ba97224e,3a375911,3a9d1c0f,393b5166,ba399fe4,ba8603dc,b9b915ea,3a8e825e,b9424c38,3a80b66b,3ab20532,ba5c747d,3a3180e9,3abd75dc,39f86b96,b9f312d8,ba976d22,ba338b46,3a11a944,ba3bcf54,3a341a94,3a993602,ba35d86b,3a504efd,3acd465a,3a26e90a,b99ffe7a,ba9a5b0f,ba55635e,39a253d4,ba86fdea,3a4e0b0e,3a8b7ad7,ba43b7f8,3a88883c,3acf7a53,3a2e423b,b974199c,ba8e7f68,ba3e586e,39c841f8,ba8f7100,3ae4347b,3a8e8e63,ba8831de,3ab53313,3ac456a4,3a0dda6a,b97d9ff4,ba6006d0,b9c6239d,3a59bb10,ba5fbbc1,3b1b85c8,3ab38c9c,bac9d175,3ae65e27,3a2a875a,39588a59,b9c051f1,b9e37139,399c5a8a,3ae3bfac,b9732940,3b70b1c0,3b078063,bb0cc928,3b1bfcb0,39c695fe,b9fbffc2,ba1ea9c9,39d5d1a2,3ad2cf50,3b609d00,3a85c365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,32a3cfa4,3304d95b,32a37de8,32ec0aa4,3239f280,31f013e2,b14bcbe7,b3ce02ea,b26f1c6b,b438af00,b465a000,b48b4000,b4159000,b3578000,b3a2e000,31f50000,3586f008,34364480,b330d600,b3570000,b392b000,b2f20000,b1ce0000,b2a1c000,30000000,34854e78,32e8d400,b3243900,b3450000,b3887000,b2fa4000,b1590000,b2970000,31500000,3477491e,32a60000,b314ee00,b3258000,b376e000,b2ec0000,b0740000,b28cc000,31240000,34602ea2,32599b00,b300ec00,b34c0000,b360a000,b2dec000,31400000,b27a0000,31880000,3443dee0,31f78000,b2d2d000,b32c0000,b3260000,b2ec0000,31b80000,b2920000,31d50000,3423a54d,3150a800,b293f000,b3178000,b302a000,b2cac000,32528000,b2860000,311a0000,33fc663e,2fc48000,b2288000,31380000,31de0000,b30f8000,afb00000,b0500000,320d0000,339df0a2,ae780000,3bc7effa,3d430880,3bdeeec7,3cde23be,3bc66d7d,3c33a231,3c177509,3c82afcd,373ce402,b2a44000,b2a90000,b2888000,335ac000,b2a90000,33354000,b13a0000,31c88169,2da26000,32ed4e11,336a2fb1,32ecd7a9,333544a3,3286afae,3261390e,b1939d6a,b3ce02ea,b26f1c6b,38a35c1a,baecc7db,3a0ca953,ba36f1a7,39c740bb,ba135cf8,3a17a0c8,351b9a03,b788c676,38ca1cdb,bb65dd22,3a821640,bab3a91c,3a379147,ba8ddc01,3a957fa7,b3626acc,b7e861b6,38b8dff5,bba869a6,3ab7ef68,bb052aa4,3a80dd20,bacf0da7,3adc3eff,b58f1754,b8108cea,38aebff4,bbdcc5fa,3aec3d13,bb3094f8,3aa3cff2,bb07cfc2,3b0fb443,b6199358,b81b8698,38e2a6e1,bc088866,3b11711e,bb5cdb1b,3ac71d60,bb28dab6,3b2f4851,b66f9632,b8177c1e,394067d8,bc231d47,3b2f9178,bb855756,3aece913,bb4b93ab,3b4ccc91,b6a08472,b806fd56,39aa0014,bc3e88a8,3b51bcab,bb9d50b4,3b0b75dd,bb70b4fe,3b6863f0,b6c38efe,b7d9545d,3a0cc91b,bc5b1c03,3b78b48b,bbb68c4c,3b232ed0,bb8c5cf3,3b8138b6,b6de7bd0,b79614fc,3c1e3b2a,3d8cc4c6,3c6aa2cc,3d10739a,3c3f3684,3c800aa1,3c912919,3c82a0cc,3646ddf0,3ca3ca89,3e08d650,3cf6c401,3d8cf6c3,3cc6ae14,3cf49341,3c945035,3c82a10d,3639899e,32b22502,3310792c,32b1cc1f,330058fc,3272a943,321ca692,b184fa2a,b400c1d2,b2820440,3875449c,ba9212e8,39d33052,ba1b70e6,39b37ea3,b9ccfe2b,3a02d5ed,3529377d,b794be3a,3897b9ce,bb0dce85,3a6a5fe8,ba98a6b8,3a255d5d,ba3d0514,3a6074fa,b3763a8a,b7fcb70f,388ac90b,bb795a07,3aa5b228,bae24b3a,3a5e62ce,ba700598,3aa556a8,b59b9c92,b81d32d8,389d6be0,bba3703b,3ad4d016,bb0fb64b,3a75f289,ba9d6fbb,3ad7c1d0,b627036f,b84af60b,38cc2d41,bbca267d,3afafeda,bb1c60bc,3a9579a8,bac3bd94,3b039599,b69c5490,b845b00d,392d5391,bbe7541a,3b03cc84,bb3cd351,3ab1d931,baebfde5,3b387dae,b6d179a4,b8302952,3992b045,bbeb163a,3b1d7307,bb5ec67d,3ad162b3,bb276ba2,3b5158a3,b6ff3434,b807d4ba,39d36009,bc072c13,3b3ab3e8,bb8140fc,3b13005e,bb434156,3b68d0c4,b70b0d62,3bc7fb1d,bd907e61,3d2bd137,bcdf43eb,3c7343dc,bcb3d866,3cb91746,00000000,bb9885bb,3b86cba0,bbcf2be8,3a7f32a0,bb194d14,3ad682a0,ba264e20,00000000,bb08b7d8,3b303a00,bb66d040,39ecea40,babf0e80,3a691700,ba658140,00000000,398ab64b,3aaef480,ba719160,b8461600,ba268ec0,3942f580,ba8c0b30,00000000,3b176613,38ac4600,3ab6df90,ba062fa0,38dcc800,b9ece900,ba9c7a30,00000000,3b81b038,ba882420,3b5af220,ba728b20,3a42bf10,ba8333e0,baa116f0,00000000,3ba73f18,bb02f0e0,3b9ddfd0,baa5cb20,3aa49580,babc1d60,ba9662f0,00000000,3bb869a4,bb34d1e0,3bbb5820,bac49830,3ad46170,bae1d830,ba707f60,00000000,3bafdd38,bb583440,3bc20e48,bad232b0,3aeda700,baf00a90,ba03f000,00000000,3b94258c,bb691fc0,3bb31960,bacf6700,3af29f80,bae612b0,3715a400,00000000,3cd775b9,3cba2084,bc4023d4,bc4b83c4,3a076012,bc350946,bae2b1cf,3c70e5bf,3ca8afd6,3cc7a345,3c9f2050,3ccc3855,3cb25f68,bc27cede,bc672c7c,3b3fff5c,bc1a9168,bad3b44f,3c4734a8,3c8bb1a3,3ca6ff4c,3c86d355,3cd2799e,3caeece2,bc1c6b6b,bc746f02,3b6e30a6,bc0deb62,bad38279,3c3271e8,3c7a3dd3,3c9665b9,3c73c9f4,3cd1c15a,3caf912f,bc1ce143,bc746ccc,3b54ba9c,bc0e2120,bae0a960,3c31355a,3c77f903,3c94c2bc,3c6f323a,3cd60f0d,3cb3f8b3,bc27c1da,bc68e178,3af9c1ca,bc19c904,baf91bc4,3c416955,3c86d88a,3ca07fbd,3c7db401,3cdeccf0,3cbbad9f,bc3b4a4d,bc542cb7,b950f255,bc2eff64,bb0d29eb,3c603ad5,3c9bc0ba,3cb77959,3c8e3212,3d022f7d,3cc61003,bc555ffb,bc396686,bb395e85,bc4b5abf,bb20c71d,3c84fdf4,3cb8302e,3cd6ec5e,3ca3bf32,3d2cf56a,3cd248d8,bc739416,bc1c7cdb,bbba277f,bc6bd2cd,bb35ccca,3c9d00dc,3cd8f8b4,3cfb5d21,3cbd22dc,3d1f8f4a,3cdf4e54,bb6ea8a2,ba379898,bae2f143,bc850609,bb663150,3caeacf0,3cf47adf,3d0d48da,3cd23ca4,3cc543e8,3c933183,bc3e5a3c,3bb90d7c,bba05f20,bc7fcda9,3ac78a24,3cdf6230,3d163073,3d2aaf5c,3d049dfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,bbd46f73,39620324,bbc7c3e5,3aa13fa0,bb546a00,3b89ef11,3b457da5,bb0c1ca1,3909948e,bc26d0ce,39e44d9e,bc1efc56,3afe421e,bba11743,3bdb4860,3b9af802,bb4e7e19,399ccaa2,bc45eb1e,3a1fed27,bc3da62d,3b19e6cc,bbbc7289,3c057f2b,3bb79911,bb677671,39ea3507,bc4b7058,3a44c86a,bc43a02a,3b229268,bbc004ca,3c0e288e,3bbc7627,bb6894ca,3a163750,bc3b394d,3a629b2a,bc34b155,3b1acddf,bbaf8d54,3c091ecb,3bad0b26,bb5f32c8,3a31bca4,bc190fe2,3a7b04bf,bc14a244,3b045ddf,bb8ebfe8,3befd604,3b8c9899,bb55b1ba,3a4817e8,bbd14cba,3a88341a,bbce4ed5,3ac22dea,bb4292f2,3bb87160,3b3c5efc,bb544694,3a59c7df,bb373593,3a92d07d,bb4040c9,3a4c4e13,baabb2be,3b5fec7f,3a93edee,bb60d039,3a677c79,3a9a20ee,3a9efbe4,3a47ac9c,b843fd30,3a02f676,3a59f270,ba5a9ab0,bb7ecd39,3a720226,3ba97296,3ab130f6,3b911a0e,ba762112,3b15e080,baf7da78,bb3c6ee1,bb927c14,3a79cd10,3c92286e,bb80067b,3ca1e991,bb5b141a,3c4ded74,bc69ea60,bba7c83b,bbbf48e7,3a7a7208,3a658b2e,ba1a233c,3a46af7c,b9e24a34,3a83c2a4,b967df40,3a095b94,39c14983,b9acb9ca,35952400,b9933d60,3988e6e0,b87609c0,b88d6200,b8590080,396f612a,b932a6a4,3886fe00,b8e4afc0,38dbc480,b8e07880,b7fd8900,359ea000,38fcffa0,b8d9edf7,38cbfb90,b893bb40,37a45f40,b92e6810,37cd0000,380d8d00,38391540,b8b5b4b2,390688d8,b8b81ce0,b7c61f00,b9697e50,38b1fa00,381bbb40,b4ff7853,b8b946e4,392a4e32,b90a70dc,b82a9800,b98d8914,39131680,366c0800,b79f1804,b8d37910,3964d236,b9477918,b7d5a0c0,b99f0fa4,394599e0,b89c9600,b7660a4b,b90a3430,39bc0153,b98632c8,3867c580,b9a8a538,398305d0,b953ddc0,37509664,b9c14103,39c9cd3b,b9e1df28,392dda90,b9ba7a18,3998d920,b9a09510,385e6ea0,3a045990,ba597367,3a525ff0,b8ab3940,3a52fbea,ba3069c8,37df8b00,b8b6ef67
50,3434f221,3345af20,34357bde,330cdd98,33b763b8,34229acf,b3798857,b4dac9fd,b29571c4,3a5cc58c,b9cab6c6,3a8d547b,b756b180,3a47449a,ba32378a,38dd227a,3a1cc09c,b7aaf815,3ab99096,ba44d9dd,3af8689a,b7eec955,3ab4c646,baae22f4,39aba883,3a8e887d,b8113d13,3af4572e,ba90605f,3b2974be,b86fcc00,3afb96ac,bb02374b,3a1b4832,3ac2974a,b834b026,3b17ec2b,babdbdf6,3b56793a,b8e3ac01,3b1fae3a,bb30a540,3a5a532c,3aeaa3d8,b842683f,3b3d557d,baebcb69,3b850c60,b948be12,3b431394,bb64e91a,3a81da2c,3b02bffa,b83d5b27,3b7014fa,bb0de596,3ba4d002,b9a42c98,3b6a48e4,bb90a6b2,3a85ad9c,3b088743,b828bcad,3b99f022,bb2776c3,3bcc3ed8,b9fad120,3b8b6577,bbb3ce74,3a6947b8,3b05575e,b807d4bb,3bc50ca2,bb431daa,3bfbf889,ba346b30,3ba49955,bbdc6f9e,3a1a8bdc,3aefbcbb,b7bb9a3c,3b4a1aec,398b4580,3b05899e,ba25dd40,3a544770,baff9e40,bb367634,3a591540,3678956e,3b96d3c0,ba5a4f20,3b9430bc,ba54e244,3b2be6e8,bb68d988,bb5e0200,3a396bd0,3667ec07,3b04bab2,baeb5930,3b347a78,b9df43e0,3aa03fe4,ba608cc0,39aedc00,b957c141,ba926d7a,3a20f040,ba9f43b8,396b87c0,b9f09310,39cb7080,39065d80,b915bdb7,ba860979,3a18f860,ba93e698,39614d00,b9e06f50,39bf65e0,38d7d980,b8b1c148,ba6945be,3a0d6b80,ba83bc48,39519500,b9ca20e0,39ad7f80,388da280,b809db2d,ba3bd667,39fcc700,ba5d1f80,393a2280,b9aded60,399534a0,37aa9600,37488956,ba029160,39d7e600,ba279e40,39187180,b98bb840,396b6600,b82b1500,384e0846,b96df330,39aa9900,b9cb40e0,38d12900,b9463a60,391b22c0,b8f81c80,38a48586,38f10680,39700f80,b8b25f00,38326300,b8cff880,3862b200,b960f940,38d226b4,39c1eac0,38de7e00,3954f980,b749e000,b7981600,b831c300,b98b5c80,38fb8c53,3b0109f0,bacbac40,3b1c2560,ba3532e0,3a7dc920,ba70f280,36d0e000,b626a22e

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,bd30234c,3c96cc8e,bd5a6a12,3b35c8f0,bd1858e2,3cfc8a70,bb415520,bcda45d4,3b325090,bd189f0d,3c92b270,bd40f618,3b1217d0,bd0a7e20,3ce6e248,bb95c0fa,bcb823ec,3b1c721c,bd0354cf,3c8abc76,bd284b68,3af86b00,bcf7a35c,3cd2ddbc,bbb03479,bc955d65,3b0b7cc4,bcdf4542,3c7d90b0,bd10c1b2,3ae77ef4,bcd8bd11,3cbf8196,bbb2c8c6,bc69f3bb,3af5bf00,bcb89744,3c5f6f42,bcf23e30,3aea66d6,bcb7fedc,3caa18e1,bba17708,bc2bc43b,3ad3c120,bc930a92,3c38daa1,bcc12754,3afc4fc6,bc93504f,3c915e3b,bb7ed87d,bbdcf517,3aba228c,bc5696f0,3c08ba76,bc8bec40,3b08f5b2,bc549968,3c665d78,bb1ad510,bb5ca3d0,3aa533e8,bbfc7190,3b9b91d0,bc1d21e0,3b141335,bbee8e90,3c1a2fd4,ba1526d0,b9bcf160,3a968510,3f479266,40c30a36,3f5eb33e,405e4a63,3f463f97,3fb41394,3f97a432,4002d173,3dacb0e9,bf496cba,c0c3060b,bf6038f9,c05deb9b,bf471e60,bfb2cee4,bf970aaf,c0028987,b98ebfb0,3d1fa294,bc871424,3d43d598,bbbb993b,3d05f041,bd0d9270,3bb51070,3b9966b4,3a961214,3b2b82db,bb34af09,3b5fb7bc,b9f623a8,3ad2a394,ba91fb02,39a005d2,ba9df860,3ac45e8d,baf5871a,3b03028d,b9b3efc4,3a82caf9,ba3d2f41,3969b4f7,ba9bd96e,3a0c58fe,ba87f96d,3a489cfb,b9774d2b,39eda060,b9bea34b,39041e45,ba9272af,b9946239,b98f70bc,b99b2834,b90e65e5,b7c49fc0,b82123d1,37e8571d,ba83d8ba,ba7b9071,39d16e5f,ba9b2c9a,b810b619,b9e0730c,39834af1,b880188e,ba644e44,bac46d7e,3a7aafa2,baf7f970,389c510f,ba45280e,3a025b22,b909830c,ba3d02a3,baf7fa2a,3ab353b7,bb1d9997,394a4943,ba813897,3a35a0f4,b9362529,ba1499d5,bb0b263b,3ad209db,bb307932,39a83e74,ba9269c5,3a57f244,b940e4e2,b9da5919,3cae5fb6,3e9ad592,3cbfeea6,3e49cae4,3c524b18,3ca71167,3cad58c0,3b81e3df,bb19647a,3ad5549d,bb3c2d1a,3a2a05b3,ba9a70e1,3a7c144e,b8d0c7c5,b901dfca
50,bd070380,3c4e96d8,bd223af4,3b27228c,bcdee5a4,3cc15dec,b32e0000,bc9f3c60,3af9380c,bd0631d6,3c531f38,bd21698c,3b34b424,bcdd6620,3cc7e544,b8dcef00,bc923130,3af495d0,bd005019,3c51e20c,bd1ac664,3b3e82b4,bcd44dde,3cc8c33e,b9ab96e6,bc821d70,3aee0f00,bcecb8f9,3c4add2a,bd0f5e80,3b447a0c,bcc4da12,3cc40947,ba1b34bc,bc604ad8,3ae67540,bcd2281c,3c3ddcc2,bcffe440,3b466f88,bcafe09a,3cb993ff,ba5a3afa,bc3a7ce8,3ade7ba0,bcb1eb96,3c2a6a9e,bcd9f7e0,3b441cb1,bc95dee1,3ca90896,ba81c8a4,bc14aa16,3ad6b5dc,bc8c8f88,3c0ff06b,bcad7270,3b3d19b6,bc6e133e,3c91dc64,ba8593e8,bbe178f8,3acf9988,bc447540,3bdb4f58,bc74cd90,3b30c29d,bc26b978,3c66a9b4,ba6910b8,bba1a722,3ac97f4c,bbcb0138,3b8533c8,bc011760,3b1e0a94,bbaabb38,3c1916b0,ba1a48c0,bb5d8ab4,3ac4a64e,bb561340,3a593c80,bb120ea0,3b1a8558,ba829540,3b959af8,3b367d75,bb1bdaa1,3ac13d50,3d096312,bc519f64,3d278ba5,bba25a56,3ce45cba,bcf6329f,3b5e128b,bad15b10,3abf6c5a,3b5c2e5a,bb316909,3b844bd5,ba60983f,3ad903d4,bab9a2b4,b77a98dd,b9b96bd6,3b1bb524,bb07bb67,3b3b0ad6,ba37a6c0,3a993151,ba8d24fd,b78d387a,ba028eb6,3abc1eb9,babc98c3,3ae15cbb,ba0c7c6b,3a37fbef,ba40ebbb,b7beaf36,ba1806a8,3a14c64b,ba59005b,3a2f32fc,b9bff00d,398cfbcc,b9d3502f,b80c154c,ba1f828a,b954a7c7,b98626f1,b98d5f14,b94c0808,b8f74384,b8b861d2,b84afdfb,ba1b71a5,ba602061,3986fcd1,ba8c10ab,b7d2588d,b9eaa0b7,3950c917,b88ae89b,ba0e3521,bab39861,3a3527de,badf65b4,39111717,ba39f185,39ea4031,b8b16a34,b9f40e94,bae2ca02,3a85df5f,bb0d1a35,3998a510,ba6a013d,3a2876e2,b8d301ee,b9c1c073,bafb2c20,3aa02b1e,bb1c9b96,39e0430d,ba814e79,3a4a899e,b8e93ec3,b988ab07,bb0403b1,3aa58773,bb20fe5a,3a132452,ba83a8c2,3a5b2fc0,b880086e,b910f513

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,bc8754e9,3bc51092,bca25378,3abec9dc,bc58b464,3c3b52de,388510a0,bc19184a,3a793874,bc7e3bfe,3bbf7a84,bc97712f,3abaf704,bc4c2dea,3c36c3b2,3926e100,bc09510e,3a5c59f4,bc6918ca,3bb3cb5c,bc8968ac,3ab339c6,bc3b7f04,3c2f7adf,396c9300,bbe45d28,3a500396,bc4efb66,3ba21ed6,bc739506,3aab8506,bc273db2,3c25a950,399ad610,bbb8421e,3a40161a,bc2df855,3b8ef4de,bc4f0ec4,3aa1baaa,bc0ff168,3c165477,39b941e0,bb8cd114,3a286e98,bc0a8780,3b6e78e8,bc259306,3a96488a,bbe6151e,3c01d1fa,39d2c5a8,bb3fb3f4,3a1ac75e,bbc40cec,3b353b58,bbed1cb4,3a835a26,bba380a8,3bce6240,3a0627b0,baecffdc,3a0f88e1,bb51ac5c,3ae2fb38,bb7a4454,3a57ea1c,bb2ee968,3b8ad472,3a12b50c,ba69e018,3a0a057d,3f47ebb4,40c30b35,3f5ef17c,405e2d6a,3f466c86,3fb3d918,3f9788df,4002ab28,3dab8e0b,bf480d97,c0c303e8,bf5f0a72,c05e1732,bf467c4e,bfb36294,bf9768e6,c002b95d,ba510424,3c98f87c,bbddb1b4,3cb56f79,bb5825aa,3c71f778,bc799aa4,39d48350,b98bc970,3a26d53a,baf2f91a,3a997e86,bb2cbf50,39d6ba10,b98c6350,3a76157c,3a067522,b9914b88,b88fa290,b9db534c,389290c0,39d4fc30,396f6a58,b8d09d40,387a74cc,b9a7b8dc,b7d85140,b8fde278,38698500,39543b57,3895ccd0,b7b9e860,38449092,b9ae0d38,b831b2f8,38e36dc0,b82589b0,3882fa6c,b89b8ebb,387726db,37e415d9,b9a7ffc6,b8daa6a8,399c2cf6,b930c468,b7ef5839,b95403b0,3912270f,3685bd50,b9983d6c,b95d08d8,39e9b0d0,b9aaff80,b89ae1f5,b9a21184,39611c5c,b7adae40,b9814d8c,b9c31c10,3a147ce0,ba068da6,b87301b4,b9cd8680,3996a594,b83f31cc,b94aed90,ba217c16,3a3986f2,ba3cf68c,38683b60,b9eae258,39c61aca,b894cda0,b90d3b42,3cb8244e,3e9a5929,3cce41f2,3e498c6b,3c5cea9d,3ca37b3b,3cadeca5,3b883d3a,bae8bc46,3a8dfe6a,bb03313e,3a39b918,b9b10a14,39c350c4,b7997434,b8938fa3
