# ADMM Variables (FP32 Hex) - Sample 550
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39d62862,b99898f0,3952bd60,3884debb,394c3027,b9b7cee2,b85fe3b2,3981412c,b5ac7998,3a1e39bf,b9aa6f67,38c8b92d,b800d125,b9869566,b89b923a,b8a48ec0,3a0c9dba,3802f820,3a36fbab,b9aad704,b7558cc4,b8f79c9d,ba194902,392ea057,b8e3dbe1,3a529aa6,36ad48a0,3a3b53bf,b9a0c200,b8e6fa87,b9353c6f,ba48b340,39bde47c,b91b2d01,3a80fcda,b8125b50,3a3149fd,b9926655,b9479385,b93cbc8b,ba4fab7c,3a06a9e8,b95192b6,3a8bea8e,b89b4646,3a1d2809,b9825aa0,b986485c,b90f5c1a,ba30c627,3a25f7dd,b98c0a4e,3a89fc9e,b8eaf132,3a00f18f,b95dd537,b9a5cf9f,b85b76cd,b9e54078,3a42d11d,b9b88f9e,3a7435c8,b91f2336,39baea84,b928243c,b9c9ec95,38692233,b8f7f496,3a64f590,b9ef70f4,3a343899,b948f08e,39507e0a,b8b7c2bc,b9fab215,392ff231,397c7b00,3a8a4672,ba1896a3,39a3b26d,b96d75cc,381cc4de,36806923,ba1f2cce,3990902c,3a1dbb86,3aaaf2eb,ba3e7d28,b940fc38,b992ceb4,ba2614f1,39a38bd6,bad5e79b,3a36fc7a,3ae4e6af,3b5aebe5,ba681c08,bb361987,b8d9b35c,ba813433,3abfad3d,baecd2ba,ba7678ec,bbfa512b,3c15c31c,3aeac4a0,3b2d62d1,ba1e3659,3a653447,baa2597a,ba2069ce,bba0da73,3bd96563,3ae73459,3b4ef4ec,b9dfdaa7,39d477ee,ba3ece31,b98268f9,bb113a06,3b8d2df4,3ac865c9,3b5b7096,b9b151c1,37bc68a2,b99f2ae0,38f17073,399973fe,3b17926a,3a933c45,3b5534df,b991979e,b993c1b4,379088c9,39ee89d7,3b247b56,3a48142b,3a1abffc,3b3e8b18,b9703f77,ba00d908,397877bc,3a413b5f,3b8e470f,b96a849c,b7b25ab5,3b18fb3b,b94a1729,ba1c10d2,39af0252,3a747580,3bba2944,ba112f8c,ba2fbfc7,3acbe5ce,b944ad61,ba1539f6,3993dcfa,3a85cf07,3bd27d31,b91a1131,baa96b9c,3a223f77,b98f4fbd,b9ceb77b,37bac328,3a850e23,3bd2a56d,3a773683,bae300df,ba1003d1,ba254624,38d4d5e2,ba09e6ec,3a565e49,3bae4064,3b352887,baf118d5,3a128344
# z_tilde - 479 values
39d62862,b99898f0,3952bd60,3884debb,394c3027,b9b7cee2,b85fe3b2,3981412c,b5ac7998,398554cc,b93b0898,38ea5e39,3750d008,38cfd348,b9737e84,b8709406,39002200,b97353ed,3909094f,b8b69c57,38292b40,b79746ec,37d7d2a0,b906ad78,b881f342,37d0f1c8,b9b33a9e,38310e14,b7ae3d3c,b7278718,b7df0ed0,b7b19fc8,b838e308,b88c42d0,b8289c20,b9c48dd2,b796d5a3,37d321cf,b8376792,b7a969a7,b847fc6a,37bf6b20,b8973ce8,b8a81f4a,b9bf16da,b87c2c34,38750ad4,b88e5175,b70abb04,b884270e,38a15f58,b8a351d1,b8de5a3e,b9ac5a02,b8c4d885,38b37ecb,b8b9cd21,356e0a80,b89f0a84,3900719c,b8b14798,b905580a,b98f37e4,b901ce33,38e69ed2,b8e48900,3617ca60,b8bd940c,3928e23d,b8c2307e,b91ca7d3,b94ceb97,b9198737,39072e03,b905102e,b6670000,b8d9ebc4,3946efef,b8d61a9e,b931d2b6,b8cad6db,b9181630,3908b3a8,b90a1ce4,b6ed1570,b8d6a9bc,394e5e00,b8edc40e,b9338ff9,35b9c240,b9259242,3915077e,b918aa02,b7a25ddc,b8ea59bc,395e7f6b,b903bb6b,b9451808,38fc51a4,3a1b1eac,ba067fd6,3998a4e2,38cc1339,3993e607,ba2c6f5d,b8a22b31,3981412c,b5ac7998,3a6536a6,ba1638b8,39116391,b845d999,b9c2f6ea,b911f1fb,b8ee62eb,3a0c9dba,3802f820,3a848a0a,ba16940b,b79aadf4,b93e2749,ba5e0e7c,39a3d242,b9250b3d,3a529aa6,36ad48a0,3a87af8c,ba0db123,b9274db8,b98b2e24,ba915f46,3a322496,b960cba1,3a80fcda,b8125b50,3a806a35,ba010967,b9908edd,b990f0b0,ba966ba4,3a7ca9ab,b997cc8d,3a8bea8e,b89b4646,3a63aa23,b9e5c9bd,b9c28750,b95c2fb0,ba800ab7,3a9bb2ed,b9cade8b,3a89fc9e,b8eaf132,3a3acb4c,b9c38603,b9f033bf,b8a88995,ba260d86,3ab6c337,ba05aea1,3a7435c8,b91f2336,3a076353,b9943330,ba12423b,38b308f2,b93399ae,3ad6cad9,ba2d6eea,3a343899,b948f08e,39970427,b921f777,ba3595ca,39871e27,39b6e0bf,3b01b82b,ba5d0c17,39a3b26d,b96d75cc,38631a7a,36e25cc4,ba6696c2,39de08da,3a647fcc,3b205f17,ba89f9d2,b940fc38,b992ceb4,ba70982b,3a10264f,bb1aefc0,3a8c8637,3b25cc7e,3bcd602e,baa81f6a,bb361987,b8d9b35c,39e8e584,b9a5f31e,39652df2,38907f05,39853b94,b9efde9f,b892167d,39a19177,b5bb9108,3a2c11ff,b9b95926,38da4961,b8281b2c,b9afa1af,b8cb0539,b8cdb270,3a18eb87,380e6dd6,3a46fe7d,b9b9c9d4,b78b575e,b9219112,ba480983,395a486d,b8f7cbeb,3a65082e,36bc722e,3a4bb7df,b9d1c9f8,b916b6ab,b96c8358,ba7ae010,39ce8213,b928c0f1,3a8c462d,b81f29b4,3a675cb6,b9bf0d39,b9823937,b96bebae,ba61d74a,3a12725f,b963e926,3a9828ad,b8caa21b,3a4d16ce,b9aa1caa,b9a7da73,b91be75c,ba403de4,3a347d8d,b9984b35,3ab412a0,b9194cbd,3a284579,b98aa542,b9b451c9,b86eaacb,b9f94fb5,3a53dd02,b9f0da23,3a9f58da,b94facab,39e9a525,b936da9b,b9db97af,387d8864,b906d365,3a956559,ba1c3c43,3a6b3042,b97b2cb2,3962bc44,b8c7d6f9,ba0850d5,393f5762,39a4be56,3ab472f8,ba4720bd,39cc9f08,bb5b8bb3,3ba2d9af,bbc93509,bb5167bd,bbff34c1,3c18afec,3aef5a77,00000000,3aaa410c,bb02f774,3afd1810,3a923bb0,3b366c14,bb2776f4,b7e88600,00000000,3a1d4c2a,bad0f3ef,3ae383b6,3aa1c79a,3b33ed46,bb1b6908,b97b44c8,00000000,399e2540,baaa82b7,3abcfd71,3aa21472,3b279e90,bb05576e,b9d8cd50,00000000,3957a524,ba878a41,3a8ee7b0,3a9761da,3b142357,bacf1244,ba0e7328,00000000,392d1ad4,ba3acf6d,3a43c033,3a7b5b8c,3af4d64a,ba83e16e,ba237470,00000000,3901acfc,b9b8ff2c,39ac8e70,3a2e178c,3ab2f680,b9b07e5a,ba2d7fd2,00000000,37932be0,38b9f170,b93881d4,399d67a8,3a466c88,39d98130,ba2646e6,00000000,b998d660,3a1be134,ba676ae3,b7a3e200,36a41400,3a91a7bb,b9ead4b4,00000000,ba9f13f1,3adcd5d1,baf43e30,ba2fd7a8,ba946c08,3af35f5a,b8e5e6e0,00000000,bb0a3aa2,bad33a56,3b75146f,3ad8cdf1,3a2dad2c,3b04cb08,3ac9fd61,3b2d4637,bb386123,bb07f279,b9c5f4ce,ba7cf450,baa43e90,3b104126,3a40be6b,39515c6e,3a96e201,3a38b89c,3ac9366e,bb03a2ef,bac1ccf4,b98ff99b,b99ac82b,ba8164cf,3a97c34c,39a65f3b,39092b81,3a2f8456,399ad15d,3a15d338,baa80f41,ba6ebd79,b8c2fdb8,392de603,ba5801e6,39a29d9b,3889b0a2,393e6860,39c230ee,385012a8,b9a02bae,ba2af4c5,b9cde048,38fcf4c8,3a104568,ba4a14a6,b9f13542,b8b6757b,39809976,393e413a,b92c1bc2,ba6f443b,b9750f93,b8010c1c,39ef9936,3a64582d,ba57ff8e,ba866abc,b942bdbe,399b50a4,386c5456,b9aea553,bab10a82,380868d2,396dbb06,3a24d2c9,3a941036,ba7fc77a,babb9a7d,b90266c4,39ac65ff,b7981743,b9f7cb00,badf4c2c,3917eb44,39cf118b,3a6ce2e9,3a402b8e,baa0258b,bad22f2e,387f45a4,39b3c460,b6852139,ba0dafb8,bafe7dc9,3898f32a,39f7a6a4,3a3be36c,3a501ca3,bacb5ea2,ba6b1663,3a439b55,3a015e57,39419705,ba1acb40,bb0e9844,b98357ab,396cf1d2,3a9b7216,39c452ca,baf43b16,393f5f6c,3aabdb67,3a47d22e,3a767461,3962b877,baea62e3,ba262974,b8fe15be,3a5995d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a209e4a,b9e4e568,399e0e08,38c74e18,3999241d,ba09db2a,b8a7eac6,39c1e1c2,b6015b32,3a6d569e,b9ffa71a,39168ae2,b84139b8,b9c9e019,b8e95b57,b8f6d620,3a52ec97,38447430,3a893cc0,ba002143,b7a02993,b939b576,ba65ed83,3982f841,b92ae4e9,3a9df3fc,3701f678,3a8c7ecf,b9f12300,b92d3be5,b987ed53,ba968670,3a0e6b5d,b968c382,3ac17b47,b85b88f8,3a84f77e,b9db9980,b995aea4,b98d8d68,ba9bc09d,3a49fedc,b99d2e08,3ad1dfd5,b8e8e969,3a6bbc0e,b9c387f0,b9c96c8a,b9570a27,ba84949d,3a78f3cc,b9d20f75,3acefaed,b93034e6,3a416a56,b9a65fe9,b9f8b76e,b8a4991a,ba2bf05a,3a921cd6,ba0a6bb6,3ab72856,b96eb4d1,3a0c2fe3,b97c365a,ba177170,38aed9a6,b939f770,3aabb82c,ba3394b7,3a872a73,b996b46a,399c5e88,b909d20d,ba3c0590,3983f5a5,39bd5c40,3acf69ab,ba64e1f4,39f58ba4,b9b21859,386b274d,36c09db4,ba6ec335,39d8d842,3a6c9949,3b003630,ba8eddde,b990bd2a,b9dc360e,ba791f6a,39f551c1,bb206db4,3a893d5c,3b2bad03,3ba430ec,baae1506,bb889325,b9234685,bac1ce4c,3b0fc1ee,bb319e0c,bab8dab1,bc3bbce0,3c60a4aa,3b301378,3b820a1d,ba6d5186,3aabe735,baf38637,ba709eb5,bbf147ac,3c230c0a,3b2d6743,3b9b37b1,ba27e3fd,3a1f59f2,ba8f1aa5,b9c39d76,bb59d709,3bd3c4ee,3b164c57,3ba49470,ba04fd51,380d4e7a,b9eec050,39351456,39e62dfd,3b635b9f,3adcda68,3b9fe7a7,b9da636d,b9dda28e,37d8cd2e,3a32e761,3b76b901,3a960f20,3a681ffa,3b8ee852,b9b42f99,ba41458c,39ba59cd,3a90ec87,3bd56a96,b9afe375,b805c408,3b6578d8,b997915f,ba6a193b,3a0341be,3ab75820,3c0b9ef3,ba59c752,ba83cfd5,3b18ec5a,b9938209,ba5fd6f1,39ddcb77,3ac8b68a,3c1ddde5,b96719ca,bafe216a,3a735f32,b9d6f79c,ba1b099c,380c125e,3ac79534,3c1dfc12,3ab968e2,bb2a40a7,ba5805ba,ba77e936,391fa06a,ba4eda62,3aa0c6b7,3c02b04b,3b87de65,bb34d2a0,3a5bc4e6
