# ADMM Variables (FP32 Hex) - Sample 550
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a11dc3d,ba40c17c,3a0aae5a,399453b1,39b2d6d3,ba1a1a6e,b87d0a26,3a0cbfae,b8a52358,3a69f427,ba8d8f41,3a27615c,38d8ee91,b9f87b44,ba2ad811,b8e8dd41,3a633ad6,b90ad8d9,3a92b345,baa390b6,3a24077c,b8acf8d8,ba8ccb99,ba1f44f9,b92b0d04,3a83205a,b955cbd0,3aa11e1a,baa7a4d2,3a103c61,b9738a50,babc4daa,b9ffe1ff,b963a17c,3afb6427,b987497a,3aa2d6a9,ba9ed120,39e86048,b9aa3c8b,bacc2b67,b9a5924a,b98f419d,3aed1692,b9983818,3a9ac8f5,ba8c7b90,39a6c85c,b9bc4278,babf54ef,b8da6f0c,b9ae25c9,3ad10ef4,b9a2e093,3a8af6d6,ba6471be,3935d795,b9b86972,ba9c6381,3915af25,b9cf1a8c,3aa6a256,b9ade6a1,3a69ed97,ba21424d,b5db6d68,b9ad0e8b,ba58fe47,39dfd14a,b9f34387,3a5648c1,b9bd564a,3a356f3d,ba234996,b9626572,b9a9a500,b9e7344f,3a4470ef,ba0e100e,3960a94a,b9d29032,3a001843,b9ffc6b3,b9ef4a3b,b9b752d8,b8d01156,3a8ff2c9,ba25d960,ba0e6d3c,b9f98413,3a038de7,ba121502,bb4b05c9,ba73fc52,391e4a20,3b470865,ba416d3e,bb2d62a5,b98b854f,ba281ae1,3b367da1,bb655300,bb4b302a,bc697b01,3c43599a,3a5e250f,3b37fc66,3871b523,3b09a4fd,bb341e9a,bb1d6b81,bc20bde4,3c1da707,3a960085,3b82129a,38f4f921,3ac22b9c,bae12386,bacabec7,bbb11f36,3be541ed,3abf0a8c,3b9735dd,389f8b85,3a579841,ba39fbe5,ba2f22d4,baa14a3b,3b8eac87,3aea5ea7,3b9b3106,38678f86,394bce57,391fe70f,38eaee2c,3b1f35bd,3b006452,3b0b0bff,3b8eeb4d,3840f800,b99b661d,3a51506e,3a383cdc,3bad22e3,38456c66,3b1f4077,3b68b117,381502fe,ba15948f,3a97abab,3a886003,3be8b98a,ba97f34e,3b2f23d4,3b1c1d08,b6e62ca0,ba171e28,3a98870b,3a8e29ab,3bfd1f80,bac1e259,3b37aa58,3a7fc936,b8cec608,b9a216f3,3a55fa7f,3a5a8ec8,3be8a597,ba4d549b,3b34f79c,ba23cb18,b9df6e9b,39adc3c7,3765eeb0,39427c8f,3ba279ca,3a7ba5fc,3b2b274d,3a47c01c
# z_tilde - 479 values
3a11dc3d,ba40c17c,3a0aae5a,399453b1,39b2d6d3,ba1a1a6e,b87d0a26,3a0cbfae,b8a52358,39c460d4,b9fcc766,39a793a3,39341d56,395e3d48,b9cf6626,b88a5cf5,399848aa,b9af53e8,396a2886,b98e5e52,391fabee,38b4c7d0,38dffa50,b96a69d2,b8987a6f,38bf84ce,b9f5973e,38d7f705,b8da9581,37e7f348,37d59080,37e33cb0,b89d95e6,b8a83b26,b875d2fc,ba0729ad,370fa057,37e06f10,b88706e6,b78c8d5c,b807c248,3856687c,b8b95333,b8abd808,ba049e87,b887cf4b,39089d86,b90cca3c,b8456a41,b8a1c1d8,3924c5f2,b8cbbb16,b8fe82d8,b9ef542a,b90176a9,39616c4a,b94a0162,b89795d8,b8ef7750,3980c393,b8dfa391,b920b478,b9c52d54,b9323d11,3995229c,b980368b,b8c9c688,b9198fa4,39a5e2a9,b8f59d6d,b93e9c2e,b98c53b0,b9518ad2,39ae2598,b994fb52,b8f409a6,b9322cae,39bea42d,b906ab11,b95540fb,b910c44c,b94f2668,392d9899,b997cb0e,b8fccc12,b932249c,39c2561f,b9135011,b9556522,b7463520,b95e6f03,393915b2,b9a72fcf,b90f5b6e,b93f83ab,39ce55d0,b91fa609,b965c050,390c1716,3a534cf0,baa9e51c,3a48e67b,39e3d0b9,3a0189a5,ba90916f,b8b7486f,3a0cbfae,b8a52358,3aa97562,baf98a8e,3a7279b9,392697c5,ba33fb3b,baa045e6,b928ab5f,3a633ad6,b90ad8d9,3ad48471,bb102a9b,3a6d9ef7,b904d579,bacbf68f,ba956a25,b977caf5,3a83205a,b955cbd0,3ae9672a,bb13c2e3,3a50f280,b9bb06da,bb086491,ba700cd0,b9a4e0f1,3afb6427,b987497a,3aebe561,bb0bfb31,3a2850d9,ba02bbae,bb13e296,ba1b53a3,b9cf873b,3aed1692,b9983818,3ae03ab2,baf7a491,39f19c15,ba1092f1,bb0a961d,b94ceb0f,b9fc4767,3ad10ef4,b9a2e093,3ac94f7c,bac959cf,3983b67a,ba0d9e7e,bae28d6f,398c6c26,ba1602a9,3aa6a256,b9ade6a1,3aa970a1,ba8e2238,b61eefcd,ba04e623,ba9d2c74,3a51f805,ba3033b9,3a5648c1,b9bd564a,3a836ae5,ba8febeb,b9a3fc07,ba02474d,ba277792,3ab8494e,ba4dcc95,3960a94a,b9d29032,3a399083,ba6170ed,ba2d52de,ba0cc88b,b916b56a,3b070aa5,ba7041e0,ba0e6d3c,b9f98413,3a3e937e,ba80c1b9,bb930de9,babb5e67,39654e60,3bbab7b7,ba8c1a94,bb2d62a5,b98b854f,3a1e9f82,ba519f37,3a16d0ce,39a14e37,39e96295,ba491acf,b8a51bbd,3a2fef9a,b8b3966f,3a7e6cb7,ba99f230,3a3606ad,390d8c4e,ba222259,ba5ef390,b9118a49,3a771cc8,b916ff05,3a9f895b,bab1e092,3a560ee3,b8e1ba80,bab7bce5,ba471637,b93a048e,3a8e9995,b96880d8,3aaf3722,badac673,3a3c3a50,b99ee8f8,baeb6114,ba0b22e2,b9778c6a,3b08b1a8,b9931fe8,3ad48117,bacf418c,3a17a01a,b9d4cbae,bade08cc,b9b40f17,b99bca8e,3b00eaac,b9c6a55c,3ac9fe91,bab75472,39d07a73,b9ccbb7c,bad012c4,b8ed8bf6,b9bd62b1,3b08691e,b9d48e07,3ab55929,ba8ec717,3945c0d8,b9c88c45,baaa129c,3922c812,ba07229a,3ad97520,b9e2f0cf,3a92347e,ba2f5e80,b5eea094,b9bc3304,ba6bfaed,3a120a7b,ba1ebac8,3a8bd208,b9ecabdc,3a454f5f,ba319339,b97634b8,b9b87d09,ba16dc5f,3a802d87,ba39644f,398c69ce,bb0ed2d6,3c1b0bbc,bc42d604,bc2ca16c,bc6e0a68,3c472a5a,3a627bc8,00000000,3b1ba88c,bb18683c,3b273810,3b1b8a58,3b94519e,bb19bc40,399ec290,00000000,3952e7ef,bb09d69a,3b6590a4,3b3e792c,3b932e60,bb2f74ba,39a75ce4,00000000,b9112942,bb12c43f,3b608bd9,3b43b615,3b8b78a6,bb308ca2,39b0b2fc,00000000,b894bb44,bb0be1e7,3b3ffa37,3b2dbf42,3b748a21,bb200584,39b24fd8,00000000,b80326f0,bada9b2a,3b0fdf21,3b03948a,3b3eb758,baff8254,39a4cbf0,00000000,b81562a4,ba74485a,3a9fc5be,3a9666e0,3af30264,baa1354b,39819670,00000000,b9170be8,b7a733c0,37ba6200,391d5a90,3a265fa0,b9ab02d8,390b1250,00000000,b9a37451,3a6e237e,ba9ac24a,ba5f81fc,ba270258,3a3a0048,b8300e80,00000000,ba91e929,3b0eac2a,bb32beea,bb10611a,bb0f1550,3ae8f3be,b9201600,00000000,bac4a541,bad60898,3ba86435,3af7a57e,ba3b3b80,3ad6ff9a,3aae7bba,3b9b12de,bb1604f8,baef2aef,ba5852a2,b999559f,bac4a95c,3b4aa6cf,3a1707d0,baa69601,39959338,b98456f9,3b3d0860,bb0656fe,bad812d0,ba5aa50b,38578be6,babfebd2,3ae30c63,3910ce06,ba80bea9,b7161762,b9937386,3ae4ee15,ba9f3ed2,ba6c8d0e,b98dce24,39826a61,bac5c6ba,3a0cd80a,b916cee9,ba112726,b90e8731,b92c79b5,3a2844cf,b9e0b5ce,b94c3b4d,3990f6c3,39f7c023,bacd2aec,ba0971e4,b9d306a5,b93d1726,b98dd381,b91895fc,b9d9f56e,394c288c,39bf34d8,3a37416d,3a28623b,bad049cd,baa62f28,ba194325,38e5e252,b9c00c8f,b918ace5,baa80fe9,3a306f4e,3a5236d4,3a861d93,3a3e794f,baced612,bad11a9b,ba28098c,399c978a,b9ca9dac,b8f99c6c,baf15713,3a80860e,3a8fa168,3aa31d04,3a35b310,bacac687,bae99da3,b9f9708b,39c1a9a6,b9b2f613,375a1ad4,bb003253,3aa5bd20,3ab0618a,3abb5da7,3a073a64,bacc21ea,ba8c681c,b92802ba,39d0a984,b891bc48,3958fccd,bada972f,3a88c149,3a9c5b26,3ab545d5,389f35c2,bab74491,3a4757cf,3a2325d2,3a0b81a8,3a315f30,3a5b06b1,ba3ebd53,3a030f9a,3a4cd472,3a9d504e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a5aca5c,ba90911d,3a500587,39de7d8a,3a06211e,ba6727a5,b8bdc79c,3a531f85,b8f7b504,3aaf771d,bad456e2,3a7b120a,3922b2ed,ba3a5c73,ba80220d,b92ea5f1,3aaa6c20,b9504546,3adc0ce8,baf55911,3a760b3a,b901baa2,bad33166,ba6ee776,b98049c3,3ac4b087,b9a058dc,3af1ad27,bafb773b,3a585a92,b9b6a7bc,bb0d3a40,ba3fe97f,b9aab91d,3b3c8b1d,b9caee37,3af441fe,baee39b0,3a2e4836,b9ff5ad0,bb19208d,b9f85b6f,b9d6e26c,3b31d0ee,b9e45424,3ae82d70,bad2b958,39fa2c8a,ba0d31da,bb0f7fb3,b923d349,ba029c57,3b1ccb37,b9f450dc,3ad07241,baab554e,398861b0,ba0a4f16,baea9542,396086b8,ba1b53e9,3af9f381,ba026cf9,3aaf7231,ba71e374,b624920e,ba01cae8,baa2beb5,3a27dcf8,ba3672a5,3aa0b691,ba0e00b8,3a88136e,ba74ee61,b9a9cc16,b9fe7780,ba2d673b,3a9354b3,ba551815,39a87ef8,ba1dec26,3a402464,ba3fd506,ba3377ac,ba097e22,b91c0d00,3ad7ec2e,ba78c610,ba55a3da,ba3b230e,3a4554da,ba5b1f83,bb984457,bab6fd3e,396d6f30,3b95464c,ba9111ee,bb8209fc,b9d147f6,ba7c2852,3b88de39,bbabfe40,bb986420,bcaf1c41,3c928334,3aa69bcb,3b89fd4c,38b547da,3b4e777c,bb8716f4,bb6c2142,bc711cd6,3c6c7a8a,3ae100c8,3bc31be7,3937bad9,3b11a0b5,bb28daa4,bb180f15,bc04d768,3c2bf172,3b0f47e9,3be2d0cc,38ef5148,3aa1b231,ba8b7cec,ba835a1f,baf1ef58,3bd602ca,3b2fc6fd,3be8c989,38adaba4,3998dac1,396fda96,393032a1,3b6ed09c,3b40967b,3b5091fe,3bd660f4,3890ba00,b9e9192c,3a9cfc52,3a8a2da5,3c01da2a,3894114c,3b6ee0b2,3bae84d1,385f847d,ba605ed6,3ae38180,3acc9004,3c2e8b28,bae3ecf5,3b835adf,3b6a2b8c,b72ca178,ba62ad3c,3ae4ca90,3ad53e80,3c3dd7a0,bb1169c3,3b89bfc2,3abfd6e8,b91b1486,b9f3226c,3aa07bdf,3aa3eb16,3c2e7c31,ba99ff74,3b87b9b5,ba75b0a4,ba2792f4,3a0252d5,37ac7304,3991dd6b,3bf3b6af,3abcbc7d,3b805d7a,3a95d015
