# ADMM Variables (FP32 Hex) - Sample 550
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39be3258,b985d70a,394a865c,3700ed67,392f33ef,b9b0ec5a,b8705ea7,39675cf3,b37fa000,3a09b49f,b987f41b,3907e486,b8ba34ea,b9810c25,b8c487ba,b6117227,39fa97aa,38040ceb,3a1d08fa,b970f42c,388fdf20,b938070b,ba132a96,38d81a6f,388cc80f,3a3bcee8,3778bcb0,3a1ee4b5,b93e38be,375d8cd5,b96b1a97,ba4811d9,397b5a43,391b9f73,3a682d26,b73f17a0,3a149717,b904a6c8,b80d3ca0,b966cb0b,ba5f40d4,39a5e5d4,397b8b90,3a807d25,b81527d0,3a0181cc,b88ccb95,b8891c3f,b92ab67f,ba5b674b,39b59ba5,39b2fed3,3a833f55,b8767a4c,39cdf5a9,365795a0,b8aeb53a,b8816100,ba422752,39b8a132,39ede110,3a76b4f4,b8b0a614,398a5494,38cdd4d2,b8bf17d1,388bd372,ba1ac791,39be104b,3a17b0af,3a4d6901,b8e7c2c4,38e94f75,396b5653,b8e4de03,3958d7d5,b9def21c,39d3fb87,3a3c1442,3a085efc,b90b31f4,b85131e6,39c3e3fe,b91f1b4d,39b5f894,b99079c4,3a01ade9,3a64c2d1,3926e332,b9361eb1,ba84f2d5,3a97d358,ba0692c3,3a71bcdd,b9e330d7,3ab3e927,3a892b56,ba58665d,b6ff0290,ba821bf9,3ac3e923,babeb954,ba1fa0c9,bbe16fe9,3c08e94e,3bd30e04,3b1d0ea1,ba1de62e,3a819b14,ba6b7cce,b9c366bd,bb981731,3bba7df4,3bf1e37e,3b3c8c14,b9c8aff5,3a15bfa2,b9ff31f5,b861af08,bb25a839,3b4df0cc,3c053753,3b47d7bc,b9818e2a,3963263e,b93f7929,3997ddcf,ba2eeae7,3a6e71d7,3c0e2ea5,3b41c51d,b91cd880,b83e9fae,38d93bd1,3a1f36ec,3a724718,ba605691,3c153e55,3b2ce0d6,b8881038,b9495ac8,39b95922,3a66df1f,3b108eaf,bb06d8f2,3c1b1fce,3b0ac09a,36be3b48,b93d5b89,3a16b266,3a8e837e,3b4e6a53,bb2ae72a,3c20a6cb,3ab9578c,3898c010,b866d40a,3a2018ee,3aa1c6bf,3b69dd32,bb22bcbc,3c25106d,3a155b8b,38814692,39163640,39e16ac1,3aa8c818,3b5f8ff0,bad89b83,3c292939,ba0146a4,b9859342,3a17b7b0,36e82a30,3a9a8f1f,3b1a179f,b7dd106e,3c2dcd23,3a03d9f6
# z_tilde - 479 values
39be3258,b985d70a,394a865c,3700ed67,392f33ef,b9b0ec5a,b8705ea7,39675cf3,b37fa000,3968f086,b91eedb3,38e94452,b7e699e0,38ad2fe0,b967fadb,b87f71a5,38da267a,b95a3766,38e67f92,b88ec7d4,3844bada,b83a9a49,37a161d0,b8fb7de8,b88596b8,376b8340,b99f922f,37fc4e42,b70647d8,364dc2a0,b832bcef,b7a4c9f8,b8202e44,b888c071,b83c42f8,b9ad9e6c,b7cd3690,380c9898,b7d14356,b7f0ca3e,b8293e52,37daf9b4,b8880c66,b8a7db06,b9a7b054,b885d38e,3885ea68,b8392b24,b74118b0,b859c4a0,38a2b418,b8834940,b8d67562,b99677c8,b8cc0bda,38bb4846,b87d4b94,35b39340,b8835f14,38fc3144,b87468a0,b8fcb8fa,b978b56e,b9079d8f,38ec79db,b8a1305e,36ae1d00,b8a10824,39230544,b858f670,b91306d1,b92fd462,b92497a5,390a1e1c,b8bf9c65,349f1a00,b8c0df14,393cb875,b83319e0,b92610b1,b8a61d94,b92cd5f7,390d9df9,b8c5a5a5,b6bbd1e0,b8c9afe4,393f2c74,b8014f7c,b9275510,370c91e4,b9458def,391b9e75,b8ddd29e,b7a45bc0,b8e7d6a2,394a7697,b790c380,b937ed88,38f2d20c,3a09c3a2,b9ebeee2,3992b19d,374604ff,397dcec1,ba25f9e3,b8ae1b16,39675cf3,b37fa000,3a477cb6,b9efa8ad,3944dc65,b90eff58,b9baf1d0,b9385eb0,b652b341,39fa97aa,38040ceb,3a637d25,b9d4606e,38d06b69,b98d52ed,ba55314a,394abb5c,38cbf16e,3a3bcee8,3778bcb0,3a662e50,b9a7a94f,37a0796b,b9b48c4b,ba90ea5e,39ebccd6,3961716b,3a682d26,b73f17a0,3a574154,b969d68a,b84c9a4b,b9b13cd3,baa1b539,3a1ba202,39b63351,3a807d25,b81527d0,3a3b9c3f,b8f831a0,b8c69ff9,b9831955,ba9eeb60,3a2a5efa,3a01a69e,3a833f55,b8767a4c,3a152e84,36be0423,b8fd1733,b8c6b68b,ba8ca15c,3a2d34a9,3a2c4d44,3a76b4f4,b8b0a614,39c8646e,39356b74,b90a69d9,38d6c239,ba6038ae,3a324daf,3a5bbef8,3a4d6901,b8e7c2c4,3928fe17,39cf6d1c,b925c636,39a68650,ba217c34,3a46ddba,3a883afd,3a085efc,b90b31f4,b897866d,3a2ca871,b9667d66,3a0bbea0,b9d14b6e,3a734f94,3aa5b283,3926e332,b9361eb1,bac0988f,3b05d1ad,ba42f319,3ab9a47b,ba248f5a,3b28c75e,3ac6b5d5,ba58665d,b6ff0290,39ced6bf,b9918d0e,395c3eea,370c3560,3964a3c5,b9e6e284,b89cd75c,39909a18,b38aff00,3a15c139,b993d977,3913c885,b8f2ffee,b9a8682b,b9003c66,b635ceb1,3a084277,380f9ad9,3a2ac690,b98304c5,38bbc09e,b97027e9,ba400d55,39071085,38991990,3a4c3dcf,37874033,3a2ccbeb,b9783d3f,37908fbb,b99967c0,ba7a164f,3988ac47,39293d66,3a7c7de6,b74fd017,3a41e903,b92d1c35,b8385065,b9903ee7,ba72c9b3,39b469f0,3988c716,3a8bbb4b,b842a5e0,3a2901b4,b8b7bcdf,b8ab634f,b939a677,ba6e99ee,39c57faa,39c2a852,3aab4720,b8a0d3a3,3a06637e,3686bd84,b8bdfeaf,b88cb316,ba53245c,39c8c8e6,3a1b3755,3aa0f9e9,b8e686cf,39ace9b9,38dfd771,b8cfd04d,38980f8c,ba2852a1,39f80876,3a45f4a6,3a8607b7,b910d9ba,38fdb99c,397fede0,b8f8e4a3,396bd11e,ba1178db,3a0a518f,3a757179,3a2a76bb,bb5d1588,3ba67293,bba20a75,bb079f1b,bbe5d719,3c0b95dd,3bd72d4a,00000000,3aaddcf0,bae15546,3af804c2,3a5274d8,3b158ee8,bb3212a0,3a7b7d28,00000000,3a439942,baba0066,3ab75420,3a8e0c03,3b0d3ac8,bb2a4e54,3a482f08,00000000,39f1bcda,ba9df621,3a877a3a,3a98feba,3af89e45,bb152ffc,3a124260,00000000,39adc540,ba697a28,3a7ef599,3a8d8361,3ad4abfc,baebe929,39e65fe0,00000000,3996ea1a,ba029576,3a5eaa4b,3a73859c,3aab41b2,baa09a3d,39bfdc00,00000000,397b677b,382315c0,3a452fd4,3a380b78,3a7c43bc,ba1309fc,39b45400,00000000,396f5a70,39dfb3f7,38ff9380,3a02ed1c,39dfe0e8,39053420,398ff640,00000000,b81f8dc8,3a30a661,ba210c52,393e74a0,b9280c40,3a5dfc96,3985a900,00000000,ba8cf1fa,3ac1fd94,babc6f34,b9c15670,ba8da756,3ad95106,399763c0,00000000,bab304ec,bad8130c,3b7264de,3abe022a,3a193c1b,3b01376a,3ae7eeb1,3ab6d6f8,baf48ee9,bac853ef,392a2dc0,ba4f34c0,ba979862,3b21badc,3a239190,393de604,3a9de369,3a891e57,3a745ea1,ba9f623c,ba958cfd,b9895e22,b9d1e74c,ba4dbcb9,3a942dd2,b82aa210,b7fa9c70,3a4173fd,3a0b837e,39a7f05c,ba54ce31,ba2001fe,3a0999ba,b9098c78,ba0ba6ec,37f992b8,ba199bc2,b91b10f1,39e53764,39365645,b97562eb,ba004073,b991fbe4,3ac89ba1,38a21fe0,b9cd45a3,ba112bc5,ba2acef5,b8e33e54,3962027c,b947f1e6,ba50c8b3,b96f514a,3688da56,3b03436c,398246cc,b9c05d58,ba8e0b4e,ba292fd8,b8a3e608,388adf1e,b9d1a921,ba98f1a2,37f6b820,39964be3,3b25ce73,399d4512,b9ef891c,babfd72b,ba0881be,b8422348,b8b1c89e,b98db515,ba9ad7f1,3972c4ce,3a14953a,3ab7b5a6,b92f9910,ba2f947d,bab21742,b9a48048,b8c44ec8,b89a008d,b9935873,baabb77c,3972ded8,3a210405,3ac7d182,b9aa8621,ba7fed6b,ba90cd16,b988befc,b91f0c28,382c36e6,b936c203,bab1c407,389c4b60,3a0cca00,3acfe314,ba90c0fd,baabcd58,39eca6f8,39b93058,390a08c8,3a4c7635,3a05d88d,ba942558,b9ded6ca,389cf316,3ab00cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a0ea5c2,b9c8c28f,3997e4c5,3741641a,398366f3,ba04b144,b8b446fd,39ad85b6,b3bfb800,3a4e8eee,b9cbee28,394bd6c9,b90ba7b0,b9c19238,b91365cc,b65a2b3a,3a3bf1c0,38461360,3a6b8d77,b9b4b721,38d7ceb0,b98a0548,ba5cbfe1,392213d3,38d32c16,3a8cdb2e,37ba8d84,3a6e5710,b98eaa8e,37a629a0,b9b053f1,ba960d63,39bc83b2,39696f2c,3aae21dc,b78f51b8,3a5ee2a2,b946fa2c,b853daf0,b9ad1848,baa7709f,39f8d8be,39bca8ac,3ac0bbb8,b85fbbb8,3a4242b2,b8d33160,b8cdaa5e,b98008df,baa48d78,3a0834bc,3a063f1e,3ac4df00,b8b8dbb9,3a1a783f,36a1b038,b90307ec,b8c21180,ba919d7e,3a0a78e6,3a3268cc,3ab907b7,b9047c8f,39cf7ede,391a5f9e,b90f51dd,38d1bd2b,ba682b5a,3a0e8c38,3a638906,3a9a0ec1,b92dd213,392efb98,39b080be,b92ba682,39a2a1e0,ba273595,3a1efca5,3a8d0f32,3a4c8e7a,b950caee,b89ce56c,3a12eafe,b96ea8f4,3a087a6f,b9d8b6a6,3a4284de,3aab921d,397a54cb,b9889705,bac76c40,3ae3bd04,ba49dc24,3ab54da6,ba2a64a1,3b06eedd,3acdc101,baa24cc6,b73f41ec,bac329f6,3b12eeda,bb0f0aff,ba6f712e,bc2913ef,3c4d5df5,3c1e4a83,3b6b95f2,ba6cd945,3ac2689e,bab09d9a,ba128d0e,bbe422ca,3c0bde77,3c356a9e,3b8d690f,ba1683f8,3a609f73,ba3f6578,b8a94346,bb787c56,3b9a7499,3c47d2fc,3b95e1cd,b9c2553f,39aa5cae,b98f9adf,39e3ccb6,ba83302d,3ab2d561,3c5545f8,3b9153d6,b96b44c0,b88ef7c2,3922ecdd,3a6ed262,3ab5b552,baa840ed,3c5fdd80,3b81a8a0,b8cc1854,b9970416,3a0b02da,3aad2757,3b58d606,bb4a456b,3c68afb5,3b5020e7,370eac76,b98e04a7,3a620b99,3ad5c53d,3b9acfbe,bb802d60,3c70fa30,3b0b01a9,38e52018,b8ad1f08,3a702565,3af2aa1e,3baf65e6,bb741b1a,3c7798a4,3a600950,38c1e9db,39615160,3a291011,3afd2c24,3ba7abf4,bb2274a2,3c7dbdd6,ba41e9f6,b9c85ce3,3a639388,372e1fa4,3ae7d6ae,3b67236e,b825cc52,3c8259da,3a45c6f1
