# ADMM Variables (FP32 Hex) - Sample 1300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
394f7bd7,3b846b39,3aa95b7c,bb1bad1b,ba2331c4,ba0c612c,b9ae126f,bb2daf61,3b848ddc,b8c709c4,3c034422,3c28e32d,bb9b6c14,b9c0eeea,3b660b5a,ba854095,bb1938f7,3b96e896,3961ef6e,3c41e0c6,3c94406d,bbe72748,ba325263,3bf70914,bae183c6,baace67b,3ba4cc96,3a840dd4,3c7cc864,3cb963f6,bc1195bc,babc3568,3c3473f3,bb1bbb6a,39b473ef,3bb0aedd,3b48a972,3c9de130,3ce5a861,bc383098,bb018ba3,3c6ce639,bb45a0cd,3b2f5b1e,3bbf392f,3b2ff71e,3cb97f47,3cfbebbc,bc4c2dd1,bb241d83,3c8cce7a,bb69445f,3bc18fd8,3bd5a8ce,3b887112,3cd4fc5e,3d0be833,bc601e3b,bb260c0e,3ca1e809,bb8556c9,3c2b0984,3bf9e24a,3bc1600a,3cefc7af,3d1ca7db,bc6e180f,baeb5046,3cb8adcd,bb9594ae,3c8a7116,3c188e2d,3c0003b2,3d04e0ba,3d308e86,bc73cdce,b9202ab0,3cd32c76,bba5d261,3cd6098f,3c3f4374,3c20317c,3d119a89,3d477c29,bc717dea,3b1d218a,3cf277b8,bbb66406,3d2020bf,3c702756,3d3e7ad9,3d9e27f9,3ddffed6,bd68146c,3cbc757b,3d8b3a66,bbc72219,3de488e5,3c89cb4a,bb082883,3b8504b4,3d0581a9,bb062918,3c2ef1f7,3da6f908,bc9fbdf2,bd121c85,3a047019,3bb4b931,3ce4c331,bb5811e6,3ad13738,3da489d2,bcb76edb,bd18d0e8,3b2c9e0e,3ba2789e,3c71afb6,ba22344c,bbb8260d,3d8dfccd,bcb9e8fb,bd196390,3c022ff4,3c532caf,3c984258,bbddd3ba,bb82be48,3d8a1be5,bccfbbf4,bd121f85,3bebed3c,3bcd4b73,3bf729f9,3adadbe3,bbad6820,3d5869af,bcc237b6,bd02829c,3c1cf5e3,3c082f41,3c29ec94,b8e323c0,b9cf84a4,3d4402dd,bccda8ec,bcd62e9e,3c355e2d,3c0cada6,3c56aa1e,3a9a7912,3c00dcb6,3d4843b8,bcdbcdad,bc9a85ac,3c411386,3c07bc95,3c84317a,3b74ca1e,3c92a2cb,3d5d20de,bce91ccc,bc29c61c,3c41b568,3c038d90,3c9c8d51,3bd3a31a,3ce7b127,3d7bd89a,bcf25b76,ba9dd140,3c34506a,3c0289d1,3cab6b8e,3c1353a8,3d1a53bb,3d8f0ebb,bcf362d0,bb9faf90
# z_tilde - 479 values
394f7bd7,3b846b39,3aa95b7c,bb1bad1b,ba2331c4,ba0c612c,b9ae126f,bb2daf61,3b848ddc,39585504,3b7718dc,3a9b74e8,bb0bf824,ba06ff34,ba00ac08,b9aebe2a,bb294209,3b873e58,3946320c,3b689be2,3a8da92c,bafdf7f1,b9e0054a,b9e79160,b99d89c0,bb2311e1,3b8824ba,3927073c,3b5b9501,3a81c02c,bae6e0a2,b9b7da9a,b9c8a070,b9816e03,bb1bcf10,3b869854,39189e10,3b5237a5,3a761cb8,bad05143,b984c5c6,b9a10540,b93f4564,bb15e115,3b837056,3997ac66,3b48ad26,3a6d6c22,bab8b51a,b919373a,b95d0730,b8f4a850,bb101f1d,3b7db038,39ac0df4,3b410640,3a6f775c,ba9de798,b57f9c40,b8b6a320,b8712c20,bb0c4829,3b73cb77,39d5d578,3b3a94f6,3a76d588,ba814ea2,3933e50c,3878cac0,b74d67a0,bb0933c8,3b6a1244,3a022d88,3b350254,3a80bd00,ba4a495f,39b8d7cc,397172c0,378f08c0,bb04db4b,3b5ebdf4,3a0e983c,3b31a48b,3a83fc10,ba1ad0c2,3a063ff8,39d117d0,37e5a5c0,baf8f132,3b4b7398,3a0a0f3a,3b2f11e2,3a7aef78,b9e8e868,3a275868,3a04bcb8,37cc3260,bae54675,3b2dace2,39964921,3be96d8d,3af556ec,bb6f1a62,ba6c695c,ba83b18f,b9fc2b5f,bb2daf61,3b848ddc,b9102b16,3c67655d,3c74a8a3,bbeeb682,ba0bbf13,3bd7cf73,bac10931,bb1938f7,3b96e896,39a3a68c,3caae253,3cd6c3c8,bc3183a8,ba8129b7,3c67c00a,bb235891,baace67b,3ba4cc96,3abf4cd0,3cdecd80,3d064870,bc5f9a96,bb0852ff,3ca94993,bb6199ee,39b473ef,3bb0aedd,3b91582c,3d0b27b5,3d2658ca,bc8d72d6,bb3baa81,3cde3dbd,bb8f25a1,3b2f5b1e,3bbf392f,3b7ee982,3d237f49,3d3678fa,bc9ccc9b,bb6dbee0,3d04181a,bba8f610,3bc18fd8,3bd5a8ce,3bc5a7ff,3d3bb9c7,3d4aad23,bcac1c8a,bb708b4b,3d17e370,bbc1295b,3c2b0984,3bf9e24a,3c0c1103,3d535794,3d62f073,bcb6d822,bb2a7189,3d2d407d,bbd8b0b1,3c8a7116,3c188e2d,3c3972b7,3d6a3caf,3d7fc4d7,bcbb3aae,b968068b,3d461b78,bbf037be,3cd6098f,3c3f4374,3c681064,3d8055c6,3d907df2,bcb97424,3b63a0ba,3d637708,bc041c33,3d2020bf,3c702756,3d89f826,3e0b6619,3e223eda,bdb239c5,3d088168,3e029d07,bc103cb6,3de488e5,3c89cb4a,3961a379,3b900167,3ab82d17,bb294c40,ba54f7fb,ba373202,b9e329f9,bb591b39,3b902712,b8d87438,3c0ec07e,3c37aa41,bbcad371,b9fbc724,3b961a9b,baa690ba,bb26a126,3ba41cf0,3975b461,3c52d7a4,3cc177ea,bc16d3df,ba68b5c1,3c1a65ac,baf53f4d,babc0772,3bb33816,3a8f9bd6,3ca4f0d5,3cf1ef3f,bc3dfd00,baeb42c2,3c443e18,bb295bd0,39c43e14,3bc02490,3b82ee90,3cce086d,3d15da07,bc663cbe,bb0ce174,3c80d062,bb56ebab,3b3eb317,3bf98be7,3b65a27c,3cf212e5,3d1d7356,bc5e0b6d,bb3279b1,3c99208b,bb7dad8d,3bfc9927,3c0b69aa,3bb20e6f,3d051dbb,3d18261e,bc73ba79,bb349382,3cb012bd,bbae01e5,3c5f3418,3c230c9d,3bf1b80c,3d026161,3d2a5cf1,bc8176ae,baffe74c,3cf10187,bbc333f2,3cb4aa9e,3c3eb1b8,3c0b3738,3d108130,3d400165,bc849181,b9510481,3d09ca73,bbd865be,3d05c5f9,bbe75cd7,3c6206fe,3de2db52,bbe3f7d4,3c325cb1,3daa3be5,bca2dca8,00000000,3c0fcfbb,3ba21f60,bc81fdf0,bb8b2e96,bc17b308,ba9ed880,bb413ae8,00000000,3bed0df4,baf81dd0,bd3760e3,3c151f59,bbf1121e,bc37ee30,b9a1a0c0,00000000,3c93e358,3cdccb74,3c5587cc,bcab3d75,3ad9cb30,bafd1340,bb3200c0,00000000,bb262b70,bcb86954,bd19b9a8,3ceaf3d7,baadfca8,bc73e484,3adc7d30,00000000,3c048784,3be3f2c4,3c1d7dae,bbc6017f,3ba39205,bba666a0,babaa6c0,00000000,3ba5e4d8,3a7458c0,3c180c20,3b8f4d8b,3c09fd98,3a8ac400,bae6b780,00000000,3b1f2930,ba865a00,3c28fa28,3c0e5aca,3c279eec,3baa2bb8,bad91ab0,00000000,39098a00,ba637ca0,3c259038,3c17a46e,3c2d6f48,3bfa8aa0,ba96ce30,00000000,bb3614e0,b95caf00,3bca1d10,3c0d1026,3c1cee3e,3c0bc0d0,b9063f80,00000000,bc51b609,3c932dbf,3cd5293f,bbe989e5,bcc04f14,bb60f28d,3ca66b46,3d2b65a1,3d1354ae,3d40c4a2,3d830e96,bc5f38fc,3c849686,3c83950e,bbc45aec,bce7eb06,bb92eedc,3ca96a7b,3d2df643,3d00f608,3d1ea97b,3d5c8478,bc28c7aa,3b92a144,ba53f120,bac1ef51,bcb6df28,bb78f90b,3c355d52,3cd4a25a,3c4ade7d,3c9b74e5,3d0d08d5,bca342e5,3c9d5304,3c266237,3b624690,bd1411f4,bb6f906b,3cb590ac,3d34172a,3d0fae30,3d214ec7,3d3f3b01,bc0bc970,3b71e8c0,bbed0fb4,3ba04568,bcce000d,bbc4f7b1,3b9858f0,3c8aced7,3bb929de,3c163078,3c9ae99a,bc29fff0,3c3952bf,3ac0fab0,3be44d90,bd046b75,bbfaae18,3c01cb96,3cc166ee,3c83e5ba,3ca04bdf,3cdd73a0,bc17f003,3c6ecaf5,3bc5102e,3c0510d4,bd1afc13,bc28247b,3bf1a232,3ccb621f,3c99531e,3cb6b828,3cf6975b,bc06f88f,3c840ff6,3c1976d8,3c09c653,bd2d571e,bc4fc0d9,3bc32fdb,3cc733a1,3c953824,3cb4ac13,3d015e75,bc053ab1,3c8a5fe3,3c4aaa09,3c0302c3,bd3b2965,bc67a7a8,3ba664d0,3cc1f54f,3c88b5fc,3caae4b9,3d0647e6,bc1bae72,3c8406e7,3c6030fa,3be15ea2,bd3f6ec4,bc61c3d1,3ba3c2c2,3cb81438,3c5f8008,3c94d36b,3d06a72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
399b9ce1,3bc6a0d6,3afe093a,bb6983a8,ba74caa6,ba5291c2,ba028dd3,bb824389,3bc6d4ca,b9154753,3c44e633,3c7d54c4,bbe9221e,ba10b330,3bac8884,bac7e0e0,bb65d572,3be25ce1,39a97392,3c916894,3cde60a4,bc2d5d76,ba85bdca,3c3946cf,bb2922d4,bb01acdc,3bf732e1,3ac614be,3cbd964b,3d0b0af8,bc5a609a,bb0d280e,3c8756f6,bb69991f,3a0756f3,3c048326,3b967f16,3cecd1c8,3d2c3e49,bc8a2472,bb425174,3cb1acab,bb94389a,3b838456,3c0f6ae3,3b83f956,3d0b1f75,3d3cf0cd,bc99225d,bb762c44,3cd335b7,bbaef347,3c112be2,3c203e9a,3bcca99b,3d1fbd46,3d51dc4c,bca816ac,bb791215,3cf2dc0e,bbc8022e,3c804723,3c3b69b8,3c110808,3d33d5c3,3d6afbc8,bcb2920b,bb307c34,3d0a825a,bbe05f05,3ccfa9a1,3c64d544,3c40058b,3d475117,3d846ae4,bcb6da5a,b9704008,3d1e6158,bbf8bb92,3d20872b,3c8f7297,3c704a3a,3d5a67ce,3d959d1f,bcb51e70,3b6bb24f,3d35d9ca,bc08cb04,3d70311e,3cb41d80,3d8edc23,3ded3bf6,3e27ff20,bdae0f51,3d0d581c,3dd0d799,bc155993,3e2b66ac,3cceb0ef,bb4c3cc4,3bc7870e,3d48427e,bb493da4,3c833579,3dfa758c,bcef9ceb,bd5b2ac8,3a46a826,3c078ae5,3d2b9265,bba20d6c,3b1ce96a,3df6cebb,bd099324,bd65395c,3b81768a,3bf3b4ed,3cb543c8,ba734e72,bc0a1c8a,3dd4fb34,bd0b6ebc,bd661558,3c4347ee,3c9e6183,3ce46384,bc265ecc,bbc41d6c,3dcf29d8,bd1bccf7,bd5b2f48,3c30f1ed,3c19f896,3c395f7b,3b2424ea,bc020e18,3da24f43,bd11a9c8,bd43c3ea,3c6b70d4,3c4c46e2,3c7ee2de,b92a5ad0,ba1ba37b,3d930226,bd1a3eb1,bd20a2f6,3c8806a2,3c530479,3ca0ff96,3ae7b59b,3c414b11,3d9632ca,bd24da42,bce7c882,3c90cea4,3c4b9ae0,3cc64a37,3bb79796,3cdbf430,3da5d8a6,bd2ed599,bc7ea92a,3c91480e,3c455458,3cead3fa,3c1eba54,3d2dc4dd,3dbce274,bd35c498,baecb9e0,3c873c50,3c43ceba,3d0090aa,3c5cfd7c,3d677d98,3dd69618,bd368a1c,bbef8758
