# ADMM Variables (FP32 Hex) - Sample 1300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b926a276,3b9585cb,3a33994a,bb359923,ba81f5ec,ba339453,b9d049ac,bb0bb965,3b8cffa4,bad7b41c,3c166f30,3c0a598e,bba6ecba,b9d6bc9e,3b665ce3,ba945afa,baad0846,3b926272,bae6d554,3c59e840,3c5d9497,bbe194c5,b9fa24da,3bee0cab,baf2a4a7,b97dfb11,3b98b05d,ba2c1a22,3c8e2b7b,3c9cc75a,bc1290f9,ba354e43,3c3391b7,bb284f75,3a9b8335,3ba37748,3a5e09d8,3caf6379,3cd2d3a4,bc3782d6,ba5d1821,3c6e923f,bb55c743,3b5331ef,3bb59cac,3aee516c,3ccbaf77,3cf1e91a,bc4822e9,ba9c5321,3c8e2e8f,bb7ccbfb,3bcd6860,3bd2446d,3b450e71,3ce764c0,3d0bf78f,bc57cfc3,baa463ba,3ca2bc68,bb9027b0,3c3160d2,3bfd62e0,3b8fb5ef,3d01197c,3d229f20,bc609624,ba3e1d49,3cb7fd08,bba090c4,3c8fc1ea,3c1d4b95,3bc16543,3d0dfd0f,3d3cefe2,bc5f7f87,3a1652f2,3cd0453d,bbaff025,3cdf20f6,3c45f6be,3bf51b70,3d1a85a7,3d5af10f,bc552807,3b30910e,3ced118e,bbbe8a12,3d2705b8,3c776aec,3d12c78b,3da6bf22,3dfaeb28,bd42cadb,3cb6855a,3d8754a8,bbcc675a,3dedfe28,3c8d9cbc,bbc58581,3c027a7b,3cf00674,3a105a70,3c96297f,3daf043d,bc971305,bd1d1026,ba310f32,3b800281,3c93f09c,3b1ab7d2,3bce73a9,3d9a04de,bc9a4f42,bd1572ae,3b87f622,3befa1ab,3ca57c3a,bb1c328f,3adb3721,3d940df6,bcabd1b1,bd0d31d4,3bf21d4c,3c2d99d7,3cc6be75,bbc0d0e0,39f8646c,3d8d3550,bcba58b4,bd02a798,3bb2e72f,3ae21d2d,3c4ea44f,3b64eada,bb80927a,3d58390f,bcab13cd,bce6e71b,3be22e08,3b419aa2,3c83be3e,3b1dd066,bae5304c,3d3b049b,bcaf9ba2,bcbce0c6,3c025e6f,3b4dfc8c,3ca13922,3b91c4f7,3b90ce4f,3d377933,bcb606ad,bc87e0bc,3c0c2f77,3b44de30,3cbe6fdf,3c03dc06,3c54dc58,3d469c7a,bcbc3058,bc12dc04,3c10c7d4,3b559387,3cdc3131,3c3c0e72,3cb87f11,3d628024,bcc021a6,ba35c600,3c071f14,3b6ea491,3cee0bce,3c6dc281,3d014599,3d82a068,bcbe58d4,bb8fd100
# z_tilde - 479 values
b926a276,3b9585cb,3a33994a,bb359923,ba81f5ec,ba339453,b9d049ac,bb0bb965,3b8cffa4,b82275c0,3b8a7789,3a3ce310,bb1c56f2,ba41be35,ba117d00,b9d2ef18,bb12ea6f,3b830953,384463a4,3b80a0cb,3a4273e0,bb06d734,ba08bb0b,b9e40c38,b9c7388b,bb17113e,3b7bb9b9,38e233c0,3b72139f,3a478558,baead0a8,b9afa90b,b9ab8d80,b9b1ca4f,bb18ab96,3b777729,3996e2d2,3b677a88,3a49c290,bad02ece,b942f4bc,b976c5d0,b994df68,bb173e5e,3b7556ef,39a5619e,3b5ccb86,3a487040,bab8deab,b88b6dc8,b9154990,b965c3f0,bb131589,3b720865,39bc8258,3b541c34,3a4c0594,baa128a0,38873bea,b8044740,b9233c02,bb0ee19d,3b6d571e,39ddd626,3b4c473a,3a528b30,ba884162,395cb716,38d59ea0,b8d2b634,bb0a8d67,3b671c5e,3a00127a,3b4481df,3a5c4538,ba5d98f7,39bdfd1c,398b7c08,b867b990,bb04c90c,3b5d6b0c,3a07748a,3b3dff15,3a63a468,ba2f67de,3a02777e,39e5e048,b7c14240,baf6ada9,3b4a5c12,39ffe0d8,3b37d091,3a58a068,ba0924f8,3a1da930,3a109be8,b6962500,bae1af59,3b2bfd96,b971652e,3c03ca0c,3a821680,bb8b7555,babc4479,baa877ca,ba16de38,bb0bb965,3b8cffa4,bb1c3d4e,3c8497c3,3c486ba4,bc003099,ba1b8a0a,3bd81bf1,bad6ea3f,baad0846,3b926272,bb2732c6,3cc0103d,3ca07f0a,bc2d3c2b,ba352f7e,3c5f51f7,bb2fc0a5,b97dfb11,3b98b05d,ba7950d0,3cfa9df4,3ce31e14,bc611c76,ba835303,3ca87557,bb73d2a5,3a9b8335,3ba37748,3aa0d3f8,3d1a9665,3d18b502,bc8ced66,baa024e3,3cdfcf47,bb9ad853,3b5331ef,3bb59cac,3b2c9ea6,3d338740,3d2f38cc,bc99b1d9,bae275b6,3d056266,bbb71b67,3bcd6860,3bd2446d,3b8ebb9e,3d4bf345,3d4ac363,bca5bb85,baee2497,3d18aaab,bbd0d487,3c3160d2,3bfd62e0,3bd02fbd,3d6393a1,3d6b94ee,bcac78a0,ba89b461,3d2c9aa8,bbe89a6b,3c8fc1ea,3c1d4b95,3c0c14cc,3d7a4c1f,3d88da11,bcaba2aa,3a59c452,3d43623c,bbfedf68,3cdf20f6,3c45f6be,3c31898a,3d88321d,3d9e95bc,bca3b184,3b7fc882,3d5e6664,bc0a032d,3d2705b8,3c776aec,3d54a1cf,3e12f870,3e35bf21,bd959740,3d043457,3dfdea0a,bc140e02,3dedfe28,3c8d9cbc,b9353713,3ba29b19,3a43504d,bb457cef,baa9993f,ba6a59e1,ba07e864,bb2ea7be,3b995602,baea93de,3c2398ea,3c167497,bbd9d635,ba0c1da2,3b964fcf,bab971b8,babc2c32,3b9f3175,bafb07fe,3c6cf95f,3c9094cb,bc133112,ba23380b,3c14c7eb,bb03efee,b98a1a1e,3ba60c98,ba3b2938,3cb9881a,3ccc98a2,bc3f44de,ba62a1d4,3c434810,bb37099c,3aa91eb0,3bb1c4eb,3a90e14d,3ce4e1cf,3d09907e,bc65638c,ba7070a4,3c81b91f,bb687be5,3b65acb4,3bed00ef,3b1b80a5,3d04e79c,3d1731b0,bc59a5f7,baaa00cd,3c9a9f6e,bb897550,3c06074e,3c09330c,3b80944d,3d109ef8,3d1836d2,bc6ab1f1,bab2c60d,3cb0f9b1,bbbc1f4f,3c677a82,3c2555a2,3bb3a36b,3d0c6550,3d30d9d9,bc743ce0,ba4ebfd9,3cf01ad8,bbd189b8,3cbb9a7f,3c449e7a,3bd25152,3d1a699a,3d4d7812,bc730de2,3a442c3e,3d07e57f,bbe59963,3d0b749a,bca7d0ed,3cddb61f,3dcbed7c,3af549ac,3c99184e,3db26f52,bc9a0664,00000000,3c950320,bc61e7fd,bd1c791f,3bc993ef,bc48f2a6,bc2b42e0,b9d31a80,00000000,3c86516b,3c3dab75,3bee81e8,bc841410,bb9a9c1e,bb429740,bb0ecfd8,00000000,3c34608c,3c36c91a,3c620e28,bc42edf8,baa02f9c,bb5f5c20,baecfa70,00000000,bbd6d1e8,bcf6f576,bd222507,3d02881d,bb92e93c,bc86f914,3af91400,00000000,3ba0aac8,3b88ddf8,3c412ea8,bb71a3e4,3b11558e,bbee33d0,ba13cf80,00000000,3b6ae2d8,3a285300,3c485f44,3be33a42,3bce0ce6,ba674840,ba516440,00000000,3b057180,b9f7e960,3c469010,3c486c0c,3c0f337a,3b76ef70,ba490f80,00000000,3a79dcc0,3a632110,3c4a3df8,3c3efb5c,3c1f2e72,3be378e8,ba00a080,00000000,bb034df0,3aaa5fd0,3bf2b3d0,3c28e9ec,3c16fcbc,3c0db9bc,3968df00,00000000,bccc2024,3c840e13,3ca1586b,bcc66acc,bbc07b7a,3b86aac5,3ccb39a1,3d1b18d1,3cc3ba87,3d0391af,3d54a73e,bc3a1ffe,3b6a40e0,3ba24f98,bc28acf3,bc08742c,bb10413e,3c34cfbb,3cbc8786,3c084ed3,3c801204,3d0da2c4,bc5c20c8,3c4b8d74,bb9e7b5a,bb288abe,bc8ae26e,bb5ce9f7,3c92c614,3d1484e4,3cd0ef0d,3d03a073,3d3e570f,bc8d99a0,3cbdd2ae,bc30bb15,3b0653a3,bcc1eb95,bb70a4eb,3ccfbb2c,3d48c3d6,3d2d42bd,3d3df23c,3d5ace51,bb5bc1f9,3badd448,bc0a1ae5,3b7aa8ed,bc6c8be8,bc000dfb,3b7bfc8b,3c90b6fe,3c00f595,3c364a20,3cab6574,bbaa07a2,3c60c0ae,bc090e51,3bb8fa80,bc93d7e0,bc0baf31,3bf746cc,3cc5bd20,3c96bd4c,3cafd407,3ceb8da3,bba54b33,3c9935da,bbe27002,3be3e599,bcaad615,bc2e994d,3bf24894,3cd0d33c,3cb0b1ba,3cc9d624,3d0320f0,bb94caa0,3cb12919,bb986468,3bf5532e,bcbc8c26,bc549df1,3bbaa4c8,3cc76a10,3ca8f9ce,3cc3742e,3d070940,bbb2eeac,3cc560ad,bb199b4a,3beeae6a,bccce6e7,bc6eb972,3b9ec669,3cc31ad2,3c9faf88,3cbc813f,3d0d3077,bbf3aab4,3cc7071f,b9a95f90,3bb920d3,bcd19fe3,bc6c8ab8,3b96f2a0,3cb8b4ec,3c865918,3ca612f5,3d0dd7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b979f3b1,3be048b0,3a86b2f8,bb8832da,bac2f0e2,ba86af3e,ba1c3741,bb519618,3bd37f76,bb21c715,3c61a6c8,3c4f8655,bbfa6317,ba210d76,3bacc5aa,bade8877,bb01c634,3bdb93ab,bb2d1fff,3ca36e30,3ca62f71,bc292f94,ba3b9ba4,3c328980,bb35fb7d,b9be7c4d,3be5088c,ba81139a,3cd54138,3ceb2b07,bc5bd976,ba87fab2,3c86ad49,bb7c7730,3ae944d0,3bf532ec,3aa68762,3d038a9b,3d1e1ebb,bc89a220,baa5d219,3cb2edaf,bba05572,3b9e6573,3c083581,3b32bd11,3d18c399,3d356ed4,bc961a2f,baea7cb2,3cd545d6,bbbd98fc,3c1a0e48,3c1db352,3b93cad5,3d2d8b90,3d51f356,bca1dbd2,baf69597,3cf41a9c,bbd83b88,3c85089e,3c3e0a28,3bd790e6,3d41a63a,3d73eeb0,bca8709b,ba8e95f7,3d09fdc6,bbf0d926,3cd7a2df,3c6bf160,3c110bf2,3d54fb96,3d8db3ea,bca79fa5,3a617c6b,3d1c33ee,bc03f41c,3d2758b8,3c94790e,3c37d494,3d67c87a,3da434cb,bc9fde05,3b846cca,3d31cd2a,bc0ee78e,3d7a8894,3cb99031,3d5c2b50,3dfa1eb3,3e3c305e,bd921824,3d08e404,3dcafefc,bc194d84,3e327e9e,3cd46b1a,bc142421,3c43b7b8,3d3404d7,3a5887a8,3ce13e3e,3e03432e,bce29c88,bd6b9839,ba84cb66,3bc003c2,3cdde8ea,3b6813bb,3c1ad6bf,3de7074d,bce776e3,bd602c05,3bcbf133,3c33b940,3cf83a57,bb6a4bd6,3b246959,3dde14f1,bd00dd45,bd53cabe,3c3595f9,3c823361,3d150ed8,bc109ca8,3a3a4b51,3dd3cff8,bd0bc287,bd43fb64,3c062d63,3b2995e2,3c9afb3b,3babb024,bbc0dbb7,3da22acb,bd004eda,bd2d2d54,3c29a286,3b9133fa,3cc59d5d,3b6cb899,bb2be439,3d8c4374,bd03b4ba,bd0da894,3c438da6,3b9a7d69,3cf1d5b3,3bdaa772,3bd93576,3d899ae6,bd088502,bccbd11a,3c524732,3b93a6a4,3d0ed3e7,3c45ca09,3c9fa542,3d94f55c,bd0d2442,bc5c4a06,3c592bbe,3ba02ea5,3d2524e5,3c8d0ad6,3d0a5f4d,3da9e01b,bd10193c,ba885480,3c4aae9e,3bb2fb6d,3d3288da,3cb251e1,3d41e866,3dc3f09c,bd0ec29f,bbd7b980
