# ADMM Variables (FP32 Hex) - Sample 1150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8d2ef03,3b0a226c,3a5d1215,b9f066f0,b9c0e083,b9fd8944,3ae89b17,bb49f862,3af89504,3a1d2861,3b8bc33d,3b5d47f0,baaae6b5,ba9ec037,399a0f76,3b9286a6,bb824c76,3b62b39a,3a9c4e2c,3bcfc7c7,3bd8e017,bb11730e,bb257b4c,3aaa6e99,3bec44a9,bb546a0f,3b94649b,3af65123,3c088d25,3c28cec1,bb489176,bb7f9866,3b2b0c78,3c23d602,bab7d93e,3bad6be7,3b36790d,3c28296f,3c6b20f8,bb722c56,bba3adda,3b8c7ff2,3c527979,3aa5b2b4,3bc2bd6c,3b84dc32,3c46f4a8,3c99f5e0,bb826129,bbb47c57,3bd19ef0,3c8102f2,3b9adb76,3bda9ab4,3bb9d77e,3c650d7b,3cc23abe,bb7b4176,bba8f0c4,3c137c57,3c992246,3c167e54,3bfb2175,3bf97186,3c812559,3cef5974,bb4b9ceb,bb712023,3c472b78,3cb17654,3c7742c1,3c1567a0,3c208fa6,3c8f25d1,3d1166cd,bac8f896,ba658739,3c823671,3cc9a94f,3cbddfdc,3c37f406,3c49e6e0,3c9c9e9a,3d2d0db4,3a4c4736,3b601770,3ca5cc35,3ce142f0,3d0d2f7b,3c66abda,3cf9a8bf,3d2980c5,3dc8a9e3,3bf5ecdf,3c977f3a,3d4ddf27,3cf7a248,3e4b04df,3c8b5b65,3b4fc2f0,3b5c7ce6,3bed68f2,baf3fa12,bb736c1d,3cb50de5,3d894426,bba04634,3b2290af,3b786dcc,3c284a33,bb1b218f,bbf58a0b,3ccf72a7,3da97efa,bc3775e6,3b2a79a1,3b7cf276,3c464dd0,bb12e34a,bc0a7906,3cf3046f,3dc697ae,bc802cf1,3b53dca4,3b80842d,3c5dfca8,bac93020,bbe6caeb,3d0f3945,3de0bfbf,bc957348,3b91fa0f,3b8677a5,3c76d860,b959fb55,bb69a6ad,3d285ca8,3df7d01d,bc9c491b,3bb5fe74,3b933510,3c89ec07,3ab7b4c9,3aeec681,3d444ddf,3e05aeba,bc9571fc,3bd52b01,3ba19b19,3c9c2120,3b6cd81d,3c1237be,3d61f3b9,3e0d5d49,bc806676,3be92632,3baa6820,3cb457cd,3be34b62,3c8e593c,3d7f6381,3e12814c,bc37c0b0,3c065a52,3bb87402,3cc3164a,3c204bdc,3cdd4351,3d8e7669,3e1492a0,bba0a478,3c1dcec0,3bc1d1e4,3cc337cc,3c49c797,3d174e52,3d9be1f4,3e12fa17,bb87e740
# z_tilde - 479 values
b8d2ef03,3b0a226c,3a5d1215,b9f066f0,b9c0e083,b9fd8944,3ae89b17,bb49f862,3af89504,b880e650,3b028250,3a4fcd30,b9de1594,b9a17148,b9ed2a06,3ac33853,bb45345c,3b067722,b6414900,3af78ca2,3a4b0b28,b9c6cc18,b9753340,b9d3159c,3aa3870f,bb430770,3b0f77f8,3881b760,3aec525b,3a4bb8f4,b9aeb2da,b92476f8,b9b2c234,3a889f88,bb41c52a,3b1898f2,3906b8ec,3ae38362,3a4fea08,b9968059,b8a77220,b98c7960,3a63e98c,bb40aac9,3b223277,3951cff0,3adbce19,3a57e7a4,b977fbfc,3582e800,b93a5f30,3a3d4874,bb3fa686,3b2cc1d9,399432b0,3ad3b711,3a646168,b934ef7a,38bc3e0c,b8821b80,3a1b5538,bb3eda09,3b389be6,39c64c90,3aca0284,3a73a5d0,b8c0aa10,394749e8,38b26100,39fcfc40,bb3e159e,3b4613f4,39fabbcc,3abe6386,3a8218d0,36030000,399cd748,398d3958,39c54bd0,bb3bf58d,3b53b1de,3a110e5c,3ab322b6,3a8707c4,38c8dda0,39d2baa8,39f81f30,398be280,bb354e61,3b5b0035,3a1d922c,3aa7df76,3a852ff8,393fb250,3a03d9b8,3a2c2068,391811a0,bb2e4de8,3b5b5a00,b918c8d6,3b7380e0,3aa02082,ba389de6,ba0bb4a4,ba6dd941,3b287b72,bb49f862,3af89504,3a63aaa3,3bf65fa4,3ba04784,bb033e5b,bae5f973,3a108725,3bd443cd,bb824c76,3b62b39a,3ae26e88,3c37233b,3c1d1697,bb5f6552,bb6fb997,3b1fe2f4,3c2b228d,bb546a0f,3b94649b,3b3269dc,3c70b674,3c748b0e,bb9a06bf,bbb92252,3ba0770f,3c6d574a,bab7d93e,3bad6be7,3b842b6e,3c9437c5,3caa4f46,bbb9fa16,bbed1d1e,3c03ce6e,3c9873b3,3aa5b2b4,3bc2bd6c,3bc077c4,3caf5c0b,3cdf08e9,bbc83ffb,bc02baf5,3c44a68b,3cbae47c,3b9adb76,3bda9ab4,3c069c1e,3cc9e313,3d0caf6d,bbc0f3aa,bbf4bc53,3c8a5c2b,3cddd660,3c167e54,3bfb2175,3c34ad9a,3ce3a88b,3d2d5de5,bb9c5d55,bbaea73c,3cbad89f,3d008a53,3c7742c1,3c1567a0,3c6898cd,3cfc573f,3d52a2cf,bb1a55f1,baa640c6,3cf44fbf,3d121180,3cbddfdc,3c37f406,3c923e19,3d0a0b62,3d7ab1aa,3a9ce01b,3ba250ab,3d1b89f9,3d23299b,3d0d2f7b,3c66abda,3d34d59a,3d956663,3e11587e,3c3cdbbb,3cdb7752,3dc12225,3d335e10,3e4b04df,3c8b5b65,b8e563ed,3b1638a2,3a706a10,ba02b7f9,b9fbb458,ba256eaf,3b17c679,bb7c767a,3b072aa0,3a2ae8b6,3b97fdec,3b70a4a1,badf06ac,bacf2b7a,39c90c7f,3bb72850,bb8db327,3b7689b7,3aa9fb69,3be1f60e,3c0d82db,bb3dcfbf,bb57f41a,3ad50a3f,3c007889,bb670023,3ba1609c,3b05ef51,3c323312,3c5c4b40,bb82dee9,bb9fbf40,3b3a03f5,3c322bef,bac7ef73,3bbc988b,3b6e2087,3c5b7382,3c996be9,bb975bb6,bbb20043,3b98cb24,3c64e41a,3ab43257,3bfe22b7,3bad61ea,3c81d18f,3cc07358,bb8dc9a9,bbc44738,3be3f671,3c8c4ccd,3bca16b7,3c0ea3aa,3bf28604,3c8f286d,3cd3397b,bb889ecb,bbb7b908,3c206405,3cc7d6f7,3c4464db,3c23dcde,3c1be6f4,3c8c7237,3d022570,bb5d6dd9,bb831cac,3c81f552,3ce79693,3ca1566f,3c3ac188,3c2e9c37,3c9bac53,3d1e1fcc,bada8e56,ba95c464,3ca9ed72,3d039583,3ced57d3,3c30841f,3c3b541d,3cc9b4aa,bbcf48f6,bb782d3a,3cb8972a,3d8bf27b,00000000,bb1998c8,3abde960,3c2882d4,bae14440,bb7c7e40,3b5745d0,3c836fe8,00000000,39d70d20,3975ad80,3bcc0090,39e01cf0,ba801424,3b910e84,3c6d5178,00000000,3b0ca67c,395e2640,3ba0f868,3b1d53a8,3abc3790,3bb11d04,3c5556d0,00000000,3b8817e4,3a21cb50,3ba8f568,3b93c802,3b6862d6,3bcd08a0,3c3c1d80,00000000,3b74cde4,3aad2ee8,3bc519d0,3bb33a7a,3bb3f790,3be3e768,3c1f78d0,00000000,3b53e2c8,3ac3bb10,3bf781d0,3bf65f21,3bed4992,3bf1d0c0,3bfa9ee0,00000000,3b07cf50,3a6f4620,3c2493a0,3c38ff7b,3c0d2f1f,3bf017b0,3ba7b6e0,00000000,3b71ac30,3abef190,3bc86d70,3c1e88b4,3c20e950,3bf0e800,3b06eac0,00000000,3b9f6b5c,3a7ea860,3863c000,3c0cfa80,3c25e024,3bdaea50,bad04200,00000000,bbcc0086,3b8bfe56,3bfd0fe4,3b65df28,bbcf8162,bb95791f,3ba5e600,3ba44b1d,3c6c8ed7,3c55c184,3ccafea4,bc1bef0a,3bf83f5e,3c301996,3b36f670,bbd298fe,bb81189a,3c0c812c,3c04b991,3ca46bd4,3c941690,3cffe8f0,bc316547,3c0ae70c,3c4ae194,3bd37e46,bb5b92bd,bb95ec33,3c20020a,3c12abd8,3cbc59de,3ca9d3c2,3d170d7d,bc39b559,3c066afb,3c780688,3c176a49,bb543ec0,bbc8a024,3c1d2315,3c07c63a,3cc8a6e6,3cb60746,3d2ecc3e,bc394890,3bf1ab34,3c949c1e,3be4c4fd,bb5c120b,bc0c71f2,3c0c43e5,3bd89446,3cd2b0e2,3cc18a6e,3d4ad73c,bc40ac4f,3bd3fb04,3cb73a78,3c1b9826,bb5206b8,bc30f71d,3bfe321d,3b99ce44,3cda560a,3ccc39f0,3d69a245,bc4bf49f,3bb4ca2c,3ceacfa9,3c49d0f4,bb238300,bc571b2a,3be0571b,3b10b818,3ce0559e,3cd6ea22,3d85fd62,bc581a85,3b95f730,3c9fcec7,3c7ff517,ba2002d0,bc81411a,3bb01ffe,babb8ca0,3ce18f88,3cdee359,3d98d8a2,bc5b66c2,3b312d70,3cbab6be,3c9b599e,39b16ab0,bc958266,3b6f677f,bba61582,3cdaf121,3cdff940,3da8ffc3,bc4befae,ba697900,3cc323a4,3cb5f87e,3a248e84,bca725d7,3a842e0b,bc177c08,3cc0b7d1,3ccef17e,3db32512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b91e3342,3b4f33a2,3aa5cd90,ba344d34,ba10a862,ba3e26f3,3b2e7451,bb977a4a,3b3a6fc3,3a6bbc92,3bd1a4dc,3ba5f5f4,bb002d08,baee2052,39e71731,3bdbc9f9,bbc372b1,3baa06b4,3aea7542,3c1bd5d5,3c22a811,bb5a2c95,bb7838f2,3affa5e6,3c31337f,bb9f4f8b,3bde96e8,3b38bcda,3c4cd3b8,3c7d3622,bb966d18,bbbfb24c,3b80495a,3c75c103,bb09e2ee,3c0210ed,3b88daca,3c7c3e26,3cb058ba,bbb5a140,bbf584c7,3bd2bfeb,3c9ddb1b,3af88c0e,3c120e11,3bc74a4b,3c95377e,3ce6f0d0,bbc391be,bc075d41,3c1d3734,3cc1846b,3be84931,3c23f407,3c0b619e,3cabca1c,3d11ac0e,bbbc7118,bbfd6926,3c5d3a82,3ce5b369,3c61bd7e,3c3c5918,3c3b1524,3cc1b806,3d338317,bb98b5b0,bbb4d81a,3c95609a,3d0518bf,3cb97211,3c601b70,3c70d779,3cd6b8ba,3d5a1a34,bb16ba70,baac256b,3cc351aa,3d173efb,3d0e67e5,3c89f704,3c976d28,3ceaede7,3d81ca47,3a993568,3ba81194,3cf8b250,3d28f234,3d53c738,3cad00e4,3d3b3e8f,3d7e4128,3e167f6a,3c3871a7,3ce33ed7,3d9a675d,3d39b9b6,3e9843a7,3cd10918,3b9bd234,3ba55dac,3c320eb6,bb36fb8e,bbb69116,3d07ca6c,3dcde639,bbf0694e,3b73d906,3bba5259,3c7c6f4c,bb68b256,bc382788,3d1b95fd,3dfe3e77,bc89986c,3b7fb672,3bbdb5d8,3c94ba5c,bb5c54ef,bc4fb589,3d364353,3e14f1c2,bcc0436a,3b9ee57b,3bc0c644,3ca67d7e,bb16e418,bc2d1830,3d56d5e8,3e288fcf,bce02cec,3bdaf716,3bc9b378,3cb92248,b9a37c80,bbaf3d02,3d7c8afc,3e39dc16,bcea6da8,3c087ed7,3bdccf98,3ccee20a,3b09c797,3b3314e1,3d933a67,3e488617,bce02afa,3c1fe041,3bf268a6,3cea31b0,3bb1a216,3c5b539d,3da976cb,3e540bee,bcc099b1,3c2edca6,3bff9c30,3d0741da,3c2a788a,3cd585da,3dbf8aa1,3e5bc1f2,bc89d084,3c49877b,3c0a5702,3d1250b8,3c7071ca,3d25f27d,3dd5b19e,3e5edbf0,bbf0f6b4,3c6cb620,3c115d6b,3d1269d9,3c9755b1,3d62f57b,3de9d2ee,3e5c7722,bbcbdae0
