# ADMM Variables (FP32 Hex) - Sample 1150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8eac412,3b05195a,3a390cd3,b9ed03ba,b9ca6b7b,ba016693,3adcace1,bac646aa,3af35c9d,ba9f86ea,3b7ff706,3b79202b,ba8595de,ba579367,39751e41,3b8b6ec2,bb78849f,3b41ff38,bac96126,3bbb0b2f,3bfa5640,bae3126d,bafddb13,3a969861,3be0e339,bb7cda84,3b73dfc3,ba9f4ce3,3bf48049,3c424208,bb20d93c,bb593849,3b174f2a,3c1be01d,bb20d00c,3b8c3c7c,ba1e52c4,3c15fc22,3c7907b7,bb4ca772,bba48e8f,3b6e0991,3c47a319,391bda62,3b9d3804,3a0e9082,3c313704,3c9b055d,bb6fce10,bbc7bc85,3bafd31d,3c7449c4,3b84c071,3bb395e3,3b06806f,3c4b3c66,3cbd633d,bb82db2b,bbc83a26,3bf98ae8,3c90df0f,3c220d0e,3bd62ad1,3b79beca,3c636a10,3ce471aa,bb85c02a,bb99b0b0,3c2b9e69,3ca7edf8,3c9a94ab,3c05eb60,3bbf4e60,3c78c2be,3d07f531,bb791527,bad4ff20,3c657991,3cbf053f,3d0655ff,3c2ce61e,3c053cb0,3c856d01,3d1f74d5,bb48eb6a,3b5024cc,3c9553a0,3cd5bdb5,3d5d0fc0,3c5f41d8,3caea588,3d8cc577,3db733b6,bb696610,3c9d95d4,3d3cfc55,3ceb7bb1,3e2a9efc,3c87ca9a,bb8cc4a3,ba7a9794,3c261e85,ba29dd56,ba45efd5,3cafa8e4,3d8508eb,bc0f1f69,baaaa7c9,b91e3436,3c589533,bac6e2e9,bbc5b199,3cc3932a,3da50445,bc5e135d,3a8f75b3,3a558216,3c711975,bae80c2e,bc0a103d,3cdec1d1,3dc1d281,bc8d512e,3b08bde0,3a9c070e,3c345668,bae0db22,bc37b778,3ced5b71,3dd84570,bc9e8e52,3b849a0a,3b180d91,3c4b8137,bab364b6,bbf18f65,3d0e5ce5,3def89fe,bca1160c,3baa72a5,3b406b70,3c67493c,ba502b51,ba2bb443,3d2b82f0,3e01dd55,bc9538be,3bbea6d8,3b5b1f07,3c847710,b8f89a10,3c0c90a4,3d4cb95d,3e0a0e6f,bc74f634,3bd440f0,3b53bfa6,3c93d55f,3a863650,3c9d3bb6,3d6f4af8,3e0f8d50,bc21ef88,3becefdf,3b3bee4e,3ca08599,3b2708b7,3cf9c89d,3d88b696,3e11f5c9,bb654af0,3c02d7ab,3b0d90bf,3ca2c060,3b959bc3,3d28ac42,3d980581,3e10aaf6,bb6d11c0
# z_tilde - 479 values
b8eac412,3b05195a,3a390cd3,b9ed03ba,b9ca6b7b,ba016693,3adcace1,bac646aa,3af35c9d,b8997400,3afbea64,3a2cf5d4,b9dc5a2a,b9abac3d,b9f43082,3ab7a806,bb41cd58,3b0190ad,b6db6500,3aed388a,3a2dbd58,b9c1b198,b9805c52,b9d8a618,3a978b1c,bb41a1eb,3b0ab516,3873bc28,3ae08fa1,3a32bf3c,b9a831a1,b92b17e8,b9b92d78,3a77ec76,bb41c8b4,3b15a6f4,38e71068,3ad62c9a,3a3736bc,b992a7b4,b8bf2ec0,b9977044,3a496ee8,bb408c24,3b20cf52,39383890,3acad4da,3a420074,b96d3dea,b7399480,b9521bd0,3a220128,bb401f6a,3b2d9a2e,3987c144,3abd2cd5,3a52c4a8,b921d9fa,38a6948d,b8a84560,3a004c60,bb3ffcb4,3b3c8a74,39bd29e8,3aabcc5d,3a6785f4,b880ebe8,39408740,38a40f60,39ca36d8,bb3f5644,3b4d53f3,39f71f68,3a95dec9,3a7eabb0,384db144,399ca508,399314c0,39999c78,bb3bd8fa,3b5cb12e,3a120032,3a7c5aa4,3a86fa08,39251220,39d4fc20,3a0524c8,39576300,bb30c345,3b605ccd,3a1fa644,3a4f1c59,3a864fd4,39836564,3a04d9f8,3a3a58c8,38e3fae0,bb2675cb,3b59026a,b92a0bfc,3b6aa081,3a860952,ba3603ed,ba129e25,ba72c9bc,3b1fd734,bac646aa,3af35c9d,bae7194b,3be19b85,3bb472ac,bacd2c81,ba9c259e,39e5f395,3bc9fd36,bb78849f,3b41ff38,bb11dd3c,3c24dc3d,3c355346,bb2e6143,bb37dfc3,3b0d46f3,3c22e447,bb7cda84,3b73dfc3,bae6c53b,3c5780d7,3c8cb4b4,bb770c1d,bb9d5679,3b8df26d,3c61cf18,bb20d00c,3b8c3c7c,ba655ae5,3c84325a,3cb460f6,bb9d2a03,bbee62a4,3bdf4f0e,3c909a26,391bda62,3b9d3804,3a4e86ab,3c9c327d,3ce09234,bbb82880,bc10ac90,3c24f20d,3cb0f1ab,3b84c071,3bb395e3,3b42d88c,3cb321d4,3d092d9f,bbc8fb5f,bc11078f,3c6a1a27,3cd1de2b,3c220d0e,3bd62ad1,3bb4e591,3cc87166,3d2577bb,bbcd6d78,bbdea4af,3ca0fff8,3cf3456b,3c9a94ab,3c05eb60,3c0a915d,3cdb41f8,3d44f48a,bbbf4873,bb1a475c,3cd746af,3d0a5c65,3d0655ff,3c2ce61e,3c41038d,3ceb33f7,3d66ff19,bb9a4bd3,3b96c383,3d0c164b,3d1ad167,3d5d0fc0,3c5f41d8,3cfd0076,3df826d8,3e04b2a2,bbb33d0f,3ce44930,3db14acd,3d2a90fc,3e2a9efc,3c87ca9a,b8ff4ed3,3b10bec5,3a493df2,ba00e06d,ba041436,ba28de2d,3b0ffd9a,baf7d854,3b0453f5,baad7c51,3b8b2e51,3b87764a,baae5437,ba8ca9c7,399ff08a,3bae4a72,bb8721b6,3b52f8c0,badb000c,3bcb68f6,3c235847,bb142a1a,bb25a410,3abc3e79,3bf490b4,bb897d38,3b849b45,baad3d37,3c1f8977,3c7d81b0,bb51e84a,bb87c32e,3b248c7d,3c2983b9,bb2ee240,3b9881c7,ba4e9ca6,3c43baf4,3ca27dfe,bb7fd14e,bbb2f4a2,3b816ecd,3c591af8,39297d7e,3bcd2ba9,3a3a0bf1,3c6743f4,3cc1c6b4,bb8264d9,bbd9369d,3bbf3596,3c84d4e9,3bad3db2,3bea5beb,3b2f8653,3c7e0b80,3ccdf585,bb8e4e58,bbd9bf3c,3c07b054,3cbd0e9c,3c5379ff,3c0bbe7f,3b9c173e,3c775024,3cf86ecf,bb91742d,bba72359,3c5ff667,3cdb25e8,3cc9ba54,3c276638,3bd00ba2,3c87437e,3d13daa5,bb87704d,bb0afaf3,3c95bb7b,3cf94820,3d27eb7f,bc6f3221,bb54e7c8,3d0d22ee,bb10518d,ba49cd84,3cb31730,3d87a218,00000000,3c26b35a,3b334d71,3c2b7f54,bb41a205,bbb05460,3b226ed0,3c826d08,00000000,3c057006,3b57005d,3ba6a2f0,ba616480,bb1fee16,3b5db480,3c6af220,00000000,3b5cf049,3aa773ec,bc4e7ee0,39438580,bb3a2dfc,3aee2a00,3c371968,00000000,3bda48da,3b7b9e20,3b9d76f8,3a9a8070,3b8054e8,3bc12cc0,3c3dc728,00000000,3b809e1e,3b092f04,3bbcd380,3affeeaa,3be06559,3bedbe50,3c24ad00,00000000,3b0952d0,3ab57ca0,3be4acc0,3b1675f0,3c1a4064,3c0771f4,3c05a0f0,00000000,3b12d358,b9c87100,3bd0ea00,3b7e7527,3c314c4b,3c0cf9cc,3bb34b80,00000000,3b27c500,baa1e2e8,3bac7b90,3ba9cca9,3c3cb74e,3c0b337c,3b1d20c0,00000000,3b283560,bb1d91f2,3a727880,3be09b8a,3c328b6c,3bf9b760,baa8a480,00000000,bbe3d245,3b2db2c4,3b7ecbf7,bb69ef4a,3bf6bdb2,3b09b2b5,3c1accf0,3bcc27d1,3c44de30,3c32ec07,3cbe842b,bbe7efcd,3bdfc398,3c23a3c2,ba2fbfe9,3a4d7982,bb6ba4e2,3c10ec6f,3bf47520,3ca7336c,3c96c205,3d02c493,bbf5c4ae,3c0f8c65,3c5f66c8,3b03f5f0,bb443d59,bbe817db,3c0631d0,3bfee98c,3ccc5811,3cb71c7b,3d1bdfc1,bbde36f4,3bb00888,3c22611d,3b3fd885,bb73b8ce,bbc932de,3bced4a1,3bc59f69,3c9e19c6,3c8a01ef,3d0cb85c,bbfbcc34,3bbada2e,3c5c53a1,3bb5ded6,bbc25c78,bc114b0e,3bc1fc1c,3baf1396,3cb5eee3,3ca12945,3d2a85bf,bc0b300a,3ba588aa,3c866736,3bf5a432,bbd4bae6,bc35237e,3bbee732,3b8e4c12,3cc76ea7,3cb425bd,3d4a7fa0,bc1bdb1f,3b81b788,3c9d3f5f,3c130916,bbc6fc35,bc5246d5,3bcb3a80,3b59bbc8,3cd7e88c,3cc7b24e,3d6d954c,bc196d52,3ae4b3f0,3cb48084,3c309eea,bb9ffa3c,bc7b47eb,3bb06f05,3a970848,3cde4cdc,3cd3089b,3d87a84e,bc0a3016,baa6d990,3ccc8347,3c53314b,bb540031,bc957b04,3b6ef211,baf3dd58,3cdb46f6,3cd6a237,3d971784,bbd14e8a,bbbf7344,3cdd46ee,3c78d12a,ba49a9f4,bcabf6bd,3a0ca5e9,bbc72cfb,3cc0954c,3cc4fa26,3da0e1af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b930130e,3b47a607,3a8ac99e,ba31c2cc,ba17d09c,ba4219dc,3b2581a9,bb14b500,3b368576,baef4a5f,3bbff944,3bbad820,bac860cd,baa1ae8d,39b7d6b1,3bd12623,bbba6377,3b917f6a,bb1708dc,3c0c4863,3c3bc0b0,bb2a4dd2,bb3e644e,3ae1e492,3c28aa6b,bbbda3e3,3bb6e7d2,baeef354,3c376037,3c91b186,bb7145da,bba2ea37,3b62f6bf,3c69d02c,bb713812,3bd25aba,ba6d7c26,3c60fa33,3cbac5c9,bb997d96,bbf6d5d6,3bb2872d,3c95ba53,3969c793,3bebd406,3a55d8c3,3c84e943,3ce8880c,bbb3da8c,bc15cd64,3c03de56,3cb73753,3bc720aa,3c06b06a,3b49c0a6,3c986d4c,3d0e0a6e,bbc448c0,bc162b9c,3c3b282e,3cd94e96,3c731395,3c20a01d,3bbb4f18,3caa8f8c,3d2b5540,bbc8a03f,bbe68908,3c80b6cf,3cfbe4f4,3ce7df00,3c48e110,3c0f7ac8,3cba920e,3d4befca,bbbacfdd,bb1fbf58,3cac1b2d,3d0f43ef,3d4980fe,3c81ac96,3c47db08,3cc82382,3d6f2f40,bb96b090,3b9c1b99,3cdffd70,3d204e48,3da5cbd0,3ca77162,3d02fc26,3dd32832,3e0966c8,bbaf0c8c,3cec60be,3d8dbd40,3d309cc5,3e7fee7a,3ccbafe7,bbd326f4,babbf1af,3c792dc8,ba7ecc01,ba9473e0,3d03beab,3dc78d60,bc56af1e,bafffbae,b96d4e51,3ca26fe6,bb152a2f,bc144533,3d12ae60,3df78668,bca68e86,3ad7308c,3aa02190,3cb4d318,bb2e0922,bc4f185c,3d27115d,3e115de1,bcd3f9c5,3b4d1cd0,3aea0a95,3c8740ce,bb28a45a,bc89c99a,3d320495,3e223414,bcedd57b,3bc6e70f,3b64145a,3c98a0e9,bb068b88,bc352b8c,3d558b58,3e33a77e,bcf1a112,3bffabf8,3b905094,3cad76ed,ba9c207d,ba80c732,3d80a234,3e42cc00,bcdfd51d,3c0efd22,3ba45745,3cc6b298,b93a738c,3c52d8f6,3d998b06,3e4f15a6,bcb7b8a7,3c1f30b4,3b9ecfbc,3cddc00e,3ac95178,3cebd991,3db3783a,3e5753f8,bc72e74c,3c31b3e7,3b8cf2ba,3cf0c866,3b7a8d12,3d3b5676,3dcd11e1,3e5af0ae,bbabf834,3c444380,3b54591e,3cf42090,3be069a4,3d7d0263,3de40842,3e590071,bbb1cd50
