# ADMM Variables (FP32 Hex) - Sample 1150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b800555d,3b0596f5,3a788f3d,b9c23a60,b9a477f2,b9e484a7,3ae637b6,bad1d2b6,3ae41cc1,3a4176d0,3b880415,3b73073e,ba897dfe,ba8b62cc,39cbd470,3b9196e4,bb81d482,3b5137fd,3ab067e8,3bcb541e,3be9c3a8,baf1460a,bb19f263,3aba2692,3beb23e0,bb52202a,3b8b4240,3b01d93b,3c061abb,3c3357e7,bb2962b9,bb7617fb,3b339c46,3c234144,b95c25fe,3ba53262,3b360d54,3c258d0e,3c76e4fe,bb503c73,bba0fa81,3b90f0fa,3c51f2c3,3b14df79,3bbb7b1a,3b7e00fe,3c443e84,3c9fe70a,bb668418,bbb399c3,3bd65d43,3c80ceec,3bb38b81,3bd3becc,3bb3812b,3c624d2d,3cc778c7,bb62f43d,bba858a8,3c16423b,3c9905b3,3c1eccc1,3bf3df42,3bf91106,3c7fb1d8,3cf242e3,bb435014,bb6a96dc,3c4ad35e,3cb17871,3c7b10eb,3c113c30,3c283507,3c8e1c0b,3d100259,bb044fb6,ba130e1a,3c84e1d2,3cc9cfd3,3cbd12e6,3c332267,3c5c8954,3c9bf721,3d27cbd5,ba0e5b08,3b84e48f,3ca9939a,3ce1936c,3d0b3274,3c61572e,3d0c66ad,3d294f40,3dbf0f4d,3b42d1c0,3ca82149,3d52e016,3cf82230,3e474c56,3c88a465,3b596a44,3b58dbcd,3c01d001,bab5864e,bb54d016,3cb8e510,3d898e29,bbadd30e,3b2482e7,3b7c482d,3c324e91,bb02ae96,bbf0a921,3cd2bcbe,3da9dc5b,bc34e5d4,3b1e7073,3b7f1db2,3c4d7eb2,bafdc3f9,bc0d75cf,3cf5d032,3dc737b0,bc7a2bd8,3b3a179d,3b81dea2,3c61ebb8,babe856d,bbf2aa59,3d1091cc,3de1b266,bc923a63,3b7921f8,3b8b371a,3c7611f3,ba13307c,bb7d42e6,3d2a2075,3df91db8,bc99ec61,3bb62e8c,3b9b604c,3c86463b,3a6a0bc7,3af233aa,3d472ef3,3e0684ec,bc945458,3befe26b,3bb35ac2,3c918754,3b1e6e46,3c1cbccf,3d66d7b3,3e0e61ce,bc80845c,3c15da40,3bcdff07,3c9b7dc2,3b8640c9,3c9af9c3,3d83cf9d,3e13abbd,bc398448,3c347344,3be72015,3ca1ab4a,3bc2f1f8,3cefb965,3d93ab6a,3e15e026,bba4b9d8,3c52022d,3bf59d22,3c9dd3b4,3c035c03,3d221592,3da18cee,3e145d65,bb881b90
# z_tilde - 479 values
b800555d,3b0596f5,3a788f3d,b9c23a60,b9a477f2,b9e484a7,3ae637b6,bad1d2b6,3ae41cc1,b7edb2a0,3aff7aa3,3a609bea,b9bf3923,b993afb2,b9e216dc,3ac18756,bb491ddf,3b01ed6c,36a28200,3af45942,3a54aa1c,b9b23fcd,b96e1060,b9d1b180,3aa25747,bb44b90a,3b0da872,38656ca0,3aea56e0,3a518b38,b9a00031,b9297008,b9b71898,3a87c43c,bb424684,3b17f1ce,38effdf0,3ae1ef45,3a547950,b98a2204,b8bd23d0,b9937d28,3a629a74,bb404850,3b218cf2,3941aafc,3ada100f,3a5cc730,b95f1426,b73d9700,b949d980,3a3c31bc,bb3eece3,3b2baae5,398bcfd4,3ad1c8ea,3a6a0780,b91b2085,38a1b930,b8a0c500,3a1a67a8,bb3e038c,3b36eacc,39bef9ec,3ac7bd2a,3a7a8ff0,b8882d80,393bd068,38980e20,39fb4510,bb3d7260,3b440286,39f59fd8,3abb8759,3a867860,380a7fd0,39990490,39887100,39c3a490,bb3bc90a,3b51cdc6,3a0fb1ac,3ab010d0,3a8bcc34,39061d68,39d109c0,39f4f410,398a5be0,bb358532,3b59c514,3a1d113c,3aa50529,3a89d030,395f2438,3a03c700,3a2af360,39162c90,bb2eb446,3b5aff26,b839e906,3b6b7dec,3ab409b2,ba15284c,b9ee41e1,ba5660ed,3b26c09c,bad1d2b6,3ae41cc1,3a8c2182,3befc4d7,3bb0080e,bad32c99,bac9ebe2,3a3f37c6,3bd2e87a,bb81d482,3b5137fd,3aff8ce6,3c3336bc,3c295242,bb39493b,bb5f03db,3b2ea1f2,3c2a5161,bb52202a,3b8b4240,3b3c1ae9,3c6c6636,3c81e724,bb821467,bbb24076,3ba87f3f,3c6c7fd0,b95c25fe,3ba53262,3b83dd68,3c91eaa9,3cb2d4f5,bb9fea39,bbe93399,3c07f91b,3c981220,3b14df79,3bbb7b1a,3bb7fb3a,3cacf83a,3ce7a48b,bbb10656,bc0216d8,3c4919bb,3cba991f,3bb38b81,3bd3becc,3c020507,3cc7764d,3d107b7f,bbae4a14,bbf3dff9,3c8cf622,3cddacfb,3c1eccc1,3bf3df42,3c3467b4,3ce15e8b,3d2f79d5,bb95fd8f,bba9eb3c,3cbe469c,3d008bda,3c7b10eb,3c113c30,3c73ac5b,3cfa82bd,3d509e6f,bb4b3790,ba550806,3cf951f0,3d122d66,3cbd12e6,3c332267,3c9fbd74,3d0977c5,3d7313f7,ba5aa4da,3bc083e2,3d1f1582,3d2363e7,3d0b3274,3c61572e,3d4b645b,3d953abd,3e0a63ae,3b959c8c,3cf38fc2,3dc5d3d2,3d33bab5,3e474c56,3c88a465,b80b9008,3b11475d,3a87277c,b9d33915,b9d6a1a5,ba151bad,3b16378d,bb0323b2,3af81278,3a526468,3b93ead7,3b84258a,bab36d61,bab5e60c,3a04ffbc,3bb5fc9d,bb8d30b4,3b63867c,3abfd766,3bdd1ead,3c1887fc,bb1d6e57,bb48e68d,3ae8b036,3bffb703,bb6482fa,3b9771a5,3b0d35d6,3c2f019a,3c6a0b08,bb5d0c5a,bb99cefd,3b43538c,3c318a2d,b96f6951,3bb3a6ca,3b6d93f3,3c580b46,3ca11941,bb8225c8,bbaf106c,3b9d9fa9,3c64519a,3b21e63a,3bf4a99b,3ba5bcce,3c800ca1,3cc7e0cc,bb7aafa7,bbc350d1,3be91f05,3c8c143a,3bea4e5f,3c0a29ef,3bea40e2,3c8d703c,3cd8ecf2,bb76d002,bbb7139d,3c236806,3cc7b1ad,3c4f3bd7,3c1f2065,3c1baaa4,3c8b08b4,3d03bac5,bb546715,bb7f1da8,3c8457ff,3ce79955,3ca3d214,3c358b3c,3c36ecde,3c9a8b4c,3d1c9c27,bb0fe37c,ba3fe829,3cad6941,3d03aea5,3cec57a0,3c38b7c9,3c383ebf,3cdc9472,bb9a399b,bb58f826,3cbc8189,3d8c3df0,00000000,bb33ca48,3af0c498,3c24ce1c,bb07aa1c,bb88e05c,3b52c728,3c83bee4,00000000,b9a515a0,391a1a40,3bb8cb20,394e9520,baac5724,3b8f0b54,3c6f70e8,00000000,3abbf430,397b6480,3b8ad508,3ad6ee90,3aa42a2c,3bb0b01c,3c57f8e0,00000000,3b563d30,3a7e1540,3b88f3d8,3b46af06,3b6c9a26,3bd07390,3c3f0358,00000000,3bc3cd78,3adbb008,3b98c8b0,3ba1f35a,3bbed645,3becfe38,3c227de8,00000000,3bc41948,3b22fa58,3b98fcf0,3ba9c8df,3c00eeaa,3c011c2c,3c004320,00000000,3bcb4bf4,3b351480,3b876de0,3bbb0acc,3c1c34c9,3c05adb4,3bac8c20,00000000,3bcff804,3b2accb0,3b27f5e0,3bce4224,3c2ccec0,3c0158c0,3b0fdbc0,00000000,3bc8e758,3ac4f3e0,bad0ea80,3be65314,3c2c2ff0,3be26ec0,bac52780,00000000,bbc723c7,3b91e6cf,3c19914d,3b83b596,bbc2f74e,bbade434,3b9a1243,3b96015d,3c758f01,3c5f7e0b,3cd59f89,bc1eb107,3c00fc9e,3c2f45ca,3bc39038,bb5b4736,bb86d84f,3c101c8a,3c05d338,3caa9ac5,3c9a927f,3d04f6be,bc367889,3c0da9d7,3c641c06,3bd77946,bb401553,bb96337e,3c219bc0,3c11e9fa,3cbdc4b6,3cabcc50,3d19874a,bc424913,3c07ca99,3c8443ab,3c0d6cea,bb3459a1,bbb99007,3c24073b,3c0bf4b6,3cc85d8a,3cb64927,3d2f636e,bc491a01,3bf27f82,3c9395cc,3c48502f,bb3fabaf,bbf1615a,3c1dc64c,3bf40130,3cd1365f,3cc079ff,3d493df0,bc46aa95,3bc85610,3ca4a2e5,3c14e1e0,bb6cc609,bc272410,3c08bf18,3baff1e6,3cd9e555,3ccbefe3,3d686316,bc49fcd6,3b976b40,3cb5d507,3c471bf2,bb8e137a,bc51ad37,3befd196,3b520088,3ce08aad,3cd6bb30,3d84a3c6,bc4c6c58,3b32ff80,3cc52eca,3c7bfc94,bba63341,bc7bc8d7,3bca1698,3a3cea20,3ce36bbe,3cdf2051,3d9529a2,bc4921d7,397a8d80,3ccfec62,3c9963f8,bbbd5976,bc924e91,3b9706ef,bb133472,3cde267f,3ce0c431,3da41140,bc363c21,bb6f75f0,3ccbd7db,3cb41248,bbce5128,bca42d3f,3b051705,bbc8671d,3cc4ace0,3cd00d47,3dada2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b840800c,3b486270,3aba6b6e,ba11abc8,b9f6b3eb,ba2b637d,3b2ca9c8,bb1d5e08,3b2b1591,3a91191c,3bcc0620,3bb6456e,bace3cfd,bad11432,3a18df54,3bda6256,bbc2bec3,3b9ce9fe,3b044dee,3c187f16,3c2f52be,bb34f488,bb66eb94,3b0b9cee,3c305ae8,bb9d9820,3bd0e360,3b42c5d8,3c492818,3c8681ed,bb7e1416,bbb891fc,3b86b534,3c74e1e6,b9a51c7e,3bf7cb93,3b8889ff,3c785395,3cb92bbe,bb9c2d56,bbf177c2,3bd96977,3c9d7612,3b5f4f36,3c0c9c54,3bbe80be,3c932ee3,3cefda8f,bbace312,bc06b352,3c20c5f2,3cc13662,3c06a8a1,3c1ecf19,3c06a0e0,3ca9b9e2,3d159a95,bbaa372e,bbfc84fc,3c616358,3ce5888c,3c6e3322,3c36e772,3c3accc4,3cbfc562,3d35b22a,bb927c0f,bbaff125,3c981e86,3d051a55,3cbc4cb0,3c59da48,3c7c4f8a,3cd52a10,3d580386,bb467791,ba5c9527,3cc752bb,3d175bde,3d0dce2c,3c8659cd,3ca566ff,3ce9f2b2,3d7bb1c0,ba55888c,3bc756d6,3cfe5d67,3d292e91,3d50cbae,3ca90162,3d529a04,3d7df6e0,3e0f4b7a,3b921d50,3cfc31ee,3d9e2810,3d3a19a4,3e957940,3cccf698,3ba30fb3,3ba2a4da,3c42b802,bb0824ba,bb9f9c10,3d0aabcc,3dce553e,bc025e4a,3b76c45a,3bbd3622,3c85baed,bb4405e1,bc347ed9,3d1e0d8e,3dfeca88,bc87ac5f,3b6da8ac,3bbf5646,3c9a1f06,bb3e52fb,bc5430b6,3d385c26,3e1569c4,bcbba0e2,3b8b91b6,3bc2cdf3,3ca970ca,bb0ee412,bc35ffc3,3d58dab2,3e2945cc,bcdb5794,3bbad97a,3bd0d2a7,3cb88d76,ba5cc8ba,bbbdf22c,3d7f30b0,3e3ad64a,bce6e292,3c08a2e9,3be91072,3cc96958,3aaf88d5,3b35a6c0,3d956336,3e49c762,bcde7e84,3c33e9d0,3c068412,3cda4afe,3b6da569,3c6b1b36,3dad21c6,3e5592b5,bcc0c68a,3c60c760,3c1a7f45,3ce93ca3,3bc9612e,3ce876a4,3dc5b76c,3e5d819c,bc8b2336,3c875673,3c2d5810,3cf280ef,3c12357a,3d33cb0c,3ddd811f,3e60d039,bbf716c4,3c9d81a2,3c3835da,3cecbd8e,3c450a04,3d73205b,3df25365,3e5e8c18,bbcc2958
