# ADMM Variables (FP32 Hex) - Sample 1150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b98ca9df,3af8e359,39e55762,ba0714e9,ba0ac8bc,ba1f65c0,3ac3fbdf,baa9b3ec,3b12999f,ba9bbc0e,3b6a588d,3b59bec0,ba4adcdd,ba285505,b62bcdf8,3b7e66b0,bb23a4c7,3b538014,bab3a46e,3baa8fd1,3be37cb7,baa3230c,bac88cc4,3a5f20e4,3bd06dd9,baeff38c,3b80f21d,ba6aeb5c,3bdfee65,3c360d98,bae84a44,bb2e4e34,3b04f309,3c127b6b,39478ea4,3b946ddd,b7c2b280,3c0ab87f,3c73296d,bb15a1c9,bb816405,3b63df20,3c3e076b,3b6762e6,3ba8bf2a,3aadc115,3c25b19c,3c9b770e,bb318b65,bb96f228,3bb00334,3c6b1339,3c0ab0d4,3bc2c071,3b3e2ed8,3c401094,3cc0576d,bb44f6f0,bb8c05aa,3bfeea51,3c8ca4cc,3c803c87,3be68778,3b9b4bc2,3c58cfdf,3ce9352a,bb47d9cf,bb2a8a45,3c30b1db,3ca42560,3c559851,3c0b9ccd,3bdff408,3c6eedf6,3d0b06d5,bb33e0e0,3a260a2f,3c6cb778,3cbbabd8,3ca76517,3c2db52e,3c16278b,3c80e917,3d22f520,bb0408ec,3bb54473,3c99e850,3cd2bc43,3cfdd15e,3c5bc683,3cbfae6e,3d88a927,3dbaf9ba,bac78a9e,3cc4e01b,3d427026,3ce8bd38,3e397452,3c856d74,bb5dee9a,badbed90,3c1eeff4,3a2d83f8,3af35a1e,3ca32f83,3d7deab7,bc376a49,ba61078f,ba1d077e,3c4aa2f6,ba29b038,bb914004,3cba7360,3d9f8859,bc6e2e5a,3ac3924b,3a31a274,3c6bae8d,ba972117,bbdff4cd,3cdf3f32,3dbe0840,bc8ce055,3b3dab85,3acd1b26,3c4affc2,baa3f417,bc0b5e2d,3cfd4fdb,3dd72a8a,bc99b8b5,3b975b47,3b350b9a,3c639aa6,ba8bbd0e,bb994be3,3d195b87,3defbec8,bc9b7a17,3bac906b,3b5f7cca,3c788d9e,ba452035,3ad3409a,3d36e395,3e024823,bc920e5a,3bc40dd4,3b6b07e3,3c8a88ae,36d27bc0,3c277261,3d57b2a5,3e0a8a00,bc7bb64c,3bda37bd,3b5ff8af,3c989748,3a914d00,3ca6a232,3d79b632,3e101e92,bc3692a0,3bf07c06,3b46d400,3ca3adbc,3b26adf6,3cff779b,3d8d7eda,3e129386,bb9e23f8,3c035d24,3b18b2bc,3ca4f2dc,3b927a38,3d2a2d34,3d9c6fda,3e1154fd,bb88f310
# z_tilde - 479 values
b98ca9df,3af8e359,39e55762,ba0714e9,ba0ac8bc,ba1f65c0,3ac3fbdf,baa9b3ec,3b12999f,b8df1298,3ae6a86c,3a116bf8,b9d63104,b9c765ba,ba03d668,3aa66d0b,bb341706,3b0a442c,37c7be58,3ad96e27,3a2a113c,b9a9ed54,b9829136,b9d86100,3a8cf617,bb3be97c,3b0da9e4,38f33a44,3ad11828,3a3b1730,b98ba49b,b9178960,b9b1ad40,3a6e09e2,bb3fbf9a,3b17aaf8,393a542c,3acbeafd,3a457f28,b96e9b12,b88401c0,b98eb3f8,3a488b90,bb3fd0f6,3b239cc4,397ade90,3ac5ea18,3a517a80,b9414ede,378a3fc0,b9460f20,3a27d998,bb3eb2fc,3b30643a,39a32ee4,3abce878,3a60b670,b9041086,38d3f1ae,b8a093c0,3a0a8014,bb3c382c,3b3c6656,39d1b8d4,3aaec760,3a72c910,b83eaddb,394f7040,389d4c00,39e22dc0,bb384838,3b461396,3a01e3da,3a9ad536,3a830934,3860bbf0,399f4640,398e2e98,39b02cc8,bb374c59,3b5168f8,3a14af5c,3a838196,3a88acc4,39213e90,39d39e60,3a01ccc4,3977ff60,bb31c1fd,3b57e61f,3a1f85f2,3a59dcf9,3a869500,397c5c80,3a020f08,3a36ca40,39073920,bb2afe51,3b57b564,b9cbc5b3,3b5b5eb5,3a261e1f,ba4f78d2,ba490cb3,ba9588e5,3b0df4be,baa9b3ec,3b12999f,bae19adc,3bce8d6f,3b9db7de,ba9bc9d8,ba73dab4,b6a12c96,3bb844e3,bb23a4c7,3b538014,bb021e92,3c16554a,3c24c64f,bafa8fdd,bb114366,3ad15289,3c16f86c,baeff38c,3b80f21d,baaa2871,3c455f7c,3c83dd99,bb32631e,bb7c81f4,3b79723c,3c543388,39478ea4,3b946ddd,b80d062b,3c74896d,3cb020d1,bb65d1db,bbbb711c,3bd5c5a4,3c89a48b,3b6762e6,3ba8bf2a,3afbb585,3c920ae1,3ce136e7,bb885866,bbdaaaf6,3c251f2a,3caa4551,3c0ab0d4,3bc2c071,3b89c119,3ca9492f,3d0b5159,bb97424b,bbcad7d2,3c6f2476,3ccbbe59,3c803c87,3be68778,3be0f82e,3cbf191d,3d28eb0c,bb9979b6,bb770d8d,3ca5c303,3cedca44,3c559851,3c0b9ccd,3c223706,3cd297ad,3d4966a9,bb8a233c,3a708895,3cde11e1,3d07ef5b,3ca76517,3c2db52e,3c598572,3ce33e52,3d6c1183,bb4acad6,3c034be7,3d10626b,3d18a413,3cfdd15e,3c5bc683,3d0ad6f0,3df0e7d3,3e076e58,bb193ce5,3d0e9a0e,3db66840,3d28942b,3e397452,3c856d74,b998f8bc,3b075538,39f968a1,ba12e6bd,ba351cff,ba500380,3affc24a,bad420e7,3b1f6d76,baa95c82,3b7ed9e6,3b6ccc3d,ba845e31,ba5bac63,b6603478,3b9f002e,bb31f665,3b6601af,bac35c6b,3bb97c66,3c146f74,bad4e4c6,bb02dbd9,3a8b748e,3be2aaa8,bb02793a,3b8c3a7f,ba7f798d,3c121d79,3c6d944c,bb1791bd,bb59e1c1,3b10951a,3c1f4c9e,395904b8,3ba16aad,b7fe1476,3c3507ce,3c9ea9c0,bb3b0a3b,bb8cb65f,3b77cf72,3c4ea811,3b7ba1f3,3bdc36e8,3ae2bfcf,3c583afa,3cc254d2,bb411464,bba42758,3bbf69e2,3c7fa4e7,3c34fdcd,3bfe26a7,3b783054,3c7014b9,3cd12be0,bb5632f1,bb984629,3c0a9c35,3cb78a42,3ca7593a,3c166b98,3bc21eb2,3c6bc875,3cfd9d04,bb595677,bb39765e,3c66962e,3cd635e4,3c8b5ee8,3c2e8400,3bf38c95,3c81eafe,3d173107,bb439e27,3a58ae91,3c9a7527,3cf4e937,3cd13e5d,bc3c8e38,bbbada56,3d0708de,3b136b9f,3af81ae1,3ca65f71,3d817026,00000000,3c0cc23d,3b704ace,3c148258,bb91cb6c,bbd21cfc,3b3dc180,3c84d774,00000000,3c02e060,3b8e2ab2,3be09ac8,bae14404,bb207ca2,3b960f34,3c78c330,00000000,3b9c21a7,3b45999c,bbde2410,b9ae5450,badf65cc,3b7537e0,3c4cffb0,00000000,3bc015c2,3b856025,3ba73cc8,3a249614,3b7fc754,3bd9c8e0,3c487918,00000000,3b102530,3b103cac,3b8e6370,3a8beec4,3bd22295,3bf0ddb0,3c29ccb0,00000000,3b1fa868,3a1cead0,3bc1cf70,3b28e085,3c0fcb81,3c05cc6c,3c06b260,00000000,3b16a4d8,ba1656a0,3bbf1680,3b75802f,3c290f1d,3c0ab67c,3bb60f20,00000000,3b175820,baaae558,3b96b930,3b9fc6ae,3c35232a,3c07b79c,3b204f40,00000000,3b172f28,bb1cc50c,3a0a1d80,3bd691c0,3c2d1674,3bf3bb50,baa26100,00000000,bb8b6f1e,3aabc22c,3bd92717,baff3438,3be9c775,ba27fdda,3bc86afc,3b2a4f67,3c246bbb,3c169596,3cbddd2c,bbac547e,3bb1f9b6,3c2ba188,399af27c,3acaafe0,bb980ad4,3bd92689,3ba77bb5,3c93b7c4,3c848b1a,3cf98732,bbd28550,3c009ba8,3c6c024a,3b391973,bb2a36a5,bc025e14,3bde2f46,3bcd5191,3cc17ad8,3cada524,3d1aa3fb,bbda2fa4,3bc26fdc,3c5406b5,3b8b58ca,bb8dbff9,bc040e3f,3bbd9d6a,3bb35f44,3cadac59,3c9a40ad,3d1b1647,bc0281c2,3bcc9e36,3c846342,3bd68e2b,bbd22909,bc298a4e,3bc237be,3babfa53,3cc66da0,3cb2ba78,3d39f311,bc1838cd,3baf0c4e,3c92c39d,3bfe55c3,bbd7863a,bc3a3590,3bd71fe1,3b9d1a8c,3cd27d35,3cc0b7b9,3d562abb,bc1f02c0,3b78d988,3ca74bf4,3c19bbfb,bbc7240d,bc5c0870,3bcf37ee,3b5d99f4,3cdd68c6,3ccef6c6,3d76a0a7,bc1a463f,3ac4db50,3cbceadc,3c37278a,bba1c35f,bc828376,3bb05706,3a9d36b8,3ce21676,3cd88c98,3d8b74ff,bc0b5b07,bacba4d0,3cd2181d,3c576529,bb57ae80,bc9876ec,3b734f6f,badef758,3cdd3baf,3cda3fdd,3d99f667,bbd671be,bbc75fb0,3ce09e17,3c7aa1d9,ba5d3aa4,bcad249b,3a4129a7,bbbd0965,3cc1d5de,3cc7c580,3da32386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9d2fece,3b3aaa83,3a2c018a,ba4a9f5e,ba502d1a,ba6f18a0,3b12fce7,bafe8de2,3b5be66e,bae99a15,3bafc26a,3ba34f10,ba9825a6,ba7c7f88,b680da7a,3bbecd04,bb75772a,3b9ea00f,bb06bb52,3bffd7ba,3c2a9d89,baf4b492,bb166993,3aa758ab,3c1c5263,bb33f6a9,3bc16b2c,bab03085,3c27f2cc,3c888a32,bb2e37b3,bb82baa7,3b476c8e,3c5bb920,3995aafb,3bdea4cc,b81205e0,3c5014be,3cb65f12,bb6072ae,bbc21608,3baae758,3c8e8590,3bad8a2c,3bfd1ebf,3b0250d0,3c788a6a,3ce93295,bb85288c,bbe26b3c,3c040267,3cb04e6b,3c50093e,3c121055,3b8ea322,3c900c6f,3d104192,bb93b934,bbd2087f,3c3f2fbd,3cd2f732,3cc05aca,3c2ce59a,3be8f1a3,3ca29be7,3d2ee7e0,bb95e35b,bb7fcf68,3c848564,3cf63810,3ca0323d,3c516b34,3c27f706,3cb33278,3d508a40,bb86e8a8,3a790f46,3cb1899a,3d0cc0e2,3cfb17a2,3c8247e2,3c613b50,3cc15da2,3d746fb0,bb460d62,3c07f356,3ce6dc78,3d1e0d32,3d3e5d06,3ca4d4e2,3d0fc2d2,3dccfdba,3e0c3b4c,bb15a7f6,3d13a814,3d91d41c,3d2e8dea,3e8b173e,3cc8242e,bba672f4,bb24f22c,3c6e67ee,3a8222fa,3b368396,3cf4c744,3dbe7009,bc898fb7,baa8c5ab,ba6b8b3d,3c97fa38,ba7e8854,bbd9e006,3d0bd688,3def4c86,bcb2a2c4,3b12adb8,3a8539d7,3cb0c2ea,bae2b1a2,bc27f79a,3d276f66,3e0e8630,bcd35080,3b8e40a4,3b19d45c,3c983fd2,baf5ee22,bc510d44,3d3dfbe4,3e215fe8,bce69510,3be308ea,3b87c8b4,3caab3fc,bad19b95,bbe5f1d4,3d66094a,3e33cf16,bce93722,3c016c50,3ba79d98,3cba6a36,ba93d828,3b1e7074,3d892ab0,3e436c34,bcdb1587,3c130a5f,3bb045ea,3ccfcd05,371ddcd0,3c7b2b92,3da1c5fc,3e4fcf00,bcbcc8b9,3c23a9ce,3ba7fa83,3ce4e2ec,3ad9f380,3cf9f34b,3dbb48a6,3e582ddb,bc88edf8,3c345d04,3b951f00,3cf5849a,3b7a04f1,3d3f99b4,3dd43e47,3e5bdd49,bbed35f4,3c450bb6,3b650c1a,3cf76c4a,3bdbb754,3d7f43ce,3deaa7c7,3e59ff7c,bbcd6c98
