# ADMM Variables (FP32 Hex) - Sample 0
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
38bb5b23,360c1302,38e115d9,38af9463,390565d3,3921d2e9,38d85c90,bac380a2,3ab316b7,39407c9a,b81673eb,3aa5653b,39480f74,3a9c1abe,39bf8e04,b792457e,bb9d2980,3b0887d0,b8c485f8,b8d5f502,3b14c00a,3992e424,3b024159,3a11f654,b95322ce,bbd0a275,3b3a9856,ba7de491,b94ed8fa,3b2b4523,39a155a1,3b0aa832,3a369c29,b9f5c055,bbc43827,3b7b196c,bb2d9722,b9a89d49,3ae9c4a1,396e8845,3a9b79b8,3a457c5f,ba5bd04a,bb432014,3bab0d23,bbb0fd7f,b9f732c4,ba4fb48f,b6f6c478,ba9c1aef,3a36e46f,baade08a,3b7b050a,3bec4bb2,bc1ca39b,ba275d11,bbbc3a3c,b9e6c6fe,bbb056b0,3a044024,bafeaf4c,3c8411a4,3c23cfe7,bc7d8119,ba543ce2,bc5f9eb7,ba906eeb,bc3f1790,39250717,bb304eb3,3d13e3c8,3c60f110,bcbf402d,ba7e7d75,bccb593d,bb02fa01,bca4cd37,b9b50f01,bb691c54,3d87f502,3c96bd1c,bd073cf8,ba91b27f,bd1fc8b7,bb4b0a70,bcf9d0dc,ba812058,bb94064b,3de03b96,3cc1982d,bdb30ed6,bba0d475,bde13d1a,bc0daa95,bdabf7b7,bb614b51,bbb50060,3eaa8dbe,3cedcb71,38065d5f,ba0164a2,3b10480a,379bf1f0,3bd6b3b4,3b021bd8,bc4ba14e,bbc878ce,ba38032d,ba2e3964,3afcc676,ba453112,3b9c4f47,3a907626,bc8148de,bbc67c1c,baf99cc7,ba4998b5,3a152df6,bb1b7fde,39412af5,ba8b92fb,bca46263,bba87d38,bb676b3e,ba50b43f,baf28ef7,bb9f4207,bbe898ee,bb91f8ce,bcce81a7,bb5810e0,bbba42bb,ba3647b0,bbb24660,bc06542a,bc8b6e9d,bc127bbc,bcfe576f,b9ea8740,bc0af3b9,b9d22e43,bc289e2c,bc49489a,bcf067f6,bc6a0628,bd18d306,3b5f49c0,bc435e72,39000510,bc85456d,bc8a027a,bd31c3e1,bca462da,bd327ba0,3c04e378,bc80d0dd,3a5850e0,bcbaecf0,bcaf1741,bd6ca9da,bcd21bee,bd49bc82,3c55cb28,bc9cea99,3ac98cee,bcebae45,bccdcbe6,bd8fc2f5,bcf743bf,bd5bae91,3c87a124,bcad0114,3b02ba31,bd04521a,bcdf5f82,bd9e7094,bd063c64,bd657cbf,3c938c00
# z_tilde - 479 values
38bb5b23,360c1302,38e115d9,38af9463,390565d3,3921d2e9,38d85c90,bac380a2,3ab316b7,38a55701,b7642096,38cb0390,38de552f,38fa56b8,39235e5c,38d8abe8,bb453e2d,3aae293c,387b89e8,b80be27b,38aa8e18,390a66b1,38e49ac8,3928961b,38d29840,bb48d354,3ab385e4,38286180,b87048ee,38934104,3929d135,38d52bfa,3931a808,38c574a0,bb4cdc1d,3ac46776,3788a200,b8b25c4e,387876e0,394c897f,38c432b0,393d75c9,38b0f6f4,bb50ec15,3ae13847,b7b4e380,b8f25dde,381f8e00,3970bacd,389f8600,394a7344,389592c8,bb54f151,3b056b9c,b8b14240,b91a4fb4,b6f61400,3989edc0,38253380,3956213c,3869a350,bb58710a,3b20540b,b9400be0,b939d0b9,b8b92c80,39995ca4,b7de8200,395d6db4,381f19a0,bb59e51c,3b3f5cda,b9a6fed0,b953b66c,b95d8840,39a4aa84,b9043940,395d1594,37acecc0,bb563ccd,3b5ca02a,b9f57a00,b96331f8,b9bf3040,39a98c18,b98858c0,3951a6e4,36c71600,bb48987a,3b6a579e,ba10a550,b9604a5c,b9f0d520,39a771e8,b9b17a00,393ab970,364cf800,bb3bf504,3b6b9086,3907b4e6,3676ec42,392308f2,3906d61d,39413f25,3997cf9f,391cb752,bac380a2,3ab316b7,398b6c46,b8849bee,3aef99a0,3999a2e8,3ae22407,3a33b3ca,b7d3e56a,bb9d2980,3b0887d0,b90e58c5,b93c94ee,3b577ca6,39e19c33,3b3cb1bd,3a88ee49,b998ee59,bbd0a275,3b3a9856,bab7e6a3,b9b650c1,3b781c42,39f7cb2c,3b48dd90,3aab4f9e,ba3200fa,bbc43827,3b7b196c,bb7b78c0,ba149de2,3b2952f6,39b72e4e,3ae13ac3,3ab94432,ba9f376d,bb432014,3bab0d23,bc0032cd,ba59e16e,ba967237,b73d814c,bae2244e,3aab936c,bafbe317,3b7b050a,3bec4bb2,bc62ea4b,ba9383a4,bc08567f,ba3139b6,bbff73f4,3a782296,bb38797b,3c8411a4,3c23cfe7,bcb79e97,babb1101,bca1f93a,baddd5c7,bc8a69aa,399ad10d,bb7f6862,3d13e3c8,3c60f110,bd0a8714,bae04ebb,bd134a5c,bb492abc,bceebd68,ba29db09,bba8d90e,3d87f502,3c96bd1c,bd43e9ab,bb006ae5,bd67789e,bb9becd7,bd34f2a8,baf245f7,bbd66f91,3de03b96,3cc1982d,be01b237,bc0dc167,be232561,bc5995d8,bdf91ef4,bbd35aa8,bc031a98,3eaa8dbe,3cedcb71,38cbbfe9,361854ac,38f4c7c2,38bef15f,392e1585,39532e1e,390d2d09,baf460ca,3ac2c24d,3951544e,b8239e0f,3ab3de16,39828a15,3acbb760,39f9fa9c,b7b6d6de,bbaae9ee,3b147a18,b8d5b817,b8e8ada5,3b421e73,39bfb167,3b29fbad,3a3673e9,b9659c40,bbe2e3df,3b4aec10,ba8a0de2,b986f7d1,3b5f81e7,39d28aa0,3b2d523e,3a4696a0,ba05a094,bbd56377,3b888906,bb628911,b9dc0ab2,3b18889e,3995152b,3aa9145e,3a56c40d,ba6f0c1d,bb5432e2,3bdf38d2,bbe6f8e4,ba214c01,ba81d0d9,b7062e07,baa9c3b0,3a46e538,babd1763,3ba3ca54,3c1a2ed4,bc4c69fc,ba513455,bbccb287,b9faf867,bbbfc4ac,3a0fd28d,bb262e8a,3cac5994,3c55c65a,bc9e70b0,ba66cf02,bc732fcd,ba9d1239,bc4fd006,39575c73,bb6614c8,3d40ff03,3c8c96aa,bccffc31,ba8a6104,bcdd243f,bb0e6fe1,bcd710ec,b9ec480f,bb981acd,3da9f242,38e450a8,badbddff,3bf52a69,38847e0d,3bdae537,3b04a663,bc4f9b75,00000000,bb237938,ba185b0a,ba733e60,bb2bad21,baee2190,ba6c08a2,bb600c7c,00000000,bb85e75a,b9ba0be0,bb976357,bbb475ae,bb99354d,bb10caa8,bb8f2414,00000000,bbb52887,b8c13cc0,bc06b9df,bc0a800f,bbf34b71,bb627ee7,bbabc780,00000000,bbefc38e,39b399e0,bc47e35a,bc39e4d4,bc25bd96,bb95dda4,bbc313d4,00000000,bc1bb8e2,3a832982,bc870df9,bc638ab6,bc4de470,bbb28040,bbd13c98,00000000,bc3fbab2,3ae8f474,bca6652c,bc7dfc18,bc6abed4,bbc13292,bbd14728,00000000,bc5398a8,3b1c97a3,bcb65748,bc7c093c,bc7031dc,bbba76c8,bbbda938,00000000,bc3efee8,3b1eb1c2,bca5b108,bc50b3d0,bc4f6974,bb978660,bb925e48,00000000,bbdab190,3acb9494,bc44d790,bbeeee90,bbef7030,bb2cf890,bb1ff350,00000000,3a417561,39a2899c,bacdfcee,bb49783e,ba2457fe,ba85d397,38633c39,3a81035c,3aa2d085,3b34b9e8,3bea0c69,3a8c6645,b9bbfabe,b92c0afb,bb6fcd7c,ba3b60f7,ba6e7b15,b8efca2a,3a932491,3a647ddf,3b1d8656,3beceb9e,3ab3fb58,bafd2dac,3b314332,bb887488,ba35335c,b9b84c84,b9af3285,3ab7ce88,3818af10,3aa40c6e,3bc674f9,3ad58d62,bb917e0c,3be44de1,bb9559ca,ba1126c3,3a2a2e1e,ba15f0e4,3afa828a,ba983762,ba1c4314,3b740ff2,3ae644c1,bc017ffc,3c51976e,bb9e4647,b9637ab1,3b112121,ba5555a0,3b25225f,bb3fb79e,bb61d7e5,b9509100,3ad70b80,bc48ec55,3ca68aad,bba33b26,39e2ef4d,3b930bf5,ba897ace,3b441bc3,bbb60d02,bbfcea7e,bbcdaf14,3a9d6caf,bc8d73d9,3cf10a54,bba4cea9,3abf7990,3bf57916,baa734ef,3b4937c2,bc177af9,bc5f6a07,bc71f0ee,39f81653,bcb74a83,3d20cded,bba4d760,3b3661d3,3c339b53,bac61734,3b29aaef,bc6293d4,bcaac5b2,bccd7f32,b9ac263d,bcdaffb2,3d44f827,bba53dd4,3b85fe15,3c68e39c,bae67e50,3adf5c2c,bc9710a2,bce514f8,bd10382e,ba5dabb7,bcf06e1f,3d5a8756,bba5a3a4,3ba050be,3c84b2d6,bafa8378,3a90b379,bcae8c15,bd049852,bd29dce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
390c845a,36521c83,3928d063,3903af4a,394818bc,3972bc5e,3922456c,bb12a07a,3b065109,39905d74,b861ade0,3af817d8,39960b97,3aea281d,3a0faa83,b7db683d,bbebbe40,3b4ccbb8,b913647a,b92077c2,3b5f200f,39dc5636,3b436206,3a5af17e,b99e5a1a,bc1c79d8,3b8bf240,babe6b6d,b99b22bc,3b8073da,39f20072,3b4ffc4b,3a88f51f,ba385040,bc132a1d,3bbc5311,bb82315a,b9fcebee,3b2f5379,39b2e634,3ae93694,3a941d47,baa4dc38,bb92580f,3c0049da,bc04be1f,ba396613,ba9bc76b,b739135a,baea2866,3a892b53,bb026868,3bbc43c8,3c3138c6,bc6af568,ba7b0b9a,bc0d2bad,ba2d153e,bc044104,3a466036,bb3f0379,3cc61a76,3c75b7da,bcbe20d3,ba9f2daa,bca7b709,bad8a660,bc8f51ac,39778aa2,bb843b06,3d5dd5ac,3ca8b4cc,bd0f7022,babede18,bd1882ee,bb447702,bcf733d2,ba07cb41,bbaed53f,3dcbef83,3ce21baa,bd4adb74,bada8bbe,bd6fad12,bb9847d4,bd3b5ca5,bac1b084,bbde0970,3e282cb0,3d113222,be064b20,bbf13eb0,be28edd4,bc547fe0,be00f9c9,bba8f87d,bc07c048,3effd49d,3d325895,38498c0e,ba4216f3,3b586c0f,37e9eae8,3c2106c7,3b4329c4,bc98b8fa,bc165a9a,ba8a0262,ba82ab0b,3b3d94d8,ba93e4ce,3bea76ea,3ad8b139,bcc1ed4d,bc14dd15,bb3b3595,ba973288,3a5fc4f1,bb693fcd,3990e038,bad15c78,bcf69394,bbfcbbd4,bbad906e,ba9c872f,bb35eb39,bbeee30a,bc2e72b2,bbdaf535,bd1ae13d,bba20ca8,bc0bb20c,ba88b5c4,bc05b4c8,bc497e3f,bcd125ec,bc5bb99a,bd3ec193,ba2fe570,bc506d96,ba1da2b2,bc7ced42,bc96f674,bd344df8,bcaf849e,bd653c89,3ba77750,bc9286d6,39400798,bcc7e824,bccf03b7,bd8552e9,bcf69447,bd85dcb8,3c475534,bcc1394c,3aa23ca8,bd0c31b4,bd035171,bdb17f64,bd1d94f2,bd974d62,3ca0585e,bceb5fe6,3b1729b2,bd30c2b4,bd1a58ec,bdd7a470,bd3972cf,bda4c2ed,3ccb71b6,bd01c0cf,3b44174a,bd467b27,bd2787a2,bdeda8de,bd495a96,bdac1d8f,3cdd5200
