# ADMM Variables (FP32 Hex) - Sample 0
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
38bb5b31,360c112e,38e115c4,38af94af,390565cd,3921d301,38d85ca9,bac380a2,3ab316c1,39407c1c,b8167429,3aa56523,39480fa9,3a9c1ac6,39bf8e1b,b792462a,bb9d2975,3b0887dc,b8c48948,b8d5f535,3b14bfef,3992e43b,3b024163,3a11f664,b9532313,bbd0a257,3b3a9869,ba7de58c,b94ed922,3b2b44fa,39a155ab,3b0aa845,3a369c3c,b9f5c091,bbc437f0,3b7b1984,bb2d979c,b9a89d66,3ae9c442,396e8825,3a9b79fb,3a457c74,ba5bd07a,bb431f67,3bab0d32,bbb0fdee,b9f732eb,ba4fb532,b6f6d1d8,ba9c1a82,3a36e486,baade0ae,3b7b0604,3bec4bc7,bc1ca3fb,ba275d29,bbbc3a47,b9e6c768,bbb05685,3a044039,bafeaf7e,3c8411d1,3c23cff5,bc7d81af,ba543d02,bc5f9eb9,ba906f16,bc3f176e,39250762,bb304ed2,3d13e3e6,3c60f11c,bcbf4094,ba7e7d9e,bccb593d,bb02fa20,bca4cd1f,b9b50ee1,bb691c7d,3d87f515,3c96bd23,bd073d38,ba91b29a,bd1fc8b5,bb4b0a96,bcf9d0bb,ba812050,bb940664,3de03bad,3cc19834,bdb30f1e,bba0d494,bde13d12,bc0daaab,bdabf7a4,bb614b4a,bbb5007c,3eaa8dcd,3cedcb7b,380658d2,ba0164a0,3b1047f3,379be410,3bd6b3c6,3b021bd9,bc4ba176,bbc878ba,ba3803cf,ba2e3964,3afcc639,ba4531d1,3b9c4f5e,3a907619,bc8148f7,bbc67c0c,baf99d5e,ba4998bf,3a152d88,bb1b8026,39412f2f,ba8b9329,bca46282,bba87d2c,bb676bbb,ba50b457,baf28f0c,bb9f423b,bbe898b8,bb91f8e0,bcce81ca,bb5810b8,bbba4324,ba3647cb,bbb24659,bc06544e,bc8b6e8b,bc127bc8,bcfe5797,b9ea85c0,bc0af40d,b9d22e6e,bc289e22,bc4948c8,bcf067d9,bc6a0639,bd18d31e,3b5f4a10,bc435edd,390004d0,bc85456a,bc8a0294,bd31c3c9,bca462e5,bd327bbc,3c04e368,bc80d114,3a5850c8,bcbaecec,bcaf175d,bd6ca9bf,bcd21bf8,bd49bc9e,3c55cb30,bc9ceacc,3ac98cc8,bcebae3a,bccdcc02,bd8fc2e6,bcf743c7,bd5baeac,3c87a11c,bcad013c,3b02ba0f,bd04520e,bcdf5f9b,bd9e708b,bd063c68,bd657cda,3c938c2c
# z_tilde - 479 values
38bb5b31,360c112e,38e115c4,38af94af,390565cd,3921d301,38d85ca9,bac380a2,3ab316c1,38a5570f,b7642120,38cb0390,38de557f,38fa5690,39235e72,38d8ac00,bb453e2a,3aae2942,387b8a20,b80be2a3,38aa8e08,390a66d5,38e49ab8,39289630,38d29854,bb48d352,3ab385ec,38286180,b8704920,389340e8,3929d15c,38d52be2,3931a81e,38c574c8,bb4cdc1d,3ac4677b,3788a280,b8b25c68,38787680,394c89a9,38c43290,393d75e1,38b0f708,bb50ec16,3ae1384b,b7b4e380,b8f25dfb,381f8dc0,3970bb04,389f8620,394a7362,389592c0,bb54f153,3b056ba3,b8b14280,b91a4fc1,b6f61800,3989eddf,38253380,39562152,3869a350,bb587113,3b205411,b9400c80,b939d0d6,b8b92c00,39995cc0,b7de8400,395d6dd2,381f1a20,bb59e528,3b3f5cd9,b9a6ff30,b953b68c,b95d88c0,39a4aa9c,b90439c0,395d15ac,37acebe0,bb563ccf,3b5ca02e,b9f57a20,b963321e,b9bf3080,39a98c48,b98858a0,3951a700,36c71380,bb489876,3b6a57a4,ba10a4e0,b9604a62,b9f0d500,39a77210,b9b17a00,393ab988,364d0000,bb3bf4fa,3b6b907b,3907b4f0,3676e909,392308e3,3906d657,39413f1c,3997cfb5,391cb764,bac380a2,3ab316c1,398b6beb,b8849c25,3aef997d,3999a311,3ae22412,3a33b3e0,b7d3e663,bb9d2975,3b0887dc,b90e5b2b,b93c951b,3b577c7f,39e19c56,3b3cb1cb,3a88ee59,b998ee8b,bbd0a257,3b3a9869,bab7e759,b9b650e4,3b781c07,39f7cb3b,3b48ddac,3aab4fb0,ba320125,bbc437f0,3b7b1984,bb7b7971,ba149dfb,3b2952b1,39b72e36,3ae13b24,3ab94446,ba9f3790,bb431f67,3bab0d32,bc00331d,ba59e190,ba9672ad,b73d8b92,bae223b0,3aab9381,bafbe34b,3b7b0604,3bec4bc7,bc62ead6,ba9383b9,bc085687,ba313a08,bbff73b6,3a7822bd,bb38799f,3c8411d1,3c23cff5,bcb79f04,babb111d,bca1f93c,baddd609,bc8a6991,399ad154,bb7f688f,3d13e3e6,3c60f11c,bd0a875f,bae04edf,bd134a5c,bb492aeb,bceebd45,ba29daeb,bba8d92c,3d87f515,3c96bd23,bd43ea07,bb006afd,bd67789b,bb9becf4,bd34f290,baf245e8,bbd66fb6,3de03bad,3cc19834,be01b26b,bc0dc183,be23255b,bc5995fa,bdf91ed9,bbd35aa2,bc031aad,3eaa8dcd,3cedcb7b,38cbbff8,361852af,38f4c7ab,38bef1b1,392e157d,39532e3d,390d2d19,baf460ca,3ac2c258,395153c5,b8239e53,3ab3ddfc,39828a38,3acbb76b,39f9faba,b7b6d7b4,bbaae9e2,3b147a25,b8d5bbb1,b8e8addd,3b421e50,39bfb185,3b29fbba,3a3673fd,b9659c8b,bbe2e3be,3b4aec25,ba8a0e6a,b986f7eb,3b5f81b1,39d28aad,3b2d5256,3a4696b4,ba05a0b5,bbd5633b,3b888913,bb6289b0,b9dc0ad8,3b188860,39951517,3aa914a7,3a56c424,ba6f0c51,bb543226,3bdf38e6,bbe6f975,ba214c1a,ba81d13f,b706354d,baa9c33a,3a46e551,babd178a,3ba3caf7,3c1a2ee2,bc4c6a79,ba513473,bbccb293,b9faf8da,bbbfc47d,3a0fd2a4,bb262eab,3cac59cf,3c55c66c,bc9e710d,ba66cf25,bc732fcf,ba9d1268,bc4fcfe1,39575cd5,bb6614f0,3d40ff2a,3c8c96b2,bccffca1,ba8a611b,bcdd243f,bb0e7003,bcd710cd,b9ec47e5,bb981ae8,3da9f25a,38e448ed,badbddfc,3bf52a42,38847244,3bdae549,3b04a664,bc4f9b9d,00000000,bb237983,ba185b10,ba733ec8,bb2bad65,baee2178,ba6c08c2,bb600cac,00000000,bb85e795,b9ba0c20,bb976352,bbb475d6,bb993542,bb10cab8,bb8f242c,00000000,bbb528db,b8c13e40,bc06b9d0,bc0a802a,bbf34b5d,bb627ef4,bbabc790,00000000,bbefc41e,39b399c8,bc47e346,bc39e4f8,bc25bd8e,bb95ddaa,bbc313e4,00000000,bc1bb94e,3a83298c,bc870def,bc638ad6,bc4de458,bbb2804a,bbd13cc0,00000000,bc3fbb00,3ae8f47d,bca66532,bc7dfc2c,bc6abeb0,bbc1329c,bbd14748,00000000,bc5398b0,3b1c979c,bcb65746,bc7c094c,bc7031d0,bbba76c4,bbbda930,00000000,bc3efecc,3b1eb196,bca5b0ec,bc50b3d0,bc4f6960,bb978658,bb925e40,00000000,bbdab100,3acb942c,bc44d740,bbeeee60,bbef70a0,bb2cf890,bb1ff350,00000000,3a417562,39a288ba,bacdfcb5,bb497867,ba2457f7,ba85d380,38633c05,3a810360,3aa2d064,3b34b9d7,3bea0c70,3a8c664a,b9bbfc3f,b92c071b,bb6fcdaf,ba3b60e0,ba6e7ac2,b8efca2a,3a932495,3a647d73,3b1d8636,3beceb9d,3ab3fb65,bafd2e3a,3b3143a1,bb8874a7,ba353330,b9b84b80,b9af327f,3ab7ce8a,3818a608,3aa40c0f,3bc674f0,3ad58d7d,bb917e3f,3be44e38,bb9559ed,ba112673,3a2a2ed6,ba15f0cc,3afa829c,ba9837aa,ba1c43ea,3b740fd4,3ae644e1,bc018020,3c5197b8,bb9e466a,b9637813,3b11216d,ba55555c,3b252267,bb3fb7d0,bb61d84c,b95095c0,3ad70b9a,bc48ec83,3ca68ae6,bba33b4f,39e2f1b7,3b930c34,ba897a97,3b441ba8,bbb60d33,bbfceadb,bbcdaf78,3a9d6cc1,bc8d73f4,3cf10a9d,bba4ceeb,3abf7a5a,3bf5796c,baa734c8,3b493760,bc177b2b,bc5f6a50,bc71f143,39f816c2,bcb74aa0,3d20ce12,bba4d7a4,3b36623b,3c339b7d,bac61711,3b29aa98,bc629400,bcaac5d8,bccd7f5a,b9ac2522,bcdaffce,3d44f847,bba53e16,3b85fe3f,3c68e3be,bae67e1e,3adf5c04,bc9710af,bce5150f,bd103839,ba5daabb,bcf06e36,3d5a876f,bba5a3c5,3ba050d6,3c84b2de,bafa8314,3a90b438,bcae8c0c,bd049852,bd29dce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
390c8465,365219c5,3928d053,3903af83,394818b4,3972bc82,3922457f,bb12a07a,3b065111,39905d15,b861ae3e,3af817b4,39960bbf,3aea2829,3a0faa94,b7db693f,bbebbe30,3b4ccbca,b91366f6,b92077e8,3b5f1fe6,39dc5658,3b436214,3a5af196,b99e5a4e,bc1c79c1,3b8bf24f,babe6c29,b99b22da,3b8073bc,39f20080,3b4ffc68,3a88f52d,ba38506d,bc1329f4,3bbc5323,bb8231b5,b9fcec19,3b2f5332,39b2e61c,3ae936f8,3a941d57,baa4dc5c,bb92578d,3c0049e6,bc04be72,ba396630,ba9bc7e6,b7391d62,baea27c3,3a892b64,bb026882,3bbc4483,3c3138d5,bc6af5f8,ba7b0bbe,bc0d2bb5,ba2d158e,bc0440e4,3a466056,bb3f039e,3cc61aba,3c75b7f0,bcbe2143,ba9f2dc2,bca7b70b,bad8a6a1,bc8f5192,39778b13,bb843b1e,3d5dd5d9,3ca8b4d5,bd0f706f,babede36,bd1882ee,bb447730,bcf733ae,ba07cb29,bbaed55e,3dcbefa0,3ce21bb4,bd4adbd4,bada8be7,bd6fad10,bb9847f0,bd3b5c8c,bac1b078,bbde0996,3e282cc2,3d113227,be064b56,bbf13ede,be28edce,bc548000,be00f9bb,bba8f878,bc07c05d,3effd4b4,3d32589c,3849853b,ba4216f0,3b586bec,37e9d618,3c2106d4,3b4329c6,bc98b918,bc165a8c,ba8a02db,ba82ab0b,3b3d94ab,ba93e55d,3bea770d,3ad8b126,bcc1ed72,bc14dd09,bb3b3606,ba97328f,3a5fc44c,bb694039,3990e363,bad15cbe,bcf693c3,bbfcbbc2,bbad90cc,ba9c8741,bb35eb49,bbeee358,bc2e728a,bbdaf550,bd1ae158,bba20c8a,bc0bb25b,ba88b5d8,bc05b4c3,bc497e75,bcd125d0,bc5bb9ac,bd3ec1b1,ba2fe450,bc506e14,ba1da2d2,bc7ced33,bc96f696,bd344de3,bcaf84ab,bd653cad,3ba7778c,bc928726,39400738,bcc7e81f,bccf03de,bd8552d7,bcf69458,bd85dccd,3c47551c,bcc1399e,3aa23c96,bd0c31b1,bd035186,bdb17f4f,bd1d94fa,bd974d76,3ca05864,bceb6032,3b172996,bd30c2ac,bd1a5902,bdd7a459,bd3972d5,bda4c301,3ccb71aa,bd01c0ed,3b441716,bd467b15,bd2787b4,bdeda8d0,bd495a9c,bdac1da4,3cdd5242
