# ADMM Variables (FP32 Hex) - Sample 200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9c692fa,396c6db0,b9cae557,38ad3d70,b985ddde,39c69e2e,b8ba8f38,39747ff4,b83fdfc6,b9e3bc94,3955b864,b9c89c3e,384da142,390e5080,394a560b,390bc8be,39f15333,b833f734,ba00dba5,3938b20a,b9cbe808,36bf221b,39f3d5bf,37ee5eca,3a02b649,3a24a7fd,b8cb1980,ba060141,38e5ad1a,b9c42f34,376df945,3a382626,b80d8f5b,3a6f4816,3a315e2a,b92c4b21,ba039c64,3771e388,b9b9413c,38b92750,3a5e4ec2,37d3740e,3ab4ebbf,3a1c3620,b9746c05,b9f955c1,b8dd3469,b9af9f7b,39725716,3a6fc701,3951e48e,3af9c1ed,39c84e76,b9a0d6f4,b9e3fab0,b9852e90,b9a514f7,39e34455,3a73879c,39f2278c,3b2354c8,3790ee6c,b9ccac32,b9c4ee81,b9e6647b,b9911579,3a3119f8,3a733d8c,3a472fdd,3b4e1b22,ba0a5b67,b9fc00fc,b98ebde9,baa19d4b,b9bf9c5a,3a686e3a,3a7ab1c6,3a802484,3b782d29,baa6b4fd,ba1431b0,b8fefe6a,baa35a26,b9b9cf55,3a89624f,3a88b300,3a8d67c2,3b8f4ad7,bb1099b4,ba2cc747,3a30a108,baafabfe,b972e212,3b147302,3b24ce5b,3b820f38,3ba087df,bbd21a3d,ba023925,3ac9df85,bac0d282,3b04eff4,b9e4614f,3bfa7c9b,bbf091a2,3c39a35c,3b2a51bd,3a288a15,ba434060,3a82d1ee,b85579a6,3bb9081d,bb96a7da,3c5d49fc,3b467a5f,396734a4,b97fb826,39c14fed,39db365f,3b74ec45,bae60d78,3c7fc456,3b50d868,376bb935,38ff7b41,b8974bd2,3a6ae6b0,3b051076,3a7b6401,3c9029bf,3b4a0b86,b8f199a2,39c70f80,b9d254ad,3ab09ffd,3a228df0,3b594316,3c9f0744,3b33261d,b96153dd,3a0e6d95,ba270373,3ae1940b,b9ce712e,3ba61fb4,3cabe845,3b0d6012,b99753bd,3a21bad6,ba44c815,3b005052,ba706d3b,3bc2f7fb,3cb60590,3ab4e5e4,b995f220,3a204613,ba2c715e,3b01e3b5,ba61bfb6,3bb9262a,3cbc46ee,39f318b0,b9109980,39f9a8b9,b9c1f801,3aeed591,b93b5323,3b90a247,3cbf6fb8,ba32f9a4,3a20706a,3817ce5e,39f91707,3ac3b9d4,3ab164db,3b0f7344,3cbfd62d,3a0d24dc
# z_tilde - 479 values
b9c692fa,396c6db0,b9cae557,38ad3d70,b985ddde,39c69e2e,b8ba8f38,39747ff4,b83fdfc6,b97c4dc7,39018df2,b97ae80c,3784440a,b9279c88,39697367,37981360,38fa492e,b986c452,b90ceed8,38404334,b9044be0,b81d8dd0,b8a2b5b0,38bf6d5c,38ffcd9a,37f29428,b9bb0fc6,b8416ec6,b83276fa,b7f7f41e,b8231288,b805f3b0,3814e15e,390b5c2c,b8041c08,b9ca72b8,36f9ce27,b8e0a865,37f7901a,b7e5f1d4,b54c6400,36bbd0d0,391dc78c,b88df7d8,b9c5b344,382921f7,b9250481,388b948c,b72503a0,37b82804,b71f6e00,3937f346,b8bda468,b9b5f2a2,388b8d4c,b953feeb,38caa58b,36f80040,38330f2f,b7ab0920,395acb8c,b8e707db,b99ceee6,38c4e524,b9812362,39068a0a,37aa4e08,38884ce5,b80ade40,39845065,b90c33d4,b96f617e,39106672,b978f3f8,3935681e,b761f9d0,38bdc8dc,b8ca8e70,396eee9e,b92636d9,b9096352,392f5ada,b8e0f28d,38d19644,b83c6e5c,38d0a1ca,b9176e0e,392d0d4e,b92f610f,b7d5fa6c,39630b1a,b8d41979,390280ee,b8b1bb8a,38f52953,b95a7a8a,38da736c,b9478a73,38e386c6,ba0fd50b,39d06357,ba12f669,39050a27,b9c1ed0b,3a3a5413,b9072132,39747ff4,b83fdfc6,ba24f491,39bc5f80,ba114e9c,389de9db,394e29f1,39bdd10a,394a7f91,39f15333,b833f734,ba3aab8d,39a2ca64,ba13b1ca,3712c7e0,3a309da2,385f9f01,3a3d5b24,3a24a7fd,b8cb1980,ba42204e,394a6fc4,ba0e19ec,37b6c07d,3a85623d,b884cd0c,3aad5151,3a315e2a,b92c4b21,ba3ea87b,37d53366,ba062f48,390e304d,3aa105e2,38465ea2,3b030ba7,3a1c3620,b9746c05,ba34997d,b942f848,b9fe6a8d,39ba1aea,3aadad3f,39c4e7db,3b34e7d7,39c84e76,b9a0d6f4,ba25218e,b9eac5e5,b9ef2559,3a2e8796,3ab06509,3a632bd2,3b6c9c16,3790ee6c,b9ccac32,ba0ea47c,ba4b1165,b9d22cff,3a88014b,3ab02f64,3abadcbe,3b9549a8,ba0a5b67,b9fc00fc,b9cec870,bb0e726c,ba0ac9d8,3ab27ebc,3ab59591,3af06d79,3bb3c2a8,baa6b4fd,ba1431b0,b938b2ca,bb0ffa84,ba069635,3ad30214,3ac60782,3b04a7e6,3bcf9499,bb1099b4,ba2cc747,3a7fdfa7,bb1ad650,b9afed21,3b6400d2,3b6ebf0f,3bf40628,3be88d89,bbd21a3d,ba023925,b9d7f309,39808ed8,b9dca635,38bc6603,b9aeb22d,3a019922,b8f375c7,3998cff8,b850a9c1,b9f7a9e1,39686bb9,b9da29ea,38862c6b,3939b869,39840639,392ebaee,3a033870,b843b66f,ba0c2210,3948db37,ba050c85,36f96dc9,3a1f1a30,3814fb3e,3a0e263c,3a331049,b8dcdeee,ba11baf6,3915dd1b,ba0002a4,379b4720,3a662fb0,b819f24c,3a821bff,3a40e334,b93b5e80,ba2bc091,379dd51a,b9f1c1ee,38e77124,3a71c273,37e5f49c,3ac4c05f,3a29e143,b99f7c3e,ba22b0ea,b9105609,b9db875a,3983c5c1,3a826102,39644227,3b07ce3f,3a02b332,b9d1e550,ba14c1a7,b9a67a34,b9b386cc,39f7271c,3a846b56,3a03abe7,3b5525ad,37bd22a9,ba058c84,b9f62a21,b9fa8d45,b99dc75a,3a40990a,3a844311,3a81f831,3b867bf1,ba348e51,ba1d809e,b99b3b54,baafc175,b9d0606e,3a7cc4ac,3aa393ff,3aa739e4,3ba1ef63,bad0623c,3bab8367,bba3d2d9,3be1e3bc,bac208ad,3bff610a,bbf5447a,3c3d438d,00000000,bb47d57d,3b21c280,bb657cc1,3aab5cd2,bb057788,3b3756b2,3b116384,00000000,babc2b06,3adf24ea,bb0c2c03,3ad0ea8d,baff2b54,3b3dec64,3b0c9af8,00000000,ba37eadb,3aa2e548,bac46023,3ad4e74c,bae41634,3b35591b,3b04c7d0,00000000,b9e64cc2,3a65b7ba,ba929036,3ac919b6,babc7635,3b1d6e28,3af27d80,00000000,b9b19d79,3a11c912,ba522fd6,3aa65d68,ba877bb4,3aea7682,3ad21660,00000000,b9836514,39833118,b9ca5480,3a5309a0,ba0be2ab,3a6b4400,3aa4fde0,00000000,37163780,b79e5a00,39a56d68,38ab5c80,386f6e80,b9a02ea0,3a4c14a0,00000000,3a03f002,b9f0e8e4,3a80386d,ba0e5bd0,3a366984,baa539dc,39ce2580,00000000,3b27061c,bac3fd9e,3b3c36a2,ba928044,3accbb4b,bb14aa60,3850ea00,00000000,3ace0377,3aedbbfe,ba864681,3be64583,37f3f320,bb1c5de2,baa4848d,3b976c4a,3b721cca,3bab02fc,3b97d411,3a486baf,3aa53790,ba7a6ac4,3b810a5a,3a834501,ba9a60e3,ba405179,3ae31262,3ad412cd,3b3c6878,3b23dfec,398e35f4,3a42d6d9,ba49e8f7,3b1ac06b,3abcb94c,b9e71997,b9ea8764,3817d5a0,39cd6eb1,3abf6b9a,3a9fad2a,b9b50b09,3957165b,b9939c52,3ad151b5,3ad97035,385d2034,b9a34a6d,ba9c141c,b9ff77a8,39ec44fb,39a499f7,ba29b003,b9b1c3be,b7b65fc0,3a936e90,3af027a4,39bdd250,b9929cb0,bb08d4df,ba924f7c,b98b15a0,b9ad7f0a,ba5b9240,ba612fc2,39860834,3a66b221,3b0511f7,3a0f44af,b9a70057,bb379534,bad0e2f2,ba4e90cc,ba541f85,ba724e47,baa926f8,3a00931a,3a59cc44,3b13507e,3a224127,b9ca677e,bb549a09,baf5cc32,ba89c56c,ba8a4bf7,ba6ff241,bacadb49,b98f8c38,3a16d295,3b0cfcaf,3a10dc9a,b9e70b60,bb511490,baed8c75,ba71f821,ba7e3a52,ba413498,bac3a780,b96da5e0,3ac23120,3a933548,39c7d4cc,b9dd7963,bb251b84,baae52cf,b9a9f7b4,b9fb4b70,b909dc2d,ba3d6928,b9080570,3b811daa,3a3e87a8,b9e2db6e,ba329458,b8b8d9c8,39ea9128,3ade66eb,3aae2346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba14ee3c,39b15244,ba182c01,3901ee14,b9c8cccd,3a14f6a2,b90beb6a,39b75ff7,b88fe7d4,ba2acd6f,39a04a4b,ba16752e,389a38f2,395578c0,3997c088,3951ad1d,3a34fe66,b886f967,ba414978,398a8588,ba18ee06,370f5994,3a36e04f,3832c718,3a44116e,3a76fbfc,b9185320,ba4901e2,392c41d4,ba132367,37b27af4,3a8a1c9c,b8545708,3ab37610,3a8506a0,b9813859,ba456a96,37b56aa6,ba0af0ed,390add7c,3aa6bb12,381e970a,3b07b0cf,3a6a5130,b9b75104,ba3b0051,b925e74f,ba03b79c,39b5c150,3ab3d541,399d6b6a,3b3b5172,3a163ad8,b9f1426e,ba2afc04,b9c7c5d8,b9f79f72,3a2a7340,3ab6a5b5,3a359da9,3b74ff2c,37d965a2,ba198126,ba13b2e1,ba2ccb5c,b9d9a036,3a84d37a,3ab66e29,3a9563e6,3b9a945a,ba4f891a,ba3d00bd,b9d61cde,baf26bf0,ba0fb544,3aae52ac,3abc0554,3ac036c6,3bba21df,bafa0f7c,ba5e4a88,b93f3ed0,baf50739,ba0b5b80,3ace1376,3acd0c80,3ad41ba3,3bd6f042,bb58e68e,ba819575,3a8478c6,bb03c0fe,b9b6298e,3b5eac83,3b773588,3bc316d4,3bf0cbce,bc1d93ae,ba4355b8,3b1767a4,bb109de2,3b4767ee,ba2b48fb,3c3bdd74,bc346d3a,3c8b3a85,3b7f7a9c,3a7ccf20,ba927048,3ac43ae5,b8a01b3c,3c0ac616,bbe1fbc7,3ca5f77d,3b94dbc7,39ad677b,b9bfca1c,3a10fbf2,3a2468c7,3bb7b134,bb2c8a1a,3cbfd340,3b9ca24e,37b0cae8,393f9c71,b8e2f1bb,3ab02d04,3b4798b1,3abc8b01,3cd83e9e,3b9788a4,b935333a,3a154ba0,ba1dbf82,3b0477fe,3a73d4e8,3ba2f250,3cee8ae6,3b865c96,b9a8fee6,3a55a460,ba7a852c,3b292f08,ba1ad4e2,3bf92f8e,3d00ee34,3b54101b,b9e2fd9c,3a729841,ba939610,3b40787b,bab451ec,3c1239fc,3d08842c,3b07ac6b,b9e0eb30,3a70691c,ba815506,3b42d590,baa94fc8,3c0adca0,3d0d3532,3a365284,b958e640,3a3b3e8b,ba117a01,3b33202d,b98c7e5a,3bd8f36a,3d0f93ca,ba863b3b,3a70a89f,3863b58d,3a3ad145,3b12cb5f,3b050ba4,3b572ce6,3d0fe0a2,3a53b74a
