# ADMM Variables (FP32 Hex) - Sample 600
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8e0bde8,38c4d001,b91674cb,b9d316b3,b960d7c8,36431cac,b9695c91,b9283e8f,38b3ad1d,b95990b9,38d27e18,b931a64e,ba1e9d3f,3920fd28,b911d430,b92f1eb1,b988f7b9,38da2178,b98bfb80,38d6f23b,b9471c8c,ba379fe1,39e3ae90,b988fe65,b8d71ae0,b9b0fdc0,38eb0222,b99ba2ec,38e51082,b95254d4,ba38733a,3a21db7e,b9b2e649,b7ef5efc,b9d1352f,38ecc7a2,b99f7b74,39037709,b94fa086,ba24c4e9,3a37ef34,b9c1597a,3869b7d0,b9eb8c68,38f513c5,b998af53,391c59c0,b93be795,b9ffb85d,3a355cd5,b9b474f7,391e3faf,b9f8e045,390d5488,b98671d6,39371709,b911e253,b999c54b,3a1e751e,b9918418,3987374b,b9e8e9ba,393625a2,b94f1faf,394af10d,b8980b0d,b876c462,39f4c3bd,b9429cf0,39c60de5,b9a60a35,3976363c,b8f36d73,394fce1e,37bf592f,394ff7df,39a59ca5,b8b5ee30,3a061458,b866219f,39a541aa,b7da7ff5,39465201,3915514c,39ef35a6,394c1b2f,3735e5ba,3a2cfc31,39c1ed13,39e3a376,39c79256,39905046,3a247113,3ac0a66a,39cb8a5e,39a199f5,3a57534a,3b7324b4,39de2a70,3a06eb58,ba36ca26,3a372d99,3ad88b67,3bf4d8b0,bb230cb3,3bbdcf6d,bac416df,39a98dac,ba0820a9,39d95e45,3aaef800,3bb5233c,bb1ae0fe,3bcf8f0f,bb03ebf2,3932e0bb,b9b86b5a,397c34ed,3a8ab309,3b69bf48,baffe6a7,3be07b81,bb14a5d4,38766e1a,b9502011,391dd6f0,3a580996,3add49b5,bab7a60e,3bf0817b,bb16f62e,b7607fc4,b8a07823,38ee5fbe,3a28077e,b86bf97e,ba4ef13a,3bff9e1c,bb0cd107,b84a896a,375d273c,39065639,3a0791ea,bac95b21,b95cff8e,3c06ee21,baee3f60,b833f276,387861ce,394a8424,39f3b990,bb2a434c,39847ab7,3c0d9b10,baad148a,3781a744,3825ec07,39a0d52a,3a02a01f,bb488ab5,3a0aef2b,3c13c1a2,ba34db22,38fce7f7,b8631bea,39fb038b,3a319fa3,bb325c9e,3a27e283,3c192cb3,393256f0,39cc7cc1,b9a784f1,3a53fa55,3a8bd2f1,baa0ba0f,39cfde87,3c1c8691,b9de80e4
# z_tilde - 479 values
b8e0bde8,38c4d001,b91674cb,b9d316b3,b960d7c8,36431cac,b9695c91,b9283e8f,38b3ad1d,b9099af0,389e0539,b8e666d5,b99b3432,b932d1f4,b66ddd40,b84cc37a,b8f0926f,39301946,b8a587a0,385fe4f6,b8935b96,b933543a,b8f6b5d8,371ba5c0,b850643e,b8a9203e,395b8372,b82833df,382ddd22,b8260d2c,b8844f20,b89aec80,37f0cec0,b84f2a42,b87a7e0c,396eb8e0,b73643c6,3815e780,b782085f,37ee323a,b81d172e,3853666c,b8493cfa,b8468b0c,3975aff4,3766ffa5,3803389f,36ad035a,38db212a,b6c12335,388fb080,b83e36fc,b81d3be4,39741918,381e15c5,37cb0022,37cf14af,392d2e92,37c3bfa8,38a45b8a,b82d9ad8,b7d7f340,39676a34,3880ef42,375b8ee5,383626d1,395a3d03,38501978,38a35a0c,b8166bc0,b72c8eb0,394a876f,38a8df96,3544e678,3875379f,39701033,3891de3c,38917334,b7f15138,36b63c88,391ca4c0,38ad9d34,b6785a8e,388232f8,39663495,389d17e4,3881ef4f,b7a7fde0,372ea237,38d5dc33,38cd12ea,b7a77d6a,389b717a,3964d1b8,38b832cd,38393266,b731feb0,37f393f4,38063887,b922c93f,392d7876,b959f55a,ba221b05,b9a2dbfd,36b70a19,b9a90796,b9283e8f,38b3ad1d,b99d9687,39398734,b980ad13,ba739d99,39693770,b988ce42,b97daffb,b988f7b9,38da2178,b9cac919,393d741e,b99038b1,ba8d03b3,3a24ea6a,ba00846a,b91bce50,b9b0fdc0,38eb0222,b9e17673,3949e5be,b9985928,ba8da601,3a6a7987,ba27d484,b82d61e7,b9d1352f,38ecc7a2,b9e708b1,3967bf18,b99663b4,ba7d11a9,3a853a70,ba3562d2,38a949ad,b9eb8c68,38f513c5,b9dd2fda,3989ceb2,b9881aa1,ba44615c,3a835d90,ba294a87,39653f40,b9f8e045,390d5488,b9c2c366,39a16021,b95355c1,b9ec2d27,3a658ca8,ba08831f,39c3e172,b9e8e9ba,393625a2,b9960661,39b2df6b,b8dc41e1,b8bd813b,3a314a04,b9b69245,3a0f74a6,b9a60a35,3976363c,b9305216,39b728d2,380a9931,399fb58f,39efe9e6,b92aac69,3a423bf6,b866219f,39a541aa,b81e43d0,39aeccae,39584f14,3a37b374,3993d6d7,37aaa479,3a7a984b,39c1ed13,39e3a376,3a108e02,39fe655d,3a6e37ed,3b13f213,3a136df2,3a179a31,3a9bf72d,3b7324b4,39de2a70,b8f4681f,38d6089a,b9239f03,b9e58f16,b992b5c1,367e9f04,b99844b8,b9524e33,38c365dc,b96c9a2f,38e4e920,b94131a8,ba4efdd8,3952172b,b93e4e81,b95ae65d,b994f3cc,38ed3799,b9983b1b,38e9c106,b981eb96,ba6fa148,3a148ffb,b9ab3dfe,b8e9ed3a,b9c07a5a,38ff9251,b9a9412d,391576ee,b9893dc0,ba70b517,3a4a525e,b9c28da2,b8022872,b9e38370,3900bfc0,b9d01fd3,392b8fd2,b9877a05,ba4df623,3a480755,b9d24481,387e2b18,ba001458,391fe9b3,b9c740f5,394c099a,b96ae17a,ba0b0c3f,3a453b5b,b9c43f33,392c1874,ba226441,39386f97,b9af7346,3964dccb,b91ea620,b9a739c1,3a2c5290,b99e3fa7,39b074f5,ba17f9c9,396db3ab,b98173cd,395cb2f1,b8a558d1,b8862dfb,3a05173b,b97df852,3a013afc,b9d8ae99,3999e1e6,b9045d1d,3961fcf4,37d01763,39622a5c,39d81f9e,b8ed6b50,3a2ef944,b88fd503,3ae541e7,bb1b4cbf,3b1ba13d,3bb7fa70,3bf9a0eb,bb263bf2,3bc1847a,00000000,ba2a6812,3a1e93fe,ba7d29c4,ba8d4af0,bb01e7fe,390548f0,3a10c300,00000000,ba0821cd,3a154094,ba1b1439,ba7684c0,bb0309d4,39dba278,3a0a0888,00000000,b9c74498,3a088b2c,b9a059b4,ba50884c,bafb03e2,3a1353b8,3a02b0b8,00000000,b98086d7,39d9506a,b9035bc4,ba23271c,bae920d1,3a237ca8,39f68300,00000000,b8f8c93a,399fd2ad,384df158,b9dc9f2c,bac5c53e,3a1aa7cd,39e855e0,00000000,37998a08,39240de4,3967b40e,b93a5648,ba8de34f,39f7b963,39d9c9e0,00000000,394ff64d,b88c1e22,39ca75e2,38ee3ed0,b9f6f678,39943a91,39c8aa60,00000000,39bb552d,b9a6f620,3a193cd0,3a1fb85a,39b4e7f0,38ec20c8,39b0c500,00000000,3a700872,ba6c69d8,3a92eedb,3aad5c9e,3ac7d329,b9826600,395aa800,00000000,39ab473f,ba9bbaa0,3abdcd37,3b4709ca,3a2235a8,ba4faa66,bb08a6d5,bae4d889,3958d225,3aadf071,3b44b4e1,398477c6,ba53716b,3a77e3d2,3b00570c,39f31cc1,ba0719de,bad9e245,baca679e,b8ad227a,3a612e3b,3b172052,38af905d,ba13cade,3a1ad9d8,3a96f784,39c76275,b98b68d3,ba980287,ba9e9695,b98b18cc,39f3743c,3aed4286,b891842f,b9de4c0c,39fee927,39e426b0,3990ea22,b8aa2006,ba382338,ba397174,b9f954f7,38323936,3aa81420,b96938ab,b9c4239d,397cd349,389e84f8,397baed2,3893c4f0,b99fc73c,ba0324ee,ba040a10,b937c185,3a923fd5,b9c0adb2,b9d0e238,38e6a500,b90ab41c,395ce79f,3929fa78,b6aaeec0,b9a33e18,ba07085d,b9b45c14,3a856115,b9fc1b12,b9ffd9f7,38cf2daf,b93b09cc,39464e33,393f78dd,392b2f6b,b9273bc2,ba04cc20,b9e7a51b,3a846ec3,ba81b6a4,ba27563a,3970bc8c,b8471fa0,392e7167,38d3bf64,390f7214,b8952949,b9fb9284,b9ea77ac,3a921744,baa412de,ba70c397,399951df,391fc05c,38bb2bb0,b86facfc,b90c37cd,b8a866d6,b9d63458,b9917d25,3ab37c84,bab7c2bb,bab06dbe,3a5e6759,3a746a5e,37fe0b80,ba0821bc,ba66ea25,b93a1eaa,b99b9772,3865156a,3afaedf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9288e6e,39139c01,b961af30,ba1e5106,b9a8a1d6,36925581,b9af056d,b97c5dd6,3906c1d6,b9a32c8b,391dde92,b9853cba,ba6debde,39717bbc,b95abe48,b9835705,b9cd7396,3923991a,b9d1f940,392135ac,b9955569,ba89b7e9,3a2ac2ec,b9cd7d98,b9215428,ba04be50,3930419a,b9e97462,392bcc62,b99dbf9f,ba8a566c,3a72c93d,ba062cb7,b833873d,ba1ce7e3,393195ba,b9ef392e,3945328e,b99bb864,ba77275e,3a89f367,ba11031c,38af49dc,ba30a94e,3937ced4,b9e506fc,396a86a0,b98cedb0,ba3fca46,3a8805a0,ba0757b9,396d5f86,ba3aa834,3953fecc,b9c9aac1,39895147,b95ad37c,b9e6a7f0,3a6dafad,b9da4624,39cad2f0,ba2eaf4c,39889c3a,b99b57c3,399834ca,b8e41094,b8b9134a,3a3792ce,b991f5b4,3a148a6c,b9f90f50,39b8a8ad,b9369216,399bda96,380f82e3,399bf9e7,39f86af8,b90872a4,3a491e84,b8ac9937,39f7e27f,b823dff8,3994bd81,395ff9f2,3a33683c,39991463,37886c4c,3a81bd25,3a1171ce,3a2aba98,3a15adc0,39d87869,3a76a99c,3b107cd0,3a18a7c6,39f266f0,3aa17e78,3bb65b87,3a269fd4,3a4a6104,ba89179c,3a896233,3b22688d,3c37a284,bb74930c,3c0e5b92,bb131127,39fe5482,ba4c30fe,3a2306b4,3b033a00,3c07da6d,bb68517d,3c1bab4b,bb45e1eb,3986288c,ba0a5084,39bd27b2,3ad00c8e,3baf4f76,bb3fecfd,3c285ca1,bb5ef8be,38b8d294,b99c180d,396cc268,3aa20730,3b25f748,bb09bc8a,3c34611c,bb627145,b7a85fd3,b8f0b434,3932c7ce,3a7c0b3d,b8b0fb1e,ba9b34ec,3c3fb695,bb53398a,b897e710,37a5dd6d,39498156,3a4b5adf,bb170459,b9a5bfaa,3c4a6532,bb32af88,b886f5d8,38ba495a,3997e31b,3a36cb2c,bb7f64f2,39c6b812,3c546898,bb01cf68,37c27ae6,3878e20a,39f13fbf,3a43f02e,bb966808,3a5066c0,3c5da273,ba87a45a,393dadf9,b8aa54f0,3a3c42a8,3a8537ba,bb85c576,3a7bd3c4,3c65c30c,3985c134,3a195d91,b9fb476a,3a9efbc0,3ad1bc6a,baf11716,3a1be6e5,3c6ac9da,ba26e0ab
