# ADMM Variables (FP32 Hex) - Sample 600
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b79f9fa8,389fc7bd,b91ce5fd,b9c21c15,b95b5959,365e5eb6,b9be6935,b9240e38,38a743ed,b81d53db,38920ea9,b9465952,ba0ee6da,3909629a,b8ea409d,ba0566cb,b986aadf,38cd4aa0,b8fafe5a,3899f2d8,b98464a1,ba2aab42,39ca394f,b9726b33,b9f9752e,b9ada4af,38dcec3e,b937791c,38aed919,b9a8cb4e,ba2f3c1d,3a199022,b9a3fb51,b9e8d176,b9ce32d4,38d46626,b95952a7,38de701c,b9cf7076,ba200d30,3a44a49c,b9b25d31,b9db230c,b9ee115a,38c709b9,b962d933,391676da,b9f6e9b9,ba0047dc,3a6ca710,b9a2678e,b9d23f6c,ba04fda8,38cd55a6,b9505023,39493cd0,ba0ee8e4,b9a5deca,3a8c4f9b,b96e7e71,b9cf80a4,ba0a4748,38fa71a6,b91d7ffb,39805abd,ba20dc93,b8db6300,3aa83db2,b8e15aae,b9d3c467,b9f96e76,392b5aee,b8953e05,399aff8d,ba304215,3907a0ff,3acdfafc,38087020,b9df1bb3,b9a4518f,39714056,37de59b4,39b40251,ba3d4668,39bdeae7,3b003326,393cc888,b9f0c223,b6d02a12,39b2d065,3a2c3c71,3a3a28cc,babd89d2,3aa13576,3ba2e012,3a9deaaf,ba039632,3adfe4cc,39ae5e60,3a18087a,ba2eb855,3a2b1dc7,3acc8cde,3be604c5,bb064a5e,3b2c4656,bab8622a,396c34e4,b9f59081,3972a727,3a92e8d1,3bae7265,bb0be810,3b54533d,baf86c72,b68fcc40,b99813fd,b88ecebd,3a456bfc,3b81c719,baef7e5d,3b6776af,bb0e2792,b90ee58d,b8e99479,b99a7237,39ebd1f5,3b4213b4,baa69608,3b68a083,bb1321f9,b94a0ad7,3899ea26,b9f484d2,395b7f91,3b1a717d,ba195107,3b5b9563,bb0bee77,b943c780,39809a60,ba1e2be2,382cd350,3b0cd371,39149a5e,3b44c929,baf168bc,b904698b,39ccb6cb,ba358c82,b82f0ec6,3b1c1575,3a517872,3b29cae6,bab36374,b7785784,39fcafb8,ba3b2563,b7b11070,3b4a3308,3aa8a533,3b112fde,ba437616,391666e9,39feced2,ba28f0e3,39009fc4,3b8b4baa,3ac99fcc,3b02a3ea,38fc5fb0,39d78447,3992a51c,b9a8b0c0,39fe9f6b,3bc399ff,3ab49f8f,3b027143,b9ddecec
# z_tilde - 479 values
b79f9fa8,389fc7bd,b91ce5fd,b9c21c15,b95b5959,365e5eb6,b9be6935,b9240e38,38a743ed,b883c136,38787d8e,b8f75367,b98a0a4f,b92db8fc,b5859880,b94a7211,b8ebd987,39268514,b8c8b374,3851b180,b8bf2a5e,b931a43b,b9073cd0,b53c5600,b7d420ac,b8a44a69,394e8df7,b866d363,3821e343,b8807391,b87bfa88,b8b2f6e0,37a883b0,b805c742,b873bd44,395f2f77,b7ca24d6,380d4aa3,b820c131,380811e5,b84ddc3c,38358f60,b81ec91e,b8440a2c,3964bb58,3626edcc,37fd315e,b7a1aa4a,38e54cc2,b7905e90,388415fc,b836152b,b81fb064,396309e8,37f25848,37cb1532,b5e8f340,3932ef54,3757ea10,389c17c3,b84cf252,b7e7b450,3957ae97,386b0f9e,3770edf0,3776ac78,396086b4,382ddb54,389e63a4,b865e6a0,b762fb90,393da4de,38a79f34,3659da90,37e29f40,39769372,38898776,388f6e3a,b88111d4,356de240,391414a4,38bac3ca,b48fca00,37e8cc20,396ceba3,38a43c24,3881d827,b891eb66,36a82428,38cf8423,38ed1cc4,b7853133,381de15f,396c2780,38cf7180,383a9670,b8a4dd76,37c77b1f,380dfa2f,b7e73d23,390cd48e,b9634a76,ba151109,b99ee146,36d09c5f,ba09eb5f,b9240e38,38a743ed,b863e99e,3900bc21,b98fab48,ba5b7b9a,394705e4,b95bc20e,ba41408c,b986aadf,38cd4aa0,b935cd09,3907b0b8,b9bfca8f,ba8310b4,3a1279ce,b9e36b4a,ba34b040,b9ada4af,38dcec3e,b984e4e6,391a1c6e,b9f4860f,ba869253,3a5e7585,ba19d5d9,ba28a2d4,b9ce32d4,38d46626,b99d6992,39440e8a,ba1640e4,ba75d2b8,3a8e6ef6,ba2753e8,ba1eb9f1,b9ee115a,38c709b9,b9a44fdf,39849e84,ba32d862,ba4506bd,3aab69d4,ba185b11,ba1849a6,ba04fda8,38cd55a6,b996e2e7,39b15eeb,ba4f06b4,b9fec299,3acb42f0,b9dfbcb3,ba164c9c,ba0a4748,38fa71a6,b964298a,39e24362,ba69083d,b9287a60,3af3b8ea,b9536912,ba196366,b9f96e76,392b5aee,b8d83326,3a089d8e,ba7f561b,39504ffa,3b15325f,387ffde5,ba219a54,b9a4518f,39714056,38210dd0,3a1ea8f4,ba8918bd,3a11d8e3,3b39b776,39b11a34,ba2e6325,b6d02a12,39b2d065,3a798284,3aa414b3,bb094991,3af799c4,3bebf303,3b142548,ba3e9f82,3adfe4cc,39ae5e60,b7ad973a,38adc2d0,b92aa083,b9d31823,b98f200f,369118ad,b9f87c7e,b94d11c6,38b5e6ab,b82b17fe,389ed658,b957b456,ba3a7c9f,393349a2,b918d985,ba26c07e,b992736c,38df4127,b9087a4e,38a76b4b,b9acc5e1,ba5eb917,3a03f379,b9978300,ba07a484,b9bcd64b,38f040e9,b94786e8,38e42d3b,b9dc46c0,ba64ae72,3a3ff42a,b9b25481,b9fd3096,b9e03dad,38e6fbe3,b98dcd9c,39112408,ba075aa9,ba48107c,3a55d969,b9c1f88b,b9ee4fb6,ba017309,3901df4d,b99404c3,39445b19,ba1a5214,ba0b8159,3a80ae0a,b9b09d6a,b9e4a4f8,ba2d8d94,3905fb16,b987ec9c,397b8c04,ba1b6a11,b9b46248,3a989692,b981ae5a,ba076537,ba34740f,39236a27,b944dffa,398b95e1,ba2eefe0,b8ee9543,3ab6f64b,b9130b2b,ba0a2d97,ba22c109,395631aa,b8a24d0c,39a88f83,ba3fae43,39137f15,3b0666f7,38320d34,ba1193fe,b9cd65f3,3b012b34,bb14719c,3b1161cd,3badc9af,3bea82dd,bb08e9d2,3b2fa3b6,00000000,ba9dfef0,3a3081e4,babbaf18,bac3e386,bae2a0f0,b8b738c0,3a23549c,00000000,ba4c8050,3a1eda96,ba8569ab,baa3ccb8,bab62a94,39a46d6c,399c1918,00000000,b9eb2d4e,3a1f3024,ba49c5c1,ba871b9c,ba8583c2,3a14a9be,3797d300,00000000,b94900ba,3a249c0a,ba190d9c,ba5638e2,ba21a18c,3a375e50,b954c580,00000000,37aa46e0,3a19241a,b9f416e8,ba15c780,b95e2220,3a422ff4,b9b9f1b8,00000000,3957594e,3a015449,b99ee4b8,b993c84a,3978e4e0,3a2faf74,b9dc29d8,00000000,39c69f8c,39a307f8,b8982c80,389306a3,3a3c109c,3a02510e,b9c8b078,00000000,3a0cf855,3766b600,397779b0,3a0015ac,3a9bc482,39867df8,b96d4af0,00000000,3a6e6d55,ba37cadf,3a8fbf27,3aa1b092,3ae59f74,b92b49f0,b64e9400,00000000,39cb59be,ba9d882e,3ab6776b,3b4d014c,3a06afbd,ba6a5b49,bb0ca06c,bad3d487,39820e94,3aa226a7,3b12c38a,3982bd46,ba2815ba,3a37a408,3af70e42,39fe24f1,b9ceb2ae,bac18d9b,bac4f271,b86b96cc,3a43b5ed,3ac5f35f,38e22b6e,b9917038,3977d084,3a7a01d4,39dc308c,b84f47d8,ba787f2a,baafcd9e,b991c8c2,39b7d81d,3a7d4b2e,b851357b,b894e328,b8fdad28,3994d1bd,39b44a8b,39383112,ba094ab8,ba980ac0,b9d9c21c,385f4c36,3a1be8bc,b959d6ba,37460b40,b97b5bbc,b9a223ec,395aa74a,39970e7e,b975df06,ba59645d,ba1ed1d5,b98d9082,39248230,b9bf1728,b769e43a,b9ff4ac7,ba12cd48,38f04d17,39aff5c6,b88f95b1,ba4e076d,ba291350,b9cfc58a,383a0460,ba0484fd,b90a26a0,ba23eb9b,ba258354,37ad90d6,399d154a,b85791f6,ba4dd51d,ba2fd7cd,b9ef147f,379eb740,ba1dbc7e,b9ae5ea9,ba234ac5,ba02880b,b87bd010,39370c95,b954959c,ba59c7a3,ba314500,b9e0f23a,38eb7748,ba5d5926,ba21838a,b9e32977,b9030a07,b8e77b02,b83e6b0e,ba0e3c6a,ba730694,ba2d7ba4,b9a093c9,39b52ea4,ba8b4c0e,ba8818ac,393ab613,3a3c25a4,b901e691,b9fd6428,ba9eeb7c,ba854391,ba0b63e0,382d4c1b,3a6a0a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b7ef6f7c,38efab9c,b96b58fc,ba119510,b9a48303,36a6c708,ba0ecee8,b9761554,38fae5e4,b86bfdc8,38db15fe,b994c2fe,ba565a47,394e13e7,b92fb076,ba481a30,b9ca004e,3919f7f8,b93c3ec4,38e6ec44,b9c696f2,ba800072,3a17aafb,b9b5d066,ba3b17e2,ba023b83,3925b12e,b9899ad5,390322d3,b9fd30f5,ba836d16,3a665833,b9f5f8fa,ba2e9d18,ba1aa61f,391f4c9c,b9a2fdfd,3926d415,ba1b9458,ba7013c8,3a937b75,ba05c5e5,ba245a49,ba328d04,3915474b,b9aa22e6,3961b247,ba392f4b,ba406bca,3ab17d4c,b9f39b55,ba1daf91,ba477c7c,391a003c,b99c3c1a,3996ed9c,ba565d56,b9f8ce2f,3ad27768,b9b2ded5,ba1ba07b,ba4f6aec,393bd53c,b96c3ff8,39c0881c,ba714adc,b9248a40,3afc5c8b,b9290402,ba1ed34d,ba3b12d8,39808432,b8dfdd08,39e87f54,ba843190,394b717e,3b1a7c3d,384ca830,ba2754c6,b9f67a56,39b4f040,3826c347,3a0701bd,ba8df4ce,3a0e702d,3b404cb9,398d9666,ba34919a,b71c1f8e,3a061c4c,3a812d55,3a8b9e99,bb0e275e,3af1d031,3bf4501b,3aece006,ba45614b,3b27eb99,3a02c6c8,3a640cb7,ba830a40,3a805655,3b1969a6,3c2c8394,bb496f8d,3b8134c0,bb0a49a0,39b127ab,ba382c61,39b5fd5d,3adc5d3a,3c02d5cc,bb51dc18,3b9f3e6e,bb3a5156,b6d7b260,b9e41dfc,b8d6361c,3a9410fd,3bc2aaa6,bb339ec6,3bad9903,bb553b5b,b9565854,b92f2f5b,b9e7ab52,3a30dd78,3b918ec7,baf9e10c,3bae7862,bb5cb2f6,b9978821,38e6df39,ba37639e,39a49fad,3b67aa3c,ba65f98a,3ba4b00a,bb51e5b2,b992d5a0,39c0e790,ba6d41d3,38819e7c,3b533d2a,395ee78d,3b9396df,bb350e8d,b9469e50,3a198918,ba882962,b8834b14,3b6a2030,3a9d1a56,3b7eb059,bb068a97,b7ba41a3,3a3d83ca,ba8c5c0a,b804cc54,3b97a646,3afcf7cc,3b59c7cd,ba929890,39619a5e,3a3f1b1e,ba7d6954,3940efa6,3bd0f17f,3b1737d9,3b43f5df,393d47c4,3a21a335,39dbf7aa,b9fd0920,3a3ef790,3c12b37f,3b0777ab,3b43a9e4,ba2671b1
