# ADMM Variables (FP32 Hex) - Sample 600
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b6c77345,38506f6a,b90bcaec,b9bf7ac4,b94950ab,b7b1531d,b9be7a61,b90d14cb,3899010d,37eaea1b,381c6d7a,b9388af5,ba0f2cbe,38eae54d,b90030a6,ba056064,b968405b,38b55064,3553a098,38164b82,b97f46ef,ba2d4110,39b154f8,b970a7c3,b9f983b6,b99892c5,38bea67e,b87c71e9,382116df,b9a6eb3f,ba33c03a,3a082f3e,b99dd500,b9e9a65e,b9b92de9,38b3bc36,b8d3a1ca,38562548,b9d054d0,ba260e18,3a30a22c,b9a8e1a7,b9dd6894,b9db0af3,38a4974a,b8fd17dd,389f6ac3,b9faab58,ba0747d3,3a57b576,b99737d9,b9d69df8,b9fb66aa,38a6f6eb,b8f2b8ac,38e9b044,ba11ffea,b9b4f88b,3a8218ac,b956c660,b9d698df,ba072b09,38ccd30d,b8abf0a3,39201db8,ba24dec4,b90c8066,3a9ec2e9,b8ae9188,b9de3102,ba00a063,390f84f9,b7a24b02,394bd1be,ba3520d4,38d3ebf4,3ac54946,3881db3a,b9ed7499,b9c10bcc,394f9788,388085d2,397783c3,ba42f6ce,39b0b62d,3af83206,39677c63,ba01cd01,b8f000f1,399e00ef,3a3bc0c6,3a8235e1,bac521ed,3a9bcc63,3b9e8793,3abed03a,ba0f7ed5,3a883a29,399ebae3,3a00668a,ba11b5b4,3a11fd8c,3abd2b70,3bd128f5,bacac8c8,3b2e9efc,baa17bb8,3924dbf4,b9de44e7,3938421c,3a83fa1b,3b9f9aa5,baeb95bd,3b55a987,bad78b25,b88cce5e,b99f24ab,b8e3d8d4,3a2e55cd,3b713838,bad26c8c,3b66b0f4,baf661da,b949b3ac,b937ee90,b9a49824,39ca0a08,3b399401,ba995f29,3b65a1b1,bb002b65,b97bce9a,b80b64ab,b9f75604,39320502,3b1951fa,ba1956ae,3b5651be,baf5bed8,b96d0ad7,38f41528,ba19e588,37c72c58,3b12309e,38802e72,3b3d74bd,bad60d9f,b9265d29,3987ab19,ba2b11ef,b825df93,3b263e99,3a316a4d,3b20a9f4,baa11a8b,b841d475,39be3fa6,ba2d4086,365c4de0,3b55ea7c,3a9bbddb,3b0677cf,ba343e7c,38ce1ff2,39d26d72,ba1a350b,39391d26,3b904688,3ac9ea70,3aed4bab,38ad04d0,39ad67f3,3985f5dc,b999b274,3a1160c8,3bc5851b,3aca3d1c,3aebb54f,b9c58340
# z_tilde - 479 values
b6c77345,38506f6a,b90bcaec,b9bf7ac4,b94950ab,b7b1531d,b9be7a61,b90d14cb,3899010d,b7d0bd94,38321cda,b8e5c81d,b989bb46,b923973a,b77c1a28,b94ae343,b8d4d3a2,390f5772,b8415b52,382961fd,b8b9bb54,b9341f9c,b902dac2,b6f31480,b7d8eb6c,b89d27e6,39311a5e,b86d2f92,38087659,b881c122,b882f982,b8b023a4,379547dc,b80b1642,b874527e,393fa5f1,b7f4bb1e,37fb5adb,b82d2424,37ff281b,b850c204,3838b1b4,b826d9ea,b84e0c14,39457fc5,b6b375a6,37ece51c,b7ca149e,38e20741,b7a3e7a0,388ae92c,b840cb5c,b830eea6,3945c87e,379b5fac,37c8b73a,b70b8880,3931c530,3715e320,38a830c0,b85a4c23,b80c8798,393e2c2a,383586fe,3783e9ab,36d6a8b0,395fca04,381682dc,38b00192,b87602f4,b7b37d48,3929fd7c,38892fe2,36c4a8f8,3791a668,39764476,387626f0,38a5c52a,b88a94f4,b7126040,39082b8e,389cb78b,3609deb0,3795f5dc,396cfa0d,38951b14,38995a3f,b89cfd46,b6a53ee8,38c78764,38cd53bb,b758a108,37e1fbb8,396cd4b8,38beccdc,38707676,b8b1811e,3753f9ea,3823d23a,b7107781,38b7b6fd,b94a82b9,ba130bf6,b991d14c,b8265a4b,ba09f7cf,b90d14cb,3899010d,382a2789,3889e015,b985ab41,ba5be6f2,392a240e,b970843d,ba413746,b968405b,38b55064,35994976,38847850,b9b8e751,ba850cef,3a007229,b9e1c3c8,ba34bac6,b99892c5,38bea67e,b8b6da2a,388dfbf1,b9f1ce9f,ba8a0a29,3a4548a3,ba1410f1,ba293d0b,b9b92de9,38b3bc36,b9194a54,38bcbf7a,ba16e64a,ba7f0b41,3a7fe14e,ba1e6e92,ba205f29,b9db0af3,38a4974a,b937525e,390c829b,ba3590e9,ba4fc705,3a9c3e49,ba0ddc8d,ba1b73d7,b9fb66aa,38a6f6eb,b92fcf25,394df91b,ba53809e,ba0afa01,3abc76d0,b9c97c57,ba1b7026,ba072b09,38ccd30d,b8f914b3,398d2056,ba6ed6d5,b957cbdd,3ae5fd5a,b923c45e,ba20f056,ba00a063,390f84f9,b7eb1b13,39b3a576,ba83321a,3922beca,3b0ee63b,38f3a49b,ba2bfeb3,b9c10bcc,394f9788,38ba2f39,39da28d2,ba8d37a5,3a07b4a8,3b33c62e,39d929a7,ba3c0932,b8f000f1,399e00ef,3a87fe84,3ae588f6,bb0ec9bb,3aef4a6e,3be5a765,3b3301be,ba4fdfea,3a883a29,399ebae3,b6d8e6f4,3862ac5d,b9180647,b9d03be8,b9835bad,b7e7689f,b9f892e7,b93059fe,38a66457,37ff7830,382a1d74,b948b0b7,ba3ad7d4,391944fa,b92749b9,ba26b87d,b97c92c9,38c52dd3,3566250b,3823721d,b9a6917c,ba6218bf,39e76b0b,b99668da,ba07ac6b,b9a5ec69,38cf550f,b8894456,385238ba,b9d9d446,ba6a932c,3a2a3b0e,b9aba470,b9fe181f,b9c961ed,38c37647,b90a1702,388bbae2,ba07efa9,ba4f919e,3a4016c3,b9b7a899,b9f0c821,b9ee3582,38d6ca8d,b92524b0,38d00a0b,ba1cab17,ba131e1c,3a6a9556,b9a47322,b9e96564,ba240a07,38d9e381,b91e602d,39120e2a,ba1ec64e,b9c4ce4a,3a8d7ad4,b9699155,ba0c064f,ba3064f6,3905a5df,b8d6eccc,392e2051,ba334bdb,b918cba2,3aaca72a,b8e3cfd6,ba10fadb,ba27db8b,39336637,b7b07e5f,395da74b,ba44fa19,38e676ff,3b00bab1,38a97669,ba1af08f,b9f14ebf,3ada2e3c,baf797c1,3af811d5,3ba0b868,3bd53ec2,bacebeb4,3b320817,00000000,ba9425cc,39eb00dc,baa9cbc0,bac25da8,baca1860,b985c3d8,3a1f3700,00000000,ba47e18a,39d6878c,ba7d5687,ba98482c,ba9f0606,394d37f8,398ae490,00000000,b9df1af9,39e44c3e,ba36e42a,ba79288c,ba62e9b0,39e8aa98,b78a4800,00000000,b92a4784,39fd535a,ba0c98a2,ba400fcb,ba038d44,3a1c66ab,b979c820,00000000,3848b520,3a054b7e,b9cd75c8,ba02183b,b8e8a060,3a2cab4a,b9caca90,00000000,39703240,39fdaf7d,b96973a0,b961898a,39a39208,3a248b76,b9ead5f8,00000000,39c8594c,39b97cda,b7ed4a80,3918a036,3a4268f8,3a08afbf,b9d5a900,00000000,3a00bb92,39092740,39817208,3a1a5993,3a982f84,39bc4dd0,b981089c,00000000,3a4f1790,ba01ef33,3a837304,3aa86452,3ad92330,36289400,b74f2580,00000000,393e58bf,ba9d10e9,3aac4fea,3b3ba8b6,3a08c772,ba3ca7bf,baf48f96,bac88645,38f9b91f,3a81717c,3af0d1c7,3925a3e8,ba1cd8c8,3a2e0d53,3ad6c53f,39f8759e,b9932bb4,baa59de3,bab999e2,b8efe397,3a189716,3a9aac11,38ce09fa,b973ef8a,39a2a75f,3a656a78,39e42c2d,3756af6a,ba59ed69,baa96f2d,b9a740dc,3987fa97,3a60ab29,37529b26,b7ade050,3758ce00,39850890,39bbbf24,39572a15,ba0112b2,ba981e57,b9efbbb4,b72fc7b8,3a009178,b8bbf566,387f7692,b976b58e,b923ae4e,399180ef,39a1eb54,b97f62ba,ba880491,ba0b8304,b94e385c,398a88f4,b95a10b6,3802e8bc,b9df284f,b9cc169d,393fd4c0,39af4b38,b8f63456,ba7db9dd,ba178673,b9a54aa5,3910625e,b9c3926e,b8ce4724,b9dda467,ba096be2,388822ba,39911ce6,b900f015,ba55c2fd,ba2fc209,b9e48d1b,b74eb340,ba056950,b9ad875c,b9dceaec,b9b65eef,36010680,39293f47,b98b0528,ba61e0de,ba313b1b,b9d5d02a,38b1d4f8,ba25fc6b,ba30e522,b97da843,38ba70ec,b6b99ef8,b7702e0a,ba124e03,ba7e1641,ba33d9e8,b9a5e744,3996cefe,ba210024,ba97d198,39b15a65,3a805bb1,382b7e4a,b9bf3a81,ba944f72,ba8e0d2f,ba1f989c,b8287b1e,3a463378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b7159674,389c5390,b951b062,ba0f9c13,b996fc80,b804fe56,ba0edbc9,b9539f30,38e58194,38302f94,386aa437,b98a6838,ba56c31d,39302bfa,b94048f9,ba481096,b9ae3044,3907fc4b,359eb872,38617143,b9bf7533,ba81f0cc,3a04ffba,b9b47dd2,ba3b22c8,b9e4dc28,390efcde,b8bd556f,3871a24e,b9fa60de,ba86d02c,3a4c46dd,b9ecbf80,ba2f3cc6,ba0ae26f,3906cd28,b91eb958,38a09bf6,ba1c3f9c,ba791524,3a8479a1,b9fd527a,ba260e6f,ba244836,38f6e2ef,b93dd1e6,38ef2024,ba3c0082,ba4aebbc,3aa1c818,b9e2d3c6,ba20f67a,ba3c8d00,38fa7260,b9360a81,392f4433,ba5affdf,ba07ba68,3ac32502,b9a114c8,ba20f2a7,ba4ac08e,39199e4a,b900f47a,39702c94,ba774e26,b952c099,3aee245e,b902ed26,ba26a4c2,ba40f094,39574776,b7f37083,3998dd4e,ba87d89f,391ef0f7,3b13f6f4,38c2c8d7,ba321773,ba10c8d9,399bb1a6,38c0c8bb,39b9a2d2,ba92391a,3a0488a2,3b3a2584,39ad9d4a,ba42b382,b93400b5,39ed0166,3a8cd094,3ac350d2,bb13d972,3ae9b294,3bedcb5c,3b0f1c2c,ba573e40,3acc573e,39ee1854,3a4099cf,ba5a908e,3a5afc52,3b0de094,3c1cdeb8,bb181696,3b82f73d,baf23994,397749ee,ba26b3ad,398a3195,3ac5f728,3bef67f8,bb30b04e,3ba03f25,bb21a85c,b8d3358d,b9eeb700,b92ae29f,3a82c05a,3bb4ea2a,bb1dd169,3bad04b7,bb38c964,b99746c1,b989f2ec,b9f6e436,3a178786,3b8b2f01,bae60ebe,3bac3945,bb404118,b9bcdaf4,b8511700,ba398083,398583c2,3b65faf7,ba660205,3ba0bd4e,bb384f22,b9b1c821,39370fde,ba66d84c,38156142,3b5b48ed,38c045ab,3b8e178e,bb208a37,b9798bbe,39cb80a6,ba804d73,b878cf5c,3b795de6,3a850fba,3b70feee,baf1a7d0,b8915f58,3a0eafbc,ba81f064,36a53a68,3ba06fdd,3ae99cc8,3b49b3b6,ba872edd,391a97f6,3a1dd216,ba674f90,398ad5dc,3bd869cc,3b176fd4,3b31f8c0,3901c39c,3a020df6,39c8f0ca,b9e68bae,3a5a112c,3c1423d4,3b17add5,3b30c7fb,ba142270
