# ADMM Variables (FP32 Hex) - Sample 600
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
38ab8404,b91094e1,b5a0b6cb,b9066476,b7ff0552,b988a56b,b8c32b57,3819f6bf,37e40f39,38c4a334,b935cc37,b90db0fe,b93e1187,381b8566,b8bd1aed,b99a0aaf,3972b8a7,381fa0f5,38c8859a,b94a8071,b9985dca,b97172e1,39292a29,38a300fe,ba09ea0c,39c776cf,37bbab0a,38c0fcce,b95382f2,b9f04b07,b986e936,39bece7d,3983f8d6,ba50b328,39e5038b,3636f2c0,38c2afe7,b953ccf3,ba267063,b9850226,3a2cb220,39e74b52,ba917c43,39d3f523,b75104fc,38dd642b,b94935c7,ba5691ea,b963ce7c,3a89eb0e,3a2c1889,bac1182d,399d1b19,b7b1a43d,390bdab6,b9332c50,ba842c93,b91d9f50,3aca4d43,3a6e63d8,baf7c84a,3911756b,b7c0e91a,393abf06,b90f63b8,ba9e0735,b87677f2,3b0b211c,3a9e7a95,bb1b0b53,b8898a92,b7864664,3979c9a1,b8b6e72f,bab90984,384ea21b,3b359fbe,3acc8956,bb3e15a0,b99963cd,36282470,398dafdd,b6d72450,bad1f7aa,39167b28,3b5ffeed,3afdf3c8,bb5bbdab,ba04343f,37f6093e,3a094d2e,39ec5511,bb6936fe,39f7218c,3c046ac4,3b9a8466,bb73b71e,ba9db3ac,390494be,b9a310fb,3a00f064,ba5986c1,39cd6602,3adb8715,3bc826f7,bbc0c20d,3a46af72,b950458e,396abd54,ba5486f5,38dc4568,3b2b4e01,3b972e61,bbf0fb68,3a626dbc,b9032983,381cd377,ba4fbe0d,b8843b3b,3b713b7b,3b6618df,bc12dafd,3a64dd5a,b800cb98,b8a1fa3d,ba5221d6,b926a9fc,3b9de44c,3b36b343,bc2e9c01,3a522397,38b0355a,b8db5a53,ba5756cd,b9584356,3bc3fcbe,3b1eb91b,bc4a80fb,3a2f5583,394ef9e1,b8b7df18,ba5bf19c,b960fe31,3be90183,3b1db32c,bc64c259,3a003b02,399fd50c,b7bab966,ba612934,b949a662,3c04e1a3,3b30869f,bc7b1179,398f0536,39c427a5,38d1ca18,ba678571,b91a0ca2,3c10c717,3b536d45,bc85344c,3801f99f,39abe19c,399baa15,ba6dac70,b8ba8a44,3c14e15a,3b80b95b,bc877eca,b972b1e1,39349564,3a11b97a,ba7b5007,3889493a,3c14a81e,3ba1ddf8,bc865ab8,390296ec
# z_tilde - 479 values
38ab8404,b91094e1,b5a0b6cb,b9066476,b7ff0552,b988a56b,b8c32b57,3819f6bf,37e40f39,384eeee7,b8b03fd7,b80fb40a,b8cc6de8,b85f3b4a,b931a558,b8c6bbc4,376c3200,b8882616,37d7aa26,b82f7f57,b873bba2,b87f6df6,b8867c28,b8ba44e8,b8d146ea,b7f78c44,b8d60a4f,373fca87,b74e1358,b898169b,b7a71082,b8836b96,b7b34848,b8e39d4e,b86c441c,b8e04aa8,3696f3ca,36f68fbd,b8a86cc7,37b57d91,b85bce80,380ff494,b8ff7e28,b895058c,b8c7f4ae,36314328,37ab5496,b8b2212c,387ad765,b81da728,38a8f8ca,b9135ed9,b8a60806,b89e8cd9,36898cac,37f8e4a1,b8bae21e,38bf58c8,b7b23720,38f98ea6,b92dba36,b8b18fcf,b854cda6,3707f11c,38185988,b8c54f00,38edb31c,b6a77600,391d1cae,b950f2d6,b8bd1c74,b7aa326d,377eb9e8,38265637,b8d1ad40,3902ba3c,37428400,39343b09,b97d7484,b8c73345,37814c39,b6f68428,3857fe19,b8aa8148,38dac746,b70bb0c0,39261fb5,b92207da,b8c5b28a,3851964c,b7f3b083,3886b4f6,b882791b,38b1bf3a,b800f150,391870cc,b8937fd0,b8c57024,38b188fd,38f87759,b97ede4d,b5e8d182,b94e69d0,b838b7ca,ba0030f1,b90d5db2,3819f6bf,37e40f39,390e6df2,b9a03c8b,b94d42df,b991f68c,38614bae,b9316780,b9df270e,3972b8a7,381fa0f5,39113e36,b9b27c2a,b9dcb9bd,b9b96baa,39750f78,3918eb03,ba47ca1b,39c776cf,37bbab0a,390bc923,b9ba6d1e,ba2e0cdf,b9cf35b4,3a0a34bc,39f79ccd,ba972aa0,39e5038b,3636f2c0,390d044a,b9baae58,ba711ca4,b9cc499f,3a7a2cff,3a58fb9f,bad2c1e6,39d3f523,b75104fc,39205bf7,b9b158b8,ba9b6b1c,b9aef1ae,3ac7cb91,3aa1728a,bb0bdcf6,399d1b19,b7b1a43d,394a9999,b99dec55,babf795a,b9721795,3b128842,3adfa3bf,bb337998,3911756b,b7c0e91a,398743d3,b97cc45e,bae4ed70,b8bd4688,3b498cba,3b14ac47,bb609ad6,b8898a92,b7864664,39b4ed6b,b92135f4,bb0606ed,389eaf1a,3b838e07,3b3fe17b,bb89aed5,b99963cd,36282470,39cd413c,b73da043,bb1815ad,39671fb7,3ba23eea,3b6e3d2e,bb9f29f0,ba04343f,37f6093e,3a46e6dc,3a504da4,bba8ec5f,3a3dc8c7,3c3fd372,3c10f4d9,bbb08772,ba9db3ac,390494be,38ba85f7,b91d3b81,b5aec6c9,b91226da,b82666ab,b9b252c0,b8feb228,3840746f,37f803c1,38d5d7e2,b945b47c,b91a16e1,b9780a12,384af47c,b8f6c841,b9c08d5b,3983face,382d98a4,38da114a,b95c387b,b9c6d68d,b99d8b99,395cc289,38cbc13e,ba15fb53,39d8eace,37cc16ce,38d1dfb9,b98a02e1,ba1cca8e,b9b00f0f,39ee821c,398f8502,ba62f608,39f90d74,3646f4ca,38fe1112,b98a332b,ba5933f1,b9a642b0,3a3bce83,39fb884f,ba9e3722,39e680fc,b788629c,39107533,b9834a21,ba861b32,b977bd5a,3a95fc6c,3a3b277b,bad1fd7d,39cd05ec,b7e7d27d,39368289,b95ff764,ba8fbd46,b92b6a0d,3adc00d2,3a819fe4,bb21ad91,393dd2d4,b7fbbf8e,39696ec8,b91befa5,baabdb09,b886046b,3b174d9b,3aced09c,bb4a552d,b8b37dcb,b7a7d7fd,3987d26f,b8c6e836,bac93a59,3860b6b0,3b6d04f1,3b0575c5,bb780f6b,b9bfbcc0,ba8a8aed,3adb187a,bb38cffd,3aae822b,3adfd0b8,3bcc0fba,bbc485d7,00000000,39c84584,ba6ec119,3887ea80,ba7f71da,3a7af8ac,bac7b5c4,bac4a9e8,00000000,398306a6,ba262070,38821620,ba15bea5,3a8e963a,ba935a6e,bad708dc,00000000,39a8290d,b9cc3cf0,b801f1c0,b9aada86,3a9803bc,ba414a60,bae25e48,00000000,39cc6bd1,b8c2fc8c,b88d9000,b9288f28,3a9b5bb4,b9c39050,bae38398,00000000,39c9fd46,38712998,b87a61c0,b7ed5820,3a96f774,b7858680,bad62528,00000000,39bf7b6e,39691dd4,b88dd780,389ea8d8,3a85962c,39998ca0,bab5f558,00000000,3976e168,39d9e654,b8acebc0,3921c480,3a420ef0,3a0e549c,ba7a3d20,00000000,b924fc08,3a2f6368,b8a74420,394e8dfe,3985d8e0,3a3bae34,b9957cc0,00000000,ba0aa370,3a66ba52,b93967d0,3a099018,b7696800,3a872950,3914e300,00000000,ba6e69de,bb08dc51,3a48bb22,3aa43c56,39f5484e,3a29abf7,b92fd5be,bab1b2e8,baf682ac,babfe8b3,ba7ea29e,b9bad946,bab6e47c,b92a9206,39f48446,39732f8a,39ab6ccc,b9e01b5e,bab000a0,bab32e84,ba8af071,ba69483c,b6934810,ba760d7d,ba05ff8e,39d6ac20,3907b9b0,3908094a,ba2a324a,babea5e8,ba82672f,ba476f47,ba5d324f,399d286c,ba2e79a8,b9c7ddc8,3a3b4b36,38843494,b86f0dad,ba5d783a,bad75751,ba3eded2,ba049a0f,ba3bcd84,3a0e4bbf,ba0ec6d5,b91e9428,3a86f280,b742af40,b970ec54,ba9199ab,baf0bcdf,ba0b2ce0,b9ad75c7,ba3683fa,3a3cbf32,ba138735,b99b176d,3a9e7ce1,b8d4d6a8,b9cf76af,bab2098a,bb04944f,b9c4fa9b,b933d288,ba26a51a,3a598643,ba368784,b9e15f6e,3ab8a681,b93a0196,ba0c1976,baccd945,bb0f61f2,b994d83a,b856b962,ba0e51bb,3a5595d9,ba70dc6c,ba0de6f5,3ad20f7a,b95d6784,ba1baa42,bad8b22a,bb16fd93,b98c4578,374b7a10,b9e40ba8,39c2f93a,ba9c962d,ba07cc56,3af1cf14,b90248e8,b9e5694f,babd6de0,bb16d7ae,b99b72e0,38aa2681,b97c9fe0,b921046a,bad975a4,ba0bf4a9,3b0a8a7a,39055567,b8c62d32,ba8c365c,bb1b3114,ba116b36,b8c2f815,b94f4cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3900a303,b958df52,b5f11230,b94996b1,b83f43fe,b9ccf820,b9126081,3866f21e,382b0b6b,39137a67,b9885929,b954897d,b98e8d25,38694819,b90dd432,b9e71006,39b60a7d,386f7170,39166434,b997e055,b9e48caf,b9b51629,397dbf3e,38f4817d,ba4edf12,3a15991b,380cc048,3910bd9a,b99ea236,ba343845,b9ca5dd1,3a0f1ade,39c5f541,ba9c865e,3a2bc2a8,36893610,391203ed,b99ed9b6,ba79a894,b9c78339,3a818598,3a2d787e,bada3a64,3a1ef7da,b79cc3bd,39260b20,b996e855,baa0ed70,b9aadadd,3acee095,3a811267,bb10d222,39eba8a6,b8053b2e,3951c811,b986613c,bac642dc,b96c6ef8,3b17b9f2,3ab2cae2,bb39d638,395a3020,b810aed4,398c0f44,b9571594,baed0ad0,b8b8d9f6,3b50b1aa,3aedb7e0,bb6890fc,b8ce4fdb,b7c96996,39bb5739,b9092d63,bb0ac723,389af994,3b8837ce,3b196700,bb8e9038,b9e615b4,367c36a8,39d487cc,b7215b3c,bb1d79c0,3961b8bc,3ba7ff32,3b3e76d6,bba4ce40,ba464e5e,383886ee,3a4df3c5,3a313fcd,bbaee93e,3a395929,3c46a026,3be7c699,bbb6c956,baec8d82,3946df1d,b9f49978,3a416896,baa32511,3a1a0c82,3b24a550,3c161d39,bc10918a,3a950396,b99c342a,39b00dff,ba9f6538,3925340e,3b807a81,3be2c592,bc34bc8e,3aa9d24d,b944be44,386b3d32,ba9bce8a,b8c658d8,3bb4ec9c,3bac92a7,bc5c487c,3aaba604,b8413164,b8f2f75c,ba9d9960,b979fefa,3becd672,3b890672,bc82f501,3a9d9ab1,39042804,b92483be,baa1811a,b9a23280,3c12fd8e,3b6e15a8,bc97e0bc,3a838022,399b3b69,b909e752,baa4f535,b9a8bea5,3c2ec122,3b6c8cc2,bcab91c3,3a405883,39efbf92,b80c0b0c,baa8dee7,b9973cca,3c475274,3b8464f7,bcbc4d1b,39d687d1,3a131dbc,391d5792,baada415,b96712f3,3c592aa2,3b9e91f4,bcc7ce72,3842f66e,3a00e935,39e97f20,bab24154,b90be7b3,3c5f5207,3bc11608,bccb3e2f,b9b60569,3987700b,3a5a9637,babc7c05,38cdedd7,3c5efc2d,3bf2ccf4,bcc98814,3943e262
