# OSQP Solve Metadata - Sample 850
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.14164129e-03,1.27424453e+04,-1.03672953e+01,1.27424453e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.10596249e-04,1.56883240e-01,-2.03110278e-04,1.56883240e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.28670689e-03,8.77871085e-03,1,0,0
100,1.39158219e-05,1.02544785e-01,-2.56523490e-05,1.02544785e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.28504890e-03,8.82021524e-03,1,0,0
150,5.34020364e-06,1.02781296e-01,-3.07261944e-05,1.02781296e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.28114060e-03,8.82451143e-03,1,0,0
200,1.36326998e-05,9.83638763e-02,-3.84263694e-05,9.83638763e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27717003e-03,8.82744137e-03,1,0,0
250,1.69910491e-05,9.32731628e-02,-4.34108078e-05,9.32731628e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.27333601e-03,8.83046910e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3a95a320,464719c8,c125e071,464719c8,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,395cd380,3e20a600,b954fa00,3e20a600,3e000000,7149f2ca,00000000,-1,1,3aa8a6b8,3c0fd495,1,0,0
100,37697800,3dd20300,b7d73000,3dd20300,3e000000,7149f2ca,00000000,-1,1,3aa86f16,3c1082aa,1,0,0
150,36b33000,3dd27f00,b800e000,3dd27f00,3e000000,7149f2ca,00000000,-1,1,3aa7ebf2,3c1094af,1,0,0
200,3764b800,3dc97300,b8212c00,3dc97300,3e000000,7149f2ca,00000000,-1,1,3aa766b7,3c10a0f9,1,0,0
250,378e8800,3dbf0600,b8361400,3dbf0600,3e000000,7149f2ca,00000000,-1,1,3aa6e611,3c10adac,1,0,0
