# OSQP Solve Metadata - Sample 850
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c000000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.71812291e-03,2.03161289e+04,-2.73451748e+01,2.03161289e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.95248867e-06,2.04467773e-02,-1.61263160e-05,2.04467773e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.10860995e-03,1.06224576e-02,1,0,0
100,2.98023224e-07,1.98993683e-02,2.55461782e-06,1.98993683e-02,7.81250000e-03,1.98993683e-02,0.00000000e+00,-1,1,1.11053523e-03,1.06224576e-02,1,0,0
150,1.10203546e-05,1.97029114e-02,-1.24154612e-05,1.97029114e-02,7.81250000e-03,1.98993683e-02,0.00000000e+00,-1,1,1.13702554e-03,1.06224576e-02,1,0,0
200,1.13113783e-05,1.65901184e-02,-1.62711367e-05,1.65901184e-02,7.81250000e-03,1.98993683e-02,0.00000000e+00,-1,1,1.16011105e-03,1.06224576e-02,1,0,0
250,1.05903309e-05,1.46560669e-02,-1.72378495e-05,1.46560669e-02,7.81250000e-03,1.98993683e-02,0.00000000e+00,-1,1,1.18010119e-03,1.06224576e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b322289,469eb842,c1dac2eb,469eb842,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36030780,3ca78000,b7874700,3ca78000,3e000000,7149f2ca,00000000,-1,1,3a914ec7,3c2e09d1,1,0,0
100,34a00000,3ca30400,362b7000,3ca30400,3c000000,3ca30400,00000000,-1,1,3a918f61,3c2e09d1,1,0,0
150,3738e410,3ca16800,b7504c00,3ca16800,3c000000,3ca30400,00000000,-1,1,3a95083f,3c2e09d1,1,0,0
200,373dc600,3c87e800,b7887e00,3c87e800,3c000000,3ca30400,00000000,-1,1,3a980ede,3c2e09d1,1,0,0
250,3731ad20,3c702000,b7909a00,3c702000,3c000000,3ca30400,00000000,-1,1,3a9aada0,3c2e09d1,1,0,0
