# OSQP Solve Metadata - Sample 50
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.95312500e-03
100,1.95312500e-03,2.44140625e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b000000
100,3b000000,39800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.51190010e-03,3.28945977e+04,-4.21357117e+01,3.28945977e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.46468004e-07,1.30323410e-01,-1.84786782e-04,1.30323410e-01,1.95312500e-03,1.30323410e-01,0.00000000e+00,-1,1,1.05912669e-03,2.23963358e-03,1,0,0
100,1.55244925e-06,4.59384918e-03,-5.27141674e-06,4.59384918e-03,2.44140625e-04,4.59384918e-03,0.00000000e+00,-1,1,1.06137339e-03,2.23963358e-03,1,0,0
150,1.11028021e-06,5.14984131e-04,-3.00112879e-06,5.14984131e-04,2.44140625e-04,4.59384918e-03,0.00000000e+00,-1,1,1.06134289e-03,2.23963358e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ac62af3,47007e99,c2288af8,47007e99,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,354860e4,3e057380,b941c353,3e057380,3b000000,3e057380,00000000,-1,1,3a8ad265,3b12c6d1,1,0,0
100,35d05dc0,3b968800,b6b0e120,3b968800,39800000,3b968800,00000000,-1,1,3a8b1dc8,3b12c6d1,1,0,0
150,359504f0,3a070000,b6496700,3a070000,39800000,3b968800,00000000,-1,1,3a8b1cc2,3b12c6d1,1,1,1
