# OSQP Solve Metadata - Sample 50
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.95312500e-03
100,1.95312500e-03,2.44140625e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b000000
100,3b000000,39800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.49779860e-03,3.28694805e+04,-4.20521622e+01,3.28694805e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.54274311e-07,1.31994009e-01,-1.96769237e-04,1.31994009e-01,1.95312500e-03,1.31994009e-01,0.00000000e+00,-1,1,1.05345924e-03,2.26813368e-03,1,0,0
100,1.58907960e-06,3.06630135e-03,-4.84804332e-06,3.06630135e-03,2.44140625e-04,3.06630135e-03,0.00000000e+00,-1,1,1.05502515e-03,2.26813368e-03,1,0,0
150,1.10457540e-06,5.53131104e-04,-2.89268792e-06,5.53131104e-04,2.44140625e-04,3.06630135e-03,0.00000000e+00,-1,1,1.05500047e-03,2.26813368e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ac451c8,4700657b,c228356a,4700657b,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,354a7956,3e072970,b94e53d7,3e072970,3b000000,3e072970,00000000,-1,1,3a8a143a,3b14a4f8,1,0,0
100,35d5485c,3b48f400,b6a2ac60,3b48f400,39800000,3b48f400,00000000,-1,1,3a8a48c5,3b14a4f8,1,0,0
150,359440ec,3a110000,b6422000,3a110000,39800000,3b48f400,00000000,-1,1,3a8a47f1,3b14a4f8,1,1,1
