# OSQP Solve Metadata - Sample 50
# rho_updates,iter
2,150

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.95312500e-03
100,1.95312500e-03,2.44140625e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b000000
100,3b000000,39800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.51152094e-03,3.28799180e+04,-4.21204224e+01,3.28799180e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.47121760e-07,1.32675648e-01,-2.03653661e-04,1.32675648e-01,1.95312500e-03,1.32675648e-01,0.00000000e+00,-1,1,1.05903228e-03,2.24448368e-03,1,0,0
100,1.56840508e-06,4.12654877e-03,-5.10569953e-06,4.12654877e-03,2.44140625e-04,4.12654877e-03,0.00000000e+00,-1,1,1.06118456e-03,2.24448368e-03,1,0,0
150,1.13065562e-06,4.27722931e-04,-2.99460953e-06,4.27722931e-04,2.44140625e-04,4.12654877e-03,0.00000000e+00,-1,1,1.06115534e-03,2.24448368e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ac61e3a,47006feb,c2287b50,47006feb,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35488dd1,3e07dc20,b9558bdd,3e07dc20,3b000000,3e07dc20,00000000,-1,1,3a8acf3a,3b131830,1,0,0
100,35d281fd,3b873800,b6ab51a0,3b873800,39800000,3b873800,00000000,-1,1,3a8b1772,3b131830,1,0,0
150,3597c108,39e04000,b648f700,39e04000,39800000,3b873800,00000000,-1,1,3a8b1677,3b131830,1,1,1
