# ADMM Variables (FP32 Hex) - Sample 800
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
393f9198,39a074cd,3a0f93f6,b8f6bd1c,b89d4daa,b899823e,3acfedcb,ba239d82,bb0b8a40,36c41e80,3a610ed8,38efb502,b9ef9402,bab9d732,3853997e,3b5620e7,bb91dda3,ba644934,398eccd5,3acf6c47,3a17887c,ba73ac71,bb386027,39544739,3b9fe060,bbbaa1ca,3856d4f0,3a5d6a80,3b1e645d,3ac71522,babe65ea,bb88ad4e,39c96f78,3bd2dbcc,bbac0c3f,3a34c2d4,3af8a146,3b5c887c,3b5386bd,bb0429db,bbada6b1,3a1ccb25,3c02886c,bb79e207,3a96f887,3b5f6c1b,3b910e99,3bb89ac7,bbabc7ea,bbc8c7f4,3a5e5caf,3c1b7185,badfb32c,3ac7f382,3b8490fb,3bb190bd,3bc31b65,bbb235be,bbec67a7,3a9612bc,3c32c6c3,3a8a9aaa,3af27e74,3ba01004,3bd27ed9,3bcd514a,bbb7e00a,bc010f39,3ac52104,3c49e6bc,3b8cc1ef,3b110e68,3be6ad2b,3bf680e2,3c0d5ef2,bbc37ba8,bbf02d85,3aff91e4,3c61f7b8,3c023adb,3b2f1476,3c1a525b,3c0ca301,3c3236ca,bbce23f8,bbc09bd8,3b228310,3c79fdec,3c4ac9bf,3b4b109e,3cc3ac48,3c9ccdd1,3d4dc74d,bc547b4f,bbd1698f,3bcac4ce,3c885c84,3d15d264,3b8b92eb,ba95aa5e,3a91a398,bb679a0b,ba7eed1f,bc0a9625,3bd8e690,3ca8f899,3cef4296,3a611f8a,3aba7100,3a0b3d2e,baac2e50,bc0effe0,3bea3a3a,3cfd7d5c,3cba59dc,3b097aa7,3a9fd674,3b2ce1c7,ba905018,bc0cd8ce,3bfad806,3d26bf46,3c8dae04,3b813703,3ad25ab8,3bbeda1b,bab2a7d4,bbeeb278,3c052038,3d4fafb6,3c51545b,3bbb0f7e,3b1619b4,3c0f017a,baefa464,bbb3f4cb,3c0c405b,3d742591,3c14b85c,3b03f156,b97fd5e1,39447b8b,3a270026,bbf5302d,3c161e64,3d7e658d,3bce5c62,3b2b1730,b945a2a2,38dd2b54,3a3b6e5a,bba3d4ad,3c246056,3d8a147e,3b8505e1,3bfb380e,3b14adcf,3c0a09d7,baa52872,3b2fc13a,3c3adf9a,3d99933d,3ab28288,3c09be8d,3b1e9d20,3c03673d,baa95390,3c0adcee,3c4bed0a,3d9e514d,bb0f96cc,3c0ecec1,3b02cb87,3bb84936,ba11868c,3c856714,3c5d55bd,3d9b40d2,3ab87bf0
# z_tilde - 479 values
393f9198,39a074cd,3a0f93f6,b8f6bd1c,b89d4daa,b899823e,3acfedcb,ba239d82,bb0b8a40,38cc5f00,3a02744f,39d9dc4c,b9950363,b901ab70,b87dcc3c,3aab9e80,ba8a9b8a,bad9e10a,387c9b80,3a2b628b,39b03e16,b9d0c1bc,b9102c48,b8449ad8,3a8a2cfe,ba7c817a,bab14e1e,388f4de0,3a4af1fa,39a10570,b9f18c15,b8f8cc40,b802ebc8,3a5795cf,ba790292,ba8f0544,38dc2940,3a63cd10,39a25368,b9ff3c7d,b8a476c0,b74bcad0,3a222e18,ba80a6aa,ba55bf24,3913c0d0,3a78b11a,39a227b8,ba035229,b8189630,3748bd40,39ea1950,ba835ab8,ba0bfdd1,39203bd8,3a839c9b,3990704e,b98cb3ea,b7115180,382f5c18,399ffaa8,ba7f3a50,b9a001a2,395e4780,3a84f090,399615fd,b9851c76,38732570,38a78648,394e42f8,ba843bad,b832e628,39a43e00,3a815b30,39b1aa18,b95dc49a,3928cca0,3906c918,38f72830,ba8f5d39,39a8c906,39bc9be8,3a76d903,39a8dce4,b93b93b7,39714160,394086fe,389a45c0,ba8b97b0,3a296025,39e174c0,3a68dae9,39adbf10,b908f8cf,39afdb68,397a0184,37b50b40,ba903b0f,3a85b7a5,398ac20d,3a0d6d17,3a4ffe86,b93d7ba5,b8e3e0a6,b91002aa,3b169bab,ba239d82,bb0b8a40,370e0dd3,3ac65db9,392da036,ba37fbea,bb069be7,38c681c1,3b9b1941,bb91dda3,ba644934,39cede0e,3b36d295,3a5b84bc,babb210f,bb858c40,39c724bd,3be79ae4,bbbaa1ca,3856d4f0,3aa0608d,3b8b9b54,3b103352,bb12375a,bbc5ff42,3a3cf8bb,3c18baeb,bbac0c3f,3a34c2d4,3b3416c3,3bc260bf,3b9936bc,bb4afd6b,bbfb8f4a,3a931789,3c3d18b3,bb79e207,3a96f887,3ba1d492,3bffb4de,3c05b6b7,bc03eb4e,bc116e45,3ad09a78,3c612ee2,badfb32c,3ac7f382,3bc00acf,3c1c8192,3c0d5226,bc08db38,bc2b3be6,3b0cc993,3c817e02,3a8a9aaa,3af27e74,3be7dfe8,3c3987de,3c14b775,bc0d34f9,bc3af645,3b38ee7e,3c923dfe,3b8cc1ef,3b110e68,3c2715b0,3c5944a5,3c4ccc03,bc161f07,bc2df780,3b6fc1aa,3ca3ac8d,3c023adb,3b2f1476,3c5f8ee2,3c77ea18,3c8115ba,bc1e4e3c,bc0b82e7,3b9874e0,3cb5134b,3c4ac9bf,3b4b109e,3d0dbb17,3d0a34ff,3d950cef,bca32ce1,bc17aebe,3c3e38f3,3cc58a39,3d15d264,3b8b92eb,395054bb,39ae7f05,3a1c241b,b9062a07,b8cd47e9,b8c85434,3b07ac70,ba4c84e2,bb17bff2,36d54791,3a74c024,39025739,ba1c5322,baf285a1,388a1198,3b85d490,bb9ea107,ba7842cf,399b4b8e,3ae1928d,3a45c031,ba9eff3d,bb709c32,3984ac84,3baddd9b,bbcaf658,3869a12b,3a70ca38,3b4eb39d,3b01e6bf,baf87832,bbaad8a2,39db0f9f,3be54f07,bbbb1a1e,3a4493e0,3b223b26,3b8fe5db,3b8a055b,bb253452,bbbcd87a,3a2a8352,3c0df45c,bb87dfb4,3ac50453,3b91c875,3bbd4ca6,3be6c179,bbbacfce,bbda5973,3a71d198,3c290b74,bb11f6d4,3b0277d9,3bacffc2,3bddf4ec,3bd42dca,bbc1cda5,bc008b8f,3aa3345f,3c694d9f,3ab4e0e0,3b1e3a30,3bc81405,3be4e9f2,3bdf4867,bbc7f6d7,bc0c5a27,3b00a06c,3c83bd98,3bb7b048,3b355202,3bfadc52,3c060947,3c19bda7,bbd4967a,bc1cb74d,3b26c264,3c9371a3,3c22c992,bb7e507e,3b7778fb,bc44c560,bb589676,bc0d4b14,3bdd2311,3cac4574,00000000,3bdeca65,3a8aaa12,3c62587f,ba97f878,b98ff960,3a0d5260,3c2c56b4,00000000,3b89f944,ba34d270,3bea9d69,3a3d6a64,390c7540,3a078708,3c23226c,00000000,3bcd858a,3aabad7c,3c316ac9,ba696c54,3aaf5880,39fb5740,3c26f48c,00000000,3bc495b4,3b18ab34,3c21b268,bacf4250,3aef8d84,39e87880,3c14b0a0,00000000,bc4dc1ca,bc0d1c9a,bcedc80a,3c0945be,bb050316,3a20f5f0,3b2733b0,00000000,3b050aa2,3945ca28,b991f59e,398add08,3b25e494,3a6893c0,3bb18200,00000000,3c8cc206,3c08d046,3ce79f17,bbdbf0fe,3c004fea,3ab77e00,3bfcc390,00000000,3b24f550,3a070d38,bab464b0,b8e2a880,3bc18e7e,3a8b1598,3b1ab8e0,00000000,3a89a880,babd14a0,bc056c74,3b24152e,3c0270ef,3a8dfdf8,bac7f380,00000000,bb3c2b75,bab41cb5,b8cb41b0,bb62d89e,ba967eaa,3b1394de,39529d20,bbc2a81d,bb873e7a,bb8bfaf9,bb8782df,bb5f998a,393309c0,bb85cf9a,b99d969e,badde0af,3aa250fe,3b106985,3b4d7e53,3ace9272,3ae18433,3c0184ad,bb4dedf2,39ad8d50,bbaa05a2,3ae035e2,bb106d8c,b87af928,3b341aa8,3bf6278b,3b8ff0d9,3b9e4cbd,3c745918,bb7189c1,3acd35f6,bbf844ee,3b9e17ea,bb3b4ec2,ba4a1509,3b939d96,3c7780ba,3c168f40,3c2351b8,3cd17e5c,bb9f3ec8,3b49aaee,bc123b84,3c01517f,bb5e7311,ba6b118c,3bd3b8f6,3cb948a9,3c66e58e,3c76e50d,3d1379f8,baad1f9c,bb53db83,baa5fc84,3afedb9f,bb0278aa,bb15fbe6,b9a1c606,3a87c2cf,38394870,3ae162c8,3c34db8f,bac38b7f,bb73d093,ba869954,3b41cee7,bb25ca90,bb2ff7ce,b9d2b5e0,3aacedf9,3992f966,3b1342a4,3c527c46,bbb0135f,3a90b8ee,bb6280d1,3c5f8953,ba862406,ba2fc1a1,3bab87ae,3cbe7a96,3c612a8e,3c850cb7,3d1e18a7,bbbe45e6,3a1b98f8,bb114bc0,3c7ad402,bad908c0,ba80beef,3ba89b33,3cc020d2,3c649b7f,3c8a37b2,3d2642bc,bba2ada1,bae78740,ba9b8922,3c7fa811,bb6b1abb,bb348876,3b4f5570,3c99462d,3c38e674,3c702b9a,3d195871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
398fad32,39f0af34,3a575df1,b9390dd5,b8ebf47f,b8e6435d,3b1bf258,ba756c43,bb514f60,371316e0,3aa8cb22,3933c7c2,ba33af02,bb0b6166,389eb31e,3ba098ad,bbdacc74,baab36e7,39d63340,3b1b9135,3a634cba,bab6c155,bb8a481d,399f356b,3befd090,bc0bf958,38a11fb4,3aa60fe0,3b6d968c,3b154fda,bb0ecc70,bbcd03f5,3a17139a,3c1e24d9,bc01092f,3a87921f,3b3a78f4,3ba5665d,3b9ea50e,bb463ec8,bc023d05,3a6b30b8,3c43cca2,bbbb6985,3ae274ca,3ba79114,3bd995e6,3c0a7415,bc00d5f0,bc1695f7,3aa6c583,3c692a48,bb27c661,3b15f6a2,3bc6d978,3c052c8e,3c12548c,bc05a84e,bc314dbd,3ae11c1a,3c861512,3acfe7ff,3b35ded7,3bf01806,3c1ddf23,3c19fcf8,bc09e808,bc4196d6,3b13d8c3,3c976d0d,3bd322e6,3b59959c,3c2d01e0,3c38e0aa,3c540e6b,bc129cbe,bc342224,3b3fad6b,3ca979ca,3c435848,3b834f58,3c677b88,3c52f482,3c85a918,bc1a9afa,bc1074e2,3b73c498,3cbb7e71,3c98174f,3b984c76,3d12c136,3ceb34ba,3d9a557a,bc9f5c7b,bc1d0f2b,3c18139a,3ccc8ac6,3d60bb96,3bd15c60,bae07f8d,3ada7564,bbadb388,babf31d7,bc4fe138,3c22acec,3cfd74e6,3d3371f0,3aa8d7a8,3b0bd4c0,3a50dbc5,bb0122bc,bc567fd0,3c2fabac,3d3e1e05,3d0bc365,3b4e37fa,3aefc1ae,3b81a955,bad87824,bc534535,3c3c2204,3d7a1ee9,3cd48506,3bc1d284,3b1dc40a,3c0f2394,bb05fddf,bc3305da,3c47b054,3d9bc3c8,3c9cff44,3c0c4b9e,3b61268e,3c568237,bb33bb4b,bc06f798,3c526088,3db71c2d,3c5f148a,3b45ea01,b9bfe069,39935ca8,3a7a8039,bc37e422,3c612d96,3dbecc2a,3c1ac54a,3b805164,b99439fa,3925e07f,3a8c92c4,bbf5bf04,3c769081,3dcf1ebd,3bc788d2,3c3c6a0a,3b5f04b6,3c4f0ec2,baf7bcab,3b83d0ec,3c8c27b4,3de65cdc,3b05e1e6,3c4e9dd4,3b6debb0,3c451adc,bafdfd58,3c504b65,3c98f1c8,3ded79f4,bb576232,3c563622,3b44314a,3c0a36e8,ba5a49d2,3cc81a9e,3ca6004e,3de8e13b,3b0a5cf4
