# ADMM Variables (FP32 Hex) - Sample 800
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
394eba08,39211465,3a0f2027,b7455ef4,b885ae00,b83219ca,3ac6bbd8,ba15e838,bb27e5db,b6b13c80,3a17d6e2,38489e9a,b9729bb8,ba7e6177,38d29067,3b4df491,bb9ba6ec,baa5fb27,39410284,3a9d9d3b,39c58720,ba1cca49,bafc6666,3987d602,3b9ba7dd,bbcb8d5b,b9a10ebe,3a195c30,3b00dfeb,3a885798,ba883885,bb3f8a69,39dfcb57,3bd041f1,bbbde1f8,39b4efb2,3a9396be,3b3a4b2c,3aefcddc,bac6f19a,bb825b6c,3a1cf62b,3c02ce48,bb8a5b06,3a4d9100,3ae83bd1,3b79741d,3b2bd1b9,bb0393cb,bba8086a,3a4ab7a2,3c1e4ad9,bb030f42,3a921c2d,3b2fc02c,3b9ede7a,3b70c9c6,bb23b9ab,bbce5e34,3a79ec2a,3c3b24af,3a1097d8,3abb74e8,3b76286f,3bc14ec5,3b970291,bb3f5012,bbf49e0b,3a9701af,3c59828f,3b576445,3aea21ea,3bcff5d4,3be796c2,3c01d42a,bbdd5e5e,bbff1e5d,3ab54ff4,3c7abe81,3bc8d845,3b0f3b14,3c140bbe,3c05f04b,3c2f3cd9,bbe3bfac,bbf411f7,3add701b,3c8e3381,3c18e55e,3b1edd0a,3cc2d302,3c969593,3d50fca4,bc63e666,bc3ce076,3b88c110,3c9e4e43,3cdfec98,3b6cdfa2,baa84d18,3a8fa018,bb794868,b9b7f957,bbb2eb64,3bcc00a8,3c9abc49,3d094b6e,3a18d851,3aa3e5c1,3808ae5e,b98f08b8,bbb73d26,3bd1566e,3cf6374d,3cdd5a96,3ac96e35,3a6c9f8e,3ad783bc,39bd4d36,bbc0ccb6,3bd08d19,3d29ca88,3cb282f6,3b07216b,3a11a0e8,3b139391,3a84c81e,bbd3e8e1,3bca8848,3d5a53a6,3c91df22,3b18a968,39a0699a,3b12ded0,3ac52a0c,bbf47c5f,3bc10889,3d862b6a,3c70b20c,3b4df3bd,3a0e9d03,3b513c9d,3abd07c2,bc04e41c,3bb5ca18,3da07e99,3c41a86e,3b618d04,397e8bfa,3b23929e,3ae85ef4,bc0f76aa,3baed026,3db87512,3c0ada97,3c1823d5,3b3f8a02,3c46ec78,ba19b81e,bb71133b,3ba64810,3dd67603,3b8000be,3c1cdbe1,3b234fc5,3c246f38,b7b8b700,39f7674d,3bb72b56,3ddfab2c,bb0348f0,3c236185,3ae83cf5,3be6e7f8,3aa6707f,3c14ebbe,3bde4723,3ddc2c7a,3b2ffdac
# z_tilde - 479 values
394eba08,39211465,3a0f2027,b7455ef4,b885ae00,b83219ca,3ac6bbd8,ba15e838,bb27e5db,38de5918,39c2c910,39d9e536,b9516e31,b8fae848,b7fe8210,3aa89252,ba7a605c,bb06c39c,384eb8dc,3a133612,39a8589d,b9b82c95,b91c8688,b79fd830,3a8bbc64,ba5c0590,bae47312,38054b68,3a3c979c,398cc107,b9f2068f,b91c33b4,b71c0ee0,3a610884,ba4fd642,bac81eba,383f8ab0,3a5e7d14,39823cb2,ba0c7d16,b9016324,b35d5000,3a2f15ca,ba506f92,baafd870,38b4c848,3a78ae67,3985155a,ba16c21b,b89bf790,3732afc0,3a025ee0,ba5a4b4e,ba953ac3,39228c64,3a850cc2,3995a482,ba1601bc,b55bc000,37d7cf18,39b6fb48,ba6dee84,ba6328d4,3981cc08,3a882f2a,39af80b0,ba08acce,38c6d2f0,3852ea50,3971ed10,ba83cb58,ba00d087,39bc93b0,3a8637f9,39d133c8,b9df083a,395bea28,38bcd0c4,3914ac08,ba92290e,37105f60,39cc4df0,3a81089c,39bd0d50,b9498c1d,398d1d98,391dee7f,38b5bfe0,ba8bf8d6,39e616d6,39f0f928,3a73681a,39c077e0,b91bafb7,39c43a24,395aac10,37f2ef40,ba911ab3,3a71a4e8,3995bcc0,398df9c2,3a4f56c2,b797922c,b8c1a7b3,b8a714ad,3b0ff2a5,ba15e838,bb27e5db,b7006070,3a85d4cc,38915052,b9ba4f9f,bab8411b,39458911,3b952db9,bb9ba6ec,baa5fb27,398bcd46,3b0aebd0,3a0f1308,ba70d064,bb36d1d3,39fedcbc,3be17d9b,bbcb8d5b,b9a10ebe,3a5e2a45,3b632e27,3ac58317,bad138b4,bb8abcd9,3a51f270,3c16d89f,bbbde1f8,39b4efb2,3ad5cdf8,3ba43300,3b2db236,bb18c763,bbbcd783,3a933fe6,3c3d7de7,bb8a5b06,3a4d9100,3b283670,3bdbde4e,3b78e7eb,bb4a16f0,bbf36bba,3abe2c97,3c654f6c,bb030f42,3a921c2d,3b7e99e9,3c0c06f5,3bae68ad,bb7b7734,bc157a3d,3aea7564,3c878d75,3a1097d8,3abb74e8,3bb24c61,3c2a61a3,3bdac2bb,bb92eb2c,bc312eb6,3b0da9bd,3c9d8c45,3b576445,3aea21ea,3c16a17d,3c4c1f59,3c3c1392,bc2a0002,bc38c9ee,3b2a17f7,3cb59ec9,3bc8d845,3b0f3b14,3c567776,3c6c1b67,3c7ddbab,bc2ee64e,bc30c940,3b4fbc88,3ccdfff0,3c18e55e,3b1edd0a,3d0d1db7,3d04b998,3d975fda,bcaf040b,bc88cee5,3c004ae1,3ce5545e,3cdfec98,3b6cdfa2,3960d0b5,392f2c94,3a1ba62a,b756a40f,b8ae73b5,b8686be4,3b01ac7d,ba3b6246,bb3696c4,b6c0be98,3a252016,385a2c7a,b99e4d49,baa5fbc1,3909649f,3b80b8db,bba94587,bab48121,3951e5ef,3aab67ca,3a00e30c,ba4c9c76,bb24b0e5,39a9cb82,3ba9468d,bbdd5cec,b9af266e,3a26c774,3b282e74,3ab1ed30,bab1c4a3,bb6f6d03,39f36055,3be27ae9,bbce7f57,39c4c4ab,3ac09a7a,3b731cfa,3b1c78e2,baf8ae00,bb8dc36c,3a2ab21b,3c0e4054,bb967630,3a8621d0,3b17884f,3ba2c4b9,3b56c627,bb0f1720,bbb6bc59,3a5c7480,3c2c2499,bb2b0864,3abeac73,3b655ac8,3bc69618,3b82edb7,bb320d1d,bbe06cd8,3a87e537,3c7438d4,3a3cb1ad,3af4a185,3b99d945,3bd238dc,3ba43931,bb500d7a,bc0502bc,3ac51046,3c8decde,3b8c8b06,3b125532,3be22823,3bfbda59,3c0d3054,bbf0bd06,bc267703,3aec9cd1,3ca39c4d,3bfb0e56,bb8efd80,3b740d09,bc53cb04,ba9c4e57,bbb669fd,3bcffcab,3c9dc1f6,00000000,3bcfeb64,3a09c974,3c559b85,398b21ba,b90ceb60,392e0e60,3c3a88d8,00000000,3b546a7b,ba9aebae,3bb3796b,3b0d2d81,b99bf5e0,b7cd4400,3c3e6130,00000000,3ae9ea9c,ba9a9eb4,3b0752a6,3b11357e,ba1bddb8,b9445d20,3c45ef2c,00000000,3a6e5098,ba5e5564,b8199200,3adaccce,ba84d980,b99af3d0,3c4bf4f8,00000000,3b351a9c,3a541628,3b53f2c6,b95d2440,ba2db2a8,b9b76aa0,3c56b678,00000000,3a8535d0,ba8632d6,bb1b2fb8,3a934a54,ba2c76a0,b9639a60,3c437248,00000000,3ca2b43a,3c153782,3d0643a4,bc035cd1,3ba9a3a8,b98b2bf0,3c74b7b0,00000000,3a804be0,babfdbd8,bbea6b50,3afb64e2,3b8aa813,3a09bdb8,3b963330,00000000,3ab15140,bb206184,bc2675ce,3b8fdc52,3c0ff276,3a9f7d60,bae40b00,00000000,bb3ecd28,bb1d3fef,3a4ea2f4,bb5b65e7,ba57086e,3b1de997,b90fffdd,bbe0fc7d,bb9a3fe0,bb9af401,bba237b1,bb4c0674,bac8423a,bb782029,ba260913,bac6b86d,3a8cdc2b,3ab436b3,3a9c9b0a,39e35e6b,3a3f99ca,3bca120f,bb251fbc,bb050504,bb9a18ce,3a3f961a,bb077aff,b9b1e174,3ab744b0,3b841d80,3b16f377,3b3fd299,3c40894c,bb013743,bb33403d,bb934a45,3aae6d80,bb2cda2a,bab7d3ab,3a8df9e7,3b9db46d,3b3bf4b8,3b793cb1,3c77bdfc,bacf360e,bb57134e,bb7b165b,3ab81922,bb5618d0,bb0974d8,3a3da640,3b93c823,3b32c4ee,3b817627,3c8d8c90,bafca74f,bb2de1c6,bb952c20,3b193303,bb86ced9,bb1c5574,3aba76a1,3be7b185,3b8e3f93,3bc0a36a,3cb9a9ea,baa73bd4,bb4e9fc6,bb370edf,3b1f6a1b,bba89632,bb598e76,3a374be4,3bb98d6b,3b5d079a,3bae3b47,3cc1b1f7,bb976b4a,3b5d2830,bc216568,3c4e14ba,bbe722d7,bb5c51fa,3bf66e67,3cfcb042,3ca2eae3,3cb44f63,3d6160e6,bb6d05e8,3ae79fd9,bc35a1e8,3c6cb009,bb9571e4,bb2cde45,3ba80a8e,3cd81edb,3c8a5add,3ca4500f,3d45f88a,bb09b204,bade9c94,bbe9edbc,3c7973a0,bbd76457,bbac14dd,3b11f419,3ca47e4b,3c589ac3,3c89d51d,3d31a87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
399b0b86,39719e98,3a56b03a,b7940737,b8c88500,b8859358,3b150ce2,ba60dc54,bb7bd8c8,b704ed60,3a63c253,389676f4,b9b5f4ca,babec919,391dec4d,3b9a776d,bbe97a62,baf8f8ba,3990c1e3,3aec6bd8,3a142558,ba6b2f6e,bb3d4ccc,39cbc103,3be97bcc,bc18aa04,b9f1961d,3a660a48,3b414fe0,3acc8364,bacc54c8,bb8fa7cf,3a27d881,3c1c3175,bc0e697a,3a07b3c6,3add621d,3b8bb861,3b33da65,bb153534,bbc38922,3a6b7140,3c44356c,bbcf8889,3a9a2cc0,3b2e2cdd,3bbb1716,3b80dd4b,bb455db0,bbfc0c9f,3a9809ba,3c6d7046,bb4496e3,3adb2a44,3b83d021,3bee4db7,3bb49754,bb759680,bc1ac6a7,3abb7120,3c8c5b83,3a58e3c4,3b0c97ae,3bb89e53,3c10fb14,3be283da,bb8f7c0e,bc377688,3ae28286,3ca321eb,3ba18b34,3b2f9970,3c1bf85f,3c2db112,3c42be3f,bc2606c6,bc3f56c6,3b07fbf7,3cbc0ee1,3c16a234,3b56d89e,3c5e119d,3c48e870,3c836da3,bc2acfc1,bc370d79,3b261414,3cd54d42,3c65580d,3b6e4b8f,3d121e42,3ce1e05c,3d9cbd7b,bcaaeccc,bc8da858,3bcd2198,3ced7564,3d27f172,3bb1a7ba,bafc73a4,3ad77024,bbbaf64e,ba09fb01,bc06308b,3c19007e,3ce81a6e,3d4df125,3a65447a,3af5d8a2,384d058d,b9d68d14,bc096ddc,3c1d00d2,3d38a97a,3d2603f0,3b1712a8,3ab177aa,3b21a2cd,3a0df9e8,bc109988,3c1c69d3,3d7eafcc,3d05e238,3b4ab220,3a5a715c,3b5d5d5a,3ac72c2d,bc1eeea9,3c17e636,3da3bebc,3cdaceb3,3b64fe1c,39f09e67,3b5c4e38,3b13df89,bc375d47,3c10c667,3dc9411f,3cb48589,3b9a76ce,3a55eb84,3b9ced76,3b0dc5d2,bc47562a,3c085792,3df0bde6,3c913e52,3ba929c3,39bee8fc,3b755bed,3b2e4737,bc5731ff,3c031c1c,3e0a57ce,3c5047e2,3c6435c0,3b8fa782,3c95315a,ba66942d,bbb4ce6c,3bf96c18,3e20d882,3bc0011d,3c6b49d2,3b74f7a8,3c76a6d4,b80a8940,3a398d7a,3c096080,3e27c061,bb44ed68,3c751248,3b2e2db8,3c2d2dfa,3af9a8be,3c5f619d,3c26b55a,3e25215c,3b83fe41
