# ADMM Variables (FP32 Hex) - Sample 800
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39459cc2,3996b489,3a10ae76,b913f0a0,b8a5a026,b8bad77d,3ad2aa2b,ba2386fd,bb1b5991,b945cc96,3a581f09,38cfcdb0,ba060482,baab1982,37dfb80c,3b5c5a34,bb9950c0,ba86dbb0,b86dd2da,3ac82664,3a025850,ba832e23,bb2d9d0f,392a51c4,3ba62315,bbc40773,b84598f8,39d6eff2,3b189ab3,3aac9e09,bac6548c,bb8485e0,39a4b069,3bdd0be8,bbb44849,3a2449f2,3ab05312,3b529204,3b34f0cb,bb03d659,bbaeba68,39fb261d,3c09fcae,bb841dcd,3a916236,3b5efa5c,3b8b7358,3bc7caa9,bb27f179,bbc90e37,3a2b833c,3c266be8,bb0330a8,3ac5b510,3b8b0120,3baa874b,3bde1e58,bbc056aa,bbefae1d,3a642973,3c40ed0a,3a309605,3af28246,3ba7aaa0,3bc9a620,3be9ab34,bbbe7a39,bc05b479,3a948323,3c5aff07,3b7dcce0,3b112b7f,3bec3f96,3beafcc4,3c176de7,bbbfa5b9,bc01c294,3abf5569,3c75d7a0,3bf6d2a6,3b2ead4a,3c1d7bb1,3c05c2e7,3c3acf17,bbbfdbd6,bbdd1a70,3af3b439,3c885557,3c4449ae,3b4b2338,3cc6b54e,3c9506f5,3d5541fe,bc3c7423,bc0ea4e7,3b996984,3c95162a,3d12e34e,3b8adb6b,bb0244ff,3a9e5eda,bb6d59c1,ba98b1cc,bbf95c43,3bddab3a,3cbe945f,3d03e40a,399df73d,3abfaa24,398b7b4f,baad6a6e,bc08438e,3be09176,3d0e2edb,3ccf9734,3ad99fb3,3a985b3a,3b0c4d16,ba45631c,bc1075c4,3bdcb032,3d3bfea7,3c9f9536,3b607137,3a9a14d1,3b99cdf0,b9ad49c0,bc09c541,3bd1bbf1,3d6b73dd,3c6d2bc6,3c00c611,3b45c004,3c4c66d9,bab9f95d,bbb2c863,3bbd4be8,3d909f49,3c2512ca,3b34e434,38c1848e,3ad0177a,3aec2b0a,bc0705e2,3bc3d8c9,3d93bc25,3bd751d2,3b32ffc0,b8e9e460,3988d910,3b258297,bbcf1b2b,3bcb981f,3d9d5034,3b805225,3bf3c752,3aeeaac1,3bf3cd6f,3ab4b564,3a147575,3bdde240,3dabedc8,3a991460,3c0be476,3b10d212,3bfd27fa,3ab1b007,3bd6974c,3bf47643,3db123d8,bb0dc640,3c0f2a4b,3b04a643,3bb2a369,3afa8ec6,3c6a64ca,3c0b16b8,3dae2c94,3aab9b60
# z_tilde - 479 values
39459cc2,3996b489,3a10ae76,b913f0a0,b8a5a026,b8bad77d,3ad2aa2b,ba2386fd,bb1b5991,38d29448,39fa45d6,39dab9ca,b99f77d8,b907dc60,b897ed14,3aaf1a18,ba8a2a6c,baf6357c,3879cbce,3a254298,39af3b76,b9d964c4,b9180a70,b8664d54,3a8ddea4,ba7ac372,bacb7638,388e34e8,3a431424,39a02672,b9f63d0a,b9025580,b815aafc,3a5e8106,ba7807ee,baa70362,38ec1eb8,3a58a7cd,39a5e560,b9fb8fc1,b89f6150,b75cdce0,3a27ed20,ba823e98,ba7cfec4,39313e88,3a6a48d6,39b1df88,b9f6b5cd,b78f04e0,37739830,39f2dcf8,ba8990de,ba1f785c,39393908,3a776df8,399d46a9,b9f8ac2c,3718b480,3850f308,39a6be9c,ba84d9bf,b9a54e12,396530d0,3a7a680b,3997edfb,b9707392,3887c2c0,38bc62ea,395958c0,ba859b93,b7dfd5b0,39a053f0,3a732646,39a9f6b0,b949371d,3926e1b5,391107e9,39042d38,ba8d962e,39aed2fe,39b81cc0,3a67b167,399f1f74,b927cdd5,396f9540,3949525b,38a570a0,ba89852e,3a2a8d6b,39daab10,3a5a1111,399fc09c,b8ec3d98,39ae40d0,3980a70e,37cdd1c0,ba8d101c,3a83fe19,398f22b4,3a04d4e2,3a5197c4,b9633891,b8efeefa,b92f47ea,3b1896f8,ba2386fd,bb1b5991,b98f4558,3abe7d40,3916846a,ba4dd670,baf7dd0e,3851e057,3b9f9b52,bb9950c0,ba86dbb0,b8ac42f9,3b306984,3a3cd302,bac97ace,bb7b8156,399fc7e8,3bf0aca7,bbc40773,b84598f8,3a1baf38,3b868163,3afa0fe5,bb184ec7,bbbffab8,3a1a7fbc,3c201c09,bbb44849,3a2449f2,3aff6eb7,3bb998c3,3b830f4f,bb4a7d29,bbfd1eb4,3a6b9bea,3c47e519,bb841dcd,3a916236,3ba1822e,3bf5d2cd,3c10b6ce,bb80f8d6,bc11a12a,3aa0e67a,3c711626,bb0330a8,3ac5b510,3bc95e64,3c164dc6,3c20e2d1,bc13b4d5,bc2d9b37,3ad60b5e,3c8bbdb7,3a309605,3af28246,3bf2e3dc,3c31bbbe,3c29408b,bc1246f3,bc41b114,3b0b52b4,3c9e9fda,3b7dcce0,3b112b7f,3c2b1ee0,3c4f1e2c,3c5b5e39,bc132cf3,bc3bfa18,3b337eb0,3cb211d9,3bf6d2a6,3b2ead4a,3c642354,3c6bcb63,3c874f76,bc135682,bc202690,3b649ff4,3cc57fd3,3c4449ae,3b4b2338,3d0fede9,3d035a41,3d9a77cb,bc90b916,bc4ea436,3c0feb78,3cd7f96a,3d12e34e,3b8adb6b,3956e746,39a3e455,3a1d5753,b920e27b,b8d82431,b8f3d417,3b09756f,ba4c68bc,bb28f167,b9571b49,3a6b0826,38e1fc7c,ba2ee49a,badf48f7,3811fa02,3b89b860,bba6bb04,ba92a882,b881510d,3ad9a9c0,3a2a19a5,baab30b0,bb6290cd,3954e635,3bb4ac8d,bbd52e80,b856e327,39e9be8a,3b47260a,3ae143fe,bb016916,bba5a758,39b31972,3bf06359,bbc40e9c,3a32aa04,3ae61a7c,3b8965ac,3b6c20a2,bb24cbef,bbbe0451,3a088fec,3c160f97,bb8fad35,3abdb9c3,3b917e3d,3bb5fba4,3bf9bd53,bb36a367,bbdaa5db,3a3a851e,3c34fbbf,bb2b33fa,3b010106,3bb56696,3bd5291e,3bf18dcc,bbd12b0c,bc025379,3a782046,3c7bc4b2,3a6671da,3b1e3caf,3bd19548,3bdb4b0f,3bfe1d62,bbcf24ea,bc116777,3ac1cef9,3c8ee520,3ba59acd,3b35765f,3c0075c6,3bff8c7b,3c24adeb,bbd06a9f,bc29563e,3af9b0bd,3ca0697e,3c1a43a8,bbdd5b3d,3b868d96,bc49a7c1,bb81bb0f,bbfe3b10,3be1ff92,3cc24d45,00000000,3bfee8a0,3a624bc0,3c5877e9,ba0cd6e8,ba3cf580,38bd2ec0,3c3f3c8a,00000000,3b9757cc,ba859630,3bd0c6ab,3afdf048,ba05b310,b8fd2a80,3c3ad36c,00000000,3bc47b31,383b9700,3c0e2570,3abc2d3f,39da3ec0,b9b2b060,3c418a00,00000000,3c76f0ee,3bcd1c96,3cd8a64b,bb7265a6,3b454bd2,ba26b1c8,3c5b5ea8,00000000,bc8df89e,bc22df52,bd178fe3,3c3353f7,bb3a1762,3955b420,3acb1b40,00000000,b8cdcc00,ba3590d4,bb93bad7,3b212caa,3b005696,397cc260,3b9c3f30,00000000,3c8313b3,3bd7318c,3cc7dec3,bb7f6994,3be6122b,3a152c98,3bee6a80,00000000,3b74bae8,3aad3b88,3a7e4da0,b8a44380,3bc7dcc8,3a382738,3b2a03c0,00000000,3a31f500,ba257388,bbfd3e84,3af7a4fc,3c0194a2,3a897f08,bac18600,00000000,bb6c3da9,ba9575e6,ba1e4348,bb9e426a,b8a6c6c4,3b6266dd,3a41afe0,bbd3d766,bb94db5e,bb97e3de,bb8bdbb9,bb72b287,396a6030,bb915734,bab4882b,ba9e4852,3af72dba,3b1a6e90,3b150c74,3a82ebc6,3aa10eea,3bfa7502,bb45200c,b7c3bb00,bba60394,3a382814,bb0aaa86,392c8474,3b2126c3,3bc3c3b5,3b60e0b1,3b82c224,3c681eec,bb37fb3a,396e1c60,bbc8fb46,3b69f474,bb4d7d96,baaafbc8,3b523215,3c3dfd1e,3be61078,3c02ec7e,3cbc4514,bba65a25,3b90654d,bc5a7b6a,3c38388c,bb961f96,bac7a49e,3c096866,3cfdc3d2,3ca1ec09,3cab06dc,3d42031f,ba9dc944,bb6b3eef,ba6b3230,3b4b9b4e,bb2beed1,bb3a81c8,39084175,3b66a396,3af3aed8,3b7590ad,3c7d49ce,ba689c86,bba83696,3913e4e0,3b4205b7,bb427734,bb45e63e,ba83c8bf,3a12bb5e,b7920cc0,3b1059ec,3c5e0d28,bb6a4f37,bada719e,bac79a9c,3c4fca61,bb101c8f,bb0b928c,3b54f666,3c9d1d78,3c3d086a,3c6a51de,3d12f09d,bb8c2ed8,baf9a7c2,ba1c0e3c,3c76bf37,bb339ead,bb13197e,3b69e2ca,3cac3914,3c512d19,3c82d909,3d228d80,bb80f308,bb81a798,b9b1e210,3c77a251,bb931a36,bb61f69c,3b037ec9,3c88da7d,3c290634,3c648c13,3d16f786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
39943592,39e20ece,3a5905b1,b95de8f0,b8f87039,b90c219e,3b1dffa0,ba754a7c,bb69065a,b9945970,3aa21747,391bda44,ba4906c3,bb005322,3827ca09,3ba543a7,bbe5f920,baca4988,b8b25e24,3b161ccb,3a438478,bac4c534,bb8235cb,397f7aa6,3bf934a0,bc130596,b89432ba,3a2133f6,3b64e80c,3b017687,bb14bf69,bbc6c8d0,39f7089e,3c25c8ee,bc073637,3a766eeb,3b043e4e,3b9ded83,3b87b498,bb45c186,bc030bce,3a3c5c96,3c4efb05,bbc62cb4,3ada1351,3ba73bc5,3bd12d04,3c15d7ff,bb7bea36,bc16caa9,3a80a26d,3c79a1dc,bb44c8fc,3b1447cc,3bd081b0,3bffcaf0,3c2696c2,bc104100,bc33c296,3aab1f16,3c90b1c8,3a847084,3b35e1b4,3bfb7ff0,3c173c98,3c2f4067,bc0edbab,bc488eb6,3adec4b4,3ca43f45,3bbe59a8,3b59c13e,3c312fb0,3c303d93,3c6324da,bc0fbc4b,bc42a3de,3b0f800f,3cb861b8,3c391dfc,3b8301f8,3c6c398a,3c48a45a,3c8c1b51,bc0fe4e0,bc25d3d4,3b36c72b,3ccc8002,3c933742,3b985a6a,3d1507fa,3cdf8a70,3d9ff17e,bc8d571a,bc55f75a,3be61e46,3cdfa13f,3d5c54f5,3bd04920,bb43677e,3aed8e47,bbb20351,bae50ab2,bc3b0532,3c26406c,3d0eef47,3d45d60f,39ecf2dc,3b0fbf9b,39d138f6,bb020fd2,bc4c6555,3c286d18,3d554648,3d1bb167,3b2337c6,3ae488d7,3b5273a1,ba940a55,bc58b0a6,3c258426,3d8cfefd,3cef5fd1,3ba854e9,3ae71f3a,3be6b4e8,ba01f750,bc4ea7e2,3c1d4cf5,3db096e6,3cb1e0d4,3c41291a,3b945003,3c994d23,bb0b7b06,bc06164a,3c0df8ee,3dd8eeee,3c779c2f,3b87ab27,3911236a,3b1c119c,3b312048,bc4a88d3,3c12e297,3ddd9a38,3c217d5e,3b863fd0,b92f6b48,39cd4598,3b7843e2,bc1b5460,3c18b217,3debf84e,3bc07b38,3c36d57e,3b330011,3c36da13,3b07880b,3a5eb030,3c2669b0,3e00f256,3ae59e90,3c51d6b1,3b593b1b,3c3dddfc,3b054405,3c20f179,3c3758b2,3e04dae2,bb54a960,3c56bf70,3b46f964,3c05fa8f,3b3beb14,3cafcb98,3c50a214,3e02a16f,3b00b488
