# OSQP Solve Metadata - Sample 1350
# rho_updates,iter
0,150

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.63896102e-02,4.78474756e+03,-9.73287296e+00,4.78474756e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.12318993e-02,1.99358940e-01,-5.20715490e-03,1.99358940e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.67196756e-03,9.11114924e-03,0,0,0
100,9.80377197e-04,1.46560669e-02,-4.00759280e-04,1.46560669e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.67094241e-03,9.11114924e-03,1,0,0
150,7.86781311e-05,6.03534281e-03,-5.58197498e-05,6.03534281e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.67085230e-03,9.11114924e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c864381,459585fb,c11bb9d9,459585fb,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c380600,3e4c24c0,bbaaa0c8,3e4c24c0,3e000000,7149f2ca,00000000,-1,1,3adb25ec,3c1546ee,0,0,0
100,3a808000,3c702000,b9d21d00,3c702000,3e000000,7149f2ca,00000000,-1,1,3adb0386,3c1546ee,1,0,0
150,38a50000,3bc5c420,b86a2000,3bc5c420,3e000000,7149f2ca,00000000,-1,1,3adb0080,3c1546ee,1,1,1
