# OSQP Solve Metadata - Sample 1350
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.47643806e-02,4.65132178e+03,-9.29664326e+00,4.65132178e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.19543052e-04,2.89503574e-01,-8.05954076e-03,2.89503574e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.49945565e-03,9.64125246e-03,1,0,0
100,2.49910355e-03,5.03349304e-02,-2.38724053e-04,5.03349304e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51085644e-03,9.55330953e-03,0,0,0
150,1.12342834e-03,2.82993317e-02,-1.67191029e-04,2.82993317e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51071884e-03,9.51572228e-03,1,0,0
200,6.60419464e-04,1.58386230e-02,-1.22748315e-04,1.58386230e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51067262e-03,9.49390419e-03,1,0,0
250,3.71932983e-04,9.20295715e-03,-8.12187791e-05,9.20295715e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.51064375e-03,9.48133878e-03,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c71e64d,45915a93,c114bf0d,45915a93,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,38fab330,3e9439d0,bc040c2a,3e9439d0,3e000000,7149f2ca,00000000,-1,1,3ac48962,3c1df658,1,0,0
100,3b23c800,3d4e2c00,b97a5200,3d4e2c00,3e000000,7149f2ca,00000000,-1,1,3ac607ee,3c1c857c,0,0,0
150,3a934000,3ce7d400,b92f5000,3ce7d400,3e000000,7149f2ca,00000000,-1,1,3ac60350,3c1be7d5,1,0,0
200,3a2d2000,3c81c000,b900b600,3c81c000,3e000000,7149f2ca,00000000,-1,1,3ac601c3,3c1b8c52,1,0,0
250,39c30000,3c16c800,b8aa5400,3c16c800,3e000000,7149f2ca,00000000,-1,1,3ac600cb,3c1b579e,1,1,1
