# OSQP Solve Metadata - Sample 1350
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.79340523e-02,4.63030615e+03,-7.09088564e+00,4.63030615e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.43770599e-03,1.28776550e-01,-4.31287661e-03,1.28776550e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.56821276e-03,9.26263165e-03,0,0,0
100,4.10556793e-04,1.20015331e-02,-1.89341605e-04,1.20015331e-02,1.56250000e-02,1.20015331e-02,0.00000000e+00,-1,1,1.56750996e-03,9.26263165e-03,1,0,0
150,1.62124634e-05,1.04179978e-03,8.09133053e-06,1.04179978e-03,1.56250000e-02,1.20015331e-02,0.00000000e+00,-1,1,1.56746968e-03,9.26263165e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c92ea6f,4590b273,c0e2e889,4590b273,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3bf3b800,3e03de00,bb8d5308,3e03de00,3e000000,7149f2ca,00000000,-1,1,3acd8c7d,3c17c24b,0,0,0
100,39d74000,3c44a214,b9468a00,3c44a214,3c800000,3c44a214,00000000,-1,1,3acd74e8,3c17c24b,1,0,0
150,37880000,3a888d00,3707c000,3a888d00,3c800000,3c44a214,00000000,-1,1,3acd738e,3c17c24b,1,1,1
