# OSQP Solve Metadata - Sample 750
# rho_updates,iter
1,50

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.95312500e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3b000000

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.15069782e-03,8.24881641e+03,-1.23080282e+01,8.24881641e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.37835741e-07,1.64413452e-03,-5.83066139e-07,1.64413452e-03,1.95312500e-03,1.64413452e-03,0.00000000e+00,-1,1,1.03984715e-03,3.21413740e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3a96d303,4600e344,c144edaf,4600e344,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,34140000,3ad78000,b51c8400,3ad78000,3b000000,3ad78000,00000000,-1,1,3a884b7b,3b52a447,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,ba7b70b4,39de35da,ba1e1989,b641884f,ba57eec2,39b9177e,388f7a15,3a835cd1,b917f288,ba149db5,39990a19,b9c5f709,35a0cec0,ba0db700,39825fbb,38a1b6b0,3a1bd5da,b9c44984,b909b51c,3934b146,b94c5a2d,36877ce0,b9a182b9,392152ca,38beb960,390af98f,ba046fa7,b726f420,388a3e3e,b84c1dae,36c1c340,b8f7c64c,389207c1,38e0a3c0,b6230140,ba12af28,38ae2f30,b7d82e8c,38870c30,36d2bf48,38083840,b64dc820,3903c164,b8e58f74,ba11f762,39217474,b8d81b64,392096d2,36c7ed14,3921dda6,b8859c05,3919a968,b94da740,ba05de93,395e57b0,b92e3c00,396e40cc,36b0e540,3987cf26,b8eba0b0,39320f3a,b98d8413,b9e0977f,3988deda,b96118e1,3998b57f,368c60ba,393b8abe,b91bf535,394da593,b9b06007,b9a433b0,3998980a,b980a8e3,39af19bd,34ed31f0,3960058a,b9331113,396bfdbe,b9c93808,b9379aae,3991d6f3,b9834f44,39abd8b0,b7355e88,3962e81b,b936b7b4,3986c6ba,b9c8ff0b,b82926f0,3998c513,b98a3955,39b775ba,b7a1033e,39760068,b94005b6,3997a955,b9d7597f,38e8410d,bab61fdc,3a43db30,ba6507fd,b6949f8d,ba9c67c9,3a2da3a4,38cfd909,3a835cd1,b917f288,bb7a7a4b,3aa0a1bf,ba6b9470,38cd7b3e,ba6d79a2,3a813fe0,39afb953,3b50163d,b99625da,bb6e3d89,3ac7f1b7,ba72e27b,39534874,ba07c3a7,3a98d8bc,3a1ade59,3b53ddf4,b9ed5e89,bb60818b,3ad819dc,ba6a8ce1,3995e9e8,b8e73edb,3a9dad8e,3a61a3e8,3b490eea,ba211e78,bb51a0b4,3ad347bd,ba510c98,39b46799,398a0034,3a9152d1,3a95d383,3b30afda,ba47d12d,bb41f18b,3abc42b4,ba2799fc,39c5b121,3a1a0255,3a6c0fa4,3abc93cc,3b0bbc7f,ba6b44b0,bb3113b4,3a964f25,b9dbbdf6,39cca90d,3ae830b9,3a1c8609,3ae5a611,3ab574ba,ba8641ae,bb1e1375,3a49ea0a,b90591e4,39cd5f57,3ad8bfe7,3964abf6,3b091bef,39ee964a,ba95a795,bb0883ac,39b15229,3977f792,39ca9252,3ac6d546,b9600cef,3b21ef48,ba270e61,baa383dc,bae27a04,b8f5c4c8,3a2d67d6,39c336f5,3ac2675a,ba3041e6,3b3e3803,baf17a0a,bab25502,bb1be90a,baa4f160,3b2d8c64,3a3c2eeb,3b68440f,bb1b0847,3b5e6662,bbcb312c,ba9a3ef8,ba88b87b,39f1a75d,ba2beef8,b652776f,ba8ce563,39f18b74,38bb3cc1,3aa43405,b9253e27,bb3c0889,3a46315a,ba30d97a,38ae971e,ba55ed41,3a33cba2,3997a098,3b624b62,b9a3492a,bb32d8c7,3a76b299,ba5accc8,3933850c,b9f49a78,3a4ba8e2,39e884f1,3b6667c6,ba0111ce,bb288953,3a9ffabf,ba534ac0,397ec0b3,b8c7890e,3a36c8d9,3a29634d,3b5aa69e,ba2f3789,bb3cd73d,3a9c6920,ba3c51d1,3992d2c1,394f31b1,3a287684,3a60f2e2,3b4025a3,ba826172,bb2eb63a,3a8b5e84,ba109e63,398bf9fe,39e73a9d,3a08d2ff,3a8d9097,3b365b1b,ba998338,bb1f848e,3a552b0f,b9a4f5c9,3990e91b,3aae4e16,39b57246,3acee05d,3aecccce,baaf346e,bb086640,39f920da,b8c88aa2,39916a2c,3aa2b6b5,391f0cab,3af706c2,3a1bad95,babb117a,baccf65b,395ac8ca,393a260c,398f6e7c,3ab31dd6,b91bd5d4,3b11e085,ba50d1f9,3c3fdc58,bab92f9e,3c270b3c,3b80bae1,3cab4895,bb36d912,3b9f2b1c,00000000,bb8e7511,3aa58770,bbab3c8e,b90572f0,bb9734ac,3a2f3588,b79f9500,00000000,bb43d3be,39df4be9,bb42c4e0,ba5e9b64,bba380f8,3997f99c,b9b9a6d0,00000000,bb161efb,3881de64,bafba599,ba8a8fff,bba181c4,38d873c0,ba145fb8,00000000,bae78522,b8d6d6e8,baad6b7f,ba7cd055,bb907f0e,b6782400,ba2d9418,00000000,baa928b2,b8d9fd66,ba6754e4,ba3ebe5a,bb636bb6,b8a02d70,ba23e27c,00000000,ba44d0cb,b8714a18,b9d9d540,b9d22864,bb0ea357,b9167c30,b9e9f5f0,00000000,b8b31150,b85a4fdb,3951ea70,b81c329c,ba315ff0,b9693c60,b9012110,00000000,3a657c85,ba1421a6,3ab38e96,39aff908,3a7d379c,b9d10d50,39833580,00000000,3b520109,baaad1c4,3b8381e8,3a0a36a8,3b3d9e3a,ba33a5c4,3a032994,00000000,3b07e024,ba759946,bc19b1a0,3bb30342,bb49b5bb,bbc0784a,ba2cf31a,3b8f3b91,3beef3e8,3c1a548f,3c07889e,3a6ed5d5,baa2739c,bb99bd8d,3b6a1f72,bad489db,bb5a8cc9,ba766c74,3af14724,3b75ddec,3bb07f21,3ba7e5d0,39cac318,ba822198,baf4afb2,3b0dd9e0,ba61c4e1,bae88753,ba6d6cc2,3a087db3,3adc776d,3b3aadbf,3b45d97d,392536d4,ba0e0e84,b85c4330,3a83b8e0,b9a92a2a,ba250baa,ba69d402,b9846e48,39a73e5a,3a87a9ca,3ab8708f,38e1b2a0,b89d727e,3aa82c4d,3839434c,b8e87878,38fbd058,ba022f00,ba46cb86,ba3d604e,b9bfdda0,39107668,390fd588,39a5fdca,3b0aa9b6,ba306b18,37af28d8,3a294668,b94fb6e2,ba8d11c1,babc7226,bab1df90,ba50d5a0,39628426,3a18dce4,3b216974,ba8fba39,38ab0f9e,3a75435b,b7441320,ba9e3f26,baebb70f,baf65521,baacd5f2,399f962a,3a3aaf8a,3abd8a8f,ba8d381a,3760eea0,3a72d458,379e3a08,ba95f192,bae5c690,baf4de7a,bab243e6,3a584f8c,3a448046,3a3cc487,ba34ca78,b904862c,39af57ff,b91f5cdc,ba0a229a,ba61e998,ba5d6f35,ba130ad3,3b00bbdf,3a639e90,baa317df,3a3702d7,ba524c3f,bac426c4,ba18a8e6,3abb249b,3afc61a3,3b1549aa,3af4653f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,b3a4dba1,33e98775,b31f1536,3355cd0f,2f685c40,3214c619,317fad69,33bf564a,3462dd14,3381c000,b48b9000,33e30000,b3d50800,b3038000,b2604000,b2e00000,b4fe7980,b4e58800,b2814000,b23e8000,329d4000,afa80000,b1d88000,b09e0000,b2020000,b21a7000,32c50000,b2735c00,b2100000,32e30800,b0e20000,b1418000,b1230000,b2590000,b1a92000,32f92000,b264a000,b2170000,3323e000,b0080000,2fb80000,b1a38000,b25d0000,30266000,330e5200,b2653000,b1f30000,33606000,b1200000,31560000,b1fa8000,b2880000,32340000,3307c000,b2730000,b1200000,3385e000,b17c0000,2fe00000,b2430000,b2d10000,32db4800,32bae000,b289c000,ae800000,339a8000,b2084000,b1f70000,b288e000,b2fe0000,3337b400,b0f60000,b24b0000,32730000,335c0000,b2264000,34345000,b29b4000,3346c000,3469f800,329ce000,3d7678c9,bb133bc4,3e0a991d,3b189276,3dc70f1a,bb07ef22,3d17e091,3e80e342,b883b92c,b2a50000,32550000,b3630000,33d02c00,b3804000,33907000,31d60000,346ef91a,325726c0,b3eed24a,344dd523,b3667494,33a43041,2fa84dee,328b9185,31b9318b,33bf564a,3462dd14,3a7f2db3,ba4e4452,3a8d529c,b97bd932,39f73154,b9db9e51,3a596f8d,38c5c576,399b6f67,3aafa9e6,bac282f3,3abdd93b,b9fe623b,3a39c816,ba4b2361,3ad82b9d,39b4e906,39ff6d63,3ab228d7,bb0b3bd6,3ab8829d,ba3f4414,3a53b79b,ba8eeb1e,3b213f22,3a347a36,3a199e17,3aa3c622,bb337e68,3a9e62dc,ba7e0e4e,3a5efffe,bab5a91f,3b55f756,3a8c5211,3a1f6705,3a9c0e9b,bb5bd51f,3a8ada9d,ba9d6163,3a6dc0d9,badc3aed,3b853615,3abd960a,3a1481bb,3aae481e,bb82ea3c,3a949a70,baba6eab,3b07a20c,bb025ff6,3b9f6ca7,3ae91fe5,39f72ff8,3aea46ad,bb996a36,3ace988c,bad60d30,3b284ae3,bb187f08,3bb9c389,3b05690b,39adf145,3b2e2cd9,bbb1f2c4,3b23fb1e,baf03e4f,3b5e39d2,bb312954,3bd464cb,3b0fb99d,3927282e,3dbab40c,bc27522c,3e4cdb48,3acb707e,3e14e254,bbe5eb57,3d79f3c1,3e82081f,b8c3634f,3e3e75ac,bcb60a0e,3ecefa38,3b333001,3e9685fc,bc7550f2,3d7d6505,3f02004c,b8c535fb,b3b34872,33fdf682,b32d00aa,33688233,2f979d79,3242265b,31a6d459,33ef2bdc,3476b6d2,3a3f8fef,b9fe7fb1,3a542e7c,b955fc98,39deae44,b998c0a9,3a3b9e8a,38d7138a,39a90926,3a83dedb,ba6ffea1,3aab05de,b9d8240f,3a275bf7,ba0755d2,3aa24763,39c4bd69,3a0ae37a,3a85be81,bace263a,3aa636c4,ba22830c,3a36af57,ba25acc8,3af21867,3a4444e7,3a270f1f,3a9388ae,bb04e110,3a8eae2e,ba4ec3c1,3a2767e5,ba529600,3b209fc9,3a98993f,3a500529,3a8c950d,bb22bded,3a6fa061,ba5ede1d,3a327b2d,ba7f4bfb,3b4800ca,3af768eb,3a41cd23,3a9cffec,bb39a9d6,3a5f1cd5,ba84010e,3acba39b,ba972251,3b8f9d9e,3b181d21,3a214a2e,3aca267d,bb3d49cc,3a9b1760,ba978f5c,3afcac8e,bad42220,3ba757de,3b2e19b8,39d96d96,3b02c0cd,bb5b8ef4,3af6335a,baaa1af3,3b48308d,baf671c5,3bbf551d,3b33a804,3c9bc196,bcfbb491,3cac7f44,bc19aae1,3c16e377,bc060ab4,3d04b7a9,00000000,bc4222e2,3b64f6f0,bc62880a,b9492900,bb95f3a9,3aa0ec98,b9c62780,00000000,bbde8d66,3b10f388,bc038217,37c34800,bb3101ac,3a4fa298,b9b05a00,00000000,bb24dbfa,3a8637d0,bb4b01d4,39489280,ba8f1b24,39cbba50,b98a1680,00000000,3a823f58,b8454200,3a80b1d0,39a2f280,39878748,37d89b00,b9245200,00000000,3b7d564c,ba81a1c0,3b8ef77e,39cb42c0,3ab734e1,b9984370,b791f800,00000000,3bcbf498,baea9390,3beb8ddc,39dffce0,3b1b4fe7,ba116520,391e1500,00000000,3c040771,bb1eef00,3c1abac9,39df1380,3b4f96ec,ba46b798,39b35380,00000000,3c14c780,bb3a8cb8,3c30eb5e,39bbc5f0,3b713834,ba67db88,3a0fe180,00000000,3c1fa710,bb4480d0,3c3d9774,395ffda0,3b806cb2,ba77c1d0,3a0cfa80,00000000,3cac4711,3c02a83f,bc989aa0,3bc541b9,bc046d92,bca5f0a8,bbd78d1f,3c12e0ee,3c5ffb7f,3c8498ee,3c7a71e4,3c97bce7,3bf2ae9a,bc02ca80,3aa79591,bb732cf8,bc60fd08,bbf54e39,3b0d27fa,3b99aa11,3bd46cab,3c01a379,3c8b5593,3be51fd2,baf60edc,babf63bf,ba9fd0cc,bc22ed16,bc03a8f3,baef32a0,ba104a06,3a571205,3b6cc8be,3c866a77,3bdcec5a,3992ce4e,bb1faca7,b88afe11,bc098f53,bc10dd51,bb5cdd95,bb22dbf7,baad0d48,3afe7dc0,3c8830d7,3bda31bc,b9cce2dc,bb02d01c,b9b90c32,bc11d0e6,bc13b63a,bb3f23c4,baf0c72a,ba23aced,3b221237,3c8fd120,3bdcec39,bb6af9a6,b9a36dde,babeacf2,bc333b9f,bc1b30b4,ba49957f,3a94001c,3b2655d3,3b9ed2b2,3c9c67b6,3be4fde0,bc0f3980,3b1ecfdb,bb51eebe,bc697952,bc26276f,3b384149,3bc6470b,3bff058b,3c0ff627,3ca8b910,3bf22884,bbeb603d,3bc906d8,bbb3c1bc,bc97f8b6,bc340380,3bf49535,3c4c69db,3c6fa2ba,3c645817,3cbcbebe,3c01fbcd,bc417d74,3c22ebd8,bc006d60,bcbffee6,bc406c90,3c5705d2,3ca4cc01,3cba8cd2,3ca4b732,3cce98b2,3c18478a,bccea644,3c935d53,bc42eecd,bd06ed04,bbf81d6f,3d0a5747,3d3a709a,3d4d9e8e,3d344112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,bc36aa77,3a8b8c30,bbcb7b23,ba5112a8,bc04fec8,3a0c79e8,3a94f80b,3c34e6ea,b93def2b,bbfe67a8,3ad5d822,bc0e7e12,ba93b36a,bc359106,3a6230bd,3adce756,3bfecbc2,b9bbaf52,bc02bea6,3af21d61,bc12bce0,ba9b4216,bc379965,3a85c23d,3af9715a,3c041ce8,ba145b17,bbff9402,3afb9bcf,bc0f834f,ba993af3,bc301d04,3a902141,3b0ace62,3c01d49c,ba496617,bbec58d6,3af221e4,bc048b28,ba8e88d6,bc1f2292,3a8e37bf,3b18cb6c,3bf01d3a,ba79c57a,bbcab121,3ad48015,bbe25865,ba750f96,bc03e620,3a7d52ef,3b26f8d0,3bcbb4e6,ba930aef,bb973066,3a9fa69e,bba6f23e,ba35982a,bb378b11,3a3e9a58,3b3573c2,3b91e708,baa7d21b,bb3b7e50,3a372f26,bb46e0d0,b9d4f81a,bac3e7fa,39d6f76a,3b45b334,3b1ed20f,babb117b,b9d9b588,b7f370c0,b93708b0,b5058000,39a6b644,b8514744,3b5737c3,b9f7ed10,bacc64d4,3b26707c,ba69c820,3b5664d8,39fea1e3,3b24d5a8,ba203f02,3b6b3e56,bb833f7b,badeea44,3cb4e43d,bbeddcd9,3cd0e25f,3b91a51d,3c87db2c,bb8b474a,3b7c9894,bcda39da,bac0ceb7,3af8025c,ba100ae1,3b1508ae,3869a280,3b1e007c,b9b71230,372f1d00,3b3ecd73,ba1ad81e,39bee136,ba807222,39a4d0f4,394f3580,394ef144,3937eff0,3b8aca59,b99edb88,39260bf4,b9efd6ec,38be42e0,b8007900,38cbef40,38e8f360,3ba2e422,b96ef66b,3896027c,b9881c84,b82883b8,b98db948,386950a0,38543980,3ba79b84,b958fcd0,3534ea00,b949190d,b8d7d5a8,ba008218,381e5ef0,b79f1380,3b99c77c,b9764d80,b7a948d8,b9553240,b91509bc,ba311146,38123200,b8c34be0,3b77092e,b997d5a8,b61f7de0,b98c87ae,b925de6b,ba4d56e1,382bedc0,b9309c50,3b205412,b9db3595,396a0260,ba05708c,b92a1ab3,ba60e364,38c086d0,b94c2970,3a6340bc,ba84cd06,39a8539e,ba96ba0d,b8aec5a2,ba83eb02,391c9268,b908a1b8,ba6e4698,3ab6babb,ba14a7ad,3ae4db8d,39708c7d,3ac5f457,b9bbbafc,39891668,3a6f41a4
50,b5439b5e,340bf624,b4dd8316,b3b4fcf0,b50791c3,32ae7680,33a6e540,3541261a,348dca2d,3ae6c3aa,ba0f2873,3b078a5f,398e9a26,3b34236c,b9990cfa,39e1e446,bb01a06a,39c24b42,3b16bd6a,ba6eef66,3b34e6ca,39cad3b7,3b78b9a2,ba03ab26,3a9a1934,bb369c2c,3a1fa45f,3b0359f0,ba9499a7,3b245e26,39cdd484,3b702f0a,ba261c46,3b0984f1,bb349110,3a40059e,3aaa4a42,baa70ded,3aeac628,39b490a1,3b414d6b,ba3a4114,3b4a287d,bb15e3ff,3a4740c7,3a27ac7c,bab9d746,3a934fee,399fdeb0,3b160edb,ba4bc77f,3b84709f,baf230ea,3a39a22b,3a05e260,badae902,3a8a7bea,39b59620,3a9bb9f4,ba6b5c45,3ba0624c,bb01041f,3a1a7dfc,3abbc82e,bb0d9b14,3b0ee164,3a10edec,3b019c64,ba973b4d,3bb6ecb3,bb5535b0,39d96d98,3b813e58,bb4716f4,3ba75ea7,3a85b042,3b7fc2bc,bad73bd7,3bc68e58,bbd0763a,3950f23b,3b390fe0,ba3e24e0,3b526720,3a007360,3b065b80,b9d7d1a0,b9821ac0,bb52ec60,b8f43c24,3c0cab00,bb3cd720,3c20d520,3ab4f020,3bce1040,bb00f530,b9899f80,bc257100,b8f6837b,3ba8f3e6,bac78ca8,3bc52470,38ad4c40,3b1c9cdb,ba283a8c,39526b80,3b730bb9,bb1022be,3a118fd0,bb254c9c,b8c5fe00,ba803db6,396db740,b79a0800,3b1c383d,baf3cf2a,3a06e020,bb0c8549,b89b0080,ba5c2256,395c2d10,b811e800,3aa1da45,bac81c14,39f32bc0,bae8a48c,b85d7980,ba38c0aa,3945ed30,b85bcc00,399067d5,baa3c23d,39d5bca0,bac0d031,b80f9780,ba1bdd56,392c77a0,b891a800,ba084cd2,ba8672c0,39b57620,baa115e4,b7969300,ba04f4ac,390ff5e0,b8b13f00,ba9bbe3c,ba50f424,398fb3c0,ba807f16,332f0000,b9da0b54,38dd3ae0,b8ca8400,bae4e379,b9e86360,393d8a40,ba1a0740,37f00380,b98bffd0,3888c940,b8db7700,bb0d359a,b9962aa0,3884b300,b9af1460,38827ea0,b90141a0,38012f40,37198800,bb1b760d,3b8afff8,baab5ba0,3ba50f5c,38c18d80,3b062ea8,ba019498,3994fac0,b738ebc5

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,bd4d9394,3c89f444,bcec51c0,ba0df9fe,bd1473ca,3c5ad344,ba926358,3d557c14,3ba15060,bc9f9264,3c7b4c2c,bcbfac1a,b9b7fd34,bcf3d034,3c46df2a,bae7cd00,3cacef68,3bc2c248,bc7e8b0e,3c5f2809,bc9951c5,b9697da4,bcc72192,3c309bbb,bb07b380,3c8d86eb,3bea7b20,bc430cc5,3c404cde,bc6d16fc,b8882d40,bc9defbe,3c187362,bb1b8248,3c6079d5,3c0d2b90,bc14b887,3c22155f,bc3a1d75,382b38f0,bc7f9c5a,3bfe53f4,bb2f41e8,3c35c294,3c2673e4,bbf38a88,3c04639c,bc1b5132,38b6ae10,bc5b803e,3bcbfe34,bb433bd0,3c1ac890,3c3daec8,bbcd96f4,3bcb84b0,bc064e5c,391133d8,bbcf0008,3b9886ba,bb5cc3e8,3c0b7630,3c51f1de,bb7b8280,3b80ffb4,bbb33028,39faaf48,bb914c70,3b38c6b0,bb721758,3bc77388,3c61d3b2,40f68637,be92e6eb,418a9aae,3e994f43,41470d99,be87b4b0,4097bef5,4200e32d,41a50673,c0f6869c,3e9419ab,c18a9ee1,be980487,c14718a8,3e8884fd,c0980256,c200dfaa,3cb715e2,3c98c516,bc8a3955,3cb775ba,baa10337,3c760068,bc4005b5,3d17a956,bcd7597c,3c684104,3b8ed6c3,baf2008f,3bbe4ba0,b723e5e6,3b2365e4,ba68292b,b93a89f7,3b69af14,3b04589b,ba8ec884,3b4469f9,b7f8b332,3aba3a8c,ba0fa268,b95bf308,3bc20b9a,3920d30b,b9dab371,3a445c52,b83140f2,3a0ed835,b982096c,b98188aa,3beaf841,baa751c0,3929fff9,ba81a353,b840ae54,b91d1244,37360424,b997f2b0,3bf832bd,bb1b1cb8,3a2a7d5a,bb1a3ccb,b836fb71,ba3aa308,396dccfe,b9b13566,3bf07bea,bb559dd5,3a8983fa,bb64dbf4,b8224961,ba9c97f6,39d1b4db,b9cd5933,3bd7e08a,bb838084,3ab1b158,bb92b16f,b8016316,bad843e4,3a0acd1f,b9ed2b13,3bb07dab,bb929b4e,3acb28a8,bba83739,b67c9c47,bb011339,3a1f5d3d,ba0807ec,3b79f23c,3f6bbd0e,bc4e9bbc,4004db02,3c8aea41,3f6504c8,bbddb6ac,3dade956,3f84252b,bb92cbb6,3ada4c41,bbb0491d,3911ed59,bb0dd437,3a2af471,ba2ee078,398adbec
50,bd26b306,3c439e0c,bcbe98fc,ba82306c,bcf3ea48,3c18bb48,3445d000,3d2d8b40,3b51d978,bca7fbf4,3c44783c,bcc05b36,baa7edc8,bcf6f4f4,3c15da8c,b9e1ca22,3cb28804,3b55ddc0,bc984bab,3c3c3348,bcaee03b,baa86f6b,bce1d6ce,3c0d33bc,ba9a1254,3ca60719,3b729cc0,bc811333,3c2d97e9,bc94f15b,ba9593b4,bcc22b32,3c0024e0,bb0982aa,3c913d5e,3b8fc7d0,bc52b5ee,3c1b36b1,bc7528c6,ba79de06,bca20974,3be06408,bb4a265a,3c76b444,3baa9830,bc2a3c8c,3c06de36,bc489372,ba4c8f12,bc871022,3bbd247f,bb846c09,3c51354f,3bc693d0,bc099310,3be215f4,bc24fbf4,ba23b5a4,bbe34d74,3b977c94,bba060ca,3c32f120,3be11848,bbd3091c,3bb0cd78,bc01fdd4,b9d9938c,bbb8ae88,3b5c22e0,bbb6e98c,3c13aff8,3bf7ed80,bb673260,3b64e548,bb999840,374ace00,bb6beac0,3af1e5d0,bbc696b0,3bc06e00,3c049552,bb1de180,3a9aa8d0,bb36bff0,3a0dc274,bae47ce0,3a21b580,398109c0,3b3363e0,3c09b502,3c95c198,bc5b529d,3cb7bbff,3a6161c6,3c791fce,bc145374,3ce4c359,bcd28a3e,3c0b193a,3bf5444c,bb07c2d7,3c0b671d,3979f0c2,3b5ae56b,ba5ec403,b7732050,3a215940,3ba48f2a,bac1f365,3bba6375,392dd7bf,3b13b4d1,ba1c0f2f,b7baa6af,3b8fd2be,3b36c749,ba6f49e3,3b4cbd5c,38c307f9,3aa53546,b9ba6886,b836274b,3be0cfc2,3a6b0102,b9cc6b92,3a767c45,37eddf6d,39d50cfe,b910a592,b8aa5b47,3c061a42,ba29f003,38a2d69d,ba60a8b7,b7d70a8a,b9a0a157,385c804c,b90f73a1,3c0bf33f,baf88c52,39fdb518,bb1887ec,b8927502,ba6c0d7f,395f8430,b95bcc3f,3c049b94,bb3e5f10,3a581e4a,bb67cc12,b8dca48d,bab78ced,39b33102,b99c217f,3be45738,bb71112c,3a8ef65b,bb932028,b906f867,baecc9d5,39e43001,b9d0dbd3,3bacd84f,bb866b14,3aa58e4c,bba592fc,b9064099,bb076564,39ff1b78,ba050d81,3b4eed3e,bb8fe663,3aad3055,bbb08ca3,b8cc4403,bb0fa119,3a040d79,ba03e3ec,3a50a0d7

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,bca915ba,3bc38274,bc412f68,b9b4d1ac,bc6ef7c4,3b95c4d8,37a52cc0,3caa53ac,3ac9c7aa,bc0b3944,3bb510ea,bc2f05fe,b9f50494,bc5c50c4,3b87e36c,b8ae5aa0,3c149caf,3affcdc4,bbecc21c,3ba05f08,bc14defe,ba04fe98,bc405dad,3b716dd6,b92fad30,3c00c334,3b155792,bbc30b6a,3b898b22,bbf7ab82,b9fd6eda,bc23b228,3b52d0ec,b9859f30,3bd9eeb6,3b32c0fc,bb9aeb24,3b683f0e,bbcdc314,b9e456e8,bc0aff74,3b31864e,b9b3b3e0,3bb9292e,3b5459f4,bb7d61ee,3b3d76da,bbacbcd9,b9c1df2f,bbed93e4,3b0ff0c0,b9e21800,3b9b639c,3b71a024,bb44a770,3b105b30,bb8c4cac,b98f4214,bb5cc3d9,3ad9071a,ba1d4098,3b836c08,3b858438,badd7e28,3ab7f448,bb346800,b883b6d8,bb14d55e,3a860d30,ba319090,3b34200b,3b8f5bec,40f67f63,be9325f8,418a9972,3e98c868,41470da5,be87d625,4097d9dc,4200e331,41a4f245,c0f6753b,3e936988,c18a990e,be984ba9,c1470f9c,3e8819f3,c097e4ee,c200e344,3c4a6e46,3c63258c,bc00c3ac,3c80299b,3a807abf,3c258fc8,bba25226,3c588d68,bc8c4ac8,3b8dfb66,bbd15219,3aa10057,bbd3a820,b9821e71,ba588e90,3986b8ae,b9b92082,3b0d1a7b,bab70ac6,3958dd30,ba97cc56,3965a184,39b386b0,37a97b40,36e657e0,3b5dce30,ba8da9b1,3919c0ea,ba371c76,3812f0d0,38c2f544,b6516700,b86fd094,3b849611,ba65d4c2,392ed224,b9df34a8,b86b0fc8,b9004f70,3794f654,b8dc13de,3b8a9343,ba31dc86,3934a66c,b971c910,b8a9854c,b99e4e60,384ff134,b91d5100,3b83668a,ba16a170,3957154c,b921aab0,b8b6580a,b9f2e758,38b55ea0,b9472a68,3b623b12,ba1e0b28,3988a0b0,b9801a20,b8a2963a,ba21f6c4,390365c4,b96c9ed2,3b2b12b6,ba4a54e4,3a03b58c,ba182bb8,b877a572,ba45cdfc,39528524,b95cbbd0,3acc8ed4,3f6c9a27,bc5f11d7,40052027,3c8ad422,3f655248,bbe9b9a2,3daeaa60,3f83eda9,bb4084fb,3a8e34ce,bb584ebd,39c79bd7,ba05c66c,399604cb,b943a278,39cdca56
