# ADMM Variables (FP32 Hex) - Sample 450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a45d8b4,ba48456d,3a19c39a,3a44128f,3a451267,b9e663e3,390bf7aa,ba9209b3,394a7a22,3aaaaa91,baa4f301,3a74eda6,3a99a924,3a9119e4,ba2a6256,39b0dc99,bb03c162,39f7fe38,3ad6310a,bac97b83,3a9504f9,3ab672b0,3aa6ddb6,ba453e23,3a0863b8,bb331c3c,3a38a377,3aeab042,bad6467c,3a9f07ce,3abca534,3aa70c1e,ba46b3d6,3a2fea14,bb5982cc,3a69e3ed,3aec0466,bacf4593,3a9b1f96,3aafcca4,3a94c516,ba317513,3a4dddf2,bb78cd36,3a88a966,3add7875,bab7ed04,3a8be850,3a930802,3a661f72,ba085433,3a629913,bb8927f0,3a987183,3ac1ebb1,ba938f6a,3a67f001,3a52879c,3a0a0909,b99ced6b,3a6faa12,bb93852b,3aa52942,3a9c4b3d,ba4b050a,3a2c1cbf,39d66329,38ddd4a6,b7f3a3e2,3a77af64,bb9bb4e2,3aafa873,3a601620,b9c53bb2,39d5359c,b80a5961,b9bb2cf7,398f3a47,3a7ddbf1,bba1b4f2,3ab8aa68,3a0226e5,38150aca,392af37d,ba007b62,ba59cb5c,3a192241,3a82d713,bba5422b,3ac04ec5,392cb7b1,3a7e0a29,b9364fb8,bb829a7c,bb2ffea1,3aef43e2,3a8931d5,bba61b38,3ac1f85c,3a33616e,3abf8883,baff5bf1,bb308b8a,bc1dc42e,3bf57ba3,3ba415ae,3a80c3a8,386a13a3,3afcb87d,bac4a7f6,bb19b61d,bc11c3e4,3be09004,3bb444ce,3a26b940,b923ba96,3b070203,ba95eb7e,baf6e80c,bc03230a,3bc534f3,3bb84223,39ba6060,b937b245,3b0300b4,ba59c5bd,bab9e708,bbe726f4,3ba835ef,3bb45223,39158380,b8e3fcbf,3af09a3e,ba1a2000,ba856181,bbca47d5,3b8da951,3bac409f,36306000,b78b5385,3ad66317,b9f30f02,ba3fdb5d,bbb3f451,3b71e4d9,3ba32069,b8920800,3863b553,3ac00a63,b9f864d8,ba1f9858,bba85eaf,3b5997c8,3b9b26a4,b89d2600,39183feb,3abe956a,ba234579,ba20dbb4,bba9c79e,3b5a27e9,3b95ecca,b7868c00,394f6913,3ad71c22,ba6d8114,ba486979,bbbb6064,3b75b191,3b934f07,38b72d40,357cafc0,3b025891,baa83590,ba9f8734,bbe1a561,3b942bce,3b939933,b90de040
# z_tilde - 479 values
3a45d8b4,ba48456d,3a19c39a,3a44128f,3a451267,b9e663e3,390bf7aa,ba9209b3,394a7a22,3a0a1981,ba0b1480,39d5000a,3a033fdd,3a0a9c04,b9a503ff,38ee4f6d,ba6d7c55,393e7f61,39ad38f8,b9ab1400,3981d780,3995fa07,39ab1944,b94f659b,38afce65,ba42b67d,392fe0ec,3928e45c,b91ba5c7,38e834a3,38d30b43,3918a921,b8bb3faa,384f787a,ba212caa,391fbb5e,378129d2,3689c360,b6a33180,b87295d2,b74f3b70,3721a518,377d94c8,ba0697d3,390ec7ef,b8e1e67d,390b44f4,b8ce6e1c,b947ec78,b9190ba0,38cae87a,b7831678,b9e1f3ad,38fbf4b6,b95be03f,39789a2a,b930e9a0,b99c32b5,b9844cc8,39319f3f,b82721b6,b9be250f,38da1656,b9975c9e,39a53eed,b9606225,b9c5a1c7,b9ac13c4,396af845,b86577e8,b99d5453,38b7aa10,b9b349e3,39bdfe8c,b9726b65,b9de91bc,b9c1b0f0,39862d70,b876f6ee,b9782f44,38937c6a,b9befba9,39c2a174,b962f0cd,b9e4516e,b9c265fc,3987b2a0,b85693de,b92cedc5,384fe8fa,b9d923a9,39d1ad6b,b95db2f0,b9f7608e,b9cb57dd,398b48b7,b80909fa,b8b0c5b8,37dbe5f4,3a8f4e1f,bab084df,3a5ec015,3a9692e9,3a8ebe7d,ba582282,394ac38a,ba9209b3,394a7a22,3af73c57,bb1162e1,3ab1685f,3aec01ea,3ad23365,ba9fd774,3a001af9,bb03c162,39f7fe38,3b1b24f1,bb31962e,3ad7e082,3b0c1c67,3af1bb03,bab909d0,3a4594a8,bb331c3c,3a38a377,3b29fda2,bb3cdcbe,3ae66128,3b10dec4,3af1fe3d,baba6864,3a7ed69e,bb5982cc,3a69e3ed,3b2af401,bb36b079,3ae0b830,3b070150,3ad783f6,baa67a27,3a951d56,bb78cd36,3a88a966,3b206aa9,bb221cbb,3acaad4d,3ae1d34a,3aa6af08,ba7fc980,3aa4216c,bb8927f0,3a987183,3b0c762b,bb020f40,3aa7ff86,3aa1ad22,3a47f6ff,ba1337b0,3aad9849,bb93852b,3aa52942,3ae26a48,bab2f109,3a79549a,3a24a386,3920ad70,b86490a0,3ab3678f,bb9bb4e2,3aafa873,3aa24fb8,ba2dd761,3a1a6ed3,b8547d8d,ba079375,3a065d8d,3ab7e064,bba1b4f2,3ab8aa68,3a3c8b6b,38835da1,3977a5fa,ba4555e0,ba9dc100,3a8fa89d,3abd8aa4,bba5422b,3ac04ec5,397a3510,3adfe91c,b9840d7e,bbc89806,bb7ef463,3b6075ec,3ac6bf3e,bba61b38,3ac1f85c,3a572877,ba59cb80,3a2737ea,3a553a95,3a8096e3,ba165460,3936a852,bab68c20,395c319e,3ab9997d,bab361de,3a852e05,3ac886f7,3abd5b63,ba5e59ed,39dd13bf,bb0f48b4,3a06d8a1,3ae8eeee,badb1cb8,3ac27868,3aee183a,3ad9c29c,ba768dac,3a1452d8,bb42c84e,3a48cb5e,3aff3947,bb0bd08d,3acf88e7,3af62ea1,3ad0cf26,ba5816c5,3a3f4e8f,bb6c8b0a,3a7e5b11,3b1a004f,bb073ead,3aca6f9e,3adbbfcd,3aa1c988,ba40fc1e,3a5fe15d,bb87492f,3ab257f1,3b108270,baf005f1,3aaee264,3a9fe582,3a7a4232,ba1441f7,3a766cde,bbb2fd14,3ac6f04a,3afd1104,bab87344,3a7c3b67,3a64f379,3a161d06,b9aaa897,3a9c6187,bbc0838b,3ad7890a,3ac35e0c,ba5cc8ae,3a3b2c0f,39e9256f,38f13da7,b81ef9a7,3aa19d52,bbcb3273,3adb9290,3a73b1a9,b9d67db8,39e7dd80,b8167466,b9f443a3,39bae97d,3aa5a4a1,bbca222e,3b186747,3ba2ba7b,bbd8f49d,bc15fe8e,bc20d903,3bfa470d,3ba74a1a,00000000,bb0bf94c,3acff10c,3ac77fa4,3a9b32a0,3a43c4c0,ba2aa1c8,3a040060,00000000,ba3cd2f2,39eb1ad0,3a9ed482,3acda938,3a6e9fe0,ba5f1ec0,39022900,00000000,b887b780,b959c720,3a8b734e,3acf5174,3a7dd5d8,ba6c7ff8,b9007600,00000000,396ce160,ba117930,3a584d40,3ab27dc8,3a6b7bd8,ba588ae8,b9839dc0,00000000,39a41b5f,ba322ee0,39dd8c80,3a7e8f38,3a361928,ba28f3bc,b994dd70,00000000,397ca649,ba17e2e8,b8110dc0,39db4788,39bcf8f0,b9c63490,b9821a60,00000000,39a1f955,b81e7080,ba04cabc,b7895d00,b837fe00,3712f200,b92a7f60,00000000,393b75e0,3a26b3a8,ba7c4690,ba066bcc,ba0f8610,39e09ac0,b8aab600,00000000,ba2f6117,3a9ae85c,baa813b4,bac99a44,ba9c1158,3a4e8d24,37173e00,00000000,3a45edf2,baad1ccc,ba60b794,391d4798,bab6d59b,b9c8b468,3806613d,3b5ce7bb,baf0f095,bac69cbf,baaab29e,b97ee962,bab50d00,3966a5be,3945a40a,b93b2f48,39b4d6f2,3a542003,3b814d54,ba418be9,ba12de24,b96b1418,b9ef4c29,bac47318,3a182e6e,39e16dba,395b2ea6,3a0fadf7,3a7842a8,3b6e0c87,b9951a5e,b960b2c8,3956cea8,b9d80e8b,bacff546,3a1dde6c,3a35d901,39763554,3a071ebf,3a56fdea,3b4607ed,b8bec384,b8e1043f,39b80b4c,b9901d9d,bad4138e,39f81ae9,3a6b2cb3,38eb8b74,39cc8aef,3a1e10ab,3b1beb57,b845a390,b9005782,39b58eae,b90a7925,bacf7434,399f863a,3a81cdfd,b80273d8,398778ab,39dd4d78,3b0133f4,b88198cc,b930acbf,39972f86,b88b894f,babec768,39a094f9,3af8dbfe,b8974314,396b5934,39b06465,3ae14a8d,b96a0833,b99d2c53,391e664c,b8aeef9c,bab1d43d,39af1fc4,3af52db5,b932d014,3968db0d,39a1b93b,3add2ed5,ba0265ce,ba059e11,b88223a0,b98c10db,baa734c4,b83df3d0,39dcf671,b9cadffd,39a6ca7c,39e9a91e,3b09c8c3,ba3a6066,ba205f21,b9085168,ba6485a2,ba6dd600,3a446857,b962385a,37f8ca50,3a4d916b,3a89a2c4,3b5c7600,ba33ae38,b9ef4ae1,b7cd4860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a946287,ba963412,3a66a567,3a930deb,3a93cdcd,ba2ccaea,3951f37f,badb0e8c,3997db9a,3affffda,baf76c82,3ab7b23c,3ae67db6,3ad9a6d6,ba7f9381,3a04a573,bb45a213,3a39feaa,3b20a4c8,bb171ca2,3adf8776,3b08d604,3afa4c91,ba93ee9a,3a4c9594,bb86552d,3a8a7a99,3b300432,bb20b4dd,3aee8bb5,3b0d7be7,3afa922d,ba9506e0,3a83ef8f,bba32219,3aaf6af2,3b31034c,bb1b742e,3ae8af61,3b03d97b,3adf27a1,ba8517ce,3a9a6676,bbba99e8,3accfe19,3b261a58,bb09f1c3,3ad1dc78,3adc8c03,3aac9796,ba4c7e4c,3aa9f2ce,bbcdbbe8,3ae4aa44,3b1170c5,badd571f,3aadf401,3a9de5b5,3a4f0d8e,b9eb6420,3ab3bf8e,bbdd47c0,3af7bde3,3aea70dc,ba9843c8,3a81158f,3a20ca5f,39265f7c,b836baea,3ab9c38b,bbe98f53,3b03be56,3aa81098,ba13ecc6,3a1fe835,b84f8612,ba0c61b9,39d6d76a,3abe64f5,bbf28f6b,3b0a7fce,3a433a58,385f902f,3980369e,ba40b913,baa35885,3a65b362,3ac4429c,bbf7e340,3b103b14,398189c5,3abe879f,b988bbca,bbc3e7ba,bb83fef9,3b3372ea,3acdcac0,bbf928d4,3b117a45,3a868912,3b0fa662,bb3f84f5,bb8468a8,bc6ca645,3c381cba,3bf62085,3ac1257c,38af8eba,3b3d8a5e,bb137df8,bb66912c,bc5aa5d6,3c286c03,3c07339a,3a7a15e0,b97597e1,3b4a8304,bae0e13d,bb392e09,bc44b48f,3c13e7b6,3c0a319a,3a0bc848,b989c5b4,3b44810e,baa3544e,bb0b6d46,bc2d5d37,3bfc50e6,3c073d9a,39604540,b92afd8f,3b3473ae,ba673000,bac81242,bc17b5e0,3bd47dfa,3c013077,36844800,b7d0fd48,3b20ca51,ba364b42,ba8fe486,bc06f73d,3bb56ba3,3bf4b09e,b8db0c00,38aac7fe,3b1007ca,ba3a4ba2,ba6f6484,bbfc8e06,3ba331d6,3be8b9f6,b8ebb900,39645fe0,3b0ef010,ba74e836,ba71498e,bbfeab6d,3ba39def,3be0e32f,b7c9d200,399b8ece,3b21551a,bab220cf,ba964f1b,bc0c884b,3bb8452d,3bdcf68a,390961f0,35bd83d0,3b4384da,bafc5058,baef4ace,bc293c09,3bde41b5,3bdd65cc,b954d060
