# ADMM Variables (FP32 Hex) - Sample 450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a3e14f6,ba4ee254,3a1a36e4,39d23fa6,3a9935f6,b9a16565,39328e85,ba45ade8,39adb19f,3a9b5a2a,baaf4c88,3a2d6334,399a4bb1,3b02f2e6,38e49156,399a8894,ba9bb0ff,3a259dc5,3abb7b0f,bae15faf,39de8194,378fed0d,3b2d4f85,3a318f18,39ca3fe7,ba9a00ba,3a70f3f9,3ac4df8b,bb014254,b8acc53c,b9c1802c,3b4f15e6,3ab0bedb,39e36eff,babae2e9,3a9a64b1,3ac1ba4b,bb0a7ec6,ba2acdd2,ba5c2690,3b658cd7,3b03684d,39ccb2af,baba3285,3ab7f5fc,3ab63a9a,bb0e5cf8,baa48bbc,bab3a8d8,3b721eb6,3b2c1c09,398afaf9,ba9fef84,3ad18085,3aa58afd,bb0e27f0,baf4fdb3,baff0da2,3b75f1aa,3b51d0e3,389c0c08,ba660e8c,3ae78859,3a91cb65,bb0b0851,bb21acde,bb27a3a5,3b7202b7,3b743806,b9274a9c,b9e6a99c,3afabb61,3a793c62,bb061c97,bb45dd38,bb51f54f,3b675cb6,3b899bd2,b9d7c7b9,3846d5d8,3b05ec89,3a4f6be2,bb00a6a4,bb6486be,bb7e7687,3b576b4e,3b97362e,ba2bc414,3a0d48ae,3b0d9580,3a1f7e14,baf28901,bc7ef46c,bc172e40,3bc06851,3ba37745,ba677194,3b08accd,3b0d6003,b8d0a3bc,3a14f4ba,bbd23b34,bbcfb945,bb31264e,3c9e16d9,baee7066,ba90e052,b962db77,39d543fb,bbe500b0,bbed16a8,397f23cb,3c9c2c3c,bb2a0958,bac672e4,ba01ae4e,39a31569,bbe6fe9d,bbf81d01,3b3f8781,3c94ebd1,bb74855d,badfeb80,ba030ccd,38abbc5e,bbdce30d,bbf9da6b,3ba8bf06,3c895939,bba7cf38,baddcf8c,b9ed2a0e,b94fcf5a,bbcd1b8e,bbf73fd2,3bdecc9f,3c79af44,bbd654e2,bac31540,b9bdeb0a,b9cae143,bbbd7445,bbf315ec,3bff23c9,3c63f085,bc0000ba,ba960b88,b9a113e4,b9fc3d76,bbb24c60,bbf0c44b,3c03c8e0,3c547ec3,bc10a65c,ba395290,b9af0198,b9f83ea6,bbaf0378,bbf25cb7,3bf7e191,3c4ce33e,bc1c812f,b9687940,b9ebba45,b9bac598,bbb40352,bbfa190c,3bd21bfd,3c4cf114,bc23e0c0,39828860,ba3e5cd8,b89996fe,bbc2759e,bc046938,3b986b0d,3c53afee,bc2773e3,b9bc4b80
# z_tilde - 479 values
3a3e14f6,ba4ee254,3a1a36e4,39d23fa6,3a9935f6,b9a16565,39328e85,ba45ade8,39adb19f,39f460a8,ba1710b6,398b59eb,39844f15,3a6623f0,b8fbce48,3924e0a5,ba08dbc2,39d77d3f,39875377,b9d2d31a,b7e3ec10,390b267a,3a284c4a,381f3100,391072c8,ba2fa341,39e60d90,38d495c9,b98ca05d,b99ab7d3,3832f858,39f297ea,392d65fc,38f1b60f,b9c97942,39e13c38,36ca26e8,b9180405,b9c04a73,b822d9e8,3983129e,39476fb8,384d1bc8,b931ea52,39cefe98,b87e0438,b84e863f,b9da082f,b8d902b8,38915474,394ea6d4,b6fbafc0,b74e4028,39b432a4,b8dd5a5e,37bab868,b9e6c209,b922873c,b8abd368,394570b4,b8515cb8,38c9654d,399423ed,b90aa3d5,3895bf88,b9e3c66c,b94d6232,b956e449,392c1538,b89d0bcc,3928788a,3963b946,b914646c,38ce78fd,b9cd6d1b,b96dcb42,b99ca4d8,3903289c,b8a79d78,393ff4f1,39202cdb,b90af1b3,38d39d69,b99ecf94,b9815f46,b9bc1ca0,388cc334,b8851486,392a7e31,38c0e853,b911fc70,38f3d8f6,b96bfffc,b98f2d12,b9e407de,37736300,b83680b0,3928d27a,3809438d,3a89ae5a,bab658ff,3a5f6718,3a2175df,3addf2e5,ba1768e2,39815546,ba45ade8,39adb19f,3ae10d0c,bb1a822d,3a7b2d86,39ecfb93,3b3db2f2,39566cd3,39dfdd6e,ba9bb0ff,3a259dc5,3b07cc05,bb46a4fa,3a212ab2,37dd0e50,3b7b1102,3aa6928f,3a127e95,ba9a00ba,3a70f3f9,3b0e99a6,bb63dba1,b8fa48ae,ba14994e,3b95ff4b,3b25cf35,3a24bc5f,babae2e9,3a9a64b1,3b0c5263,bb7423ad,ba776f69,baa9108f,3ba644d8,3b768d9e,3a144493,baba3285,3ab7f5fc,3b03fe32,bb7af531,baee5e8c,bb09f834,3baf5fa1,3ba175d2,39c9557b,ba9fef84,3ad18085,3aefd052,bb7a97b5,bb3173ff,bb43de3f,3bb224b5,3bc4d567,38e20eb7,ba660e8c,3ae78859,3ad33489,bb751622,bb6a35fc,bb80bd12,3baf4b59,3be51b99,b97258c5,b9e6a99c,3afabb61,3ab4871c,bb6c697d,bb8f5165,bba13cc8,3ba794d6,3c011819,ba1c4b83,3846d5d8,3b05ec89,3a963d93,bb62c92f,bba58700,bbc36a34,3b9c0892,3c0ddafd,ba78d427,3a0d48ae,3b0d9580,3a670c7e,bb55c53f,bcb8ab8d,bc6832c9,3c0b5d95,3c1959f8,baa7a3f3,3b08accd,3b0d6003,3a4eb6cb,ba60fc88,3a27b54b,39e4a537,3ac7f0a8,b9d29f33,3969043a,ba771962,39bce45d,3aa8f20d,babea33a,3a3c8f15,39c95b18,3b2ae361,391523f3,39c12ab9,baa9507b,3a341b93,3acbe2a0,baf5180e,3a112f6e,37bbd2ca,3b622b9c,3a5df2de,39dbf24b,baa77a64,3a8304a9,3ad61980,bb28aee0,b8e17726,b9fc84b4,3b816db0,3ac035f4,39f75582,bacb3d2a,3aa7e71a,3afcd08d,bb34bc7a,ba5ee631,ba89981a,3b79a2c3,3b0ee7d4,39de9beb,baca7d57,3af011a6,3aedcf08,bb39c8af,bacdaeab,bac36137,3b83a719,3b3b2b4a,39972422,bad0b749,3b08b338,3ad80894,bb31b1ec,bb0536c0,bb0aaf69,3b85bb67,3b642cc3,38cba42e,ba961cb1,3b171335,3ab63e3e,bb1732a5,bb2fd264,bb364ec3,3b8397e0,3b9f5a50,b95a50b9,ba1681de,3b1cb51d,3a8785a2,bb11d8b1,bb572d60,bb64545f,3b96f6bb,3bb3944e,ba0ccbeb,38788b4e,b9b1431c,3afd1bd8,bcb29d4d,bcb07be8,bb349c0e,3ca12d4b,baf31898,00000000,b9d037d0,ba0fd52c,baff2c90,bb4796c0,3b44de06,b97a1900,ba4f3cec,00000000,ba77f8e8,b9aa8a44,b9589e00,ba95de40,3b33032f,ba6c95a0,ba97e0e2,00000000,b794e440,ba4c291d,3a8966a0,b93d3700,3b14d05b,babcc750,bab9c120,00000000,39297c28,ba7982f0,3ad67ff0,398d9640,3adc6f74,bacc01f0,babdb918,00000000,39a09028,ba282e19,3ad4ca00,39e26640,3a83e378,bab15bc0,baa9f3c8,00000000,39440658,b9a7bf58,3a97a650,397c2d00,398981c0,ba7befb0,ba87c6f0,00000000,b8bd5750,37d93f80,39b29c80,b92d7f80,b9ffe9f0,b9f831e0,ba416190,00000000,b9ce5b9c,39d0e964,ba07ec00,ba525060,ba9a09c0,3661b000,b9f08de0,00000000,ba766204,3a7c1ede,bac461c0,bac82820,baeb4594,39dc12a0,b9694080,00000000,3b136bd2,bbbcc04c,3b3251e4,ba86c528,ba3728d4,ba7764ad,3a085099,3a167266,bb367d6b,bacfc953,3ab7fc04,3b35373d,bba1c408,3b2e1874,bb01e848,ba789e1b,baa1a7fe,3a1a0337,3a326304,bb239501,ba9d8f44,3b0230ab,3b373e6a,bb8e4d42,3b3e5158,bb324a40,ba50feaa,ba7a1da6,3a620e77,3a4a7e57,bb03dbb6,ba33e6fb,3b276c6c,3b48044f,bb733ec0,3b37d57e,bb360dd3,ba6583d2,ba9dca5a,3a53e0d4,3a166cd0,bae75c7b,ba17d7a5,3b3190fa,3b568856,bb48fc0c,3b181a35,badc89bf,ba94448b,bac9b53d,3a358468,39f9e3d8,babdea31,b9c089da,3b29b168,3b60f8fc,bb21e50c,3af9a148,baf56491,bab51aa8,baf115e5,3a180dc8,39ee391f,ba9b478f,b95d0917,3b1971e9,3b646f80,bafaf240,3ade284e,bb0238ff,bac9f09f,bb026131,3a0dedc9,3a10c347,ba8316b4,b8f46464,3b04d28f,3b5fa5e6,bab5b190,3a8985e2,badadc0d,bac6e929,bb03fde2,3a1d6dd0,3a8432ad,ba0f226e,39881d1c,3afcd274,3b526299,ba4d39b0,3ab5ea32,badbef5a,bab88289,bae2087e,3a563fc2,3abfeb6a,b9f37b01,39a15610,3ad49ad4,3b35c008,3845ad00,3b0d8385,bad14bf4,ba8a16c4,ba882254,3aa80a35,3b136d00,b998df9a,39f82718,3abeafe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a8e8fb8,ba9b29bf,3a675256,3a1dafbc,3ae5d0f1,b9f21818,3985eae4,ba94426e,3a024537,3ae9073f,bb037966,3a820a67,39e7718a,3b446c59,392b6d00,39e7ccde,bae9897e,3a786ca8,3b0c9c4b,bb2907c3,3a26e12f,37d7e394,3b81fba4,3a852b52,3a17afed,bae70117,3ab4b6fb,3b13a7a8,bb41e37e,b90193ed,ba112021,3b9b506c,3b048f24,3a2a933f,bb0c2a2f,3ae7970a,3b114bb8,bb4fbe29,ba801a5e,baa51cec,3bac29a1,3b451c74,3a198603,bb0ba5e4,3b09f87d,3b08abf4,bb558b74,baf6d19a,bb06bea2,3bb59708,3b811507,39d07876,baefe746,3b1d2064,3af8507c,bb553be8,bb37be46,bb3f4a3a,3bb87540,3b9d5caa,38ea120c,baac8ae9,3b2da643,3adab118,bb508c7a,bb72834d,bb7b7578,3bb58209,3bb72a04,b97aefea,ba2cff35,3b3c0c89,3abaed4a,bb492ae2,bb9465ea,bb9d77fb,3bad8588,3bce69bb,ba21d5cb,38952062,3b48e2ce,3a9b90ea,bb40f9f6,bbab650e,bbbed8e5,3ba1907a,3be2d145,ba80d30f,3a53ed05,3b546040,3a6f3d1e,bb35e6c1,bcbf3751,bc62c560,3c104e3d,3bf532e8,baad952f,3b4d0334,3b541004,b91c7acd,3a5f6f17,bc1dac67,bc1bcaf4,bb84dcba,3ced2246,bb32d44c,bad9507b,b9aa2499,3a1ff2fc,bc2bc084,bc31d0fe,39bf5ad8,3cea425a,bb7f0e04,bb14d62b,ba428575,39f4a01e,bc2d3ef6,bc3a15c1,3b8fa5a1,3cdf61ba,bbb76406,bb27f0a0,ba449334,3900cd46,bc25aa4a,bc3b63d0,3bfd1e89,3cce05d6,bbfbb6d4,bb265ba9,ba31df8a,b99bdb84,bc19d4aa,bc396fde,3c271977,3cbb4373,bc20bfaa,bb124ff0,ba0e7048,ba1828f2,bc0e1734,bc365071,3c3f5ad7,3caaf464,bc400117,bae1114c,b9f19dd6,ba3d2e18,bc05b948,bc349338,3c45ad50,3c9f5f12,bc58f98a,ba8afdec,ba034132,ba3a2efc,bc03429a,bc35c589,3c39e92d,3c99aa6e,bc6ac1c6,b9ae5af0,ba30cbb4,ba0c1432,bc07027e,bc3b92c9,3c1d94fe,3c99b4cf,bc75d120,39c3cc90,ba8ec5a2,b8e6627d,bc11d836,bc469dd4,3be4a094,3c9ec3f2,bc7b2dd4,ba0d38a0
