# ADMM Variables (FP32 Hex) - Sample 450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a42be0a,ba435f7e,3a205db6,3a3c567c,3a47dfdb,b9d95f9c,3908fdb1,ba3dc23a,394118a9,3aa50bd3,ba9f8809,3a7d1d6b,3a937c62,3a92a750,ba1e92d7,39a33e9d,baa923e9,39ea12c2,3ad1a395,bac36bac,3a97e752,3aae7049,3aa87d53,ba35915d,39fa4df0,bacc4f70,3a2f7887,3ae9eb11,bad12a27,3a9fc736,3ab3a4b7,3aa7c233,ba367e13,3a22dbe1,bb153e04,3a601a07,3af09a12,bacc4026,3a9954f4,3aa6dd3e,3a92d9d0,ba251b12,3a4243ec,bb3a3ff1,3a83f74c,3ae851c8,bab7bec6,3a877790,3a8b1a83,3a584825,ba048684,3a5c01bb,bb5729d3,3a94408d,3ad3b219,ba96ae0e,3a59e56a,3a460739,39da1523,b9af0970,3a719080,bb6d8199,3aa1a21e,3ab5ccd0,ba5898b1,3a18d497,39c56ec7,b8a7398e,b9033e23,3a827d02,bb7e3a73,3aacd760,3a90ef1f,b9ef0526,39a3bf50,b85239cc,ba24dbda,38e4baaf,3a8c0c84,bb84ecf8,3ab6868b,3a5150d3,b8941f4f,3848066c,ba01d119,ba9ce891,39b80254,3a96cad5,bb883b5a,3abec0b0,3a63252e,3a38b01c,ba6b8039,bb821f93,bb6d77b6,3a9f0301,3aa41f98,bb88cbf2,3ac08d01,b929036f,3b00547d,bb10fd53,bb2ed144,bc270b21,3c02a4d8,3b7d85ee,3a550356,39a1a7a2,3b02673a,bafb73dd,bb24d700,bc1c1154,3bf685d3,3b99df6d,3a046fb0,39dca598,3b0428ee,babaac88,bb0a5c88,bc13f659,3bdb06df,3bb01af4,3985fb20,39d8bf5b,3b021e3e,ba5f3779,bacb6fe7,bc0ec0e3,3bb7eff4,3bc3bac3,38903680,39be6ec2,3afaf309,b9a41aa0,ba824874,bc0e1501,3b938b2c,3bd5a26a,b8491880,39ba62e6,3aed7e53,38d7dfde,ba0cbc11,bc10f620,3b6848c8,3be5f9e5,b8cfcc00,39f8c211,3adc9ee0,3999cd25,b9842816,bc15d7b1,3b40372e,3bf30667,b8b3e600,39eab464,3adff3c5,39759616,b910340a,bc1b57a3,3b3bf3dc,3bf88d1a,b7440000,39da86d3,3af084e6,b86115ac,b9877c3f,bc257b02,3b55bfc9,3bf97aec,38d59180,3960bd40,3b0c935d,b9f7ffd8,ba344b0e,bc391181,3b82d3ad,3bf9061c,b910c3c0
# z_tilde - 479 values
3a42be0a,ba435f7e,3a205db6,3a3c567c,3a47dfdb,b9d95f9c,3908fdb1,ba3dc23a,394118a9,3a089e6b,ba085b56,39dc53e0,39fce0a2,3a0d9607,b99dedd1,38e8d4b9,ba193c5f,393dd853,39ad845e,b9a94cd6,39839644,399128f1,39b1529c,b949b702,38aad016,ba746d3b,3934c31e,3934fb95,b92221fa,38d7ae1f,38d0acd2,3924c385,b8ca64d4,38452ea4,ba43804f,3927ba2d,3821cec0,b740fbb8,b7c613a5,b8608ea4,b62a09c0,b7454de8,374c7c80,ba1d07bb,39181c57,b89b642b,38e50127,b9051023,b94090f0,b911d92c,38814946,b7a19e68,b9fc5f81,3907510b,b9302f08,3959a35c,b9576493,b99862d1,b982e7cd,39005404,b8396f8c,b9ca5bff,38eae0aa,b97e1ac4,3993c000,b986bff2,b9c2e178,b9ad7fc0,39300c9e,b879db50,b99f8c49,38c55186,b99a82fa,39ac1136,b99199cc,b9ddab3b,b9c659ce,394bc640,b885a0e8,b97140ba,389d65e3,b9a7aaaf,39b23fab,b989e63a,b9e584a3,b9ca82bb,394e143e,b8678c64,b9246b6c,385c8ded,b9c2dc46,39c1f78e,b9874e81,b9faa5ae,b9d789b4,3951cac4,b813b0c0,b89da6c3,37e6e40d,3a8d0e87,baac33a7,3a685075,3a90a250,3a90c628,ba4bec6a,394673b5,ba3dc23a,394118a9,3aef181b,bb0c9c68,3ab75664,3ae28607,3ad4731f,ba94c309,39ec7bf9,baa923e9,39ea12c2,3b17d8c5,bb2c3e64,3adc0e1e,3b05f5cb,3af41517,baaa5554,3a354d41,bacc4f70,3a2f7887,3b296ecd,bb385b94,3ae77670,3b09f509,3af30603,baab3365,3a6becf1,bb153e04,3a601a07,3b2e4620,bb3406c6,3ade1fca,3b0024b5,3ad4bc47,ba9ae3cc,3a8cb613,bb3a3ff1,3a83f74c,3b284659,bb21f3f9,3ac43e8c,3ad5a62f,3a9ca888,ba78a6a0,3a9f5b3d,bb5729d3,3a94408d,3b195624,bb04cf2c,3a9dd3df,3a981365,3a1df671,ba2434db,3aaef89f,bb6d8199,3aa1a21e,3b03aead,babee87a,3a5d65d6,3a179e53,b8f24010,b9763e81,3abd082a,bb7e3a73,3aacd760,3ad1f570,ba52ac1d,39ed366a,b8a17161,ba6ed29c,3956939d,3acae1bf,bb84ecf8,3ab6868b,3a979cd4,b9028e14,3890e217,ba4762b7,bae34e32,3a2c9fa0,3ada71fe,bb883b5a,3abec0b0,3aa486e8,3aa2c8b0,baaa9444,bbc7db3f,bbac00f5,3b152c42,3aedc1e4,bb88cbf2,3ac08d01,3a53c844,ba5477d9,3a2e65e9,3a4cd140,3a826b06,ba0dd610,3932c5f2,ba6d32c8,3951fe04,3ab37cdc,baad7d8a,3a89a198,3ac07814,3abf6205,ba4ef044,39cc0e44,bab7f0a7,39fe8dff,3ae3fb7f,bad48518,3ac63bf3,3ae3a473,3adbe0fc,ba62f5b4,3a081a61,bade2ffd,3a3ed313,3afe62d5,bb087add,3ad082b0,3aea6f45,3ad1b2c0,ba4675e8,3a311beb,bb224d0b,3a73b5e7,3b1cfe21,bb054604,3ac8191a,3ad0948e,3a9fb345,ba338d70,3a534377,bb4a8bef,3aac3733,3b1796a4,baefc999,3aa95574,3a97466e,3a6b34db,ba101f16,3a6f41e1,bb8c64e4,3ac17814,3b0a21a6,babc5992,3a6cf649,3a575b0e,39ed2a2f,b9be5a43,3a9d9eed,bb9af90a,3ad2ee71,3ae34004,ba6b8c73,3a2633fe,39d6b545,b8b5db64,b92b4591,3aaa4989,bba5e24c,3ad80d38,3a9d9da5,ba01f799,39b21340,b8649eda,ba572406,39153eee,3ab6c388,bba62836,ba0f986b,3bda0f90,bbf65e74,bc1486cb,bc2a4e59,3c053210,3b813cc6,00000000,3ad12422,38e17600,3a82ee10,3a07a210,3a330ae0,b9f0db00,3a5d2020,00000000,39c87b14,38bf0900,3adc2568,3ab3f864,3a043820,ba604378,3a355588,00000000,b7d40740,b8de0a40,3aff1b16,3af90ea0,39a9f040,ba8f1974,3a200f70,00000000,b932dbd0,b97c7ce0,3aefdea3,3af89c12,382f3d00,ba946b00,3a120968,00000000,b7dc0500,b9b6ea80,3ab946cc,3acb9ea9,b93be140,ba800f28,3a054980,00000000,39d3f76c,b9e55d90,3a29a33c,3a7db705,b99f3f00,ba2367c8,39d4dc10,00000000,b8bf09e0,38b52840,b952c248,39cc17cd,b9b36e40,b88b1460,39344aa0,00000000,b8dbeb70,39e134d0,ba803aff,b9d767d1,ba256100,39d26748,37f27700,00000000,ba34624e,3a8a15f8,babacc61,babf3f78,ba9fc380,3a435c58,b76e3000,00000000,ba069bc4,bab90240,3a79483e,b9ff255c,3744df60,3a318df0,3a941456,3b1dc8a3,ba056e9e,ba7bb7c3,b9b7685d,398336c3,bac735b8,386a1840,399fc497,ba7799a6,3894a87a,39fffe46,3af759d0,ba1108fc,ba863436,b9fd9dae,39c99c22,bacb94d8,b98e217e,3a4614b1,ba8ffaaf,b8bc760f,3997f235,3aebf8fe,b9838207,ba4bb57f,b9bae866,398d9257,bac9ca4c,b9ab32f9,3a9507ba,ba5a5259,b890a013,397600ba,3b4199e6,ba091622,ba1d06d9,b9efc368,38359a96,bab82e52,b9d99a06,3aa6546a,ba1dbd48,b6ddbc60,3976bc59,3b38d142,b8b52ef0,b9b7668c,b9c2ec3c,b9169cec,ba9bbb3c,ba0d9c0e,3aae17f5,b9ea4cb0,37d69c70,395db157,3b33de41,3939af9e,b9780b2c,b9dfb8c4,b8cf9c0a,ba8045a4,b9b3cf42,3ad0c04b,ba0d535d,b8e71dfb,380617e4,3b247a86,3900e0e5,b9caddaa,b9d98f80,b99d347a,ba711e5a,b93c0dec,3ac959ce,b9cac61e,37988a20,38fdf37e,3b2bb2b8,b88bda10,ba0ed1d4,ba14d760,ba0bfd8c,ba5a762c,388d9220,3ab53776,b985ec8e,394eb10c,399b3ff2,3b433115,b9d9daeb,ba4ee1e8,ba528b40,ba8f88cb,b9d91cd8,3a289240,3a77b164,395a006a,3a267f06,3a5d3222,3b872ce4,ba129a3e,ba53e472,ba6d6f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a920e88,ba92879e,3a708c91,3a8d40dd,3a95e7e4,ba2307b5,394d7c8a,ba8e51ac,3990d27f,3af791bc,baef4c0e,3abdd610,3add3a93,3adbfaf8,ba6ddc42,39f4ddec,bafdb5de,3a2f8e12,3b1d3ab0,bb1290c1,3ae3dafb,3b02d437,3afcbbfc,ba882d06,3a3bba74,bb193b94,3a839a65,3b2f704d,bb1cdf9d,3aefaad1,3b06bb89,3afba34c,ba88de8e,3a7449d2,bb5fdd06,3aa81385,3b34738e,bb19301c,3ae5ff6e,3afa4bdd,3adc46b8,ba77a89b,3a91b2f1,bb8baff5,3ac5f2f2,3b2e3d56,bb09cf14,3acb3358,3ad0a7c4,3aa2361c,ba46c9c6,3aa5014c,bba15f5e,3ade60d4,3b1ec593,bae20515,3aa36c10,3a94856b,3a238fda,ba034714,3ab52c60,bbb22133,3af2732d,3b08599c,baa27285,3a653ee2,3a141315,b8fad655,b944dd34,3ac3bb83,bbbeabd6,3b01a188,3ad966ae,ba3343dc,39f59ef8,b89dab59,ba7749c7,392b8c03,3ad212c6,bbc76374,3b08e4e8,3a9cfc9e,b8de2ef6,389604d1,ba42b9a6,baeb5cda,3a0a01bf,3ae23040,bbcc5907,3b0f1084,3aaa5be2,3a8a8415,bab0a02b,bbc32f5c,bbb219c8,3aee8482,3af62f64,bbcd31eb,3b1069c1,b97d8526,3b407ebc,bb597bfc,bb831cf3,bc7a90b2,3c43f744,3bbe2472,3a9fc280,39f27b73,3b439ad7,bb3c96e6,bb774280,bc6a19fe,3c38e45e,3be6cf24,3a46a788,3a257c32,3b463d65,bb0c0166,bb4f8acc,bc5df186,3c244527,3c041437,39c8f8b0,3a228f84,3b432d5d,baa7699b,bb1893ed,bc562154,3c09f3f7,3c12cc12,38d851c0,3a0ed312,3b3c3647,b9f627f0,bac36cae,bc551f82,3bdd50c2,3c2039d0,b896d260,3a0bca2c,3b321ebe,3921e7e6,ba531a1a,bc597130,3bae3696,3c2c7b6c,b91bd900,3a3a918d,3b257728,39e6b3b8,b9c63c21,bc60c38a,3b902962,3c3644cd,b906ec80,3a30074b,3b27f6d4,39b83090,b9584e0f,bc690374,3b8cf6e5,3c3a69d4,b7930000,3a23e51e,3b3463ac,b8a8d041,b9cb3a5e,bc783883,3ba04fd7,3c3b1c31,39202d20,39a88df0,3b52dd0c,ba39ffe2,ba87384a,bc8acd21,3bc43d84,3c3ac495,b95925a0
