# OSQP Solve Metadata - Sample 1000
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,5.04497252e-03,5.84165576e+03,-4.48047066e+00,5.84165576e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.73809598e-07,2.31285095e-02,-1.02501363e-05,2.31285095e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.08350115e-03,1.65709276e-02,1,0,0
100,2.08616257e-07,2.66304016e-02,-4.87826765e-06,2.66304016e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.08796568e-03,1.65720787e-02,1,0,0
150,2.38418579e-07,2.65693665e-02,-4.36650589e-06,2.65693665e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.09229505e-03,1.65705346e-02,1,0,0
200,2.08616257e-07,2.66456604e-02,-5.54835424e-06,2.66456604e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.09653641e-03,1.65684801e-02,1,0,0
250,2.53319740e-07,2.63938904e-02,-6.71437010e-06,2.63938904e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.10069744e-03,1.65663268e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ba5504c,45b68d3f,c08f6004,45b68d3f,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,34c8b000,3cbd7800,b72bf800,3cbd7800,3e000000,7149f2ca,00000000,-1,1,3a8e0444,3c87bfc1,1,0,0
100,34600000,3cda2800,b6a3b000,3cda2800,3e000000,7149f2ca,00000000,-1,1,3a8e9a12,3c87c22b,1,0,0
150,34800000,3cd9a800,b6928400,3cd9a800,3e000000,7149f2ca,00000000,-1,1,3a8f2b57,3c87beee,1,0,0
200,34600000,3cda4800,b6ba2c00,3cda4800,3e000000,7149f2ca,00000000,-1,1,3a8fb9a8,3c87ba9f,1,0,0
250,34880000,3cd83800,b6e14c00,3cd83800,3e000000,7149f2ca,00000000,-1,1,3a904547,3c87b61b,1,0,0
