# OSQP Solve Metadata - Sample 1000
# rho_updates,iter
0,150

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.80870946e-03,2.12028076e+02,-3.26403081e-02,2.12028076e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.18122101e-02,1.59853554e+00,-6.07456267e-03,1.59853554e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.47030409e-03,7.73496106e-02,0,0,0
100,2.04753876e-03,2.31330872e-01,-1.08262897e-03,2.31330872e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.47030409e-03,7.75883794e-02,0,0,0
150,3.49521637e-04,3.83453369e-02,-2.18957663e-04,3.83453369e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.47030409e-03,7.76139647e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3aed1238,43540730,bd05b1d8,43540730,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3c418800,3fcc9cd0,bbc70d20,3fcc9cd0,3e000000,7149f2ca,00000000,-1,1,3ac0b738,3d9e6979,0,0,0
100,3b063000,3e6ce200,ba8de700,3e6ce200,3e000000,7149f2ca,00000000,-1,1,3ac0b738,3d9ee6a8,0,0,0
150,39b74000,3d1d1000,b9659800,3d1d1000,3e000000,7149f2ca,00000000,-1,1,3ac0b738,3d9ef412,1,1,1
