# OSQP Solve Metadata - Sample 1000
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,4.23949305e-03,8.00613428e+03,-1.85951233e+01,8.00613428e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.76603566e-07,3.40728760e-02,-2.21128576e-05,3.40728760e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.17476564e-03,1.64832901e-02,1,0,0
100,4.76837158e-07,4.39376831e-02,-8.09226185e-06,4.39376831e-02,1.56250000e-02,4.39376831e-02,0.00000000e+00,-1,1,1.18204730e-03,1.64831318e-02,1,0,0
150,3.27813905e-06,4.10003662e-02,-3.17725353e-05,4.10003662e-02,1.56250000e-02,4.39376831e-02,0.00000000e+00,-1,1,1.23566529e-03,1.64737701e-02,1,0,0
200,3.31515912e-06,3.65676880e-02,-4.68883663e-05,3.65676880e-02,1.56250000e-02,4.39376831e-02,0.00000000e+00,-1,1,1.28343934e-03,1.64641067e-02,1,0,0
250,3.01544787e-06,3.24668884e-02,-5.63710928e-05,3.24668884e-02,1.56250000e-02,4.39376831e-02,0.00000000e+00,-1,1,1.32595096e-03,1.64555162e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b8aeb72,45fa3113,c194c2d0,45fa3113,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,34ca3000,3d0b9000,b7b97f00,3d0b9000,3e000000,7149f2ca,00000000,-1,1,3a99fa98,3c8707f7,1,0,0
100,35000000,3d33f800,b707c400,3d33f800,3c800000,3d33f800,00000000,-1,1,3a9aeeed,3c8707a2,1,0,0
150,365bfe00,3d27f000,b8054380,3d27f000,3c800000,3d33f800,00000000,-1,1,3aa1f60c,3c86f400,1,0,0
200,365e7a00,3d15c800,b844aa00,3d15c800,3c800000,3d33f800,00000000,-1,1,3aa83914,3c86dfbc,1,0,0
250,364a5d00,3d04fc00,b86c7000,3d04fc00,3c800000,3d33f800,00000000,-1,1,3aadcb88,3c86cdb8,1,0,0
