# ADMM Variables (FP32 Hex) - Sample 650
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba6460eb,3a7d1074,ba323304,384ff676,ba7d6c44,3a038ef6,b904b8b2,ba31228a,38ef6fd4,baba18fa,3ab9e32a,ba8a3e7a,39124d6f,baa57d06,39ff5034,b9511538,ba958d32,39312194,bae31a59,3ad7a5b0,baab0846,3972e7b4,baac6efa,3a10e5b5,b97be25a,bab99230,398879fa,baf2f692,3adf3ac9,babe4e71,39a68f11,ba9bf964,3a0452df,b97d9dd6,bac507e1,39b9a78e,baeefcea,3ad691e5,bac6fc67,39ceaaf8,ba74759b,39c8ec36,b9530d48,ba3bb107,39e685bd,badc1e42,3ac20908,ba378b93,39f136ab,ba16e31f,395fdf5c,b8f8566c,b9fa4805,3a07aef2,babe9aa8,3aa4ba72,ba08e797,3a06ef00,b913bb18,36f25ee7,368b3beb,b8a295b3,3a1b4a57,ba9a93aa,3a814f88,b98bf6e9,3a124ea7,39b9c2a4,b970c66e,3929b918,39e91e90,3a2f86cd,ba693c59,3a35d516,379f0685,3a1adc3b,3a6977cc,b9ffc9f6,39b71b83,3a88e401,3a4620ce,ba24588a,39d7c816,39921b68,3a20ce31,3abcdcc9,ba440957,3a130c42,3ada380e,3a6289b1,ba3b73b2,393febde,3b0fb5eb,3aa25c6c,3b85fac4,bb0cf786,3a4f0aca,3b974c7c,3a4bc582,38b662fc,bb74cad8,3ac4bfb2,3a74254a,3c9672d8,bc7e7870,3b0fc213,bb45e822,b9e29c91,bb40757b,3a2d9670,3a8aacd1,3c880ea7,bc432995,3b33da7f,bb817986,ba0a70b2,bb0a067c,38711458,3a7893a3,3c6a7506,bc092b9a,3b620e7c,bb901f60,b9ea297f,baaa4ee5,b9d9a0bc,3a4083d6,3c420480,bba697c3,3b8ab3b0,bb8ebd70,b9a6977d,ba1c3817,ba4e3104,3a032195,3c1ca971,bb1453ef,3ba4c7b8,bb7e24d7,b95c73d3,b885308c,ba8a9022,399c1b22,3bfed3db,b8f4610b,3bbd907c,bb48526a,b9239446,397fdae3,ba9fb492,392545fb,3bdc05ba,3a9e1573,3bd3f476,bb032714,b923698e,3996fa3c,baa36668,38be11d6,3bd55a77,3ad51136,3be7869d,ba5a1830,b932f8ff,38156fc2,ba901101,38b5a230,3bec17ea,3a940bd8,3bf87f7b,39ba55b0,384b5967,ba35ec31,ba1c491b,388c8cc8,3c0e7a5e,ba4eeffd,3c01d707,ba24d368
# z_tilde - 479 values
ba6460eb,3a7d1074,ba323304,384ff676,ba7d6c44,3a038ef6,b904b8b2,ba31228a,38ef6fd4,ba10804a,3a270923,b9f3d763,381bf9cb,ba244b02,3a2f273a,b8eb9acc,b9e79503,39bb0824,b99d377c,39c306fc,b99800c5,38070ba9,b9b8aa1e,39d03b55,b8bd4b75,b986780a,39ff1207,b8dc81de,3929a6c2,b91dcff4,3807902b,b90aabf8,3941f28c,b885cb6e,b8ed9294,3a0be317,38377554,b6024860,b82d2fb8,381264d6,3838f514,37a6ed50,b8159bbc,b7061048,3a08a03e,3920f67c,b9056ff0,38ad0ed6,381d852e,3941a56a,b8dfe43a,b701e650,3927bada,39f428d3,3972bb77,b9672b4d,395bd92f,381e7d2e,399a7342,b954e620,3799d504,39947061,39c778b9,399290b3,b993fbf3,399906fe,381087f5,39c43343,b98dc460,382cb04a,39bf2ad2,399164fc,399a4a0d,b9a10778,39a987a5,37e6a1be,39dbac2d,b99f1cdb,387c08f8,39d115cf,3931a4e4,398c7783,b994ce18,399978d8,37951752,39dc74a2,b998c26f,389d6ab0,39c387aa,3898be6b,398c79fc,b995d822,3996b337,360f7796,39ea3e2c,b9a047ad,38b4862a,39c5cdf1,b7c91494,baa56b9a,3adf0d04,ba8112fe,389fb47a,bab78f80,3a76d627,b9404457,ba31228a,38ef6fd4,bb06cb8d,3b23d753,bac8446a,3960b4bb,baefbc17,3a6f840b,b99771a7,ba958d32,39312194,bb247f0f,3b3e124b,baf7c416,39ba89fa,baf9cbb9,3a87ee89,b9b6722e,bab99230,398879fa,bb2ffbfb,3b44c12d,bb09d7fc,39ffd158,bae1f3b6,3a7845ba,b9b7b368,bac507e1,39b9a78e,bb2d1ade,3b3d1f35,bb102168,3a1eb5e8,bab1116c,3a3c7d99,b998dec2,ba3bb107,39e685bd,bb1f6fe7,3b2b05cf,ba84f246,3a393d6d,ba5a952e,39d20538,b933e08b,b9fa4805,3a07aef2,bb0a0f30,3b113108,ba4653b1,3a4f3e98,b95602a1,37635fc0,36c9b390,b8a295b3,3a1b4a57,badfed7e,3ae3f2e7,b9cac273,3a60b69a,3a068d04,b9e1e08d,3975de88,39e91e90,3a2f86cd,baa8f040,3aa0445d,37e65f4b,3a6dd993,3aa91b4f,ba6ff644,3a04a11b,3a88e401,3a4620ce,ba6e1462,3a3e309c,39d3a872,3a76fb27,3b08cc3c,bab7e81f,3a55055b,3ada380e,3a6289b1,ba87c6b0,39a928d4,3b502fb7,3af95ecc,3bc216e8,bb843e9c,3a95f73f,3b974c7c,3a4bc582,ba785c99,3a899a8c,ba41caae,386228d3,baa55bc3,3a2baf0b,b92d3396,ba5d6b2c,3902319b,baca6190,3aca270a,ba965724,393eecbb,bad7f65a,3a269788,b982ad43,baa2a326,3940a151,baf6f974,3aea842f,badf3279,399e7edd,bae10695,3a351f22,b988f647,bac9cefa,39946b0c,bb041c79,3b11a847,baf85990,39d95bfb,bac2f7bd,3a0fe6ec,b989e76c,bad6455e,39c9e637,bb1bf08b,3b0c01c1,bb01d69c,3a012adb,ba84ecbf,39da80e1,b96584d8,ba4c1d51,3a166a76,bb0fa08b,3afd374e,ba656e78,3a0328ed,ba2416fe,3973761a,b9070897,ba234efe,3a31111a,baf8bd06,3acde90e,ba14e241,3a12bd83,b920a843,3703ca01,36b5b350,b8d42c51,3a4aa769,bac13894,3a8ca017,b998361d,3a1f1bef,39ca03ac,b99d1b13,395d7d11,3a181c43,3a5b6880,ba7da4d4,3a45be21,37acf0b0,3a28691a,3a98567c,ba26e6fa,39eef48a,3aab1d01,399af519,bc4ffa57,3ba728de,3b4f6dae,3c996316,bc81b865,3b1290dd,00000000,bae7454b,3b31da1c,bb3ad66c,39e1afc8,baeac260,3b71dd94,3a133398,00000000,b9aad5e4,3b38fd36,bb06ae23,b9c391c0,bb199244,3b6c7fc4,3a3c6c04,00000000,39912cf4,3b33adfa,bad28069,ba3e85b4,bb24eae4,3b5bb45c,3a516680,00000000,39e5a230,3b1caa68,baa5773a,ba509be8,bb185758,3b3c77e1,3a54b368,00000000,39bf8e04,3aed2920,ba711114,ba346206,baee8e08,3b0f705c,3a4a2578,00000000,394147bc,3a88fa6c,ba0fb3a8,b9f9ae4a,ba8df09c,3ab0be4d,3a369f70,00000000,35112c00,391caaf0,b8c8e5c0,b96eb386,b9599380,39e03ab8,3a1fa010,00000000,b85385f0,ba60cd97,3a036874,b7655b60,3a397938,ba0494f2,3a0a6dd0,00000000,3a433faa,bb227f93,3ae00992,b88b9ec0,3ac74488,bb0036b5,39b667c0,00000000,3b151279,3b2a5a27,bc17f3a5,bb571ff4,ba1d8f74,bb1d309e,bb5375d8,398fc749,3b03d67c,3be12241,3b8b72d0,3aaad75c,3ad063b4,bbb32f0c,bb24308a,3a137311,ba06337e,bb0e19ef,ba8e9b6e,39004580,3b8ba0b4,3b403e54,3a37210c,3a6275fa,bb1de671,baf48ad4,3a5e903d,3966051b,bad5468a,badbe13d,ba4e5cb2,3b289ea2,3b05f94b,39a044cd,39a721c2,38e0deb6,baa74580,3a5caa43,3a1132ed,baa01f89,bafed80c,baab1aef,3aa9a300,3ab75462,b8784bc4,b8b49590,3b0cc326,ba4ba304,3a3be126,3a34b4a5,ba7150c0,bb06cdf5,bad367c1,39a8ec62,3a7399e0,b994d9b4,b9bd0df7,3b6f769d,b9d56cec,3a15cf06,3a3e5da3,ba38c205,bb0827db,bae7bea7,b9adb91b,3a290278,b9bc3fe1,ba044839,3b94742d,b9547cfc,39ed98e3,3a37e7e3,ba185673,bb056303,baeaed01,ba266129,3a14548d,b98499b7,ba06b02c,3b990929,b9499184,39c0e81c,3a1e2e3d,ba16292a,bafd8080,badc3632,ba109631,3a3bb116,38c2991a,b9c61eb4,3b2209d0,ba8c6e48,394d6522,39a8ac92,ba45eb0b,bae0f1f9,bab68255,388f6eb6,3a9b5ad3,3a88891a,38bcd662,3a988397,ba7e8fcc,b92d33d7,ba164f30,baad9c37,ba9378f9,ba03c888,3ab596ae,3b0531af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
baab48b0,3abdcc57,ba85a643,389bf8d8,babe1133,3a455671,b947150b,ba84d9e8,393393df,bb0b92bc,3b0b6a60,bacf5db7,395b7426,baf83b89,3a3f7c27,b99ccfea,bae053cb,3984d92f,bb2a53c3,3b21bc44,bb004634,39b62dc7,bb01533c,3a595890,b9bce9c4,bb0b2da4,39ccb6f7,bb3638ee,3b276c17,bb0ebad5,39f9d69a,bae9f616,3a467c4e,b9be3660,bb13c5e9,3a0b3daa,bb333db0,3b20ed6c,bb153d4d,3a1b003a,bab75834,3a16b128,b99e49f6,ba8cc4c5,3a2ce44e,bb2516b2,3b1186c6,ba89a8ae,3a34e900,ba6254ae,39a7e785,b93a40d1,ba3bb604,3a4b866b,bb0ef3fe,3af717ab,ba4d5b62,3a4a6680,b95d98a4,3735c72d,36d0d9e0,b8f3e08c,3a68ef82,bae7dd7f,3ac1f74c,b9d1f25e,3a5b75fa,3a0b51fb,b9b494d2,397e95a4,3a2ed6ec,3a83a51a,baaeed43,3a885fd0,37ee89c8,3a684a58,3aaf19d9,ba3fd778,3a0954a2,3acd5602,3a94989a,ba7684cf,3a21d610,39db291c,3a71354a,3b0da597,ba930701,3a5c9263,3b23aa0a,3aa9e745,ba8c96c6,398ff0e6,3b5790e0,3af38aa2,3bc8f826,bb537349,3a9b4818,3be2f2ba,3a98d422,3908ca3d,bbb79822,3b138fc6,3ab71bf8,3ce1ac44,bcbeda54,3b57a31c,bb946e1a,ba29f56d,bb90581c,3a8230d4,3ad0033a,3ccc15fa,bc925f30,3b86e3df,bbc23649,ba4fa90b,bb4f09ba,38b4cf42,3aba6eba,3cafd7c4,bc4dc167,3ba98add,bbd82f10,ba2f9f1f,baff7658,ba23388d,3a9062e0,3c918360,bbf9e3a4,3bd00d88,bbd61c28,b9f9e33c,ba6a5422,ba9aa4c3,3a44b260,3c6afe2a,bb5e7de6,3bf72b94,bbbe9ba1,b9a556de,b8c7c8d2,bacfd833,39ea28b3,3c3f1ee4,b93748c8,3c0e2c5d,bb963dd0,b9755e69,39bfe42a,baef8edb,3977e8f8,3c25044c,3aed202c,3c1ef758,bb44ba9e,b9751e55,39e2775a,baf5199c,390e8d60,3c2003d9,3b1fcce8,3c2da4f6,baa39224,b9863abf,386027a3,bad81982,390839a4,3c3111f0,3ade11c4,3c3a5f9c,3a0bc044,3898830d,ba887125,ba6a6da8,38d2d32c,3c55b78d,ba9b33fe,3c42c28a,ba773d1c
