# ADMM Variables (FP32 Hex) - Sample 650
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba120446,3a08a93a,ba3da001,b7892c5c,ba2cf39b,3a0ea9d4,b89dc680,ba511653,38edc71b,ba74b767,3a51484e,ba8b2daf,38714f85,ba41920f,391c9a24,b8c9daf6,bab1913d,394058a5,ba9bba53,3a8e98f0,baa2a82f,39157fd0,ba4952cf,b923c49e,b8d06409,badbd9ab,39a316da,ba524902,3a9b951b,baa8de0e,3968709a,ba4df9a4,b9b329ee,b8ac1d78,bae72abe,39e937c8,ba551ece,3a9679d2,baa197e3,39979b79,ba56554d,b9ce457b,b830a2a0,bad68248,3a140065,ba2fa81d,3a8413d1,ba8fbf95,39b494c8,ba65282b,b9a7d879,37a4b0fe,baad3991,3a2f3286,b9d7d0dc,3a4f9a62,ba6b2040,39cc47f2,b9966f4e,b91d69f3,38d22275,ba5cc1e3,3a47e739,b898477c,3a08cc92,ba2a357e,39df7c6c,b892b8b9,b91a5521,394cb07a,b9636615,3a6095d9,39a1d632,3963c0f8,b9c28978,39ee2bf6,3946606f,b97b2261,399d34d3,3a0c523c,3a7bc741,3a331664,b8b9d79f,b8b2ed89,39f89bf2,39ed9ca8,b9af8924,39d6c95a,3ab5dfc3,3a8f182e,3b0e8fbf,ba6b8542,3a00ddae,3a7d3eac,3ac9c160,bb034c64,3a0812bd,3b966302,3a81491b,b8f4f5be,bb4d9ddf,3b19ed36,3ab7a662,3c2a14f6,bc61d18a,3b2f9400,bb5ade1c,ba283ea3,bb1b593f,3ad49022,3ab616a6,3be2c78b,bc1d9b47,3b4fd1e9,bb8d8f6b,ba2fed83,baddb1d8,3a8f9bb2,3a8a2b1c,3b59dff6,bbb1fa2b,3b717663,bb9e2258,ba081375,ba85cb0c,3a321cce,3a212b87,b92f6c7b,babf3811,3b88093a,bb9e64e2,b9ab71e4,b9d373f8,39bd07eb,3950e845,bb56d44d,3b0335d2,3b949cc6,bb8f2ddc,b92ddbee,38c60019,3927262d,b8e8f36a,bbbca432,3b98a853,3b9deb6f,bb65878e,b8493ae2,39df917d,38a94104,b9a342a4,bbf0ff02,3bd09243,3ba4c1d9,bb18b0c8,374d1dec,39f4153f,392262f8,b9d34dc7,bc01d2d2,3be49be6,3baa736c,ba80d484,389130e9,392668e9,39e1c79d,b9d42a46,bbf2b93d,3bd21993,3bb0b75e,39e39d00,39b254a5,ba248a8d,3a89dbba,b9c3c500,bbbde72d,3b9380e2,3bb6779e,ba4454b0
# z_tilde - 479 values
ba120446,3a08a93a,ba3da001,b7892c5c,ba2cf39b,3a0ea9d4,b89dc680,ba511653,38edc71b,b9c1b8bc,3a358b1a,b9fb6adb,b6b7eb50,b9ed5ad6,39c30f84,b8914ea3,ba090dfc,39d3d2a3,b9628a66,39d52917,b990fa0b,36d50970,b99240a8,3970e3ca,b87cb3dd,b99e3423,3a12b4cd,b9451932,393f6942,b8ed5bfa,37a2a1b2,b9103838,38f4af0c,b84ddf66,b9095bc4,3a219257,36a01ed0,373f8efc,37767e98,3809077e,b7d8e36e,37f73ca4,b8121fc8,b643c640,3a1e1b9c,3920269d,b8fca1b2,38f01bfe,3838750e,38811fd8,b81fda32,b7a77b70,38c401fc,3a0dbd38,398a1b9c,b96717d0,394771da,3857fd54,398519fa,b8bb14be,b6d21980,392bc888,39e9090b,39b28059,b998a449,397e95f3,38639f3e,39b739d8,b982a82c,36944560,395e0e5a,39ab8446,39c7b6cb,b9abc482,398d0139,38553d26,39d2b77e,b9962a24,37373bf0,3976b9c7,3953d60a,39c33f8f,b9a471a3,39883ee1,3833a4a2,39d064a4,b98f7e3c,37546e58,396a9681,38b83d3e,39ceb759,b9acd194,398c7b28,37fb991d,39dca450,b998b8a4,37185490,3973ae9e,b7ff828c,ba5386ef,3a70e7f5,ba8959a3,b7d2af37,ba7a8bdb,3a85d60a,b8e48fb3,ba511653,38edc71b,bab14114,3ab87628,bac99ef1,38b95083,ba8c353e,3992e990,b9123577,bab1913d,394058a5,bae1985a,3afb5ee7,baeba20d,39659dad,ba91d2d9,b999a288,b916f151,badbd9ab,39a316da,ba985098,3b092160,baf4a138,39b2808f,ba953166,ba2813fa,b8f955a6,bae72abe,39e937c8,ba9a5e4e,3b04a122,baea1797,39e8da8a,ba9b3f35,ba418224,b87fe1f6,bad68248,3a140065,ba7e770f,3ae8d378,bad03db7,3a0aad64,baa5fbec,ba1d75cd,37ee9485,baad3991,3a2f3286,ba1c5221,3ab6fb39,baaa4ec0,3a1ce0ac,b9d9ed67,b993ac84,391834ac,ba5cc1e3,3a47e739,b8dc996d,3a712643,ba7692bd,3a2ba047,b8d48c57,b990c881,399442fa,b9636615,3a6095d9,39ea71da,39c8be00,ba0ce873,3a36e76b,398fb06f,b9eb986a,39e3bcaa,3a0c523c,3a7bc741,3a81b7b0,b923cd27,b9019a18,3a3eeb5e,3a2c1bb7,ba24aca8,3a1b9344,3ab5dfc3,3a8f182e,3b4e8590,bacf967a,3a3aae80,3ac27ab7,3b1222ef,bb765940,3a451f58,3b966302,3a81491b,ba1ecb0c,3a149e6f,ba4e379a,b7952d0a,ba61b3aa,3a3a2cfc,b8cde59a,ba82adf4,39014aaa,ba851086,3a63983b,ba975b48,389d7486,ba7c9c0b,394c5da2,b8fc51b4,bac11abf,39512d33,baa95aa0,3a9b131e,bad44470,394318b7,ba835d12,b94cb5c6,b8e29ffd,baef1650,39b15c0d,ba64af65,3acb08fb,badc5f38,3997aac0,ba80bc06,b9c2d733,b8bb2cd9,bafb64e1,39fd9fdc,ba8b0f9e,3ac45ef9,bad2e117,39bd8257,ba69165d,b9e051f5,b8401741,bae94748,3a41245a,ba653b63,3aac5c6b,bab3af7a,39c461cc,ba793548,b9b68837,37b31a14,bae20ef6,3a64a1ee,ba0cd1e1,3a81c07d,ba7fb312,39de27d7,b9a3990b,b92b3005,39091ce2,ba900b4f,3a826fd5,b8be595b,3a14c4df,ba391a2c,39f30a82,b89f8f49,b9496769,39858f4f,b99460b0,3a8c5da8,39afff56,3977aea7,b9d38f19,3a018181,398170d7,b9a3dd78,39cd277e,3a2f66cb,b9d01ec9,bc2eb1a1,3c02c709,3b9c07dc,3c2d675f,bc663aa2,3b3301e4,00000000,bae9dabc,3b2ad538,bb21eb3a,b829cf00,bb67329a,3b8b16a6,3a037c7c,00000000,b8d0e280,3b173c1a,baea56b6,ba954276,bb70498c,3b8bea90,3a0932c0,00000000,3a076f0c,3b155d2d,bab9642c,bac3b18c,bb694ef0,3b84b704,39f9a8e8,00000000,3a2b1f9a,3b098482,ba8e0cb8,bab91e4a,bb4fd8d9,3b673ff4,39cd26e0,00000000,3a0f9c2b,3addb54c,ba333185,ba8a395f,bb25a05b,3b31815b,3997d320,00000000,39d1f0f2,3a93e3d7,b98c3921,ba3274d4,bad58258,3ae40604,395f1340,00000000,395688c2,390b6f88,3984216f,b9a345dc,ba181f18,3a236e98,3939c160,00000000,394b24e1,ba88aefc,3a75af1a,b6bb5500,3a0a0828,ba16f6f0,394c68c0,00000000,3a71584d,bb2f2440,3b0a56d1,38dee0a0,3ad768a8,baff46b4,393ba020,00000000,3b66cb68,3ae73abf,bbf57698,bb701a0c,b9eaa30d,bae71dd5,bb00ceb6,3ad62519,3b388a9f,3bd28281,3b6f436d,3a92e6fe,3a4e4a82,bb94e804,baf4609e,3a251081,b90100b1,ba780242,39f6d0e8,3a903280,3b695266,3b096872,b6e15844,391ecf28,bb31aae6,ba2fbb2c,3a51d851,3a13cd7b,b94a8c7c,b8ba0c04,38ef14f8,3ab2a517,3a84e4a7,b9625179,b9a8976e,ba8b9604,b73fe920,3a59fcc0,3a567590,399cb2c6,b95bbae7,b9a1b3b1,b931ec95,395e03df,b9a4c16b,ba374dd8,398a3bde,39df816a,3a3f56f0,3a68ec92,3a39262b,b932a0e6,ba0e854d,baab30ee,b9c0c1f3,b9b7598b,ba830dd9,3b023e3e,3a004b88,3a11a044,3a6b4c89,3a897c82,b843be05,ba22d953,bb094c79,ba458f0f,b9a5725c,ba9c959e,3b358466,3a4e944d,39c5f31f,3a51f31d,3aa076fb,390695ad,ba0d0e54,bb216d98,ba6ebd03,b8e8beb0,baa1996e,3b369a70,3a72e4fe,3966335e,3a1a0a05,3aa06ed9,39bd2cb3,b99e42fd,bb1b69e1,ba534b66,3a07cf4e,ba8ebdb6,3aef1711,3a5cd6d6,36f87180,39193439,3a80d493,3a3a55cf,3936076a,bae163bf,b9c5c586,3ad5a671,ba2fc644,ba4054d0,39eee2ac,b9ffed2f,ba66d4a6,39bad32b,3aba255a,3a9881e8,b962a866,3a039be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba5b0669,3a4cfdd7,ba8e3801,b7cdc28a,ba81b6b4,3a55febe,b8eca9c0,ba9cd0be,39325554,bab7898d,3a9cf63a,bad0c486,38b4fba4,ba912d8b,396ae736,b9176438,bb052cee,3990427c,bae9977c,3ad5e568,baf3fc46,39603fb8,ba96fe1b,b975a6ed,b91c4b07,bb24e340,39f4a247,ba9db6c2,3ae95fa8,bafd4d15,39ae5474,ba9a7b3b,ba065f72,b901161a,bb2d600e,3a2ee9d6,ba9fd71a,3ae1b6bb,baf263d4,39e36936,baa0bffa,ba1ab41c,b88479f8,bb20e1b6,3a5e0098,ba83be16,3ac61dba,bad79f60,3a076f96,baabde20,b9fbc4b6,37f7097d,bb01eb2d,3a8365e4,ba21dca5,3a9bb3ca,bab05830,3a1935f6,b9e1a6f5,b96c1eec,391d99d8,baa5916a,3a95ed6b,b8e46b3a,3a4d32db,ba7f503d,3a279d51,b8dc1516,b9677fb2,3999845c,b9aa8c90,3aa87063,39f2c14b,39aad0ba,ba11e71a,3a32a0f8,3994c853,b9bc59c9,39ebcf3c,3a527b5a,3abcd571,3a8650cb,b90b61b7,b9063227,3a3a74f6,3a32357e,ba03a6db,3a211704,3b0867d2,3ad6a445,3b55d79e,bab0a3f2,3a414c85,3abdef01,3b175108,bb44f296,3a4c1c1c,3be19483,3ac1eda8,b937b84e,bb9a3667,3b66e3d1,3b09bcca,3c7f1f71,bca95d28,3b83af00,bba42695,ba7c5df4,bb6905de,3b1f6c1a,3b0890fc,3c2a15a8,bc6c68ea,3b9bdd6f,bbd45720,ba83f222,bb264562,3ad7698b,3acf40aa,3ba367f8,bc057ba0,3bb518ca,bbed3384,ba4c1d30,bac8b092,3a85959a,3a71c14a,b983915c,bb0f6a0d,3bcc0dd7,bbed9753,ba00956b,ba1e96fa,3a0dc5f0,399cae34,bba11f3a,3b44d0bb,3bdeeb29,bbd6c4ca,b98264f2,39148013,397ab944,b92eb690,bc0d7b26,3be4fc7c,3bece126,bbac25aa,b896ec2a,3a27ad1e,38fde186,b9f4e3f6,bc34bf42,3c1c6db2,3bf722c6,bb65092c,3799d671,3a370fef,39739474,ba1e7a55,bc42bc3b,3c2b74ec,3bffad22,bac13ec6,38d9c95e,39799d5e,3a2955b6,ba1f1fb4,bc360aee,3c1d932e,3c048986,3a2ab5c0,3a05bf7c,ba76cfd4,3acec997,ba12d3c0,bc0e6d62,3bdd4153,3c08d9b6,ba933f84
