# ADMM Variables (FP32 Hex) - Sample 650
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba04a8cf,3a7e9388,ba31db3c,37d4dffd,ba22a11b,3a0d9d38,b8ca780c,ba454d1e,38f68234,ba6ccb5a,3abb80cf,ba8192d4,3906769c,ba1e5b10,38eb5e27,b922ab42,baa6fae9,393fd952,baa7237e,3ad8aa0a,ba961584,39771756,ba0e9077,b96500e4,b94d720d,bacebf30,39989ae2,bab99163,3ade3384,ba99fea9,39ae1691,b9dfd78d,b9db7714,b960889c,bada6a25,39d05d2c,bab43ada,3ad2cabd,ba909fc6,39d8ef4f,b9e44d37,b9f7f85e,b95aeb10,bacd44f3,39feee24,ba9c5a7c,3abad711,ba78f0b4,39fcc588,b9b2122d,b98929de,b93f4a78,baaac8ec,3a125631,ba6cfa76,3a99ad32,ba3f3b6f,3a0d350c,b9308779,b9a20f9d,b9125a55,ba6bea09,3a22ca17,ba0e44d8,3a6421b6,b9f0563f,3a196ae0,38679f9a,b9c454ec,b8b3ad2e,b9c53f41,3a338168,b91b9cc6,3a0e981d,b9236dae,3a236f77,39a040fe,b9ebf154,b7d91899,39ed1977,3a480907,3975a12d,396ab35e,3921effc,3a2b372d,3a110167,ba09543b,38174c9f,3a918607,3a65c012,3aa83332,b9963b8e,3a840e9c,3aaf57b1,3ade8cd1,baaee586,38cb9023,3beba7dd,3a4b46e1,b771854c,bb6664e0,3b117c23,3ab377a0,3c47e748,bc6acf0b,3aef4511,bb54cb76,ba0630ee,bb356e41,3acc40ea,3ab6f743,3c10ff7d,bc24763d,3b0826e9,bb8bfb88,ba049c8d,bb066a4b,3a8e8a2e,3a8fe8b1,3ba90cf6,bbb92ec0,3b19bebe,bb9d5e9f,b9cbc19a,baae6ed8,3a428958,3a384c4e,3abb4b90,babce3ae,3b2794e5,bb9e18ca,b945d094,ba3a6e96,3a095816,39b2f26e,bb091009,3b0de994,3b2e65b8,bb8f4130,b7977334,b95bef07,39dd898d,3875a493,bba5596c,3ba4945f,3b2eabce,bb66caf0,38c6eadb,38bfcb1a,39ea1e98,b8f99baa,bbea514e,3be2f19d,3b2a9c88,bb1bc7c8,39201d4a,39004870,3a1e90ae,b94fd2e5,bc05f281,3bfcd64e,3b26ea21,ba8a85a4,39572f33,b93f50b7,3a6dd278,b95896d7,bc025566,3bee0a9a,3b2a715c,39b1fa50,39df7305,ba71fbdd,3abd8669,b965dba3,bbd0e1de,3baf9e91,3b371d19,ba410a7c
# z_tilde - 479 values
ba04a8cf,3a7e9388,ba31db3c,37d4dffd,ba22a11b,3a0d9d38,b8ca780c,ba454d1e,38f68234,ba2a59f0,3a25e9b0,b9e87ab0,37d43868,b9ddf4c7,39c1b534,b8bfd7ca,ba012457,39cc887b,b9bae82b,39bc4721,b9831bc9,37edba70,b9879c4e,396efc40,b8a40cb9,b994c995,3a0c538a,b9038189,39167000,b8c78988,380f7d16,b9820277,38ef9bd4,b87da1c2,b8ff0f8e,3a19c671,385bc394,b7b33a74,37e1dd10,382fbe01,b80fa8d8,37d89504,b82ac5b3,34b20600,3a15c2b8,3944f392,b91acf84,39003d17,384d9a94,390bf8da,b8b30e78,b7b52ad8,38c08412,3a0579ac,3997bdc8,b97e743a,394c391c,385f3a72,398978ac,b9445160,b6ad4088,39262a7b,39d98a26,39bbecf5,b9a0cf29,39801132,385fa45b,39b8c38e,b9874b12,36eaa5b8,39542e69,399e0e76,39cc53e3,b9ae3d96,398b93bf,384f6001,39d086c8,b99828e2,37695c54,39e5b476,3940efcc,39c563e6,b9a31df6,39861e21,382d8e5e,39cce631,b990ad8a,377d41cc,39d61fdf,38a6876b,39cee01d,b9a894cc,39899df5,37ec39c2,39d74da7,b9994f96,3732bba4,39dbaa74,b7e56af8,ba402d53,3ae06230,ba80d369,38237a32,ba6b97cc,3a84da0d,b912a73f,ba454d1e,38f68234,baab841d,3b2543ea,babbb4ec,394e85b0,ba6566ea,395ccded,b96ba681,baa6fae9,393fd952,baf2201a,3b3ef7c4,bad96b54,39bdc0ef,ba4e869b,b9d6d57a,b994cf30,bacebf30,39989ae2,bb066957,3b43d921,badf15a3,3a05b0e5,ba222265,ba4de2c0,b9a2a2a4,bada6a25,39d05d2c,bb028b86,3b39cac2,bad1827d,3a269857,ba255d55,ba68a085,b99e9164,bacd44f3,39feee24,bae2805e,3b24ae4d,bab4504b,3a421daf,ba00fb35,ba00ad32,b98a8e89,baaac8ec,3a125631,baaba63c,3b077354,ba8a83a5,3a58e152,b97fbaa1,ba180891,b954039a,ba6bea09,3a22ca17,ba4e190e,3ac91344,ba2e1500,3a6ba248,38a7c549,ba382f07,b90224e8,b9c53f41,3a338168,b9616d8b,3a7b5d73,b96cc028,3a7b053c,39e826db,ba5d57ff,b81d3f85,39ed1977,3a480907,39b1ea68,39cedd7b,396a9736,3a837c27,3a520feb,ba80d4f0,385b2e03,3a918607,3a65c012,3af3a9b4,ba046a40,3abf4df2,3b06a781,3b2132d6,bb24132a,39137220,3beba7dd,3a4b46e1,ba104461,3a8a6d05,ba416b37,37e78063,ba543b33,3a38ce73,b9041c69,ba76a066,390609ff,ba80c1c6,3acbe8e1,ba8ce946,392f7981,ba4ea779,391993d5,b94b5612,bab59744,3950a2bc,bab5c366,3aeb9f51,bac3dc13,39a13a1b,ba3a0be2,b98f208e,b95f6c07,bae0d651,39a5f53c,bac9ce1b,3b10fc7e,bac8f692,39e32f5e,ba0be6b8,b9eeab19,b9742e29,baed86a1,39e29886,baeb3333,3b098aaf,babcbc06,3a079591,b9f8472b,ba06d573,b96e12d4,badf3afb,3a26578c,bacc0a8f,3af3d38a,ba9b9670,3a0971cf,b9c1a6f7,b9952a54,b9500762,badedfcd,3a3ef828,ba9aa0dd,3ac0187e,ba4ff708,3a199016,b93ff9ba,b9b03dc7,b93efd90,ba99ef1b,3a5470af,ba31d60e,3a7817dc,ba02aee5,3a26d76d,387be3f7,ba001b40,b8ea7a51,ba00b427,3a6061c2,b9293a7d,3a1b1239,b931ba7a,3a31bc6b,39d1219d,ba19f3dd,b80da7ba,3a142fea,b84d32c0,bc43beb4,3bf735ef,3b987a22,3c4bcecc,bc6f6516,3af3f16a,00000000,badd9b8e,3b266620,bb135990,38be3c40,bb5fe948,3b8f7114,3986b7b8,00000000,37abc800,3b1fc776,bad1bb04,ba84bb82,bb769d7a,3b928c6e,398f7e60,00000000,39d0e420,3b2066e0,ba99da38,baafe722,bb793a69,3b8ca7a2,3961b550,00000000,3a322942,3b0a0166,ba425d66,baa120b0,bb6b375e,3b70f934,38de5d00,00000000,3a17fb2a,3adf5c1e,b9b4a140,ba7be51b,bb456afd,3b3ee766,368ee800,00000000,39c92ba1,3a862a8e,38ab0a10,ba1e35b5,bb0ca174,3afe5440,b8847240,00000000,394e2276,38dc201c,3a0d0db4,b98d119b,ba88ee5c,3a533148,b87138c0,00000000,393b26e0,ba87c44f,3a86acca,b7ee4f40,396bcb40,b9f15af0,386637c0,00000000,3a44ddd8,bb24f4b7,3aeffa26,b8345f30,3ad32f6c,bafe9094,394eb170,00000000,3ae5d6a1,3af9a741,bc0c56e3,bb6a50f8,ba6c8d2a,bb082d39,bb18d7e8,3a9bd51d,3b294a2c,3bcbb882,3b6fbd52,3a38e6d6,3a61efa6,bbad2220,bad1e5e4,39d1ceda,b9b6da54,baa542e3,391eb6d7,3a7e2998,3b694108,3b0ee6a6,3996f24d,39176f38,bb5e22a0,ba6fb2c8,3a4087b1,39a2540c,ba155551,b958fbb6,39427a59,3adb6098,3a999a8f,b7835f04,b9e03fd6,bafddfaa,b7817a38,3a5d39b8,3a20acb4,b7eb198a,b9b5d6e3,b9b0db63,388954c5,3998749a,b8f8f3b8,ba6a098c,3a014225,3a0f2410,3a5c1f0f,3a58fc2c,3a13d124,b92053f8,b9e8671f,ba88efab,b991a950,b935fc25,baa557ba,3adf804c,3a903e5f,3a3351da,3a53933b,3a76e08b,38d77894,b9d1711f,baee6e0d,ba351984,b9112b4d,bac64e91,3b1e3201,3aba659c,3a035347,3a3904de,3a9f6a33,39e059da,b956f9a7,bb0fd17e,ba78ad84,39a1f12a,bad273f9,3b179e9d,3ad6e6d0,39c35de0,3a0a7538,3aab8e70,3a4674b3,38c7a214,bb0c81bc,ba69e1d0,3a57dc73,bac28a66,3aa3d2e1,3ace3008,394e22ba,390f1010,3a952169,3a945961,3a13aee6,bacd6fc6,ba072c2e,3af2e661,ba8705e2,baac6566,3a97a69e,b980245d,ba57607a,3a065272,3ae4d897,3abe25bf,b92f775c,39bc4ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba46fd36,3abeeea6,ba85646d,381fa7fe,ba73f1a8,3a546bd4,b917da09,ba93f9d6,3938e1a7,bab19884,3b0ca09b,bac25c3e,3949b1ea,ba6d8898,3930869d,b97400e3,bafa785e,398fe2fe,bafab53d,3b227f88,bae12046,39b95180,ba55d8b2,b9abc0ab,b99a158a,bb1b0f64,39e4e853,bb0b2d0a,3b26a6a3,bae6fdfe,3a0290ed,ba27e1aa,ba24994f,b9a86675,bb23cf9c,3a1c45e1,bb072c24,3b1e180e,bad8efa9,3a22b37b,ba2b39e9,ba39fa46,b9a4304c,bb19f3b6,3a3f329b,baea87ba,3b0c214d,babab487,3a3d9426,ba058da2,b9cdbecd,b98f77da,bb0016b1,3a5b814a,bab1bbd8,3ae683cb,ba8f6c93,3a53cf92,b984659b,b9f3176c,b95b8780,bab0ef87,3a742f22,ba556744,3aab1948,ba3440af,3a662050,38adb7b4,ba133fb1,b906c1e2,ba13ef71,3a86a10e,b9696b29,3a55e42c,b9752485,3a752732,39f0617d,ba30f4ff,b822d273,3a31d319,3a9606c5,39b838e2,39b00686,3972e7fa,3a806962,3a59821a,ba4dfe58,3862f2ee,3ada490a,3aac500e,3afc4ccb,b9e15955,3ac615ea,3b0381c5,3b26e99d,bb032c24,3918ac1a,3c30bde6,3a987529,b7b523f9,bbaccba8,3b5a3a34,3b0699b8,3c95ed76,bcb01b48,3b3373cd,bb9f9898,ba494965,bb8812b1,3b1930b0,3b093972,3c597f3c,bc76b15c,3b4c3a5e,bbd1f94c,ba46ead4,bb499f70,3ad5cf45,3ad7dd0a,3bfd9371,bc0ae310,3b669e1d,bbec0dee,ba18d134,bb02d322,3a91e702,3a8a393a,3b0c78ac,bb0daac2,3b7b5f58,bbed252f,b9945c6f,ba8bd2f0,3a4e0421,3a0635d2,bb4d980e,3b54de5e,3b82cc4a,bbd6e1c8,b7e32cce,b9a4f345,3a26272a,38b83b6e,bbf80622,3bf6de8e,3b8300da,bbad1834,39153024,390fd854,3a2f96f2,b93b34c0,bc2fbcfa,3c2a3536,3b7feacc,bb69abac,39702bef,39406ca8,3a6dd905,b99bde2c,bc48ebc2,3c3da0ba,3b7a5f32,bacfc876,39a16366,b98f7c89,3ab25dda,b9a27121,bc438019,3c3287f4,3b7faa0a,3a057bbc,3a279644,bab57ce6,3b0e24cf,b9ac64ba,bc1ca966,3c03b6ed,3b8955d3,ba90c7dd
